174,103,79 185,114,90 153,123,108 98,96,106 83,79,73 62,60,58 56,52,63 60,72,96 68,93,119 49,47,48 77,90,116 97,95,96 240,212,185 245,215,198 229,201,172 219,192,176 232,208,182 198,177,150 208,185,156 239,219,199 241,217,184 193,163,135 241,220,197 240,221,196 213,197,180 216,201,181 171,151,131 211,195,189 213,197,180 189,168,143 207,181,156 207,190,180 174,166,153 201,184,174 229,213,211 155,142,121 222,208,192 236,222,204 212,198,184 206,194,182 216,204,192 183,171,159 202,191,184 135,120,111 206,192,176 194,180,153 180,169,154 172,162,161 189,181,170 222,214,203 198,189,181 217,204,197 201,189,179 200,186,168 116,104,94 117,107,95 161,148,125 202,182,173 162,149,142 148,134,120 187,185,183 88,98,92 255,138,44 193,105,51
195,124,100 196,125,101 146,100,74 74,73,76 74,72,68 58,56,54 57,55,65 75,95,123 82,105,132 74,85,112 75,88,114 212,187,159 215,187,160 218,194,168 227,204,175 239,215,191 195,171,147 204,180,158 203,181,163 207,185,167 216,188,159 253,223,195 225,204,181 249,230,205 239,223,206 214,197,187 217,206,189 208,189,173 208,192,175 162,140,122 160,142,121 216,199,189 211,210,201 205,192,189 233,219,205 227,213,199 218,203,192 218,203,194 213,199,185 201,189,177 184,172,160 188,175,172 180,163,153 191,174,166 206,191,180 191,174,166 211,200,193 192,184,173 205,190,181 161,146,137 174,162,152 134,124,100 178,164,150 172,157,137 168,156,144 152,144,133 148,136,124 173,162,147 148,137,118 149,145,137 132,127,126 114,114,111 240,71,15 170,46,20
227,199,197 197,169,167 103,85,80 60,60,60 48,52,54 75,83,90 68,75,87 78,94,119 78,95,126 62,74,96 165,154,147 209,180,149 215,189,164 197,176,151 214,190,166 222,194,167 191,166,138 203,174,150 194,174,156 215,192,152 237,208,184 236,210,187 224,198,175 223,207,190 215,200,180 211,196,185 239,225,209 202,182,164 227,213,197 200,178,158 173,149,116 172,156,139 208,203,191 194,178,176 238,223,214 242,228,210 229,215,201 213,198,187 189,175,161 208,196,184 206,194,182 195,183,173 224,210,194 210,200,190 204,190,176 191,176,165 198,186,176 217,202,193 188,178,166 166,154,142 211,199,187 204,189,178 175,159,142 193,175,154 173,162,147 149,140,132 135,125,113 125,113,101 153,139,123 161,145,128 145,136,130 140,126,131 127,117,118 112,91,87
224,192,189 195,163,160 81,71,70 53,53,53 37,41,43 48,53,59 45,56,57 68,71,78 98,97,102 77,67,66 221,189,159 239,218,191 180,162,141 213,202,183 151,126,107 223,194,170 222,194,165 219,191,162 237,214,201 233,214,191 217,204,181 238,221,197 245,224,199 245,227,206 219,203,186 242,227,216 246,227,211 153,149,132 201,182,157 163,144,128 217,198,184 145,121,95 230,219,202 255,249,240 241,226,217 219,205,191 216,201,181 183,169,153 221,206,197 212,200,188 205,190,179 200,185,176 183,171,161 186,176,166 199,187,175 168,156,146 189,179,169 172,161,144 202,191,176 208,196,186 148,136,126 215,201,187 184,168,155 188,174,149 166,157,140 176,167,159 147,132,121 155,144,129 164,144,126 176,156,138 152,139,132 135,129,136 148,143,140 91,85,92
124,102,105 105,83,86 75,65,66 60,60,60 46,50,54 54,57,64 56,61,67 108,107,110 230,197,160 242,207,171 211,179,145 222,194,165 186,162,136 236,216,207 232,215,191 196,170,145 204,184,154 181,162,139 229,198,175 207,190,166 207,192,172 255,245,235 232,214,195 250,235,215 198,183,161 218,204,186 229,212,202 241,225,212 205,201,195 186,169,170 188,167,154 214,193,178 192,180,168 228,217,212 231,217,201 211,192,167 187,167,149 211,203,181 184,173,158 209,196,193 208,194,176 163,149,131 173,164,149 193,183,173 208,196,186 195,183,171 203,187,181 186,172,156 190,177,172 190,177,174 204,188,182 207,190,180 212,197,186 183,170,149 179,164,144 187,175,165 146,144,145 180,151,127 168,149,126 175,150,131 116,106,96 171,159,159 136,126,125 102,91,100
197,163,161 165,132,132 108,92,90 74,72,70 56,60,64 54,59,67 62,70,79 76,81,91 227,192,165 208,174,142 227,194,157 254,225,201 224,202,184 222,197,169 203,178,148 182,163,140 154,135,112 191,171,151 195,178,152 206,189,165 237,219,198 227,209,188 215,196,173 200,186,170 223,205,186 176,162,148 255,244,235 245,230,221 253,246,249 190,176,176 197,189,165 226,212,196 190,165,137 217,199,180 205,190,170 201,183,162 214,193,168 181,161,141 193,173,153 185,167,148 191,178,157 207,193,177 203,186,160 195,183,173 192,180,170 202,192,182 213,198,189 172,159,136 172,158,133 178,164,139 187,172,161 213,198,187 184,170,156 162,148,130 164,150,134 179,167,155 194,186,175 140,140,140 152,136,119 132,119,116 183,175,183 135,133,73 178,162,156 167,148,82
222,185,182 210,173,170 166,142,134 98,87,84 77,74,78 47,50,57 52,57,65 67,76,87 86,83,89 245,218,184 241,207,173 245,211,166 238,206,174 233,208,178 215,192,163 213,194,178 229,213,200 222,206,193 205,191,175 238,224,206 226,206,186 206,182,156 202,181,154 204,184,166 160,147,144 203,189,173 235,220,211 212,198,203 234,220,204 208,194,178 181,163,144 157,143,116 189,132,72 145,111,81 224,203,176 208,179,155 174,154,136 183,167,152 186,170,157 197,176,153 130,123,121 221,206,195 200,186,161 176,164,152 198,186,174 209,193,180 167,152,141 175,164,149 152,141,124 197,186,167 179,165,149 182,170,158 193,177,171 153,139,125 184,169,158 206,190,184 182,170,158 182,166,151 171,166,165 157,131,117 145,138,95 159,163,76 75,72,57 174,155,62
212,189,188 213,178,179 165,138,131 96,85,82 77,72,74 48,47,50 50,56,59 70,81,94 85,95,111 87,85,97 237,204,156 239,211,173 199,170,139 224,190,156 245,213,181 210,185,157 224,205,193 224,207,183 218,201,175 209,193,178 183,164,139 209,189,169 222,199,170 213,196,172 228,214,189 175,154,129 212,198,182 171,154,130 205,191,177 228,212,197 212,192,162 240,173,94 133,84,35 114,66,37 112,78,56 209,188,165 216,201,181 224,210,194 194,177,149 186,172,156 212,197,188 219,204,193 195,177,158 228,214,198 185,174,157 187,177,165 185,171,146 177,163,145 204,194,182 197,186,169 184,168,153 187,172,152 180,167,162 166,154,144 162,151,134 182,171,152 186,172,154 171,162,156 162,150,138 162,130,96 163,142,101 151,141,63 154,156,60 161,149,69
223,202,200 198,165,165 162,140,134 101,95,90 77,74,78 49,50,53 50,53,60 71,82,95 84,94,110 72,82,90 167,149,128 225,196,163 225,196,163 225,193,159 207,171,138 242,214,185 211,190,165 230,218,206 195,180,158 222,203,178 236,218,197 194,175,152 173,147,122 219,208,189 219,204,193 192,178,164 236,220,207 253,239,223 224,203,178 204,190,172 182,105,72 96,53,36 60,33,15 54,32,12 54,32,12 75,48,32 207,189,170 213,203,193 195,174,161 161,150,135 167,156,137 225,210,199 204,193,178 194,175,150 179,161,140 198,185,178 192,176,170 168,154,129 204,188,182 190,180,158 191,175,160 175,157,127 193,182,179 189,175,159 200,185,174 180,169,154 158,145,138 176,161,150 123,125,120 157,141,58 122,120,71 84,83,45 130,130,69 88,85,89
237,209,207 191,163,161 152,134,131 104,99,101 82,80,88 60,65,71 47,56,58 57,65,72 76,87,98 74,81,93 73,80,94 206,187,173 205,180,152 214,191,160 218,194,168 208,176,142 191,165,142 205,186,161 190,171,146 202,178,154 225,209,196 243,224,208 226,210,197 196,182,166 241,219,199 205,190,168 225,210,190 209,197,185 227,213,188 211,207,190 202,104,58 82,52,37 121,74,53 133,85,58 127,82,59 54,27,9 218,197,186 190,171,148 213,206,188 212,200,188 180,168,156 204,190,176 192,183,179 205,192,171 170,156,140 149,135,119 182,166,149 165,151,137 180,168,156 201,189,177 180,169,152 176,163,142 175,164,157 202,188,188 187,177,167 176,163,158 143,132,125 127,113,95 103,92,87 122,112,100 136,127,51 111,97,39 37,50,51 64,74,90
