48,30,25 44,37,37 59,57,58 55,54,57 54,52,62 50,48,56 47,45,53 47,45,53 45,43,51 43,41,49 41,39,47 38,36,44 38,36,44 38,36,44 33,31,39 37,35,43 37,35,43 38,36,44 38,36,44 39,37,45 40,38,46 43,41,49 44,42,50 46,44,52 46,46,56 46,46,54 45,45,53 48,48,56 50,48,56 52,48,57 65,62,68 91,77,77 60,40,31 56,32,24 65,40,37 51,36,27 52,35,27 60,40,33 56,39,31 61,41,34 65,49,43 49,46,50 55,52,56 53,50,54 51,50,55 48,46,54 45,43,51 40,38,46 39,37,45 45,43,51 46,46,54 50,50,58 56,57,60 105,85,67 43,32,29 42,29,24 42,29,26 39,27,29 66,67,70 158,199,255 164,206,255 141,179,237 111,124,150 170,212,255
50,32,27 50,43,43 48,46,47 54,53,56 54,52,62 53,51,59 50,48,56 47,46,51 47,45,53 46,44,52 46,44,52 41,39,47 43,41,49 43,41,49 38,36,44 40,38,46 40,38,46 39,37,45 39,37,45 39,37,45 39,38,43 41,39,47 44,42,50 46,44,52 48,48,56 50,50,58 48,48,56 49,49,57 51,49,57 50,50,58 54,57,64 64,58,65 94,75,61 64,47,39 65,40,37 58,43,34 55,38,30 64,44,37 60,43,35 64,44,37 61,58,64 53,50,54 56,53,57 52,49,53 50,49,54 48,46,54 43,41,49 40,39,42 41,40,45 46,45,50 48,48,56 51,51,59 57,58,61 58,56,64 87,69,50 38,25,22 46,33,30 41,29,31 87,85,86 215,255,255 219,255,255 179,219,255 145,160,192 218,255,255
51,34,26 52,50,51 50,49,52 54,53,56 55,53,61 51,51,59 50,50,58 51,49,57 50,48,58 48,46,56 50,48,56 46,44,52 47,45,53 50,48,56 44,42,50 48,46,54 48,46,54 46,44,52 45,43,51 43,41,49 43,41,49 44,42,50 44,42,50 46,44,52 48,46,54 48,46,54 51,49,57 52,50,58 50,50,58 51,51,59 54,52,62 59,58,61 83,76,79 59,46,39 65,40,37 54,41,34 56,39,31 64,44,35 58,41,33 67,62,64 63,60,64 56,53,59 56,53,59 51,47,56 50,48,56 48,46,54 46,44,54 43,43,51 43,43,51 50,50,58 50,50,58 53,53,61 56,56,64 60,60,68 66,64,65 73,61,49 47,34,31 41,29,31 90,88,84 216,255,255 219,255,255 171,213,255 153,171,207 220,255,255
53,32,28 51,50,55 47,46,51 55,54,59 59,57,65 54,52,60 54,52,60 54,52,60 54,53,58 53,51,59 53,51,59 51,49,57 52,51,56 54,52,60 50,48,56 52,50,58 52,50,58 51,49,57 51,49,57 50,48,56 47,45,53 47,45,53 46,44,52 46,44,52 47,45,53 50,48,56 51,49,57 52,52,60 51,51,59 52,52,60 54,52,60 55,53,61 80,79,84 61,46,37 67,43,37 52,40,30 55,38,30 61,41,34 62,55,58 62,55,65 63,59,68 59,55,64 56,52,61 50,48,56 48,46,54 47,43,52 47,43,52 44,44,52 43,43,51 49,49,57 52,52,60 53,53,61 58,58,66 62,62,70 68,66,74 88,70,67 56,40,38 42,32,33 93,93,90 217,255,255 219,255,255 165,206,255 158,176,216 220,255,255
55,37,32 48,49,54 50,48,56 55,53,61 58,58,66 57,57,65 57,55,63 55,53,61 57,56,61 56,56,64 58,56,64 53,51,59 57,55,63 58,56,64 54,52,60 58,56,64 58,56,64 58,56,64 57,55,63 55,53,61 54,52,60 51,50,55 51,50,55 48,46,56 48,46,54 50,48,56 51,49,57 52,52,60 57,55,63 54,52,60 55,54,59 57,55,63 79,76,82 59,42,34 67,43,37 55,39,33 60,38,32 63,41,35 61,55,60 63,60,66 66,62,71 61,57,66 56,52,61 52,50,58 50,48,56 46,47,52 45,43,51 41,39,47 39,39,47 49,49,57 53,53,61 57,57,65 59,59,67 63,63,71 69,68,73 86,79,82 83,71,61 44,34,35 101,96,93 217,255,255 219,255,255 160,196,250 169,190,238 220,255,255
59,39,32 49,50,53 45,45,53 52,52,60 59,59,69 59,59,67 60,58,66 58,56,64 58,56,64 59,57,65 59,57,65 54,52,60 60,58,66 60,58,66 54,52,60 58,56,64 60,58,66 59,57,65 60,56,65 60,56,65 60,58,66 59,57,65 58,56,64 54,52,60 52,50,58 52,50,58 51,49,57 53,51,59 56,57,62 59,58,61 56,56,64 59,57,65 79,76,82 56,39,31 63,41,35 59,42,34 62,40,34 66,45,43 58,59,64 62,58,67 66,62,71 61,59,67 60,56,65 53,51,59 49,50,55 47,45,53 41,39,47 38,36,44 38,36,44 44,44,52 50,50,58 58,58,66 60,60,68 64,64,72 71,71,79 74,70,79 76,60,56 45,33,33 108,102,97 216,255,255 220,255,255 157,189,242 175,201,249 219,255,255
58,38,31 48,49,54 44,44,52 50,50,58 59,59,67 59,59,67 59,60,65 59,59,67 58,58,66 60,58,66 60,58,66 57,55,63 61,59,67 60,60,68 56,56,64 60,59,62 64,63,68 74,73,78 72,71,76 67,65,73 64,62,70 62,60,68 62,60,68 62,60,68 59,57,65 55,53,61 52,50,58 53,51,59 58,55,59 59,57,65 58,58,66 60,59,64 82,79,85 59,42,34 66,43,42 55,38,30 65,42,39 72,50,44 56,53,59 62,60,68 65,63,71 60,58,66 60,58,66 58,56,64 51,51,59 48,46,54 45,43,51 39,40,45 37,35,43 41,39,47 45,45,53 50,50,58 60,60,68 64,64,72 70,70,78 77,74,78 66,50,48 47,35,35 112,105,108 216,255,255 220,255,255 146,176,226 183,207,255 219,255,255
59,39,32 46,44,52 45,43,51 50,48,56 59,59,67 59,59,67 60,60,68 62,62,70 62,60,68 61,59,67 64,58,65 56,56,64 59,60,65 64,64,74 62,60,68 125,124,127 156,122,118 71,67,57 89,88,79 100,96,88 93,87,92 70,66,75 65,65,73 64,64,72 65,63,71 62,60,68 59,58,63 54,51,55 53,51,59 58,56,64 60,58,66 62,60,68 86,82,91 51,33,28 70,48,42 52,37,28 65,45,38 72,45,40 58,55,61 63,61,62 72,67,69 99,94,96 113,108,110 115,113,114 129,127,128 81,76,78 46,47,52 41,40,43 39,38,43 40,38,46 43,43,51 48,48,56 53,53,61 62,62,70 70,70,78 79,74,76 56,43,40 44,34,35 110,109,102 216,255,255 218,255,255 143,170,211 183,217,255 219,255,255
33,17,13 44,33,30 41,39,47 47,45,53 59,57,65 60,58,66 61,59,67 64,62,70 64,62,70 64,62,70 63,59,68 57,58,63 58,59,62 62,63,66 181,181,181 132,125,125 111,106,108 107,101,106 106,101,98 115,112,116 153,143,144 125,120,122 66,67,72 69,70,75 68,66,74 68,66,74 63,63,71 62,60,68 60,58,66 59,58,63 59,57,65 62,60,68 90,76,76 58,47,44 85,59,49 73,46,39 70,43,36 79,53,43 59,56,62 104,82,76 119,107,95 111,104,102 100,93,93 97,87,88 102,88,88 132,116,112 148,138,137 54,53,58 43,41,49 44,42,50 44,44,52 45,45,53 50,50,58 58,58,66 69,69,77 82,80,78 69,57,47 50,37,32 86,86,83 216,255,255 219,255,255 134,154,198 191,221,255 219,255,255
66,44,38 76,54,48 39,37,45 46,44,52 59,57,65 60,58,66 61,59,67 62,60,68 65,63,71 63,64,69 65,63,71 59,58,63 62,61,64 70,67,71 210,205,204 120,113,113 93,86,86 84,77,77 91,81,82 93,83,84 111,104,104 213,201,201 89,86,92 72,70,78 71,71,79 73,73,81 72,70,78 67,65,73 68,66,74 65,63,71 60,58,66 61,59,67 95,81,83 56,43,38 80,52,43 70,47,36 74,50,44 107,96,93 123,115,121 107,100,100 102,92,93 93,83,84 85,75,76 86,76,75 91,81,80 100,88,88 136,115,111 176,167,163 53,51,59 46,46,54 45,45,53 45,45,53 49,50,55 56,57,62 66,64,72 79,69,70 66,51,40 50,37,32 92,85,85 216,255,255 218,255,255 124,145,180 190,232,255 219,255,255
58,36,30 76,54,48 39,35,44 43,41,49 59,57,65 59,57,65 60,58,66 60,58,66 66,65,70 68,65,69 68,67,72 59,58,63 64,63,68 87,84,88 139,132,132 121,114,114 92,82,83 97,87,88 118,107,92 114,97,87 85,78,78 150,140,141 125,123,124 73,72,77 72,72,80 71,71,79 72,72,80 72,72,80 74,72,80 71,69,77 65,63,71 61,59,67 96,85,92 89,73,69 70,46,40 74,50,42 138,126,126 135,130,129 111,102,96 93,83,82 81,71,70 81,72,68 80,71,67 85,75,74 86,76,75 90,79,76 105,88,80 157,133,125 145,146,151 52,52,60 48,48,56 48,48,56 49,49,57 52,52,60 61,59,67 72,69,75 65,50,41 61,47,49 197,242,255 220,255,255 218,255,255 120,136,165 194,235,255 219,255,255
53,51,59 47,45,53 40,38,39 41,40,43 58,57,60 60,58,66 60,58,66 62,60,68 65,63,71 67,64,70 67,66,71 61,60,65 63,64,69 152,150,151 127,120,123 121,114,114 113,98,89 116,101,92 119,100,86 103,87,74 100,89,82 152,142,143 207,204,208 102,99,103 73,72,77 73,72,77 72,71,76 72,72,80 74,72,80 73,71,79 73,71,79 71,69,77 88,87,92 82,73,69 69,47,39 71,56,47 162,155,158 128,121,121 61,38,25 81,72,68 81,72,68 80,71,67 87,78,74 86,77,73 81,71,70 82,72,73 96,80,78 161,120,102 188,179,175 57,60,69 52,52,60 50,50,58 50,50,58 52,52,60 58,58,66 67,66,71 66,49,39 61,47,49 188,235,255 201,241,255 202,243,255 102,113,144 187,228,255 209,252,255
55,53,61 50,48,56 40,38,46 41,40,45 59,58,63 60,58,66 61,59,67 62,60,68 65,63,71 64,64,72 67,65,73 62,59,65 72,69,75 159,157,155 115,110,109 112,105,105 131,103,92 115,99,84 122,101,86 115,98,90 128,116,118 171,146,145 229,226,230 98,95,99 127,125,126 71,70,73 74,72,73 75,73,81 76,74,82 78,76,84 75,73,81 76,74,82 93,92,97 82,73,69 75,54,31 87,56,44 165,158,158 125,120,122 56,33,18 82,73,69 84,75,71 88,78,77 85,76,72 79,68,65 83,71,71 87,73,75 95,77,74 134,98,88 199,172,165 121,121,121 57,57,65 53,53,61 52,52,60 58,58,66 63,63,71 66,65,70 64,47,37 180,116,20 90,104,116 103,112,123 103,110,124 76,77,82 96,94,104 107,105,113
57,55,63 50,48,56 43,41,49 45,43,51 64,62,70 62,60,68 60,58,66 61,59,67 62,60,68 64,62,70 66,64,72 61,60,63 84,82,83 143,141,142 193,188,187 120,110,114 140,123,113 128,114,116 135,120,111 136,116,109 165,155,156 169,159,158 124,119,121 118,115,121 98,95,99 94,93,96 72,71,74 74,72,80 73,73,81 79,77,85 80,78,86 78,76,84 102,99,105 83,71,71 79,52,45 72,57,46 161,156,155 105,100,102 62,38,30 90,74,72 93,81,81 91,82,78 86,70,64 85,69,63 96,79,80 90,73,76 83,69,74 110,82,73 169,135,131 211,211,211 62,60,68 60,58,68 62,62,70 64,64,72 67,67,75 75,72,76 55,38,28 77,59,56 205,252,255 217,255,255 215,255,255 103,107,120 202,247,255 219,255,255
54,52,60 53,51,59 44,42,50 45,43,51 65,63,71 65,63,71 64,62,72 62,60,68 64,62,70 65,63,71 74,73,78 99,97,98 132,130,131 143,141,142 159,157,155 138,129,125 150,123,107 138,119,105 130,112,107 169,141,128 143,138,137 185,180,179 144,142,143 211,208,212 145,142,146 105,102,106 92,89,93 75,72,78 76,74,82 78,76,84 80,78,86 83,80,86 109,108,113 87,76,85 74,54,45 78,54,48 125,120,122 138,136,137 71,57,62 98,80,77 97,86,83 95,82,75 92,72,63 88,68,59 96,82,84 87,74,71 84,70,70 112,79,72 154,127,120 174,175,178 67,66,71 65,63,71 66,66,74 70,70,78 72,72,80 73,72,77 62,45,35 83,65,62 210,255,255 218,255,255 217,255,255 107,112,122 210,255,255 219,255,255
51,48,52 47,43,52 51,49,57 50,48,56 61,59,67 60,58,66 57,55,63 56,53,59 57,56,61 58,56,64 61,59,69 79,78,83 153,150,154 147,145,146 155,152,156 149,135,121 147,121,107 123,104,92 134,120,106 137,130,130 125,129,131 117,116,119 86,83,87 79,77,85 85,84,89 110,110,110 104,101,105 76,75,80 73,73,81 78,76,84 90,86,95 96,93,99 108,100,106 91,83,89 157,150,153 157,152,151 120,115,114 161,156,158 76,74,75 99,91,80 102,89,84 98,81,71 91,74,64 88,68,59 96,82,82 85,69,67 86,70,68 118,102,100 228,219,215 151,148,152 120,117,121 71,71,79 71,71,79 72,72,80 77,77,85 67,64,68 68,48,39 85,67,62 209,255,255 219,255,255 219,255,255 101,101,109 211,255,255 219,255,255
47,44,48 45,46,49 48,46,54 68,66,74 67,65,73 65,63,71 64,62,70 60,59,64 60,54,61 58,54,63 58,56,64 65,62,66 105,107,107 172,151,138 163,119,107 153,102,78 145,97,70 129,85,73 202,151,123 255,202,171 176,137,57 106,103,107 141,139,140 79,77,87 78,76,84 76,74,82 75,73,81 75,74,79 77,73,84 86,82,91 91,87,96 91,87,96 99,91,97 91,83,89 127,117,121 122,115,115 126,119,119 152,147,146 118,116,117 127,103,97 98,87,82 94,79,70 96,74,66 93,73,66 104,81,78 87,67,58 126,120,115 122,117,119 141,136,138 166,154,156 202,200,201 83,81,89 82,80,88 83,81,89 82,81,86 75,67,73 74,46,44 85,72,67 213,255,255 219,255,255 219,255,255 103,107,111 211,255,255 219,255,255
56,46,50 52,49,53 50,48,56 71,69,77 71,69,77 69,67,75 66,64,72 64,62,70 62,60,68 65,63,71 65,62,68 131,126,128 146,144,145 148,142,147 140,92,38 128,85,66 117,79,58 120,84,64 170,125,102 187,141,111 246,151,44 172,165,168 178,173,172 89,85,94 80,78,86 80,78,86 78,77,82 76,75,80 82,78,87 88,85,91 89,86,90 91,88,92 97,91,96 93,87,92 98,93,95 112,107,109 130,123,126 147,142,141 112,107,106 129,113,109 124,103,90 105,86,74 93,74,62 101,80,76 103,90,85 90,73,65 130,129,122 132,125,125 83,76,76 139,118,114 188,185,191 88,87,92 88,86,94 88,86,94 88,86,94 77,70,73 80,54,44 93,78,69 215,255,255 219,255,255 219,255,255 97,103,106 212,255,255 219,255,255
63,50,47 55,52,56 54,52,60 78,76,84 78,76,84 75,73,81 74,72,80 74,72,80 73,71,79 74,72,80 120,118,116 139,137,138 145,147,147 136,137,140 128,99,48 127,91,73 134,93,73 127,93,73 148,108,85 189,147,125 196,145,69 111,109,110 184,179,176 134,128,133 82,80,88 80,78,86 79,77,85 78,76,84 75,73,81 80,78,86 88,84,93 90,88,89 106,96,100 99,89,93 90,85,82 78,58,49 90,73,65 82,74,82 77,77,85 102,99,103 124,107,97 118,99,83 133,102,83 124,98,86 119,99,90 135,110,91 174,145,125 88,76,78 80,70,71 145,119,105 144,141,145 167,164,168 89,87,95 87,87,95 85,85,95 75,68,71 84,56,45 97,82,71 220,255,255 219,255,255 218,255,255 102,103,106 214,255,255 219,255,255
66,53,50 56,53,57 59,57,65 81,79,87 78,76,84 78,76,84 76,74,82 76,74,82 76,74,82 78,76,84 122,120,121 139,137,138 137,135,136 131,131,131 136,135,140 138,97,38 140,99,79 126,92,72 125,91,71 185,140,119 177,150,89 101,99,100 90,88,89 213,208,210 84,81,87 80,78,86 79,77,85 79,77,85 76,74,82 78,76,84 76,76,84 89,86,92 106,96,100 96,86,90 97,66,58 72,50,42 95,63,58 72,64,72 75,71,80 102,99,103 109,99,100 95,85,86 134,105,83 128,102,90 124,104,95 109,89,71 205,162,143 97,86,93 90,71,73 118,95,82 130,123,123 190,184,189 85,83,91 88,88,96 86,86,96 79,72,75 85,57,46 99,84,73 218,255,255 219,255,255 218,255,255 102,101,104 214,255,255 219,255,255
