129,94,79 128,93,78 120,89,77 122,91,79 118,87,79 107,83,75 117,81,63 121,80,60 128,82,64 133,86,65 133,88,65 137,89,62 137,89,60 137,89,60 132,84,59 134,86,57 148,87,55 187,95,40 205,99,51 220,116,38 224,111,47 242,119,38 239,115,37 255,125,25 255,151,14 255,141,6 255,181,0 255,170,0 255,168,11 255,157,10 255,129,30 168,96,61 145,88,57 148,92,58 171,98,66 255,128,61 255,126,41 255,126,34 255,162,25 255,189,11 255,196,10 255,173,1 255,171,13 255,160,0 255,203,0 255,201,0 255,173,9 194,55,25 193,78,0 255,118,0 200,88,21 255,125,46 255,166,41 159,81,55 127,80,48 124,77,56 113,70,51 107,71,51 113,72,52 116,73,56 106,70,50 94,65,45 74,52,32 78,56,38
129,94,79 129,94,79 104,73,61 122,91,79 117,86,78 107,83,75 118,80,61 123,82,62 128,82,64 132,85,64 133,89,63 137,89,60 136,88,59 137,90,58 133,85,60 133,87,57 156,90,58 192,100,45 195,90,46 205,104,25 230,107,35 255,132,51 255,132,52 255,154,23 255,159,3 255,159,2 255,180,0 255,172,0 255,164,6 255,159,20 236,108,27 210,107,51 143,81,54 148,90,57 166,92,58 219,91,48 255,127,41 255,130,36 255,165,23 255,196,18 255,200,11 255,185,1 255,164,9 255,162,0 255,199,0 255,198,0 255,174,4 255,101,29 178,62,8 213,76,16 179,71,8 247,103,32 255,173,30 177,78,37 168,80,62 112,72,49 109,71,50 110,74,54 118,77,59 116,73,54 105,69,49 90,61,41 77,55,35 71,49,31
124,92,76 124,92,76 121,93,80 116,88,75 115,87,78 107,83,75 121,80,62 124,81,62 126,83,64 134,85,65 137,89,60 140,90,59 138,90,61 135,83,53 137,89,62 122,73,51 151,82,49 215,120,57 202,100,51 190,88,41 230,113,33 255,144,38 255,136,19 255,173,0 255,179,5 255,186,0 255,178,0 255,174,0 255,171,0 255,161,9 212,115,37 202,113,43 157,93,67 151,90,56 168,90,60 227,98,35 255,117,41 255,140,38 255,147,13 255,197,16 255,200,6 255,187,0 255,164,6 255,170,0 255,195,0 255,189,0 255,189,0 255,136,24 206,89,9 214,90,14 205,89,15 255,130,36 255,135,11 222,105,36 190,94,52 110,68,44 100,64,46 110,74,56 106,70,50 115,74,56 106,70,50 95,66,46 77,52,35 68,45,30
121,88,77 120,87,76 122,91,79 109,81,72 114,86,77 107,83,75 121,80,64 123,83,60 135,89,63 135,88,65 137,91,65 138,90,61 140,90,59 141,88,61 133,87,57 130,84,58 137,76,42 221,111,58 203,99,50 190,84,36 221,109,40 255,145,40 255,160,17 255,181,0 255,209,7 255,201,0 255,191,0 255,175,0 255,169,7 255,171,11 255,150,28 231,110,36 192,106,38 185,107,54 166,91,60 255,116,41 255,130,41 255,139,27 255,150,25 255,183,12 255,201,2 255,194,0 255,181,0 255,193,0 255,188,0 255,196,0 255,195,0 255,150,0 226,98,19 209,88,6 234,96,16 255,142,22 255,163,11 239,113,29 212,106,42 163,80,29 54,39,28 91,65,40 112,76,56 113,75,54 103,72,53 88,61,45 79,53,39 74,48,34
123,93,76 124,94,77 123,93,78 107,75,70 117,89,80 107,83,75 123,82,62 124,84,61 135,89,61 136,90,62 137,91,63 138,90,61 139,91,62 139,88,60 131,85,55 141,89,59 135,83,53 153,85,49 204,98,50 180,76,29 211,97,38 242,116,36 255,184,18 255,184,0 255,212,15 255,205,0 255,197,0 255,180,0 255,175,0 255,172,7 255,153,16 255,170,30 188,103,32 195,116,41 165,92,64 243,114,40 255,171,27 255,143,27 255,157,22 255,159,19 255,185,4 255,185,0 255,183,0 255,193,0 255,181,0 255,186,0 255,191,0 255,156,0 210,96,8 209,88,6 252,103,0 255,149,13 255,165,17 252,116,25 234,106,27 226,105,23 91,48,33 84,57,39 114,76,55 108,74,54 91,59,43 86,58,45 75,52,37 72,49,34
120,88,74 121,89,75 122,92,77 119,88,76 114,86,77 107,83,77 123,82,64 130,85,64 136,88,63 138,90,63 141,90,62 141,90,62 133,87,61 114,72,48 120,75,52 128,83,60 129,81,56 129,76,49 185,96,40 190,84,38 189,83,35 217,102,21 255,187,19 255,183,0 255,205,4 255,204,0 255,200,0 255,185,0 255,184,0 255,174,9 255,153,22 255,166,23 201,106,45 205,117,42 145,99,73 231,113,53 255,197,26 255,156,31 255,149,17 255,149,13 255,173,0 255,186,0 255,181,0 255,175,0 255,170,0 255,166,0 255,203,0 255,186,2 255,161,23 255,117,9 255,128,0 255,156,0 255,165,13 255,105,22 255,122,38 230,113,35 120,63,44 97,66,45 110,76,56 107,71,51 102,71,52 83,58,39 80,54,40 68,47,32
121,89,75 124,92,78 122,92,77 116,88,75 113,87,77 110,83,78 123,82,64 131,86,63 136,90,64 137,89,62 143,88,59 141,89,59 118,76,54 101,67,47 90,59,36 98,62,42 127,82,59 114,77,51 144,70,34 207,86,30 195,91,42 196,94,33 255,177,5 255,180,0 255,192,0 255,205,0 255,193,0 255,178,0 255,187,0 255,170,3 255,163,9 255,162,15 255,146,46 206,118,41 199,106,58 255,139,32 255,230,33 255,205,26 255,159,27 255,179,8 255,170,0 255,184,0 255,171,0 255,157,0 255,161,0 255,185,12 255,204,0 255,175,0 255,176,0 255,188,0 255,176,0 255,166,13 255,168,3 255,134,27 255,120,25 202,102,43 118,67,39 94,62,48 105,74,53 115,77,56 113,77,57 96,67,47 87,57,42 79,57,39
122,92,77 122,92,77 122,91,79 120,89,77 116,88,79 112,85,78 128,82,64 135,89,63 137,89,64 136,88,61 136,87,65 130,83,60 116,78,57 95,66,46 93,64,44 112,76,56 107,69,48 107,71,51 88,62,39 152,69,31 198,89,33 238,99,28 255,166,28 255,164,3 255,197,3 255,226,21 255,182,0 255,173,0 255,175,0 255,165,0 255,171,11 255,161,13 255,167,21 228,123,24 219,118,41 255,194,13 255,255,25 255,255,44 255,208,10 255,189,2 255,198,0 255,167,0 255,155,0 255,157,0 255,184,0 255,216,0 255,194,0 255,166,0 255,164,0 255,198,0 255,203,0 255,182,0 255,152,10 255,156,18 255,133,4 255,119,20 120,57,37 94,59,46 123,67,43 134,70,44 101,67,49 95,68,50 84,57,41 87,60,44
128,96,82 126,94,80 123,93,78 125,94,82 115,87,78 110,83,76 129,83,65 135,88,65 135,88,67 133,86,65 125,82,63 120,79,61 106,72,54 84,57,41 87,60,44 80,52,39 96,64,48 92,58,40 90,49,29 128,59,23 227,98,22 255,138,19 255,165,0 255,204,0 255,224,10 255,232,21 255,211,0 255,188,0 255,161,1 255,161,0 255,164,17 255,172,12 255,174,19 255,132,20 234,117,39 255,222,10 255,255,33 255,255,57 255,219,0 255,203,0 255,206,0 255,160,0 255,132,0 255,159,0 255,202,0 255,215,0 255,169,0 255,176,0 255,184,0 255,185,0 255,225,23 255,167,6 247,111,37 252,121,41 255,163,10 188,75,11 137,67,34 77,42,29 123,74,52 177,96,60 95,65,48 81,55,41 71,48,33 76,53,38
127,95,81 125,95,80 124,94,79 120,89,79 108,82,72 107,83,75 133,87,69 133,87,69 133,88,67 133,88,67 125,82,63 115,79,59 97,66,47 92,60,44 103,69,51 99,64,49 85,58,42 104,63,47 98,57,37 157,63,22 255,126,10 255,158,9 255,172,0 255,209,5 255,211,0 255,197,0 255,192,0 255,194,0 255,162,0 255,156,0 255,155,10 255,163,10 255,189,19 255,169,18 255,142,18 255,221,9 255,255,39 255,255,41 255,244,10 255,220,0 255,194,0 255,188,0 255,119,0 255,142,0 255,190,0 255,209,0 255,161,0 255,188,0 255,202,0 255,170,0 255,176,19 250,119,17 172,81,23 224,108,36 255,136,13 164,67,18 111,50,32 93,47,31 117,66,38 205,101,21 86,59,43 89,62,44 74,51,36 72,50,32
