46,42,36 54,56,30 18,27,8 43,47,32 39,40,30 42,40,41 42,40,41 42,40,41 41,39,40 39,37,38 79,78,67 144,124,104 165,142,113 200,174,151 208,189,164 186,157,133 231,201,173 220,184,151 255,234,204 255,224,203 237,211,190 221,192,168 201,175,150 212,188,162 235,218,192 142,123,107 46,36,35 40,38,46 38,36,44 37,36,41 143,133,123 253,238,218 255,245,232 225,210,190 224,202,184 197,176,151 199,175,149 204,180,154 221,194,162 242,224,205 221,202,175 212,184,155 212,186,165 205,178,142 209,179,151 177,156,131 160,144,138 187,172,152 238,212,191 221,195,174 178,164,150 152,141,134 134,119,108 162,151,136 148,138,114 126,110,95 133,116,90 187,169,148 185,173,147 132,118,104 166,149,139 208,187,183 186,178,167 202,192,180
54,70,49 88,107,67 27,37,31 123,113,60 51,62,49 41,39,40 42,40,41 42,40,41 41,39,40 41,39,40 37,34,38 123,114,97 77,63,49 193,167,142 182,158,132 217,188,166 242,208,178 252,216,183 255,252,222 241,206,181 231,198,171 174,145,121 244,220,196 222,198,174 255,244,219 171,155,138 43,36,36 40,38,46 37,35,43 36,34,44 123,112,109 234,216,197 180,171,167 243,232,215 204,184,164 177,164,141 191,176,156 171,145,120 223,196,164 241,215,190 216,190,167 212,184,155 131,112,87 190,168,148 215,174,154 207,179,152 179,163,157 220,204,187 197,180,156 125,107,86 149,135,119 211,200,185 116,101,90 182,168,154 177,166,151 214,198,183 216,199,175 207,189,168 207,193,177 200,184,171 203,191,193 160,148,153 177,169,158 200,191,176
67,72,40 33,46,21 66,71,37 141,131,49 46,57,46 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 33,31,27 96,87,83 220,187,160 215,181,159 215,180,153 242,208,178 244,209,173 255,218,176 252,214,177 244,210,176 214,190,164 188,167,144 210,192,171 234,220,195 148,131,121 34,31,35 32,32,40 35,35,43 37,35,45 37,36,41 191,177,161 166,150,133 200,184,169 230,214,197 223,197,176 183,158,130 171,152,127 175,154,127 223,204,177 226,192,158 167,140,108 209,191,159 252,180,61 199,134,74 189,156,129 183,162,147 219,205,189 225,201,175 167,146,119 209,190,174 185,169,154 189,175,159 192,169,138 169,153,138 188,171,161 200,182,161 200,182,161 189,170,147 178,160,139 198,186,176 128,118,106 204,190,176 203,186,187
178,152,59 104,101,50 93,99,58 93,86,57 49,24,7 60,42,37 41,39,40 41,39,40 42,40,41 42,40,41 42,40,41 41,39,40 38,38,38 132,100,70 217,187,159 255,221,192 224,190,158 238,207,168 211,176,138 213,181,147 207,173,130 235,203,169 241,217,191 253,232,207 228,207,182 141,121,103 32,30,31 37,34,38 38,35,39 37,37,37 36,35,40 122,111,106 235,209,188 235,218,194 220,204,187 222,193,171 204,180,156 192,178,160 181,162,146 202,174,147 138,74,46 88,42,24 93,49,23 122,68,48 112,56,32 117,60,31 143,114,92 236,221,201 243,218,190 219,194,166 212,187,157 202,184,163 196,182,168 182,166,153 184,166,147 234,220,206 206,190,173 203,184,172 179,160,133 154,135,110 181,167,151 176,164,154 188,175,168 185,173,163
182,160,66 90,103,60 116,129,59 73,76,45 74,72,54 44,39,27 41,39,40 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 40,38,39 38,36,37 138,125,120 223,195,166 241,209,179 221,189,159 226,199,167 239,210,179 243,214,179 240,206,172 208,176,146 178,157,134 184,154,128 199,187,161 158,139,123 40,38,39 40,37,41 39,37,38 39,37,38 42,37,39 114,87,71 245,216,192 233,203,175 225,198,166 185,167,146 179,150,126 160,137,122 211,138,108 118,66,34 101,52,30 225,145,86 255,187,136 91,50,23 158,92,62 109,58,34 205,186,163 204,183,172 216,192,170 179,154,137 109,93,80 198,184,159 206,194,168 193,177,160 175,160,149 204,189,178 193,176,166 174,156,135 202,187,167 148,134,118 174,162,152 223,211,201 168,157,150
157,141,67 136,127,42 38,55,45 116,116,57 85,87,45 124,111,48 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 39,37,38 70,64,57 181,155,130 219,189,161 205,175,147 223,195,166 214,186,159 233,206,174 242,207,169 243,209,177 196,166,149 173,144,120 233,209,185 214,190,168 160,143,144 42,35,38 40,38,39 40,38,39 40,37,41 53,51,49 121,106,84 226,200,177 214,190,166 192,178,162 184,160,138 222,185,161 169,92,57 128,73,32 255,230,157 255,211,142 255,185,127 183,124,94 137,78,48 125,62,31 103,62,44 234,220,206 253,239,225 224,210,194 157,143,129 186,169,143 200,179,152 159,139,119 179,168,151 190,176,162 181,171,149 167,156,141 187,177,167 196,182,166 222,210,200 188,176,164 175,163,151
143,135,54 102,79,48 78,93,58 29,48,28 69,73,35 87,84,40 27,40,41 39,37,38 42,40,41 42,40,41 42,40,41 41,39,40 43,38,35 46,41,38 98,95,82 181,155,132 207,179,152 212,184,157 227,197,171 239,208,187 240,210,184 251,218,181 250,216,186 205,179,154 229,200,176 247,221,196 228,204,182 243,223,203 151,135,118 40,38,39 40,38,39 40,38,36 38,35,39 68,57,52 191,170,145 227,202,174 231,210,195 132,113,90 195,159,137 134,75,45 255,202,138 255,212,148 248,166,110 201,129,79 163,98,61 108,68,43 145,71,33 91,49,27 228,203,184 240,218,200 238,220,201 215,195,175 141,127,113 216,201,179 228,210,189 195,176,160 168,154,138 203,191,179 144,134,138 131,122,118 197,183,169 172,159,152 177,166,159 185,169,156
100,63,39 87,60,44 145,137,58 50,59,31 71,77,38 68,74,35 56,66,74 78,89,90 101,90,83 57,48,44 51,41,45 46,45,48 93,84,80 142,123,109 188,162,139 194,163,140 205,176,152 228,199,175 212,188,164 207,181,158 186,154,124 245,216,185 177,156,133 147,131,116 193,178,167 215,196,180 210,182,153 250,224,201 212,191,168 78,63,54 38,35,39 43,36,34 39,37,33 51,55,57 180,159,136 212,184,155 202,174,145 226,199,167 200,167,140 129,68,50 255,217,159 249,170,122 165,100,63 255,196,144 175,112,77 105,62,43 108,51,22 84,41,22 194,170,148 255,240,217 239,222,198 235,217,196 210,196,178 208,192,179 206,182,160 123,107,92 202,191,176 201,189,177 208,195,188 129,125,119 195,186,178 136,133,137 124,122,134 87,89,103
106,72,54 58,44,28 101,99,50 112,100,41 37,38,19 59,60,37 61,69,46 130,115,38 132,123,117 111,104,104 115,105,104 97,92,91 123,114,106 119,105,89 212,178,156 222,187,160 185,159,136 223,197,176 207,185,165 230,209,186 219,191,162 208,184,160 148,130,125 164,132,102 150,129,104 173,152,125 247,221,196 227,202,174 255,239,217 255,233,210 234,209,190 190,171,157 174,153,128 198,174,148 237,216,193 245,225,207 237,215,197 200,177,148 160,131,107 157,73,38 255,200,130 174,102,54 241,163,115 231,142,95 148,86,57 115,66,44 103,51,30 73,37,19 169,144,125 229,209,189 221,200,175 232,211,186 230,211,186 180,161,136 219,193,168 201,178,149 202,178,156 168,154,136 198,187,172 180,178,179 187,174,169 135,133,141 142,140,150 128,130,144
67,58,41 61,59,28 82,75,44 147,125,51 41,50,33 32,40,19 65,64,37 126,118,53 45,45,45 78,71,69 106,97,93 100,91,87 95,86,80 164,145,122 202,171,150 205,172,147 197,168,144 230,204,183 188,168,148 166,147,124 237,211,188 202,183,167 211,195,193 165,135,107 179,154,126 159,138,113 211,187,165 217,191,166 240,216,194 223,206,182 175,155,137 235,211,187 218,190,163 236,208,181 222,194,165 221,200,175 204,185,169 195,177,158 208,178,161 139,70,34 148,80,44 197,144,117 181,109,63 185,116,78 125,75,44 107,62,39 52,27,8 62,30,14 181,154,136 207,189,168 202,187,167 179,165,140 226,207,182 196,179,153 217,199,180 174,156,137 191,160,137 154,138,121 124,114,92 124,119,121 177,161,157 131,119,107 129,124,126 122,119,125
