48,30,25 44,37,37 59,57,58 55,54,57 54,52,62 50,48,56 47,45,53 47,45,53 45,43,51 43,41,49 41,39,47 38,36,44 38,36,44 38,36,44 33,31,39 37,35,43 37,35,43 38,36,44 38,36,44 39,37,45 40,38,46 43,41,49 44,42,50 46,44,52 46,46,56 46,46,54 45,45,53 48,48,56 50,48,56 52,48,57 65,62,68 91,77,77 60,40,31 56,32,24 65,40,37 51,36,27 52,35,27 60,40,33 56,39,31 61,41,34 65,49,43 49,46,50 55,52,56 53,50,54 51,50,55 48,46,54 45,43,51 40,38,46 39,37,45 45,43,51 46,46,54 50,50,58 56,57,60 105,85,67 43,32,29 42,29,24 42,29,26 39,27,29 66,67,70 158,199,255 164,206,255 141,179,237 111,124,150 170,212,255
50,32,27 50,43,43 48,46,47 54,53,56 54,52,62 53,51,59 50,48,56 47,46,51 47,45,53 46,44,52 46,44,52 41,39,47 43,41,49 43,41,49 38,36,44 40,38,46 40,38,46 39,37,45 39,37,45 39,37,45 39,38,43 41,39,47 44,42,50 46,44,52 48,48,56 50,50,58 48,48,56 49,49,57 51,49,57 50,50,58 54,57,64 64,58,65 94,75,61 64,47,39 65,40,37 58,43,34 55,38,30 64,44,37 60,43,35 64,44,37 61,58,64 53,50,54 56,53,57 52,49,53 50,49,54 48,46,54 43,41,49 40,39,42 41,40,45 46,45,50 48,48,56 51,51,59 57,58,61 58,56,64 87,69,50 38,25,22 46,33,30 41,29,31 87,85,86 215,255,255 219,255,255 179,219,255 145,160,192 218,255,255
51,34,26 52,50,51 50,49,52 54,53,56 55,53,61 51,51,59 50,50,58 51,49,57 50,48,58 48,46,56 50,48,56 46,44,52 47,45,53 50,48,56 44,42,50 48,46,54 48,46,54 46,44,52 45,43,51 43,41,49 43,41,49 44,42,50 44,42,50 46,44,52 48,46,54 48,46,54 51,49,57 52,50,58 50,50,58 51,51,59 54,52,62 59,58,61 83,76,79 59,46,39 65,40,37 54,41,34 56,39,31 64,44,35 58,41,33 67,62,64 63,60,64 56,53,57 56,52,61 51,47,56 50,48,56 48,46,54 46,44,54 43,43,51 43,43,51 50,50,58 50,50,58 53,53,61 56,56,64 60,60,68 66,64,65 73,61,49 47,34,31 41,29,31 90,88,84 216,255,255 219,255,255 171,213,255 153,171,207 220,255,255
53,32,28 51,50,55 47,46,51 55,54,59 59,57,65 54,52,60 54,52,60 54,52,60 54,53,58 53,51,59 53,51,59 51,49,57 52,51,56 54,52,60 50,48,56 52,50,58 52,50,58 51,49,57 51,49,57 50,48,56 47,45,53 47,45,53 46,44,52 46,44,52 47,45,53 50,48,56 51,49,57 52,52,60 51,51,59 52,52,60 54,52,60 55,53,61 80,79,84 61,46,37 67,43,37 52,40,30 55,38,30 61,41,34 62,55,58 62,55,65 63,59,68 59,55,64 56,52,61 50,48,56 48,46,54 47,43,52 47,43,52 44,44,52 43,43,51 49,49,57 52,52,60 53,53,61 58,58,66 62,62,70 68,66,74 88,70,67 56,40,38 42,32,33 93,93,90 217,255,255 219,255,255 165,206,255 158,176,216 220,255,255
55,37,32 48,49,54 50,48,56 55,53,61 58,58,66 57,57,65 57,55,63 55,53,61 57,56,61 56,56,64 58,56,64 53,51,59 57,55,63 58,56,64 54,52,60 58,56,64 58,56,64 58,56,64 57,55,63 55,53,61 54,52,60 51,50,55 51,50,55 48,46,56 48,46,54 50,48,56 51,49,57 52,52,60 57,55,63 54,52,60 55,54,59 57,55,63 79,76,82 59,42,34 67,43,37 55,39,33 60,38,32 63,41,35 61,55,60 63,60,66 66,62,71 61,57,66 56,52,61 52,50,58 50,48,56 46,47,52 45,43,51 41,39,47 39,39,47 49,49,57 53,53,61 57,57,65 59,59,67 63,63,71 69,68,73 86,79,82 83,71,61 44,34,35 101,96,93 217,255,255 219,255,255 160,196,250 169,190,238 220,255,255
59,39,32 49,50,53 45,45,53 52,52,60 59,59,69 59,59,67 60,58,66 58,56,64 58,56,64 59,57,65 59,57,65 54,52,60 60,58,66 60,58,66 54,52,60 60,58,66 60,58,66 60,58,66 59,57,65 59,57,65 60,58,66 59,57,65 58,56,64 54,52,60 52,50,58 52,50,58 51,49,57 53,51,59 56,57,62 59,58,61 56,56,64 59,57,65 79,76,82 56,39,31 63,41,35 59,42,34 62,40,34 66,45,43 58,59,64 62,58,67 66,62,71 61,59,67 60,56,65 53,51,59 49,50,55 47,45,53 41,39,47 38,36,44 38,36,44 44,44,52 50,50,58 58,58,66 60,60,68 64,64,72 71,71,79 74,70,79 76,60,56 45,33,33 108,102,97 216,255,255 220,255,255 157,189,242 175,201,249 219,255,255
58,38,31 48,49,54 44,44,52 50,50,58 59,59,67 59,59,67 59,60,65 59,59,67 58,58,66 60,58,66 60,58,66 57,55,63 61,59,67 60,60,68 56,56,64 61,60,65 64,63,68 68,67,72 71,69,77 68,66,74 64,62,70 64,62,70 64,62,70 62,60,68 59,57,65 55,53,61 52,50,58 53,51,59 58,55,59 59,57,65 58,58,66 60,59,64 82,79,85 59,42,34 66,43,42 55,38,30 65,42,39 72,50,44 56,53,59 62,60,68 64,62,70 60,58,66 60,58,66 58,56,64 50,50,58 48,46,54 45,43,51 39,40,45 37,35,43 41,39,47 45,45,53 50,50,58 60,60,68 64,64,72 70,70,78 77,74,78 66,50,48 47,35,35 112,105,108 216,255,255 220,255,255 146,176,226 183,207,255 219,255,255
59,39,32 46,44,52 45,43,51 50,48,56 59,59,67 59,59,67 60,60,68 62,62,70 62,60,68 61,59,67 64,58,65 56,56,64 59,60,65 64,64,74 64,62,70 122,119,123 167,131,125 85,75,65 76,77,67 111,105,98 89,83,88 70,66,75 65,65,73 64,64,72 65,63,71 62,60,68 59,58,63 54,51,55 53,52,57 57,55,63 60,58,66 62,60,68 86,82,91 51,33,28 70,48,42 52,37,28 65,45,38 70,46,38 58,55,61 62,61,66 70,65,67 93,88,90 110,105,107 113,111,112 120,118,119 72,67,69 46,47,52 41,40,43 39,38,43 40,38,46 43,43,51 48,48,56 53,53,61 62,62,70 70,70,78 79,74,76 56,43,40 44,34,35 110,109,102 216,255,255 218,255,255 143,170,211 183,217,255 219,255,255
33,17,13 44,33,30 41,39,47 47,45,53 59,57,65 60,58,66 61,59,67 64,62,70 64,62,70 64,62,70 63,59,68 57,57,65 60,59,62 63,64,67 195,195,195 129,122,122 111,106,108 108,102,107 106,101,98 115,112,116 153,143,144 119,114,116 67,68,73 67,68,73 68,66,74 68,66,74 63,63,71 62,60,68 59,57,65 59,58,63 59,57,65 62,60,68 90,76,76 58,47,44 85,59,49 73,46,39 70,43,36 79,53,41 59,56,62 95,68,63 126,107,93 116,109,107 106,99,99 98,91,91 102,90,90 120,107,102 142,132,131 66,65,70 43,41,49 45,43,51 44,44,52 45,45,53 50,50,58 58,58,66 69,69,77 82,80,78 69,57,47 50,37,32 86,86,83 216,255,255 219,255,255 134,154,198 191,221,255 219,255,255
66,44,38 76,54,48 39,37,45 46,44,52 59,57,65 60,58,66 61,59,67 62,60,68 65,63,71 63,64,69 65,63,71 58,57,62 62,61,66 73,70,74 195,190,189 119,112,112 92,85,85 85,78,78 93,83,84 93,83,84 105,98,98 202,190,190 109,106,110 72,70,78 71,71,79 73,73,81 72,70,78 71,69,77 68,66,74 65,63,71 60,58,66 60,58,66 95,81,83 56,43,38 81,53,44 70,47,36 71,47,41 108,97,92 119,117,118 108,103,102 107,97,98 95,85,86 85,75,76 86,76,77 89,79,80 103,91,91 128,110,105 164,155,151 52,52,60 48,46,54 45,45,53 45,45,53 49,50,55 56,57,62 66,64,72 79,69,70 66,51,40 47,34,29 92,85,85 216,255,255 218,255,255 124,145,180 190,232,255 219,255,255
58,36,30 76,54,48 39,35,44 43,41,49 59,57,65 59,57,65 60,58,66 60,58,66 66,65,70 68,65,69 68,67,72 59,58,63 65,64,69 87,84,88 137,130,130 119,112,112 103,93,94 97,85,85 118,107,92 114,101,96 83,76,79 150,140,139 178,177,182 94,93,98 72,72,80 71,71,79 72,72,80 72,72,80 74,72,80 71,69,77 65,63,71 61,59,67 96,85,92 89,73,69 70,46,40 74,50,42 128,116,116 133,128,130 114,109,108 99,89,88 82,72,71 81,72,68 78,69,65 81,72,68 85,76,72 87,76,73 103,86,78 149,125,117 178,177,182 51,51,59 48,48,56 48,48,56 49,49,57 52,52,60 61,59,67 72,69,75 65,50,41 61,47,49 197,242,255 220,255,255 218,255,255 120,136,165 194,235,255 219,255,255
53,51,59 47,45,53 40,38,39 41,40,43 58,57,60 60,58,66 60,58,66 62,60,68 65,63,71 67,64,70 67,66,71 61,60,65 66,67,72 159,157,158 120,113,116 115,108,108 127,112,103 115,98,90 131,109,101 105,91,77 97,86,79 131,117,117 210,209,212 158,158,158 74,73,78 70,70,78 72,70,78 72,72,80 74,72,80 73,71,79 73,71,79 71,69,77 89,88,91 79,70,64 69,47,39 70,54,48 157,150,150 131,126,128 97,85,85 85,74,71 81,70,67 80,71,67 81,72,68 87,77,76 82,72,71 82,72,71 93,82,79 153,111,98 187,171,165 60,60,68 53,53,61 51,51,59 50,50,58 52,52,60 58,58,66 67,66,71 66,49,39 59,47,47 188,235,255 201,241,255 202,242,255 102,112,148 187,228,255 209,252,255
55,53,61 50,48,56 40,38,46 41,40,45 59,58,63 60,58,66 61,59,67 62,60,68 65,63,71 64,64,72 67,65,73 63,60,66 73,70,76 160,158,156 117,112,111 96,86,87 150,127,112 115,93,85 126,105,90 114,102,92 109,93,91 160,139,135 102,101,106 108,102,107 117,116,119 73,72,75 74,71,75 75,73,81 76,74,82 78,76,84 76,74,82 76,74,82 94,93,98 80,71,67 77,53,29 87,57,42 166,156,155 131,126,128 57,37,30 84,71,68 82,71,68 87,77,76 87,78,74 81,70,67 85,73,75 85,71,73 92,74,73 126,93,84 187,159,146 183,182,185 57,57,65 55,55,63 52,52,60 58,58,66 63,63,71 66,65,70 62,45,37 180,116,20 90,104,116 103,112,123 106,108,124 76,77,82 96,94,104 107,105,113
57,55,63 50,48,56 43,41,49 45,43,51 64,62,70 62,60,68 60,58,66 61,59,67 62,60,68 64,62,70 66,64,72 60,61,66 81,78,82 130,128,129 208,206,204 109,100,92 169,138,126 127,99,90 143,120,105 126,100,88 126,109,112 160,154,147 96,93,97 143,140,146 111,108,112 101,100,103 73,72,75 75,73,81 76,74,82 79,77,85 80,78,86 78,76,84 104,98,103 87,74,71 77,54,43 70,53,43 155,150,147 132,130,131 73,56,57 84,71,66 92,80,80 93,83,82 83,70,65 85,69,63 94,77,78 88,74,79 80,68,73 104,81,70 153,121,116 201,199,200 64,62,70 61,59,69 62,62,70 64,64,72 67,67,75 75,72,76 55,38,28 77,59,56 205,252,255 217,255,255 215,255,255 103,107,120 202,247,255 219,255,255
54,52,60 53,51,59 44,42,50 45,43,51 65,63,71 65,63,71 64,62,72 62,60,68 64,62,70 65,63,71 65,66,71 60,61,66 154,151,155 135,135,135 203,201,202 152,135,127 164,138,124 134,104,87 129,110,98 177,140,114 111,111,111 147,140,140 101,98,102 109,106,112 110,107,111 106,103,107 109,106,110 76,72,81 76,74,82 79,77,85 80,78,86 82,80,88 106,100,107 84,71,66 78,55,44 71,54,44 153,148,150 120,118,119 127,119,125 95,78,68 98,87,84 97,84,79 91,74,64 89,69,60 96,83,80 89,76,73 85,69,65 104,76,74 150,113,110 169,166,170 72,71,76 65,63,71 66,66,74 70,70,78 72,72,80 73,72,77 62,45,35 83,65,62 210,255,255 218,255,255 217,255,255 107,112,122 210,255,255 219,255,255
51,48,52 47,43,52 51,49,57 50,48,56 61,59,67 60,58,66 57,55,63 56,53,59 58,57,62 57,55,63 60,58,68 60,59,64 136,134,135 146,144,145 183,181,182 157,137,128 161,131,116 127,97,82 141,118,107 109,111,111 112,109,113 127,125,126 116,113,117 111,108,114 160,154,159 108,105,109 109,106,110 113,110,114 125,122,128 80,79,84 80,78,86 82,80,88 108,99,110 87,71,65 82,59,48 76,54,46 147,145,146 109,106,110 143,139,148 99,85,85 103,90,87 97,81,75 87,73,59 87,70,62 97,85,87 86,69,61 85,67,62 106,84,78 223,210,205 148,145,149 173,170,174 70,70,78 71,71,79 72,72,80 77,77,85 67,64,68 68,48,39 85,67,62 209,255,255 219,255,255 219,255,255 101,101,109 211,255,255 219,255,255
47,44,48 45,46,49 48,46,54 68,66,74 67,65,73 65,63,71 64,62,70 60,59,64 60,54,61 59,56,62 64,62,70 81,79,80 130,128,129 156,151,150 156,140,134 156,129,113 149,122,104 129,108,97 191,169,151 230,190,165 162,139,108 132,132,127 137,134,138 113,110,114 126,121,123 123,120,124 112,109,113 103,100,106 74,72,80 76,74,82 80,78,86 81,79,87 102,93,104 87,71,67 85,57,48 70,48,42 141,134,132 98,90,96 141,138,144 127,105,97 100,89,82 99,84,75 96,74,66 94,74,67 106,88,85 88,66,58 124,113,110 121,116,118 156,151,153 159,147,149 207,205,206 83,81,89 82,80,88 83,81,89 82,81,86 75,67,73 74,46,44 85,72,67 213,255,255 219,255,255 219,255,255 103,107,111 211,255,255 219,255,255
56,46,50 52,49,53 50,48,56 71,69,77 71,69,77 69,67,75 66,64,72 64,62,70 62,60,68 64,62,70 82,78,87 150,148,149 145,143,144 147,143,135 146,137,122 140,123,113 149,136,129 148,132,119 171,130,101 187,141,111 251,153,40 184,176,182 209,204,206 132,131,134 109,108,113 102,101,106 77,74,80 76,75,80 74,74,82 76,74,84 75,73,83 77,73,82 106,97,108 85,69,65 93,61,56 72,51,47 145,135,136 93,87,94 145,140,142 128,122,117 126,105,94 108,89,77 94,77,67 92,74,69 109,96,93 89,74,63 130,129,122 129,124,123 97,90,90 135,117,114 183,175,181 98,97,102 88,86,94 88,86,94 88,86,94 77,70,73 80,54,44 93,78,69 215,255,255 219,255,255 219,255,255 97,103,106 212,255,255 219,255,255
63,50,47 55,52,56 54,52,60 78,76,84 78,76,84 75,73,81 74,72,80 74,72,80 73,71,79 73,71,79 105,103,104 136,134,135 145,145,145 132,137,136 163,139,106 149,121,110 132,92,69 126,92,70 153,111,89 198,154,128 225,160,80 109,102,105 222,215,213 90,86,95 83,81,89 80,78,86 79,77,85 78,76,84 74,73,78 75,73,81 76,74,84 80,78,88 103,87,100 87,74,67 90,59,49 91,82,76 105,91,91 99,92,92 166,164,165 143,141,142 130,111,97 118,99,83 132,102,85 121,95,83 122,107,98 127,101,87 183,151,135 91,81,85 81,69,71 117,100,90 139,138,141 181,178,182 89,87,95 88,88,96 85,85,95 75,68,71 84,56,45 97,82,71 220,255,255 219,255,255 218,255,255 102,103,106 214,255,255 219,255,255
66,53,50 56,53,57 59,57,65 81,79,87 78,76,84 78,76,84 76,74,82 76,74,82 76,74,82 78,76,84 124,122,123 138,136,134 132,130,131 128,130,127 130,130,127 138,94,43 141,101,78 126,92,70 135,99,79 195,149,123 196,159,106 111,106,108 126,121,123 105,101,110 79,77,85 81,79,87 78,76,84 79,77,85 78,76,84 78,76,84 78,76,84 101,98,102 118,110,116 129,120,116 142,128,128 136,129,129 114,104,105 122,117,116 125,124,127 83,82,85 113,104,100 97,85,87 134,107,89 124,98,86 127,110,102 109,88,73 205,164,146 95,87,93 83,71,71 127,101,89 121,121,118 190,184,189 87,85,93 88,88,96 86,86,96 79,72,75 85,57,46 99,84,73 218,255,255 219,255,255 218,255,255 102,101,104 214,255,255 219,255,255
