106,89,22 40,47,29 25,38,24 139,148,59 149,153,66 65,43,23 111,92,26 107,111,44 119,120,41 121,114,55 155,133,113 76,79,86 201,172,150 218,186,152 220,195,167 230,201,179 215,181,151 229,194,167 240,213,195 237,213,189 222,198,176 211,181,155 211,182,158 231,210,183 207,183,159 244,219,200 255,234,206 234,204,178 197,168,137 208,182,157 246,225,202 244,218,193 236,222,197 228,216,190 212,188,164 234,221,200 215,202,179 222,202,182 202,180,160 210,199,192 178,152,129 187,166,139 193,179,154 185,162,133 220,198,178 245,222,207 183,154,123 198,184,159 241,222,210 237,218,206 242,224,205 222,206,189 233,217,202 234,218,205 228,212,199 226,210,197 224,211,190 219,203,190 212,198,182 213,201,175 170,154,141 201,191,169 222,207,198 213,199,183
130,125,45 24,35,24 48,57,40 135,126,52 115,53,15 127,37,15 70,50,18 50,32,13 91,95,37 97,96,40 141,121,101 101,95,100 234,201,176 252,219,192 232,196,163 231,196,169 241,210,187 255,224,205 237,214,201 246,206,181 246,215,196 225,196,163 206,180,155 211,184,152 198,172,147 208,184,160 231,202,171 228,194,164 245,209,180 233,207,182 244,223,200 249,223,198 239,222,198 218,201,177 219,200,177 200,186,172 224,209,198 229,203,178 221,202,179 217,188,166 175,161,147 203,172,149 200,171,147 178,165,144 188,168,148 193,181,155 221,197,171 226,210,193 244,226,207 248,230,211 241,225,208 240,220,200 216,200,185 211,193,190 221,206,184 204,189,167 192,178,153 199,184,164 199,185,167 210,196,180 226,211,200 192,180,168 196,180,176 233,221,209
35,42,24 91,82,51 106,86,27 127,112,33 79,40,28 96,47,11 157,70,11 81,77,40 65,63,59 103,92,89 153,139,123 217,192,164 255,224,199 198,163,138 217,185,155 213,183,157 209,188,163 212,193,170 230,204,181 232,205,173 238,210,181 195,169,146 198,175,146 166,151,129 209,187,153 204,183,160 224,190,168 255,228,207 235,208,190 220,194,169 205,189,176 231,217,199 229,202,184 190,176,151 221,202,179 215,197,176 235,211,189 174,162,152 192,178,162 222,198,174 195,186,171 201,173,146 188,162,137 200,174,151 174,159,148 207,189,170 159,150,146 208,191,165 253,232,219 246,224,216 235,215,197 217,203,187 249,236,215 243,228,219 213,187,164 221,203,182 218,203,192 211,195,180 209,192,168 192,176,163 192,177,166 219,203,197 219,203,188 207,193,179
59,57,26 108,95,45 80,73,42 72,65,49 17,31,22 57,53,47 51,49,47 81,78,63 55,54,45 59,52,50 188,169,144 234,194,158 245,211,179 231,199,169 221,185,154 212,180,150 200,167,140 200,180,162 215,181,161 207,178,154 224,199,169 213,184,153 193,164,142 200,171,147 180,165,143 192,164,135 239,203,170 255,221,199 233,207,182 213,187,164 219,193,170 237,222,202 220,199,174 231,210,185 228,209,197 238,220,199 214,191,178 161,159,160 223,199,177 200,180,160 223,198,179 182,164,145 150,121,99 149,122,104 147,132,110 201,165,143 223,195,168 255,238,222 255,244,231 243,225,204 228,212,195 217,199,180 240,216,190 195,178,154 184,165,151 182,171,168 237,216,201 174,146,117 196,185,178 212,196,179 167,148,123 161,147,129 201,186,175 212,201,186
92,86,50 52,67,43 36,55,33 57,50,30 102,84,54 87,72,52 173,145,118 189,161,132 163,145,126 164,141,112 216,178,141 249,207,167 238,204,174 229,196,169 218,189,167 204,175,142 216,194,176 194,165,141 191,168,139 231,205,182 224,195,162 234,201,164 219,187,155 197,167,141 218,195,166 207,184,153 227,209,190 242,216,193 243,214,192 234,210,186 251,229,211 248,226,206 231,211,193 230,212,191 238,216,198 253,230,217 209,170,140 188,170,149 208,184,160 209,187,167 201,191,195 255,254,255 234,223,230 221,207,193 211,189,171 218,199,187 238,227,220 239,223,208 255,239,220 240,222,217 179,170,155 191,165,142 186,180,175 222,211,196 219,185,165 182,165,141 184,179,165 203,188,177 232,218,218 224,203,178 186,162,136 171,147,123 217,202,191 164,149,129
73,77,48 113,94,69 43,62,40 80,74,65 117,91,70 167,136,99 225,189,160 210,182,155 172,153,128 150,124,99 174,138,105 238,198,164 234,200,166 220,191,160 210,182,153 173,152,129 189,156,129 242,221,194 177,156,131 215,185,159 214,186,159 223,193,165 217,188,155 220,195,178 239,210,188 236,210,185 200,176,152 190,175,155 228,203,175 253,224,204 127,63,0 119,69,25 230,194,172 236,215,202 181,143,106 150,97,44 141,97,44 248,220,209 174,148,123 244,217,212 221,215,210 167,154,149 165,150,139 210,197,174 204,181,152 217,203,187 186,177,162 232,210,192 230,212,193 233,212,189 226,201,173 223,197,172 216,191,172 228,208,190 206,185,160 207,193,177 197,181,164 193,171,151 200,177,146 171,156,136 185,164,139 206,191,169 220,203,179 172,158,142
22,30,35 42,57,41 59,51,27 73,58,47 77,66,47 219,187,155 225,192,165 208,175,148 129,114,103 126,108,87 176,142,110 210,178,148 236,202,168 220,186,154 224,192,162 197,173,149 191,167,141 188,170,151 224,195,171 188,160,133 207,174,147 210,182,153 236,202,172 219,190,166 218,197,174 221,201,181 217,206,201 216,200,187 255,239,223 238,205,198 255,237,219 124,72,22 216,189,171 127,71,24 116,70,11 237,215,195 182,102,68 156,83,51 150,98,50 132,73,45 129,72,43 131,84,61 184,153,130 186,167,144 204,187,159 194,170,146 213,180,143 212,191,176 187,171,156 182,164,145 207,189,170 203,183,153 216,188,161 202,173,149 190,171,146 199,174,146 163,147,116 181,171,149 170,157,136 189,172,148 175,163,153 198,182,167 211,194,170 212,189,160
22,28,29 33,37,39 54,57,33 132,98,76 127,108,85 197,168,144 209,179,153 225,195,169 175,159,153 122,104,99 152,131,104 227,191,158 242,202,166 220,191,156 232,200,170 236,210,187 218,197,174 232,218,204 207,189,168 193,169,145 204,181,152 187,166,139 181,152,128 232,208,186 212,184,157 201,177,151 233,211,191 220,203,175 252,157,63 237,142,24 254,207,144 165,88,3 144,87,29 214,133,81 130,67,14 147,81,29 163,100,33 140,88,17 87,40,17 132,74,48 127,68,40 116,60,34 121,68,45 127,87,64 192,163,139 196,170,145 210,175,137 207,182,154 228,209,193 220,202,183 196,178,157 198,174,148 194,170,146 183,169,144 206,185,158 198,179,154 199,176,147 199,174,155 192,169,138 159,158,161 197,182,173 227,213,195 214,199,179 212,193,170
46,46,56 126,121,123 137,121,108 182,158,134 159,135,111 169,142,108 173,148,120 199,174,146 206,180,157 144,126,107 174,155,143 232,200,170 232,197,159 242,206,173 248,215,190 242,221,198 246,222,198 230,202,175 213,184,153 194,175,148 152,134,113 187,158,136 185,166,143 191,168,139 216,187,165 172,154,135 227,203,179 226,202,178 202,181,158 190,105,0 149,90,33 175,104,35 132,70,14 127,58,18 137,82,10 128,70,15 107,56,21 103,47,23 121,64,35 128,71,40 136,74,47 121,65,39 113,62,34 113,62,38 111,65,39 158,121,97 203,178,150 224,203,178 232,211,186 236,202,180 203,177,152 207,181,156 202,174,147 146,125,100 182,162,142 234,208,194 179,170,153 164,150,132 193,168,140 218,203,183 194,178,165 206,190,173 206,191,169 203,183,163
63,57,52 170,144,121 122,104,85 51,45,50 152,127,99 162,131,108 206,180,155 152,127,99 163,137,114 176,155,130 238,204,182 238,205,178 240,202,167 227,193,152 254,221,194 218,186,152 219,189,163 227,198,167 155,131,105 213,189,167 219,199,179 224,204,186 211,192,178 220,206,192 223,201,181 234,210,188 214,188,163 208,179,157 213,182,163 255,184,15 252,138,12 176,110,35 116,62,14 99,50,10 144,75,44 149,77,42 129,67,40 120,61,33 115,69,41 121,70,46 114,62,41 108,59,37 115,68,47 111,63,38 110,58,37 114,63,37 167,138,114 221,196,168 216,198,179 222,204,185 216,192,166 215,191,167 205,182,151 187,173,146 183,164,141 189,172,146 167,149,130 213,196,186 185,162,131 210,196,182 186,170,164 219,205,191 197,185,173 197,173,147
111,100,95 158,134,112 145,123,105 112,102,90 143,122,109 192,159,134 201,175,150 192,168,144 176,152,126 192,164,137 232,199,174 233,198,171 249,216,189 222,188,145 240,203,161 241,207,173 243,209,179 240,207,180 222,197,169 242,223,207 201,188,165 204,188,173 220,201,185 225,210,190 241,214,196 237,216,193 202,177,158 241,216,197 198,119,78 171,78,19 127,59,0 84,49,24 102,56,30 168,92,52 165,93,56 122,65,36 103,54,32 102,59,40 105,56,36 102,59,40 95,52,35 97,54,37 94,53,35 96,53,34 109,62,39 105,54,28 132,84,59 175,150,133 215,198,174 230,211,188 217,191,166 156,145,128 219,198,175 198,177,154 210,191,175 203,175,148 202,182,152 197,176,151 190,175,164 246,227,215 173,153,133 206,191,182 213,202,187 226,203,174
72,63,57 152,131,108 156,139,113 189,165,141 187,167,147 222,187,160 201,171,145 222,189,164 158,130,101 228,195,170 220,190,164 240,211,180 240,203,163 243,210,171 248,214,169 250,213,173 235,201,167 242,208,174 223,194,170 209,184,156 225,207,186 234,210,188 224,203,180 225,206,183 224,210,192 219,203,186 180,137,104 186,117,86 130,64,32 102,54,29 85,47,30 72,38,20 88,45,26 97,50,27 82,44,27 96,47,27 102,53,31 89,46,29 91,50,32 88,50,33 85,49,31 86,50,30 85,47,28 89,51,32 96,55,37 104,61,42 106,55,29 147,110,84 210,196,178 211,195,178 218,189,165 216,187,167 215,205,183 192,171,144 231,218,213 203,183,163 193,172,147 168,148,118 207,190,180 165,147,117 179,161,140 230,213,203 201,186,177 219,207,181
149,137,125 179,161,142 148,134,120 235,211,189 201,177,155 216,182,152 195,167,138 178,153,125 198,170,141 222,189,162 238,205,178 238,201,161 237,195,153 242,206,173 217,185,153 227,198,165 220,181,142 220,183,141 245,214,177 204,174,146 231,218,195 241,220,195 243,225,206 230,211,186 219,193,170 206,175,154 195,135,94 239,150,101 111,60,36 106,60,42 79,45,25 72,42,25 76,41,26 68,36,22 79,44,31 83,49,31 87,51,31 79,45,27 76,44,28 79,44,29 76,41,26 76,44,28 82,46,28 86,50,30 83,45,28 94,53,35 102,57,36 126,73,48 209,190,167 235,206,182 217,197,177 203,184,168 234,211,198 227,213,197 205,191,173 204,175,151 163,147,132 200,185,165 213,198,178 200,186,168 192,176,163 228,211,187 203,189,175 159,155,168
101,91,81 154,135,121 120,105,85 135,117,96 185,157,130 205,171,141 196,169,137 173,152,127 228,194,162 236,202,172 225,195,169 227,202,174 227,196,159 208,178,150 230,197,160 226,193,156 226,193,154 240,208,164 229,201,163 233,205,176 218,190,163 210,192,173 206,188,167 229,204,185 224,205,189 164,90,65 162,92,59 108,61,38 80,46,26 70,38,22 70,40,23 66,39,23 83,42,24 69,37,21 57,32,15 53,30,15 57,31,17 58,35,20 67,40,24 82,48,30 76,44,28 73,41,25 73,41,25 78,44,26 84,48,30 86,48,29 103,62,46 120,73,52 132,90,66 230,209,184 238,216,196 219,203,188 241,223,204 215,190,162 193,170,139 196,181,170 229,212,202 214,200,186 220,205,194 206,192,176 219,205,187 204,188,171 198,186,160 184,169,160
