43,41,49 43,41,49 45,43,51 47,45,53 50,48,56 52,50,58 54,52,60 55,53,61 59,55,64 61,58,62 60,57,63 62,60,68 64,62,70 65,63,71 62,62,70 63,59,68 63,60,64 63,60,66 70,67,71 65,63,64 72,70,78 71,69,77 79,77,85 66,64,72 67,65,73 71,69,77 43,41,49 66,64,72 84,81,87 75,72,76 31,28,34 42,35,35 113,108,107 176,230,255 166,182,207 188,238,255 171,221,255 182,235,255 181,236,255 184,234,255 119,132,160 184,237,255 182,237,255 185,233,255 140,138,158 184,238,255 183,236,255 186,236,255 190,202,235 190,237,255 182,237,255 183,236,255 184,237,255 186,222,255 183,236,255 182,237,255 185,236,255 131,133,147 184,237,255 183,236,255 188,235,255 134,135,154 51,50,53 32,31,34
43,41,49 43,41,49 45,43,51 46,44,52 48,46,54 51,49,57 53,51,59 54,52,60 60,57,63 59,57,67 60,58,66 61,59,67 61,59,67 62,60,68 59,59,67 61,58,64 63,60,66 65,61,70 68,65,69 63,60,66 67,66,71 71,69,77 78,76,84 65,63,71 66,64,72 69,67,75 43,41,49 66,64,72 82,79,85 72,68,77 39,36,42 45,33,35 51,43,49 65,58,61 164,179,213 188,238,255 171,221,255 181,234,255 179,234,255 184,234,255 120,133,161 183,236,255 177,235,255 184,232,255 141,139,159 185,234,255 179,234,255 183,233,255 186,198,231 188,235,255 177,235,255 177,235,255 183,236,255 189,225,255 180,235,255 177,235,255 184,235,255 129,131,145 182,235,255 177,235,255 186,235,255 134,135,154 52,51,54 32,31,34
43,41,49 43,41,49 45,43,51 46,44,52 47,45,53 51,49,57 52,50,58 53,51,59 55,53,61 55,53,61 58,56,64 60,58,66 60,58,66 60,58,66 58,58,68 60,58,66 63,60,66 63,60,66 67,63,72 61,58,64 66,64,72 69,67,75 74,72,80 62,60,68 64,62,70 67,65,73 40,38,46 64,62,70 79,76,82 69,66,72 40,37,43 44,32,34 43,31,33 52,42,43 165,181,210 193,241,255 174,222,255 183,236,255 181,236,255 185,238,255 115,134,165 185,236,255 182,235,255 186,236,255 134,136,152 186,237,255 183,236,255 182,235,255 187,202,234 188,237,255 179,234,255 179,234,255 187,236,255 190,226,255 182,235,255 179,234,255 184,235,255 129,131,147 182,235,255 179,234,255 185,236,255 129,130,149 52,51,54 30,29,32
43,41,49 43,41,49 45,43,51 46,44,52 46,44,52 48,46,54 51,49,57 52,50,58 53,51,59 54,52,60 57,55,63 58,56,64 58,56,64 58,56,64 59,58,63 62,59,63 61,59,67 61,59,67 65,61,70 60,57,61 65,63,71 65,63,71 72,70,78 60,58,66 61,59,67 66,62,71 38,36,44 61,57,66 78,71,81 67,65,66 40,34,39 45,31,33 45,31,31 42,35,33 132,145,173 189,207,243 175,194,225 197,220,255 199,222,255 202,225,255 109,113,126 204,225,255 208,229,255 206,230,255 132,119,127 200,232,255 205,237,255 206,237,255 183,184,203 200,235,255 202,238,255 202,238,255 200,234,255 194,222,255 198,237,255 199,238,255 198,239,255 122,113,126 197,237,255 195,238,255 190,240,255 124,121,136 47,47,47 31,30,33
41,39,47 43,41,49 43,41,49 43,42,47 45,43,51 47,45,53 48,46,54 51,49,57 51,49,57 54,52,60 54,52,60 55,53,61 57,55,63 58,56,64 59,57,65 59,57,65 60,58,66 60,58,66 60,58,66 55,51,62 63,59,68 62,60,68 66,65,68 59,58,63 58,55,61 66,53,61 41,33,39 61,50,57 56,39,40 50,36,38 39,36,40 43,29,31 41,29,29 52,40,40 172,185,213 174,197,224 191,224,255 195,240,255 192,236,255 195,239,255 124,135,173 190,240,255 188,238,255 190,237,255 132,141,152 191,241,255 186,238,255 187,238,255 192,197,223 191,243,255 187,236,255 188,237,255 193,240,255 195,236,255 188,238,255 187,236,255 189,240,255 120,129,152 190,240,255 188,238,255 192,241,255 131,128,143 51,51,51 29,28,31
41,39,47 41,39,47 43,41,49 43,41,49 45,43,51 48,47,52 52,49,53 50,48,56 51,49,57 52,50,58 53,51,59 53,51,59 55,53,61 55,53,61 55,55,63 57,55,63 58,56,64 59,57,65 59,57,65 53,50,56 62,59,63 62,59,63 70,64,69 51,48,54 52,48,57 63,47,45 44,32,34 59,51,57 40,26,26 55,41,43 45,38,41 40,28,30 40,30,34 50,40,44 170,182,215 94,89,91 84,111,150 201,249,255 187,238,255 190,237,255 121,139,165 192,240,255 188,237,255 188,237,255 134,138,151 186,238,255 182,235,255 187,238,255 182,191,216 192,237,255 182,235,255 183,236,255 188,237,255 200,238,255 183,236,255 183,236,255 187,238,255 131,135,150 186,237,255 182,235,255 191,241,255 133,128,144 52,50,51 30,30,30
41,39,47 41,39,47 43,41,49 47,44,50 48,46,47 48,45,49 47,46,51 48,47,52 50,48,56 52,50,58 53,51,59 53,51,59 53,51,59 54,52,60 54,51,57 54,53,58 55,53,61 58,56,64 54,52,60 52,49,53 60,57,61 61,58,62 67,64,68 54,50,59 54,52,60 68,52,50 29,19,20 30,20,21 36,23,20 54,41,36 52,36,32 48,31,32 38,28,29 38,28,29 53,53,50 47,44,48 49,44,43 82,82,79 201,243,255 199,243,255 112,132,156 195,246,255 93,103,119 195,243,255 132,135,153 190,242,255 187,237,255 188,238,255 173,185,207 191,241,255 187,236,255 186,236,255 193,242,255 203,241,255 188,237,255 186,237,255 190,241,255 128,134,153 187,239,255 186,237,255 195,240,255 134,130,143 49,47,48 34,32,33
41,40,45 41,40,43 47,44,48 46,43,47 44,42,50 47,46,49 48,47,52 48,46,54 50,48,56 51,50,55 51,49,57 51,49,57 52,50,58 53,51,59 52,50,58 54,50,59 54,52,60 54,52,60 55,54,57 51,48,52 54,53,56 57,56,61 62,58,67 51,50,55 52,48,57 63,45,40 47,33,33 53,43,44 56,38,33 38,31,29 48,35,32 50,34,32 50,40,41 56,42,42 66,55,52 55,43,43 57,37,30 53,41,43 64,59,61 66,56,60 48,43,42 70,65,64 73,73,68 212,248,255 115,123,143 210,244,255 204,240,255 206,241,255 168,176,194 202,242,255 201,241,255 199,241,255 199,240,255 202,234,255 201,241,255 201,240,255 205,242,255 120,132,156 196,245,255 200,241,255 195,247,255 119,116,120 47,45,46 34,32,33
44,42,50 43,41,49 43,41,49 43,41,49 45,43,51 46,44,52 47,45,53 48,46,54 50,49,54 50,48,56 48,46,54 50,48,56 51,49,57 53,49,58 52,50,58 53,51,59 55,52,56 55,52,56 53,49,58 49,46,50 55,51,60 54,52,60 57,51,58 50,48,56 50,48,56 62,44,39 32,20,20 69,67,68 50,37,32 52,39,36 44,34,38 62,60,61 65,62,66 61,58,62 70,60,59 39,26,23 34,22,22 37,20,21 40,28,28 64,59,61 39,27,27 41,29,29 74,62,62 205,246,255 127,126,141 131,139,157 80,67,64 235,249,255 173,181,197 207,245,255 203,243,255 203,243,255 206,246,255 207,244,255 202,242,255 202,242,255 205,243,255 136,146,164 207,245,255 205,243,255 206,247,255 133,130,134 49,47,48 34,32,33
41,39,47 43,41,49 43,41,49 44,43,46 43,41,51 46,44,52 47,45,53 48,46,54 46,44,52 50,48,56 48,46,54 48,46,54 48,46,54 51,49,57 53,51,59 53,51,61 55,52,58 53,51,59 52,51,56 48,45,49 52,50,58 53,50,54 54,51,55 46,44,52 47,45,46 62,44,39 72,62,66 65,66,69 40,26,26 67,67,67 86,75,68 68,54,54 71,54,55 75,58,61 65,64,69 75,75,75 36,24,24 41,28,25 81,69,69 127,98,78 78,76,84 59,46,43 77,69,75 212,249,255 110,79,67 75,71,82 83,66,58 85,67,66 180,186,205 209,249,255 199,243,255 199,244,255 206,248,255 217,254,255 202,244,255 199,243,255 205,249,255 142,148,165 202,247,255 201,242,255 208,247,255 133,130,134 51,49,50 34,32,33
