42,48,39 57,71,52 57,69,49 44,55,44 113,161,239 125,185,255 75,69,64 80,65,54 176,155,132 189,164,145 181,149,117 151,142,113 138,142,86 161,151,59 79,79,45 117,108,52 55,57,40 68,38,0 37,40,18 82,76,51 79,92,78 62,59,46 62,61,34 121,112,54 124,105,37 118,82,31 74,69,66 105,85,39 72,52,45 123,122,137 128,86,44 99,57,19 119,116,63 50,55,31 42,57,31 71,81,57 66,81,55 64,81,103 71,81,87 70,78,98 97,101,114 132,123,108 223,200,185 240,226,212 184,167,143 247,224,209 204,188,171 154,138,121 172,153,130 169,156,153 152,132,112 194,168,147 193,173,153 154,133,106 189,170,147 179,162,152 190,175,166 180,168,156 163,146,147 171,157,139 163,147,145 178,163,152 181,169,159 169,157,147
50,64,45 49,69,55 52,70,53 39,54,57 121,186,255 113,133,147 67,58,54 103,86,76 160,140,120 212,187,168 188,155,130 164,153,120 67,69,27 55,46,17 128,132,74 58,72,51 130,118,59 98,70,14 23,29,18 41,52,37 100,95,54 152,153,85 86,94,41 94,90,53 77,59,27 72,65,38 52,54,54 164,68,37 124,108,75 81,90,62 141,126,79 136,118,45 71,65,31 79,77,55 61,69,48 25,34,17 135,132,117 68,85,107 50,60,68 71,80,91 63,74,85 80,79,84 231,210,187 186,160,139 214,195,179 202,179,164 190,166,144 170,152,147 168,157,140 201,182,159 216,206,182 193,174,158 216,196,176 185,166,150 198,182,167 170,153,143 170,156,140 124,98,75 231,218,215 223,210,207 177,163,147 153,138,129 130,118,108 167,154,147
54,66,46 52,63,48 48,59,44 131,183,255 43,67,59 64,84,59 97,78,64 115,96,84 151,132,118 226,197,173 169,143,120 190,177,143 98,59,18 62,43,20 85,82,58 70,70,54 61,74,47 57,66,49 35,50,34 101,109,88 83,62,51 166,103,29 163,147,62 41,37,16 94,97,37 135,128,112 150,132,131 91,82,53 69,79,55 108,126,70 102,102,57 98,93,52 59,62,38 67,69,41 50,48,28 82,90,69 99,99,111 56,66,44 75,82,96 135,120,109 86,91,90 119,112,112 224,203,180 193,172,149 215,184,161 191,167,143 209,189,180 195,180,158 193,178,156 173,158,138 209,194,172 209,191,170 161,145,128 188,172,155 190,175,166 147,131,118 182,167,158 123,110,89 140,126,108 182,167,145 167,153,137 197,182,171 187,172,163 208,192,188
48,60,40 41,59,44 124,107,81 139,136,85 128,177,250 101,136,195 101,84,74 108,88,79 180,160,142 209,178,157 160,134,111 202,173,138 105,75,31 75,72,48 104,102,55 118,101,62 56,64,41 68,76,55 68,67,31 88,69,55 89,96,78 119,106,54 64,74,52 102,70,28 72,77,43 103,105,63 164,67,18 199,107,43 74,80,41 77,69,35 126,118,64 57,57,23 89,96,50 39,47,26 51,65,44 102,105,123 164,143,130 67,74,56 75,81,102 90,94,109 87,90,99 202,184,183 182,163,147 192,177,155 199,188,169 182,171,152 163,148,128 145,130,110 194,175,159 237,218,204 218,202,189 187,173,146 138,114,90 170,159,142 185,170,150 174,159,148 197,182,173 192,175,167 190,175,164 187,174,169 202,191,186 181,169,159 185,172,169 152,137,117
44,60,39 49,65,44 152,171,202 129,174,216 139,177,235 139,172,218 101,83,78 108,88,79 209,183,162 185,156,136 175,146,124 164,139,111 134,134,73 103,105,63 99,92,35 91,82,35 63,92,64 51,65,46 128,132,63 175,148,60 76,83,49 116,116,75 51,64,52 60,83,66 98,106,42 106,111,66 59,69,66 78,97,118 55,72,46 112,99,49 53,54,31 119,107,48 108,74,52 36,33,18 72,82,100 44,51,33 169,154,143 120,110,109 179,158,145 173,95,13 239,140,58 116,79,37 210,187,172 197,177,157 208,190,171 200,173,155 184,166,145 187,174,171 238,215,214 221,201,194 213,197,184 200,184,178 185,176,161 188,172,155 197,180,170 172,157,146 204,190,176 174,161,140 160,149,134 163,148,128 172,161,146 141,130,115 162,146,140 206,194,194
40,53,41 51,65,44 129,144,128 155,203,255 68,101,93 50,72,60 107,93,79 87,66,51 174,135,103 144,88,54 114,112,63 139,80,34 177,149,52 112,100,43 123,125,52 75,70,56 53,57,28 93,92,36 145,152,75 93,100,68 52,54,26 42,45,33 39,57,42 113,118,75 44,51,35 96,101,58 75,73,81 83,95,99 109,124,71 93,77,35 89,87,54 44,50,23 34,27,27 52,67,53 52,61,74 47,61,40 53,52,67 162,145,135 177,95,48 85,51,33 114,60,26 95,50,29 63,37,16 159,143,128 205,185,165 205,185,167 198,182,167 182,166,153 209,192,182 213,192,190 215,196,182 199,183,168 185,168,158 187,171,158 192,175,167 194,180,166 171,157,143 183,168,157 158,142,136 190,175,164 169,153,149 144,131,126 177,166,173 185,172,165
36,54,41 50,70,41 109,135,170 160,207,255 67,60,44 133,75,20 74,57,47 141,118,47 170,145,70 69,74,42 80,82,54 174,92,47 143,135,54 146,148,75 63,71,48 43,58,44 38,63,47 151,61,12 162,60,22 152,152,68 85,84,30 61,57,20 64,59,29 21,28,12 71,69,40 122,113,57 50,58,46 30,48,45 114,111,44 127,140,68 68,82,61 121,119,57 82,87,95 45,55,47 45,58,44 71,89,117 100,104,108 162,80,58 102,55,32 85,47,30 82,41,23 101,54,31 60,32,19 64,39,20 196,177,154 163,149,133 201,185,168 178,163,141 206,190,175 212,196,183 171,154,146 211,195,178 200,185,165 185,169,152 194,178,165 172,157,146 167,151,145 175,151,129 139,123,117 171,157,141 184,168,164 187,173,173 172,159,154 161,150,145
52,65,49 42,60,43 46,64,49 107,131,162 112,76,58 90,49,31 111,115,75 155,149,72 127,125,51 81,91,58 48,53,33 64,73,54 142,147,82 67,74,42 76,69,40 46,54,29 92,81,62 157,57,41 47,45,27 71,64,33 186,158,63 74,55,28 51,59,36 40,51,38 93,44,35 45,45,29 71,75,60 105,101,53 97,82,33 105,98,41 31,35,50 98,95,71 99,95,89 186,162,140 138,120,119 105,109,111 192,176,163 132,70,43 215,144,102 255,172,128 204,132,95 79,52,34 102,46,22 68,38,21 212,197,177 178,163,141 158,139,123 149,131,112 219,203,197 191,172,145 213,199,183 204,186,167 208,189,175 185,168,158 184,168,155 180,163,153 165,149,143 210,195,186 194,178,172 186,172,158 203,191,181 185,170,159 155,143,131 195,182,177
44,63,52 45,64,53 57,69,51 83,77,29 114,95,42 125,117,67 131,136,73 117,126,68 88,101,60 60,62,36 57,70,43 63,78,54 67,70,46 83,74,27 60,65,41 103,113,62 90,74,59 39,49,55 180,91,39 67,81,49 139,129,58 112,107,54 56,64,52 74,82,61 65,79,58 55,63,42 64,67,43 38,42,27 143,127,42 117,93,42 64,68,72 57,56,29 114,105,97 157,136,132 151,143,130 176,151,150 214,185,165 141,76,57 185,122,89 249,160,113 158,99,71 94,60,42 119,71,46 76,41,26 221,205,190 176,162,137 194,179,157 163,152,133 130,112,91 172,154,135 201,181,172 182,170,160 194,178,161 175,163,163 184,167,157 155,141,123 130,115,104 155,139,133 154,138,134 193,177,171 174,158,156 171,155,151 156,144,132 158,142,140
36,51,37 37,53,34 100,98,51 116,125,67 60,69,50 102,107,62 48,48,48 103,102,50 104,109,46 75,96,64 62,68,41 78,76,58 74,75,38 105,100,47 136,123,50 75,87,53 79,84,78 186,51,15 57,49,66 13,11,12 19,18,21 16,14,15 14,11,15 20,17,21 16,13,17 47,47,44 52,65,40 74,79,47 129,134,89 26,34,22 76,75,39 44,56,47 150,124,110 54,66,74 215,186,155 187,168,141 195,171,147 205,175,158 255,187,131 179,117,88 217,130,89 100,63,39 80,46,28 83,51,37 198,182,167 135,119,106 206,196,197 149,134,114 177,161,144 204,188,175 205,189,174 207,186,163 183,169,151 178,160,141 148,135,114 175,163,151 186,170,153 185,168,144 176,164,154 153,140,137 154,141,134 170,157,150 133,120,113 120,106,90
31,44,28 39,52,38 94,89,50 63,73,51 65,62,38 107,79,52 73,45,32 83,70,49 68,71,40 71,97,74 64,73,43 50,64,43 50,67,43 60,70,33 60,63,39 57,63,52 56,61,55 36,15,13 19,13,18 13,11,12 12,11,14 25,22,28 13,10,14 25,22,26 13,12,15 17,18,21 41,44,36 66,67,70 42,48,49 35,41,30 52,53,43 133,127,122 63,59,70 196,166,138 190,150,127 167,146,131 153,134,118 193,168,151 255,166,114 200,139,105 168,104,78 114,76,57 78,47,28 186,170,157 248,232,217 193,178,167 176,162,148 194,176,155 170,153,129 192,163,141 193,178,158 171,150,127 174,163,148 119,100,86 158,144,126 152,141,134 179,163,150 116,100,83 153,137,133 183,168,159 162,149,146 153,142,127 147,135,125 196,182,164
52,66,47 53,65,47 69,67,38 77,74,50 43,66,49 75,93,76 89,70,56 108,94,38 53,64,49 42,63,40 68,93,66 50,73,54 72,77,32 110,106,46 65,81,60 31,42,27 28,22,27 20,17,21 17,14,18 16,13,17 14,11,15 19,16,20 23,20,24 15,9,14 14,11,15 13,10,14 57,52,51 108,104,56 36,41,47 39,47,52 75,86,97 112,96,92 111,100,97 214,186,159 174,139,112 238,217,194 184,169,149 139,121,102 230,183,151 179,116,85 106,72,54 98,64,44 158,146,134 189,178,163 191,175,173 214,200,186 166,150,135 152,133,110 164,145,131 174,155,141 215,195,177 165,146,130 182,162,153 165,152,131 170,156,142 170,156,140 184,170,154 196,177,152 179,164,144 165,150,139 172,159,152 175,162,139 172,158,158 163,149,133
104,54,48 50,51,43 37,49,29 71,55,38 161,140,59 75,84,67 119,115,105 105,89,83 117,119,102 85,82,56 63,66,35 67,75,61 52,62,38 48,61,36 61,75,56 36,37,29 28,26,27 26,24,25 21,18,22 21,18,22 30,27,31 12,9,13 11,11,11 12,10,11 14,8,13 12,9,13 26,23,27 102,94,58 64,53,36 58,67,78 68,80,88 129,118,111 164,142,124 243,213,185 241,205,176 226,192,160 205,186,161 187,170,160 158,143,123 255,188,115 154,91,60 105,74,53 136,107,87 152,136,121 209,190,174 213,197,180 224,202,196 174,157,133 162,149,144 186,176,177 187,172,152 179,162,138 209,190,174 166,151,131 192,177,166 156,140,134 195,182,175 137,125,137 169,153,136 133,120,113 159,148,131 166,153,146 184,171,166 172,160,150
94,45,46 48,49,37 37,48,35 48,58,32 116,109,66 106,97,37 48,51,39 62,65,76 62,54,60 102,85,86 63,80,56 134,116,56 50,53,29 55,74,68 108,84,33 42,36,43 27,24,28 26,23,27 26,24,25 25,22,26 16,13,17 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 15,15,15 48,46,47 46,59,45 64,66,80 65,74,87 132,116,110 193,167,144 216,190,167 198,166,134 183,170,138 220,201,162 197,138,40 255,169,111 255,175,116 238,148,101 166,93,52 202,129,88 89,65,28 62,66,39 146,147,135 209,191,172 191,169,149 139,118,105 218,204,186 223,206,196 158,145,142 159,142,132 215,199,193 150,134,130 204,189,178 195,183,173 187,175,165 215,194,179 223,206,198 161,150,143 163,149,131 162,147,127 167,154,149
70,37,37 49,53,36 30,43,31 32,46,27 78,80,38 96,82,39 55,56,48 48,52,65 83,72,65 97,81,77 103,116,73 98,97,59 98,88,66 94,87,56 44,51,35 82,74,80 77,69,75 93,87,92 31,28,32 20,17,21 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 13,11,12 23,21,22 62,62,59 51,44,42 131,119,109 185,161,139 185,164,137 190,168,150 205,182,151 156,154,123 58,73,34 180,142,53 255,190,127 251,157,107 236,147,95 221,138,87 175,115,76 67,64,24 42,61,39 24,45,24 194,175,159 209,191,172 148,139,133 172,158,131 194,182,170 185,169,152 177,156,131 159,141,122 136,122,108 181,167,167 160,149,134 191,179,169 226,205,190 172,156,143 171,155,149 110,97,94 177,163,145 170,154,148
42,26,24 78,42,36 21,26,36 67,72,78 62,68,89 67,68,89 69,75,94 65,67,83 70,71,76 119,133,85 74,88,69 61,47,31 81,56,26 51,56,34 67,68,49 41,36,38 34,31,35 23,17,22 27,24,28 17,14,18 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 24,21,25 27,25,26 53,53,50 108,96,98 164,142,122 171,150,125 180,156,134 210,185,157 54,96,59 55,90,51 132,115,37 255,181,125 226,140,90 243,155,103 228,158,107 120,81,40 76,65,30 21,41,25 30,50,32 81,79,61 204,180,156 200,180,162 184,166,147 204,186,165 195,174,159 171,152,125 189,170,147 126,113,108 164,149,138 137,121,117 208,193,184 223,203,185 197,176,161 209,193,178 165,149,134 173,158,136 171,155,140
