115,107,113 90,88,89 63,58,55 65,65,73 62,73,84 68,71,82 77,91,112 74,80,97 56,54,52 71,74,64 82,77,65 239,211,184 236,210,185 243,217,196 229,201,172 219,192,176 232,208,182 198,177,150 208,185,156 238,220,201 241,217,184 193,163,135 241,219,199 240,221,198 213,197,180 216,201,181 171,151,131 211,195,189 213,197,180 189,168,143 207,181,156 207,190,180 174,165,159 201,183,180 229,214,203 155,142,121 222,208,192 236,222,204 212,198,184 206,194,182 216,204,192 183,171,159 202,191,184 135,120,111 206,192,176 194,180,153 180,169,154 172,162,161 189,181,170 222,214,203 198,189,181 217,204,197 201,189,179 200,186,168 118,102,96 119,107,97 161,148,125 202,182,173 162,149,142 152,136,119 228,197,160 254,223,186 253,222,185 255,238,200
111,104,107 89,89,89 55,55,52 44,45,50 65,75,91 107,105,113 69,87,111 69,74,80 90,90,85 73,76,66 213,192,167 229,199,171 212,186,161 218,194,168 227,204,175 239,215,191 195,171,147 204,180,156 203,181,163 205,185,167 216,188,159 253,223,195 225,203,183 249,230,207 239,223,206 214,197,187 217,206,189 208,189,173 208,192,175 162,140,122 160,142,121 216,199,189 211,209,207 203,191,193 233,218,209 227,213,199 218,203,192 218,203,194 213,199,185 201,189,177 184,172,160 188,175,172 180,163,153 193,176,168 206,191,180 191,174,166 211,198,193 192,184,173 205,190,181 161,146,137 174,162,152 139,126,103 178,164,150 172,157,137 170,155,146 153,142,135 148,136,124 175,164,149 148,137,118 186,167,142 255,225,186 255,228,189 255,229,189 255,244,205
72,74,74 55,59,61 59,65,68 61,69,76 75,87,109 77,91,114 72,82,98 79,81,78 65,67,62 164,155,140 219,190,159 205,177,148 214,190,166 195,176,151 214,190,166 222,194,167 191,166,138 203,174,150 194,174,156 215,192,152 237,208,184 236,210,187 224,198,173 223,208,188 215,200,180 211,196,185 239,225,209 202,182,164 228,213,193 200,178,160 173,149,116 172,156,139 208,202,193 194,177,178 238,223,212 242,228,210 229,215,201 213,198,187 189,175,161 208,196,184 206,194,182 195,183,173 224,210,194 210,200,190 204,190,176 191,176,167 198,186,176 217,201,195 188,178,168 166,154,142 211,199,187 204,189,178 175,159,142 193,175,154 175,161,145 150,140,130 135,125,113 125,113,101 155,139,122 252,223,190 255,232,193 255,239,194 255,229,191 255,238,202
88,78,77 88,83,82 54,57,64 59,69,77 75,82,96 71,82,95 59,67,72 59,61,61 113,92,79 238,204,172 227,195,165 241,218,189 180,162,141 213,202,183 151,126,107 223,194,170 222,194,165 219,191,162 237,214,201 233,214,191 217,204,181 238,221,197 245,224,199 245,227,206 219,203,186 242,227,216 246,227,211 153,149,132 201,182,157 163,144,128 217,197,188 145,121,95 230,219,202 255,249,240 241,226,217 219,205,191 216,201,181 179,170,153 221,206,197 212,200,188 205,190,179 200,185,176 183,171,161 186,176,166 199,187,175 168,156,146 189,179,169 172,161,142 202,191,176 208,196,186 148,136,126 218,204,190 184,168,155 188,174,149 171,155,140 177,167,157 147,132,121 155,144,129 199,176,147 255,232,189 255,242,197 255,248,205 255,246,203 255,240,201
83,76,79 75,68,68 47,51,53 55,63,70 90,100,116 68,73,83 68,76,81 104,96,85 238,206,176 238,203,167 207,175,143 222,194,165 186,162,136 236,216,207 232,215,191 196,170,145 207,182,154 185,161,139 229,198,175 207,190,166 207,192,172 255,245,235 232,214,195 250,235,215 198,183,163 218,205,184 229,212,202 241,225,212 205,201,195 186,169,170 187,168,154 214,193,178 192,180,168 228,217,212 229,218,201 211,192,167 187,167,149 211,203,181 184,173,158 209,196,193 208,194,176 163,149,131 173,164,149 193,183,173 208,196,186 195,183,171 203,187,181 186,172,156 190,177,172 188,177,174 197,186,179 209,193,180 212,197,186 185,172,151 178,164,146 185,175,165 149,142,145 178,152,129 253,224,191 255,228,185 255,235,190 255,234,189 255,238,198 255,236,196
92,82,83 82,75,78 46,52,55 55,63,70 89,102,117 73,80,92 77,80,91 222,197,180 222,192,164 208,176,146 227,193,159 254,226,199 224,202,182 222,196,171 203,178,150 182,162,142 154,135,112 191,171,151 195,178,152 206,189,165 237,219,198 227,209,188 215,196,173 200,186,170 223,205,186 176,162,148 255,244,235 245,230,221 253,246,249 190,176,176 197,189,165 226,212,196 192,164,135 220,198,178 207,188,172 201,183,162 214,193,168 181,161,143 193,173,153 185,167,148 191,178,157 207,193,177 203,186,160 195,183,173 192,180,170 202,192,182 213,198,189 172,159,136 172,158,133 178,164,139 188,172,159 213,199,185 184,170,156 162,149,128 167,153,137 179,167,155 194,186,175 171,153,134 255,234,198 255,240,197 255,244,199 255,244,199 255,240,195 255,230,190
75,72,76 70,70,78 61,67,70 61,66,74 75,86,99 74,83,96 74,81,93 175,153,135 219,194,166 247,223,190 241,207,175 245,211,168 238,206,176 233,208,180 215,191,165 213,194,180 229,213,200 222,206,193 205,191,175 238,224,206 226,206,186 206,182,156 202,181,154 204,184,166 160,147,144 203,189,173 235,220,211 212,198,203 234,220,204 208,194,178 181,163,144 151,137,110 181,127,68 198,165,138 230,206,180 208,179,155 174,154,136 183,167,152 186,170,157 197,176,153 130,123,121 221,206,195 200,186,161 176,164,152 198,186,174 209,193,180 167,152,141 173,162,147 152,141,124 197,186,167 179,165,147 182,171,156 193,178,169 153,139,125 184,169,158 208,192,186 182,170,158 214,194,176 255,239,197 255,244,201 255,238,194 255,240,196 255,235,196 255,231,192
79,71,77 62,63,68 47,51,55 50,55,63 77,87,105 79,89,105 79,86,98 87,85,83 251,221,193 213,178,140 246,207,166 239,211,173 199,170,139 224,190,156 247,215,183 208,183,155 224,205,193 224,207,183 218,201,175 209,193,178 183,164,139 209,189,169 222,199,170 213,196,172 228,214,187 175,154,127 212,198,182 171,154,130 204,190,176 228,212,197 209,190,165 231,167,100 158,103,47 119,67,37 129,93,71 210,189,166 218,203,183 224,210,194 194,177,149 186,172,156 212,197,188 219,204,193 195,177,158 228,214,198 185,174,157 187,177,165 182,168,143 177,163,145 204,194,182 197,186,169 184,169,149 187,172,152 180,168,158 166,154,142 162,151,134 184,173,154 191,178,157 234,210,184 255,239,199 255,241,194 252,225,182 255,235,192 255,237,199 250,224,183
80,72,78 60,60,68 46,50,52 51,59,64 75,88,105 85,95,113 70,79,90 75,82,94 84,78,83 214,184,167 213,185,147 226,197,164 225,196,163 225,193,159 207,171,138 242,214,187 211,190,165 230,218,206 195,180,158 222,202,182 236,218,197 196,175,152 173,147,122 222,207,185 219,205,191 193,177,162 236,220,207 253,239,223 224,203,178 210,189,174 189,116,84 96,48,30 61,31,14 58,33,14 57,32,13 74,47,31 210,192,173 213,203,193 195,174,161 161,150,135 167,156,137 225,210,199 204,193,178 194,175,150 179,161,140 198,186,174 194,178,172 168,154,129 204,188,184 190,180,158 191,175,160 175,157,127 193,182,177 189,175,157 200,185,174 180,169,154 161,149,139 243,216,184 255,238,196 255,227,187 255,240,197 255,244,203 255,230,191 248,225,185
79,77,78 69,69,77 45,51,54 51,59,64 79,89,107 83,93,109 71,80,91 73,80,92 64,71,83 81,86,94 218,194,168 238,209,174 205,180,152 214,191,160 219,193,168 206,177,142 191,165,142 205,186,161 190,171,146 202,178,156 225,209,196 243,225,206 226,210,197 196,182,166 241,219,199 205,190,168 225,210,190 211,196,187 229,212,186 215,208,192 197,101,61 84,52,38 118,70,52 131,82,60 126,81,60 54,27,9 214,193,180 192,171,148 214,205,190 212,200,188 180,168,156 204,190,176 192,183,179 205,192,171 170,156,140 149,135,119 182,166,149 165,151,137 180,168,156 203,188,177 180,169,154 176,162,144 175,164,157 202,189,186 189,177,167 178,162,158 146,135,130 246,224,190 255,232,195 255,237,194 255,233,193 255,240,200 255,239,200 251,228,188
