170,219,255 171,220,255 171,221,255 169,219,255 171,218,255 164,215,255 163,213,255 159,214,255 154,212,255 154,211,255 212,249,255 151,208,255 148,208,255 145,208,255 131,206,255 8,43,102 26,46,99 42,54,87 3,45,102 72,101,146 138,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 139,202,255 138,201,255 138,201,255 139,202,255 139,202,255 140,203,255 141,204,255 141,204,255 14,54,116 2,47,103 85,98,124 2,47,105 124,178,255 146,210,255 146,210,255 149,209,255 151,211,255 152,213,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 154,212,255 154,212,255 154,212,255 154,212,255
169,218,255 170,219,255 177,222,255 177,222,255 181,225,255 179,223,255 179,222,255 174,222,255 170,219,255 166,214,255 172,209,255 156,214,255 150,210,255 148,209,255 153,213,255 12,47,106 26,45,96 23,43,87 2,44,105 57,89,142 140,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 16,58,119 6,51,107 68,82,119 0,46,108 144,203,255 145,208,255 146,210,255 149,209,255 150,210,255 151,212,255 153,211,255 153,211,255 153,211,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 158,216,255 158,216,255 158,216,255 161,214,255 161,214,255 161,214,255 158,216,255 158,216,255 158,216,255 158,216,255
158,216,255 161,214,255 165,215,255 171,218,255 175,223,255 175,223,255 175,223,255 178,223,255 179,222,255 178,223,255 171,212,255 169,217,255 163,216,255 160,215,255 131,186,252 7,47,105 60,74,115 20,44,89 2,44,103 45,82,149 158,212,255 154,208,255 145,209,255 142,205,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 11,56,114 11,50,103 65,77,112 0,46,109 144,205,255 142,205,255 145,208,255 145,209,255 146,210,255 146,210,255 150,210,255 149,209,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 151,211,255 153,210,255 153,210,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 157,215,255 154,212,255 156,214,255 159,212,255
170,221,255 171,222,255 164,217,255 165,215,255 161,214,255 165,216,255 170,219,255 172,222,255 175,223,255 178,226,255 176,219,255 180,225,255 178,224,255 174,224,255 57,95,139 2,42,102 90,102,124 11,41,93 2,44,103 111,155,220 166,219,255 164,217,255 162,215,255 161,216,255 159,213,255 154,211,255 146,209,255 142,205,255 144,207,255 141,204,255 140,203,255 140,203,255 139,202,255 141,204,255 141,204,255 14,53,106 98,116,152 96,107,136 0,47,110 143,203,255 143,203,255 142,205,255 144,207,255 144,207,255 145,208,255 147,208,255 146,209,255 146,210,255 148,209,255 148,209,255 149,210,255 149,210,255 149,210,255 149,210,255 150,210,255 150,211,255 150,211,255 151,212,255 151,212,255 153,211,255 151,212,255 152,213,255 152,212,255 154,215,255
181,227,255 181,227,255 182,225,255 201,227,246 199,216,206 176,223,255 175,223,255 172,222,255 172,222,255 177,222,255 183,227,255 175,223,255 176,221,255 175,223,255 70,98,134 4,42,112 95,105,121 6,43,94 1,44,98 178,218,255 182,226,255 181,225,255 180,225,255 176,224,255 174,222,255 170,219,255 165,216,255 156,217,255 148,212,255 145,208,255 144,207,255 142,205,255 144,207,255 144,207,255 145,208,255 12,47,108 22,52,117 64,78,117 1,47,111 150,207,255 146,206,255 144,207,255 144,207,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 144,209,255 144,209,255 144,209,255 145,208,255 146,210,255 146,210,255 146,210,255 145,210,255 146,210,255 147,211,255 146,211,255 147,211,255 147,210,255 151,212,255
180,226,255 182,226,255 183,224,255 125,140,145 134,154,168 189,203,215 181,227,255 183,227,255 183,227,255 182,229,255 239,255,255 183,229,255 180,225,255 176,222,255 60,89,132 1,44,112 95,105,121 4,44,94 4,42,100 187,227,255 184,229,255 185,230,255 185,230,255 185,230,255 183,228,255 184,226,255 181,225,255 178,222,255 174,221,255 173,221,255 168,219,255 165,220,255 154,215,255 153,214,255 146,206,255 13,46,106 13,48,109 66,83,116 2,50,116 123,174,248 146,210,255 144,209,255 144,210,255 146,210,255 146,210,255 147,211,255 147,211,255 145,211,255 146,210,255 146,210,255 146,210,255 146,210,255 145,209,255 144,210,255 145,209,255 145,211,255 145,211,255 145,211,255 144,210,255 145,211,255 146,210,255 145,211,255 146,210,255 146,210,255
195,233,255 109,126,146 75,88,105 71,84,99 100,109,120 152,167,170 185,213,236 187,228,255 185,229,255 184,229,255 165,181,249 188,230,255 185,230,255 186,231,255 17,49,102 2,46,111 95,107,131 2,44,94 5,45,105 180,227,255 183,227,255 183,227,255 184,229,255 183,228,255 186,231,255 186,231,255 185,230,255 184,229,255 184,228,255 182,227,255 182,228,255 180,228,255 173,223,255 173,222,255 170,221,255 10,48,110 10,48,108 54,68,107 3,51,117 104,148,211 148,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255 146,212,255
83,98,101 71,86,89 59,72,87 66,82,93 70,82,86 85,101,112 183,227,255 177,228,255 178,229,255 178,229,255 188,235,255 185,231,255 186,231,255 187,235,255 21,49,103 5,45,105 37,58,106 0,48,108 12,56,119 185,232,255 188,233,255 188,233,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 185,230,255 184,229,255 182,228,255 182,228,255 180,225,255 12,56,119 17,48,106 43,61,97 1,49,115 179,218,255 160,218,255 154,215,255 149,214,255 148,212,255 148,212,255 148,213,255 148,213,255 147,212,255 148,212,255 148,212,255 147,213,255 146,212,255 147,213,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
66,81,86 61,76,81 61,76,83 55,69,81 66,77,90 61,74,75 133,160,170 175,228,255 175,228,255 177,228,255 180,232,255 182,231,255 182,231,255 177,229,255 18,49,107 3,52,113 3,45,102 0,51,120 8,59,122 188,231,255 187,234,255 185,232,255 188,233,255 188,233,255 188,233,255 188,233,255 189,235,255 182,214,254 188,233,255 189,234,255 189,234,255 188,233,255 185,229,255 185,229,255 182,226,255 10,56,118 20,44,104 26,46,99 0,47,108 188,228,255 176,228,255 178,226,255 176,226,255 169,220,255 163,222,255 163,222,255 161,219,255 154,216,255 154,216,255 151,216,255 152,217,255 151,216,255 151,216,255 149,214,255 149,213,255 147,214,255 146,216,255 148,214,255 147,213,255 146,213,255 144,214,255 144,214,255 145,215,255 145,215,255
70,83,98 56,69,84 57,70,85 63,74,87 59,70,81 76,92,117 150,178,174 170,225,255 173,228,255 176,229,255 182,231,255 177,230,255 178,231,255 67,108,149 16,53,100 65,92,131 40,61,109 12,49,96 24,65,118 180,230,255 182,231,255 185,231,255 185,231,255 186,231,255 186,231,255 186,231,255 203,226,255 127,102,103 181,226,255 188,235,255 188,235,255 189,234,255 191,233,255 188,233,255 184,231,255 5,51,115 21,44,96 23,48,103 4,42,104 187,228,255 185,232,255 180,231,255 180,231,255 180,231,255 179,230,255 179,230,255 175,228,255 171,226,255 169,224,255 168,224,255 164,223,255 161,223,255 158,220,255 157,219,255 155,220,255 152,219,255 150,217,255 150,217,255 146,216,255 146,216,255 145,215,255 145,215,255 146,216,255 145,215,255
