43,41,49 43,41,49 45,43,51 47,45,53 50,48,56 52,50,58 54,52,60 55,53,61 59,55,64 61,58,62 60,57,61 62,60,68 64,62,70 65,63,71 64,62,70 63,59,70 63,60,64 63,60,66 70,67,71 65,63,64 72,70,78 72,70,78 79,77,85 66,64,72 67,65,73 71,69,77 43,41,49 66,64,72 84,81,87 74,71,75 34,28,35 44,34,35 113,108,107 176,230,255 166,182,207 188,238,255 171,221,255 182,235,255 182,235,255 184,234,255 119,132,160 184,237,255 182,237,255 185,233,255 140,138,158 185,239,255 183,236,255 186,236,255 190,202,235 190,237,255 182,237,255 183,236,255 184,237,255 186,222,255 183,236,255 183,236,255 185,236,255 131,133,147 184,237,255 183,236,255 188,235,255 134,135,154 51,50,53 32,31,34
43,41,49 43,41,49 45,43,51 46,44,52 48,46,54 51,49,57 53,51,59 54,52,60 60,57,63 59,57,67 60,58,68 61,59,67 61,59,67 62,60,68 64,62,70 61,57,66 63,60,66 65,61,70 68,65,69 63,60,66 67,65,73 69,67,75 78,76,84 65,63,71 67,65,73 69,67,75 43,41,49 66,64,72 83,80,86 72,68,77 41,35,42 47,33,35 51,43,49 65,58,61 164,179,213 188,238,255 171,221,255 181,234,255 180,233,255 184,234,255 120,133,161 183,236,255 177,235,255 184,232,255 141,139,159 186,235,255 179,234,255 183,233,255 186,198,231 188,235,255 177,235,255 177,235,255 183,236,255 189,225,255 180,235,255 175,236,255 184,235,255 129,131,145 182,235,255 177,235,255 186,235,255 134,135,154 52,51,54 32,31,34
43,41,49 43,41,49 45,43,51 46,44,52 47,45,53 51,49,57 52,50,58 53,51,59 58,56,64 55,53,61 59,57,65 60,58,66 60,58,66 60,58,66 60,58,68 60,58,66 63,60,66 63,60,66 67,64,70 61,58,64 66,64,72 69,67,75 75,73,81 62,60,68 64,62,70 67,65,73 40,38,46 64,62,70 79,76,82 69,66,72 42,35,45 45,31,33 43,31,33 52,42,43 165,181,210 193,241,255 174,222,255 183,236,255 181,236,255 185,238,255 115,134,165 185,236,255 182,235,255 186,236,255 134,136,152 186,237,255 183,236,255 182,235,255 187,202,234 188,237,255 179,234,255 179,234,255 187,236,255 190,226,255 182,235,255 179,234,255 184,235,255 129,131,147 182,235,255 179,234,255 185,236,255 129,130,149 52,51,54 30,29,32
43,41,49 43,41,49 45,43,51 46,44,52 46,44,52 48,46,54 51,49,57 52,50,58 53,51,59 54,52,60 57,55,63 58,56,64 59,55,64 59,57,65 60,58,66 62,59,63 61,59,67 61,59,67 65,61,70 60,57,61 65,63,71 65,63,71 71,69,77 60,58,66 61,59,67 65,63,71 38,36,44 60,58,66 78,71,81 67,65,66 41,34,37 45,31,33 45,31,31 42,35,33 132,145,173 189,207,243 175,194,225 197,220,255 201,224,255 203,224,255 107,114,126 204,225,255 208,229,255 206,230,255 132,119,127 200,232,255 205,237,255 206,237,255 183,184,203 200,235,255 202,238,255 202,238,255 200,234,255 194,222,255 198,237,255 199,238,255 198,239,255 125,116,129 197,237,255 195,238,255 190,240,255 124,121,136 47,47,47 31,30,33
41,39,47 43,41,49 43,41,49 43,42,47 45,43,51 47,45,53 48,46,54 51,49,57 52,51,56 54,52,60 54,52,60 56,52,61 56,52,61 58,56,64 59,57,65 59,57,65 60,58,66 60,58,66 60,58,66 55,51,62 61,59,67 62,60,68 67,66,69 59,58,63 57,56,61 66,53,61 41,33,39 63,52,59 56,39,40 50,36,38 39,36,40 43,29,31 41,29,29 52,40,40 172,185,213 174,197,224 191,224,255 195,240,255 192,236,255 196,238,255 122,136,173 190,240,255 188,238,255 190,237,255 132,141,152 191,241,255 186,238,255 187,238,255 192,197,223 191,243,255 187,236,255 188,237,255 193,240,255 195,236,255 188,238,255 187,236,255 189,240,255 120,129,152 190,240,255 188,238,255 192,241,255 131,128,143 51,51,51 29,28,31
41,39,47 41,39,47 43,41,49 43,41,49 45,43,51 48,47,52 52,49,53 50,48,56 51,49,57 52,50,58 53,51,59 53,51,59 55,53,61 55,53,61 57,55,63 57,55,63 58,56,64 59,57,65 59,57,65 53,50,56 62,59,63 62,59,63 69,63,68 51,48,54 52,48,57 63,47,45 43,33,34 58,52,57 40,26,26 56,42,44 47,37,41 40,28,30 40,30,34 50,40,44 170,182,215 94,89,91 84,111,150 201,249,255 187,238,255 190,237,255 119,137,163 192,240,255 188,237,255 188,237,255 134,138,151 187,239,255 182,235,255 187,238,255 182,191,216 192,237,255 182,235,255 183,236,255 188,237,255 200,238,255 183,236,255 183,236,255 187,238,255 131,135,150 186,237,255 182,235,255 191,241,255 133,128,144 52,50,51 30,30,30
41,39,47 41,39,47 43,41,49 47,44,48 48,45,49 48,45,49 47,46,51 48,46,54 50,48,56 52,50,58 52,50,58 53,51,59 53,51,59 54,53,58 53,52,55 55,52,58 55,53,61 58,56,64 53,51,59 52,49,53 60,57,61 61,58,62 67,64,68 54,50,59 54,52,60 68,51,52 30,18,20 31,19,21 36,23,20 54,41,36 52,36,32 48,31,32 38,28,29 38,28,29 53,53,50 47,44,48 49,44,43 82,82,79 201,243,255 199,243,255 112,132,156 195,246,255 93,103,119 195,243,255 132,135,153 190,242,255 187,237,255 188,238,255 173,185,207 191,241,255 187,236,255 186,236,255 193,242,255 203,241,255 188,237,255 186,237,255 190,241,255 128,134,153 187,239,255 186,237,255 195,240,255 134,130,143 49,47,48 34,32,33
41,40,45 41,40,43 47,44,48 46,43,47 44,42,50 46,45,48 48,47,52 48,46,54 50,48,56 51,49,57 51,50,55 51,49,57 53,51,59 53,51,59 52,50,58 54,50,59 54,52,60 54,52,60 55,54,57 51,48,52 54,53,56 57,56,61 62,58,67 51,50,55 52,48,57 63,45,40 47,33,33 53,43,44 56,38,33 38,31,31 48,35,32 50,34,32 53,43,44 57,43,43 65,56,52 54,44,45 55,38,30 53,41,43 64,59,61 66,56,60 48,43,42 70,65,64 73,73,68 213,248,255 116,122,141 210,245,255 204,240,255 206,241,255 168,176,194 202,242,255 201,241,255 199,241,255 199,240,255 202,234,255 201,241,255 201,240,255 205,242,255 120,132,156 196,245,255 200,241,255 195,247,255 119,116,120 47,45,46 34,32,33
44,42,50 43,41,49 43,41,49 43,41,49 45,43,51 47,45,53 47,45,53 48,46,54 50,49,54 50,49,54 50,48,56 51,49,57 51,49,57 53,49,58 52,50,58 53,51,59 55,52,56 55,52,56 53,49,58 48,45,49 55,51,60 54,52,60 57,51,58 50,48,56 50,48,56 62,44,39 36,24,24 69,67,68 50,37,32 52,39,36 44,34,38 63,61,62 62,59,63 60,57,61 68,61,59 37,25,25 33,23,22 37,20,21 40,28,28 64,59,61 38,28,27 39,27,27 73,63,64 165,170,178 129,130,151 123,121,131 79,60,64 224,251,255 173,181,197 207,245,255 203,243,255 203,243,255 206,246,255 207,244,255 202,242,255 202,242,255 205,243,255 136,146,164 207,245,255 205,243,255 206,247,255 133,130,134 49,47,48 34,32,33
41,39,47 43,41,49 43,41,49 44,43,46 43,41,51 46,44,52 45,45,53 48,46,54 45,43,51 50,48,56 48,46,54 48,46,54 48,46,54 51,49,57 53,51,59 53,51,61 55,52,58 53,51,59 52,51,56 48,45,49 52,50,58 53,50,54 54,51,55 46,44,52 47,45,46 62,44,39 72,62,66 65,66,69 40,27,24 67,66,69 73,71,72 101,83,78 72,56,50 81,70,65 63,61,62 78,71,69 36,25,22 43,30,27 86,74,74 132,103,81 79,83,87 56,49,49 89,82,80 95,94,99 127,130,139 75,65,69 92,71,67 102,87,95 180,186,203 209,249,255 201,242,255 199,244,255 206,248,255 217,254,255 202,244,255 199,243,255 205,249,255 142,148,165 202,247,255 199,243,255 208,247,255 133,130,134 51,49,50 34,32,33
