24,24,24 28,36,24 32,33,23 102,89,68 57,61,46 32,59,41 31,43,34 138,160,93 90,108,63 130,127,60 81,64,36 62,68,18 50,64,43 64,82,67 75,94,115 53,67,77 71,75,90 165,153,123 132,128,137 209,189,169 250,219,182 255,246,225 255,249,238 233,213,195 255,240,220 247,227,207 219,198,175 225,208,182 234,200,170 222,191,154 182,151,128 172,158,142 188,178,156 215,201,174 232,216,210 206,190,173 238,221,197 234,210,186 217,191,166 255,219,189 193,164,142 179,160,137 221,206,195 178,165,144 196,181,170 213,199,170 181,168,147 222,196,171 191,168,137 209,186,157 232,214,195 219,187,171 237,203,169 189,159,131 206,174,140 245,210,185 255,228,219 247,212,187 229,196,169 242,218,194 250,196,162 220,109,65 224,198,175 225,211,193
24,24,24 24,32,20 57,58,46 30,33,23 186,171,162 44,71,53 96,120,82 115,129,72 95,114,66 106,110,54 45,35,25 107,104,37 61,83,53 67,89,61 24,36,29 63,65,60 64,80,107 139,137,135 101,104,111 78,85,97 255,251,229 255,248,232 251,230,219 229,209,191 220,194,169 222,197,167 234,216,195 226,205,180 232,211,188 238,202,180 233,214,191 219,185,163 242,218,194 226,196,170 222,202,182 199,185,158 225,210,190 242,222,202 219,189,163 247,214,187 215,187,160 179,153,128 183,169,153 192,176,170 194,179,168 172,155,145 190,176,160 225,210,188 215,192,163 182,165,155 180,170,148 201,171,145 207,178,156 217,185,171 220,186,152 235,203,171 223,193,165 228,202,181 240,214,189 216,132,101 195,115,60 207,113,74 212,186,163 215,187,158
40,42,16 150,137,85 145,126,87 63,71,32 24,41,31 83,81,50 51,68,40 48,69,46 45,60,21 108,118,65 62,58,41 73,72,34 43,57,38 61,78,52 61,67,58 65,82,104 55,74,95 37,57,81 50,67,87 122,117,119 195,178,170 255,231,205 221,196,168 213,187,164 226,201,173 226,199,167 218,190,163 237,217,197 242,222,202 215,203,177 219,198,173 223,201,183 229,199,173 221,196,177 215,201,176 193,177,160 221,204,176 231,209,189 240,221,198 203,168,132 225,201,175 174,157,133 212,197,177 175,158,134 191,177,152 219,205,191 218,202,196 218,204,186 219,204,182 221,192,168 221,200,175 202,188,163 178,154,132 180,161,138 179,152,134 196,175,150 188,164,131 221,182,143 224,194,168 177,146,123 171,145,122 206,186,156 120,119,108 133,131,127
54,54,38 25,24,15 64,65,53 51,57,46 60,65,43 116,104,45 96,93,40 46,72,49 96,107,49 89,95,54 27,35,21 85,86,49 36,44,32 63,72,53 148,135,128 53,70,90 79,86,100 126,128,128 39,58,79 128,130,130 208,192,177 150,140,130 211,195,182 239,216,185 219,189,161 205,177,148 190,171,146 190,173,149 197,173,147 207,188,163 228,212,195 218,202,187 223,205,186 231,213,194 234,212,192 213,196,186 208,194,165 255,226,160 231,147,44 133,87,50 206,173,146 204,186,165 191,177,159 235,221,207 197,183,158 186,172,145 178,163,143 184,172,146 219,202,194 193,179,161 227,205,185 167,154,131 191,166,147 167,150,126 187,157,129 174,145,123 228,199,175 240,211,191 236,207,174 233,201,169 237,212,184 180,163,139 170,155,144 108,116,121
48,44,36 133,117,115 76,72,64 78,75,35 57,51,28 52,39,18 58,45,22 44,60,41 86,104,59 47,60,35 23,34,21 101,105,65 155,144,125 63,68,48 161,155,146 68,85,107 89,93,95 72,83,94 90,100,118 49,67,82 218,209,190 218,207,192 242,223,198 245,216,192 224,196,169 242,218,194 210,192,171 249,225,199 210,181,157 180,165,145 225,204,189 224,199,169 218,202,189 225,209,196 223,208,188 209,194,172 230,175,132 255,217,173 255,174,79 153,84,19 133,94,53 218,189,165 119,85,63 201,183,162 224,211,188 222,207,198 216,197,183 219,198,183 202,184,165 217,191,166 177,162,142 195,178,152 185,168,142 171,155,140 195,171,147 182,154,127 205,184,159 233,207,184 230,195,157 241,198,165 237,195,153 239,200,161 232,204,175 208,191,165
159,135,100 187,157,63 40,41,31 167,147,68 36,38,21 74,67,28 29,25,17 64,81,45 45,57,37 73,80,44 78,77,52 224,194,168 74,67,49 42,29,22 144,134,122 61,74,93 72,100,121 54,79,105 65,88,113 94,94,91 241,203,182 251,222,198 236,212,188 239,210,188 221,195,172 249,225,201 214,194,174 182,161,136 240,225,203 242,224,205 240,220,200 233,213,195 218,199,183 214,198,183 218,199,176 209,195,166 255,213,94 255,195,34 245,168,92 174,121,66 198,157,126 113,56,16 188,173,151 206,196,184 195,179,164 201,189,177 224,206,185 211,192,169 195,177,156 200,174,151 218,200,179 235,220,209 216,198,177 182,168,150 180,159,136 175,146,122 188,160,133 231,204,172 232,196,167 255,214,196 236,203,178 236,207,185 221,193,166 195,131,71
67,52,30 117,83,51 166,152,127 128,117,102 51,43,30 66,58,36 66,94,59 83,95,61 27,35,23 50,64,45 30,36,23 146,116,99 91,66,47 126,125,118 75,81,98 62,77,95 59,76,98 73,83,99 61,79,92 174,153,140 208,174,152 231,200,177 237,208,184 251,227,203 234,220,204 166,149,125 188,167,142 255,240,225 236,221,201 225,207,188 252,232,212 224,205,189 211,191,171 219,192,174 207,107,59 148,76,41 106,50,26 94,50,22 66,32,10 145,82,47 132,70,43 120,58,29 114,61,34 110,72,53 195,175,166 201,178,149 204,189,169 162,153,126 206,190,175 208,190,171 225,210,188 231,216,205 171,157,132 212,190,170 191,167,143 208,193,173 211,187,161 221,192,170 240,208,178 248,217,178 237,215,197 221,205,199 205,176,145 183,157,107
96,116,61 129,137,73 134,138,71 158,152,61 174,160,65 79,77,48 37,33,12 54,70,28 50,60,34 33,40,35 52,65,42 81,52,30 38,28,16 120,112,101 58,83,105 136,131,133 57,67,83 65,76,89 168,149,122 180,159,136 220,187,160 239,208,185 237,211,190 223,197,174 242,216,191 254,234,214 213,188,160 230,209,184 187,168,143 207,193,179 205,186,163 237,218,206 236,200,178 235,119,72 158,82,42 97,52,31 74,37,22 75,40,25 63,36,18 109,53,29 146,77,48 122,63,33 96,49,26 89,46,27 107,64,47 196,174,154 185,169,154 183,167,152 205,189,176 215,200,180 218,202,189 206,189,165 152,133,110 195,179,162 189,168,145 170,150,120 198,173,145 205,177,150 211,183,154 213,183,157 215,191,169 194,178,161 179,167,167 158,157,62
128,151,75 144,167,91 131,107,41 151,151,67 154,154,82 175,114,49 34,32,28 138,138,75 33,31,13 36,32,22 46,63,58 34,52,49 54,70,51 73,83,89 65,82,84 130,115,106 83,84,87 160,146,130 225,189,156 219,185,153 248,216,186 255,238,212 244,215,195 234,208,183 237,219,200 252,233,219 222,194,165 211,183,156 195,177,158 230,209,194 235,216,193 202,178,156 203,107,65 178,96,53 126,64,37 70,39,20 58,30,17 59,32,16 65,35,18 70,35,20 73,39,21 90,52,33 81,43,24 75,36,22 71,36,23 104,63,45 192,177,157 187,173,155 193,176,166 213,197,182 224,205,182 234,211,180 232,218,200 227,205,187 224,205,189 223,194,170 166,148,127 201,177,155 218,189,165 225,199,187 213,195,174 202,178,156 177,166,151 161,155,150
176,161,80 35,45,21 108,111,49 142,146,63 115,87,29 37,32,18 31,34,22 29,34,28 79,80,41 89,89,55 77,90,107 158,147,132 25,34,34 48,62,83 60,73,90 102,99,105 144,123,108 227,188,156 246,206,172 233,196,154 255,238,214 253,225,198 247,221,196 244,218,193 234,205,174 223,195,166 200,175,147 203,177,154 204,185,162 200,181,167 226,207,184 248,220,209 180,85,49 139,70,41 89,48,28 58,32,18 93,68,51 123,75,46 111,65,37 127,76,52 87,56,44 55,32,19 69,39,24 73,36,23 62,31,19 80,43,28 187,162,143 191,176,154 188,171,161 190,176,151 222,207,196 184,171,150 214,200,186 205,191,173 206,192,176 149,134,114 184,167,143 204,187,161 185,167,148 195,177,158 165,144,129 202,183,156 146,127,111 201,189,159
