149,85,84 143,84,79 144,85,80 144,86,76 144,85,80 144,84,86 147,87,77 148,73,26 148,71,20 151,72,26 146,85,78 145,85,83 144,79,67 149,69,33 151,73,22 143,83,73 150,88,86 146,84,75 142,80,69 144,82,71 143,85,73 144,86,74 141,83,69 143,85,73 142,86,80 142,83,76 147,69,25 147,70,17 148,69,28 148,70,26 138,73,50 142,86,78 145,85,75 147,86,81 147,79,57 155,76,37 153,79,41 176,93,76 191,95,66 212,104,68 226,103,59 234,108,55 255,122,45 255,133,40 255,144,49 255,130,42 255,147,25 255,148,17 255,146,23 255,139,18 255,133,12 255,129,8 255,145,3 255,144,1 255,131,0 255,123,7 255,111,2 255,133,17 255,120,14 255,89,0 247,84,0 246,78,0 214,76,0 208,69,0 207,71,0 204,72,0 199,70,0 220,70,0 255,81,0 255,83,0 254,81,0 255,87,0 255,98,0 255,120,0 255,126,0 255,143,0 255,187,1 255,175,2 255,157,0 255,153,0 255,194,0 255,189,2 255,170,1 255,159,2 255,166,0 255,231,28 255,252,30 255,186,0 255,166,0 255,155,0 255,157,0 255,204,21 255,201,10 255,215,11 255,225,25 255,160,0
144,83,67 144,85,78 150,91,86 145,87,77 145,86,81 148,88,86 145,85,73 150,75,28 150,72,21 152,74,30 144,84,72 144,83,76 143,79,62 149,70,29 148,71,20 144,82,71 144,83,65 143,83,71 146,84,73 147,85,74 143,85,73 144,86,74 139,84,69 141,86,75 144,86,76 141,79,66 149,71,25 148,70,22 147,68,27 148,69,23 144,76,54 144,85,80 145,85,75 145,85,75 153,91,82 155,89,73 166,91,71 183,90,65 196,93,62 226,113,63 239,113,58 255,119,46 255,134,40 255,151,44 255,147,40 255,145,35 255,144,21 255,133,6 255,140,18 255,144,23 255,136,21 255,137,19 255,141,9 255,140,6 255,128,3 255,115,14 255,116,15 255,140,15 255,112,4 252,89,0 243,88,0 245,81,0 234,80,3 224,74,0 222,72,0 218,73,0 210,77,0 229,80,0 255,88,0 255,98,0 255,87,0 255,79,0 255,99,0 255,114,0 255,124,0 255,143,0 255,169,0 255,164,0 255,160,0 255,163,0 255,213,4 255,201,0 255,160,0 255,142,0 255,141,0 255,192,0 255,255,40 255,255,38 255,189,13 255,163,0 255,157,0 255,174,0 255,221,22 255,200,5 255,232,26 255,195,8
150,85,73 151,89,78 151,91,89 149,93,87 147,90,89 147,92,92 151,86,67 154,77,21 151,74,16 153,77,37 149,87,78 148,83,73 149,84,72 147,71,31 146,73,30 149,84,74 148,83,73 147,85,72 145,87,77 145,87,75 145,90,86 147,88,69 146,84,71 145,86,79 143,85,75 142,81,63 148,70,24 149,71,20 148,69,21 152,71,21 143,71,50 146,83,77 145,83,74 150,85,75 154,85,72 161,89,75 176,97,74 191,99,64 218,102,57 243,112,50 255,130,29 255,134,33 255,141,22 255,148,27 255,153,25 255,149,31 255,134,26 255,136,24 255,137,18 255,138,17 255,135,16 255,131,17 255,129,4 255,125,10 255,125,9 255,115,14 255,128,14 255,154,16 255,112,7 255,97,0 255,89,0 243,79,0 237,80,0 222,75,0 207,72,0 213,75,0 245,73,0 255,91,0 255,102,0 255,92,0 235,83,0 229,85,0 246,91,0 255,104,0 255,108,0 255,147,0 255,155,0 255,168,0 255,177,0 255,173,0 255,196,0 255,193,2 255,146,0 255,127,0 255,139,0 255,187,0 255,232,23 255,245,29 255,179,3 255,144,0 255,142,0 255,151,0 255,174,0 255,215,18 255,227,18 255,210,2
147,83,68 150,94,88 147,90,91 151,93,99 147,91,94 148,95,97 153,86,61 153,76,18 157,77,20 154,78,38 146,86,72 147,87,77 151,90,83 152,84,62 149,82,57 147,85,76 146,86,76 147,85,74 141,86,73 148,90,76 145,85,71 146,82,65 144,88,82 145,85,83 141,83,69 142,78,61 148,71,20 148,70,17 150,72,21 151,70,18 147,76,57 152,89,85 150,85,77 151,84,75 157,85,66 166,90,66 184,92,62 205,104,61 249,121,67 255,136,58 255,150,36 255,142,27 255,142,29 255,145,34 255,158,26 255,137,21 255,130,24 255,143,25 255,137,18 255,135,16 255,131,13 255,130,14 255,131,11 255,126,9 255,123,6 255,119,12 255,118,3 255,136,9 255,114,6 255,99,1 255,109,5 249,78,0 224,74,0 213,75,0 201,75,0 204,73,0 246,77,0 255,80,0 255,87,0 248,80,0 216,75,0 208,82,0 225,81,0 255,100,0 255,113,0 255,154,0 255,161,0 255,179,0 255,198,0 255,178,0 255,183,0 255,175,0 255,137,0 255,131,0 255,160,2 255,189,0 255,202,8 255,177,0 255,136,0 255,122,0 255,116,0 255,124,0 255,143,0 255,185,0 255,202,4 255,206,6
149,85,68 153,94,105 154,97,107 150,93,101 147,99,113 153,103,128 157,84,56 157,75,19 157,75,19 158,78,37 148,88,76 150,90,78 148,86,73 148,89,82 147,91,85 143,89,80 148,91,88 148,89,82 143,87,81 146,90,84 144,84,72 148,86,73 147,85,72 149,84,72 147,86,70 147,76,55 149,71,18 150,72,19 149,71,20 152,72,17 149,79,48 157,89,69 161,87,85 165,90,74 176,91,63 183,91,59 197,95,55 226,107,54 255,122,42 255,145,35 255,139,28 255,143,27 255,140,30 255,140,32 255,143,21 255,129,21 255,133,11 255,149,16 255,157,29 255,142,19 255,126,13 255,124,14 255,128,6 255,126,5 255,123,1 255,121,0 255,118,0 255,117,2 255,112,4 254,99,5 255,98,0 255,88,0 199,76,0 196,72,0 198,69,4 228,68,0 255,78,0 255,86,0 252,86,0 218,76,0 199,76,0 210,77,0 231,89,0 255,107,0 255,131,0 255,157,0 255,195,0 255,241,12 255,205,0 255,179,0 255,227,13 255,197,0 255,136,0 255,139,0 255,168,0 255,189,4 255,145,0 253,117,0 244,109,0 247,108,0 248,108,0 246,112,0 255,121,0 255,167,0 255,170,0 255,152,0
146,86,84 154,99,115 156,107,129 150,101,123 152,105,140 152,106,138 160,77,26 158,78,21 154,77,19 161,82,43 150,85,75 148,86,73 149,85,68 151,91,77 148,92,84 150,102,100 148,96,95 150,93,90 147,93,86 141,83,71 148,79,48 148,79,50 146,77,41 146,76,47 149,79,50 149,75,41 150,72,19 149,71,18 149,71,18 150,72,21 149,78,52 158,89,74 180,94,64 186,94,62 196,93,62 197,93,56 209,105,56 232,113,56 255,132,48 255,136,38 255,137,24 255,139,27 255,135,25 255,142,32 255,142,19 255,134,12 255,148,5 255,145,13 255,138,24 255,133,22 255,127,17 255,132,19 255,139,11 255,124,1 255,127,0 255,123,0 255,126,0 255,124,0 255,119,3 255,104,0 255,102,0 255,98,0 201,75,0 188,71,0 213,64,0 255,89,0 255,90,0 255,87,0 240,86,0 207,77,0 220,79,0 242,93,0 255,116,0 255,157,3 255,144,0 255,144,0 255,205,0 255,254,17 255,221,0 255,201,0 255,244,15 255,217,0 255,161,0 255,155,0 255,183,0 255,205,14 255,147,0 247,111,0 225,106,0 223,101,0 220,101,0 223,101,0 234,104,0 255,127,0 255,159,0 255,136,0
148,93,93 160,103,115 156,95,102 156,96,98 157,96,103 158,78,37 155,77,31 159,77,21 157,77,20 157,83,49 151,90,74 150,90,80 152,94,84 152,93,88 154,98,92 147,93,86 152,97,95 154,97,98 146,88,76 148,76,41 156,76,21 148,70,19 153,75,22 154,77,19 146,72,20 150,73,22 149,72,21 149,72,16 151,70,18 154,72,18 159,79,43 179,95,60 189,99,55 195,101,58 206,102,55 209,103,53 218,109,53 244,114,47 255,134,44 255,144,40 255,127,31 255,126,27 255,135,33 255,143,39 255,138,18 255,139,13 255,147,4 255,133,10 255,130,18 255,131,20 255,126,5 255,132,14 255,136,8 255,125,1 255,124,1 255,122,0 255,130,3 255,123,0 255,107,0 255,97,0 255,100,0 255,92,0 225,81,0 189,67,0 210,65,0 255,95,0 255,93,0 255,87,0 255,87,0 224,83,0 252,95,0 255,154,16 255,116,0 255,125,0 255,116,0 255,122,0 255,208,0 255,255,24 255,237,12 255,216,0 255,255,24 255,245,16 255,210,0 255,178,0 255,222,11 255,178,0 255,139,0 255,111,0 225,106,0 218,100,0 213,97,0 217,99,0 229,98,0 255,109,0 255,135,0 255,128,0
149,86,82 153,90,86 154,89,81 150,85,73 154,85,70 159,77,30 158,77,25 159,79,24 160,80,25 156,84,49 150,87,67 155,93,80 152,93,86 154,99,97 157,100,101 158,98,96 154,83,64 158,87,70 153,91,78 151,76,45 150,81,45 152,79,47 153,78,49 154,81,53 155,82,52 147,79,39 148,77,51 153,75,29 152,74,28 156,77,33 165,82,42 171,86,47 187,98,69 193,102,62 204,102,55 211,105,55 217,110,53 247,123,56 255,140,42 255,130,39 255,127,36 255,123,41 255,125,29 255,136,32 255,135,20 255,138,9 255,144,2 255,137,4 255,132,11 255,128,15 255,125,12 255,128,8 255,129,6 255,126,3 255,123,3 255,126,0 255,128,0 255,119,0 255,107,0 254,97,0 255,100,0 255,95,0 227,81,0 193,66,0 194,62,0 222,77,0 255,101,0 255,116,0 255,123,0 255,103,0 255,130,2 255,110,0 255,94,0 255,99,0 255,106,0 255,126,0 255,181,0 255,209,0 255,196,0 255,185,0 255,188,0 255,199,0 255,179,0 255,171,0 255,191,3 255,139,0 255,118,0 255,112,0 231,104,1 223,98,0 215,99,0 211,93,0 225,97,0 255,107,0 255,120,0 255,123,0
152,90,79 154,92,83 152,85,74 154,85,70 156,86,57 160,79,29 160,78,24 159,79,22 160,78,22 158,81,46 158,90,70 158,93,74 159,97,84 161,99,90 153,85,65 153,83,59 159,98,91 149,90,83 150,85,73 154,82,68 146,85,78 150,85,66 154,82,61 144,81,57 150,79,55 156,94,85 149,89,66 147,75,40 147,76,50 155,79,68 162,88,50 175,91,47 177,92,55 187,98,67 207,104,60 214,109,56 212,104,50 247,125,48 255,120,40 255,114,37 255,135,45 255,128,35 255,124,37 255,129,36 255,135,20 255,144,21 255,142,9 255,144,13 255,132,18 255,127,14 255,126,13 255,129,6 255,130,5 255,128,6 255,120,0 255,125,0 255,127,0 255,115,0 255,106,0 255,101,0 255,101,0 242,92,0 255,83,0 234,67,0 204,58,0 255,93,0 255,110,0 255,112,0 255,131,0 255,131,0 255,111,0 255,94,0 250,92,0 255,97,0 255,102,0 255,117,0 255,165,0 255,173,0 255,156,0 255,195,0 255,251,28 255,169,0 255,172,0 255,226,16 255,172,0 255,134,0 255,126,0 255,125,0 255,123,0 255,104,0 222,99,0 217,100,1 229,98,0 255,105,0 255,126,0 255,125,0
156,89,80 156,91,83 152,83,68 156,84,72 157,82,51 163,77,27 165,80,25 161,79,21 161,79,25 160,83,46 155,85,61 156,85,68 156,86,62 152,84,64 156,88,66 156,95,77 158,99,92 148,90,80 148,84,56 149,77,27 154,75,34 155,82,50 156,83,69 152,82,51 153,82,63 151,71,30 148,71,34 152,75,40 148,73,42 153,76,59 163,84,45 172,88,46 172,83,52 182,96,62 210,107,53 218,113,58 210,102,50 240,117,43 255,123,43 255,118,44 255,124,45 255,123,40 255,124,38 255,126,34 255,134,24 255,134,21 255,132,11 255,135,18 255,130,13 255,123,12 255,122,5 255,122,7 255,118,3 255,116,0 255,119,0 255,121,0 255,121,0 255,115,0 251,108,0 254,105,0 254,101,0 232,94,0 248,83,0 253,78,0 240,80,0 255,104,2 255,90,0 255,95,0 255,107,0 255,140,4 255,101,0 255,86,0 246,93,0 235,85,0 248,95,0 255,102,0 255,154,0 255,255,44 255,188,4 255,183,0 255,179,0 255,170,0 255,174,0 255,251,26 255,168,0 255,148,0 255,153,0 255,155,0 255,152,2 255,126,0 237,103,0 227,102,3 240,98,0 253,104,0 255,114,0 255,134,0
