2,33,80 3,34,81 82,90,106 25,44,91 0,40,86 0,37,81 2,42,88 71,89,117 131,194,255 138,198,255 138,199,255 142,200,255 143,201,255 142,200,255 142,200,255 140,198,255 139,197,255 140,197,255 140,197,255 138,196,255 139,197,255 136,196,255 138,195,255 136,196,255 131,194,255 130,193,255 130,193,255 127,190,255 130,193,255 128,191,255 130,193,255 130,193,255 131,194,255 130,193,255 131,194,255 127,187,255 8,41,87 4,42,86 69,80,109 22,40,78 1,39,83 0,40,81 135,185,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 131,190,255 125,193,255 138,175,195 111,146,180 104,142,204 55,80,77 100,119,99 53,69,38 111,119,68 62,73,44 37,49,45 62,69,37 66,68,15 117,121,81 54,61,43 39,45,36
0,33,79 4,35,82 83,91,107 20,39,86 1,38,85 0,37,81 0,40,88 76,92,119 132,195,255 133,197,255 136,196,255 140,198,255 142,200,255 143,201,255 143,201,255 144,202,255 143,201,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 139,197,255 138,198,255 138,198,255 138,198,255 135,196,255 135,196,255 133,196,255 132,196,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 127,188,255 3,36,82 5,43,87 88,92,107 69,81,105 0,40,81 0,40,81 134,184,254 128,191,255 128,191,255 128,191,255 128,191,255 140,190,244 125,174,217 159,185,191 85,102,92 73,93,77 44,71,72 33,64,38 49,68,48 69,79,55 155,160,95 63,81,36 83,95,48 41,50,31 164,167,118 109,116,70 80,87,53 180,193,109
2,33,80 1,32,79 83,91,107 13,34,80 0,38,82 1,37,82 1,38,87 75,90,124 132,195,255 132,195,255 132,195,255 133,196,255 136,196,255 138,199,255 140,198,255 143,201,255 146,201,255 148,203,255 151,201,255 149,202,255 148,203,255 146,204,255 145,203,255 145,203,255 144,202,255 143,201,255 142,200,255 142,200,255 143,201,255 140,198,255 140,198,255 140,198,255 142,200,255 140,198,255 138,199,255 138,196,255 5,36,81 12,42,82 86,90,103 83,89,106 0,38,80 0,40,81 141,186,255 131,194,255 131,194,255 131,194,255 131,194,255 146,193,255 133,146,105 121,160,227 66,90,52 48,77,63 38,65,37 75,89,110 89,111,104 54,69,45 83,88,56 56,64,39 84,96,60 94,103,75 93,107,59 128,141,87 100,112,63 143,145,101
2,32,82 2,33,80 86,92,109 14,40,88 1,34,80 0,36,79 1,37,80 62,80,116 131,196,255 131,194,255 132,195,255 131,194,255 132,195,255 132,195,255 136,197,255 138,198,255 144,202,255 146,201,255 149,204,255 152,206,255 156,205,255 156,205,255 154,205,255 156,205,255 154,205,255 154,205,255 149,203,255 151,201,255 148,203,255 148,203,255 147,202,255 146,201,255 145,203,255 144,202,255 143,201,255 146,200,255 4,36,76 0,35,76 66,84,112 31,46,80 1,32,77 0,37,84 150,192,253 140,202,255 141,202,255 142,203,255 140,201,255 140,199,255 154,178,140 134,182,248 76,103,142 52,73,71 40,63,44 87,104,124 56,69,84 41,56,44 55,60,28 105,112,64 88,96,57 179,194,100 126,142,82 113,129,71 92,101,73 46,61,35
0,32,81 2,33,78 86,92,111 12,38,84 1,32,75 0,30,73 2,35,81 55,72,115 131,196,255 131,196,255 131,196,255 132,196,255 132,195,255 132,195,255 132,195,255 131,196,255 132,195,255 136,197,255 140,200,255 142,200,255 145,203,255 149,204,255 156,207,255 157,208,255 158,207,255 158,207,255 158,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 157,205,255 6,35,78 0,35,78 60,79,110 26,44,80 2,33,76 0,40,88 152,190,248 149,202,255 152,203,255 154,205,255 150,203,255 148,203,255 165,189,234 140,166,201 46,65,45 38,58,44 42,59,49 80,108,131 33,50,42 57,74,69 86,96,45 52,59,15 66,69,47 150,162,95 159,173,116 67,81,35 87,98,56 110,125,61
1,34,80 6,35,80 86,89,107 6,33,74 3,30,69 3,30,69 1,30,73 36,61,101 133,197,255 133,196,255 133,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 133,197,255 135,200,255 143,201,255 148,203,255 148,203,255 152,206,255 154,208,255 157,206,255 158,207,255 158,208,255 158,208,255 159,209,255 159,209,255 158,207,255 158,208,255 158,208,255 161,209,255 7,36,83 1,34,78 67,82,114 32,49,82 1,34,76 4,41,88 155,189,244 155,206,255 156,207,255 155,206,255 157,208,255 156,206,255 130,143,169 110,123,96 45,62,38 41,61,47 33,50,40 49,75,50 34,48,41 39,48,31 122,129,83 94,101,57 135,147,72 141,150,79 109,120,64 85,94,46 86,100,52 75,84,54
0,35,80 7,36,81 79,84,108 3,28,68 5,32,71 2,29,68 4,29,69 23,48,88 141,202,255 137,199,255 134,198,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,198,255 133,197,255 136,198,255 134,199,255 137,199,255 139,201,255 141,203,255 144,205,255 152,207,255 153,206,255 154,207,255 155,206,255 157,208,255 157,206,255 159,208,255 158,209,255 161,209,255 6,36,76 1,34,78 64,79,113 34,53,86 1,37,80 0,41,84 149,180,238 155,206,255 154,205,255 154,205,255 152,202,255 158,185,195 78,84,73 145,171,206 40,55,39 37,52,40 28,46,29 36,60,38 78,89,60 143,148,87 88,91,58 40,53,28 40,60,35 175,187,108 136,140,73 140,149,89 131,146,80 73,80,48
0,35,80 8,35,76 66,75,100 2,27,69 3,30,69 3,28,70 4,29,71 22,46,91 162,210,255 155,209,255 149,204,255 137,199,255 136,197,255 134,198,255 133,199,255 133,200,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 133,200,255 133,199,255 134,198,255 133,200,255 137,202,255 137,202,255 141,203,255 141,203,255 141,203,255 142,204,255 141,206,255 168,177,202 2,40,80 1,34,78 60,77,108 33,52,85 0,37,79 1,44,87 136,170,225 143,205,255 142,204,255 147,205,255 136,186,254 125,172,216 157,172,188 97,120,145 95,107,98 22,43,39 84,108,97 34,54,40 107,119,74 97,104,60 43,50,32 33,46,32 31,45,36 54,64,38 126,133,78 128,130,88 81,88,42 84,93,49
1,32,77 11,33,76 66,73,96 2,27,69 2,27,67 3,30,69 7,32,74 32,63,106 174,220,255 171,220,255 171,217,255 167,215,255 162,212,255 161,213,255 149,207,255 142,204,255 140,202,255 137,202,255 138,203,255 137,202,255 137,202,255 136,203,255 145,200,255 84,81,85 45,33,38 40,34,39 147,199,255 135,200,255 136,203,255 136,203,255 135,200,255 138,203,255 137,204,255 135,205,255 152,198,255 71,69,77 5,42,80 0,35,80 60,77,110 36,47,78 4,37,83 2,40,84 123,157,214 138,203,255 139,204,255 138,203,255 138,203,255 139,204,255 222,239,255 143,161,201 68,92,92 61,85,114 42,57,71 60,73,50 91,105,57 50,63,38 28,43,27 32,45,29 39,49,23 101,111,58 128,138,75 132,140,74 132,142,79 97,102,66
1,34,76 12,33,72 67,72,96 3,28,68 3,28,68 5,32,71 6,31,71 70,101,148 177,224,255 175,222,255 175,222,255 175,221,255 173,219,255 171,217,255 167,217,255 159,211,255 153,207,255 149,207,255 142,204,255 139,206,255 136,203,255 137,203,255 110,106,117 195,126,90 108,87,72 123,102,91 52,59,73 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 136,206,255 97,95,107 36,29,29 41,39,47 2,33,78 64,74,110 170,168,180 11,34,68 2,43,84 111,146,198 137,199,255 135,200,255 135,200,255 135,200,255 134,201,255 150,188,255 118,130,163 96,117,96 165,179,102 80,96,52 83,97,67 65,81,48 34,53,31 36,54,39 36,49,26 67,74,42 55,60,28 36,50,20 85,92,56 100,107,63 108,113,81
