49,56,81 117,76,58 177,103,78 201,116,88 130,100,99 100,99,104 76,76,71 69,69,69 56,56,66 67,82,96 69,78,101 71,90,109 78,90,114 245,216,196 230,202,173 219,192,176 232,208,182 198,177,150 208,185,156 239,219,199 241,217,184 193,163,135 241,220,197 240,221,196 213,197,180 216,201,181 173,151,131 212,194,191 213,197,180 189,168,143 205,179,158 207,190,180 174,166,153 201,184,174 229,213,211 155,143,117 222,208,192 236,222,204 212,198,184 206,194,182 216,204,192 183,171,159 202,191,184 135,120,111 206,192,176 194,180,153 180,169,154 172,162,161 189,181,170 226,218,207 198,189,181 217,204,197 201,189,179 200,186,168 119,107,97 117,107,95 161,148,125 202,182,173 159,150,142 148,134,118 187,185,183 88,98,92 255,137,44 188,109,47
67,84,76 187,117,88 189,118,92 197,115,88 145,94,66 105,75,60 63,65,65 56,57,62 60,67,79 85,105,131 70,90,118 73,93,121 98,96,97 219,193,168 228,205,176 239,215,191 195,171,147 204,180,158 203,181,163 207,185,167 216,188,159 253,223,195 225,204,181 249,230,205 239,223,206 214,197,187 219,205,189 209,189,171 208,192,175 162,140,122 160,142,121 215,200,191 211,210,201 205,192,189 233,218,207 231,216,207 218,203,192 218,203,194 213,199,185 201,189,177 184,172,160 188,175,172 180,163,153 191,174,166 206,191,180 191,174,166 211,200,193 192,184,173 205,190,181 161,146,137 174,162,152 134,124,100 178,164,150 172,157,137 168,156,144 152,144,133 148,136,124 173,162,147 151,135,118 149,145,135 132,127,126 114,114,111 242,70,15 163,47,14
226,201,200 231,208,207 220,199,197 190,162,160 78,68,67 58,58,58 36,40,42 45,55,63 68,80,88 99,109,125 82,97,113 69,71,71 219,189,161 205,176,154 209,185,161 222,194,167 191,166,138 203,174,150 194,174,156 215,192,152 237,208,184 236,210,187 224,198,175 223,208,188 215,200,180 211,196,185 240,224,209 201,183,162 227,213,197 200,178,158 172,150,116 172,156,139 208,203,191 190,177,172 238,223,214 242,228,210 229,215,201 213,198,187 189,175,161 208,196,184 206,194,182 195,183,173 224,210,194 210,200,190 204,190,176 191,176,165 198,186,176 217,202,193 188,178,166 166,154,144 211,199,187 204,189,178 175,159,142 193,175,154 174,163,148 149,140,132 135,125,113 125,113,101 153,139,123 163,144,128 145,136,130 140,126,131 125,118,118 107,93,93
231,208,205 229,206,203 219,187,184 183,156,151 76,71,73 48,50,50 34,40,41 57,65,70 61,52,48 235,203,169 179,155,133 239,208,185 180,162,141 213,202,183 151,126,107 223,194,170 222,194,165 219,191,162 237,214,201 233,214,191 217,204,181 236,222,197 245,224,199 245,227,206 219,203,186 242,227,216 246,227,211 153,149,132 201,182,157 163,144,128 217,198,184 145,121,95 230,219,200 255,249,240 241,226,217 219,205,191 216,201,181 183,169,153 221,206,197 212,200,188 205,190,179 200,185,176 183,171,161 186,176,166 199,188,171 168,156,144 189,179,169 172,161,142 202,191,176 208,196,186 148,136,126 214,200,186 184,168,155 188,174,147 166,157,140 180,169,162 148,133,122 161,145,132 164,144,126 176,156,138 152,139,132 135,129,136 148,143,140 91,85,92
230,207,208 223,200,199 194,166,166 119,103,99 62,60,58 51,52,55 43,49,52 66,75,77 58,61,68 246,211,175 208,179,144 222,194,165 186,162,136 236,216,207 232,214,193 196,171,143 204,184,154 183,162,139 229,198,175 207,190,166 207,192,172 255,245,235 232,214,195 250,234,217 198,183,161 218,204,186 229,212,202 241,225,212 205,201,195 186,169,170 188,167,154 214,193,178 192,180,168 228,217,210 231,218,195 211,192,167 187,167,149 211,203,181 184,173,158 209,196,193 208,194,176 163,149,131 173,164,149 193,183,173 208,196,186 195,183,171 203,187,181 186,172,156 190,177,172 190,177,174 202,189,182 207,190,180 212,197,186 183,169,153 179,164,144 187,175,165 146,144,145 180,151,127 168,149,126 176,156,136 116,106,96 171,159,159 136,126,125 102,91,100
216,192,196 219,195,199 115,94,94 74,63,60 55,53,51 48,48,45 50,50,47 48,51,58 53,61,70 193,169,143 228,192,159 254,225,201 224,202,184 221,197,173 203,178,148 182,163,140 154,135,112 191,171,151 195,178,152 206,189,165 237,219,198 227,209,188 215,196,173 200,186,168 223,205,186 176,162,148 255,242,233 245,230,221 252,247,249 188,176,176 197,189,165 226,212,196 190,165,135 217,199,178 205,189,172 201,183,162 214,193,168 181,161,141 193,173,153 185,166,150 191,178,157 207,193,177 203,186,160 195,183,173 192,180,170 201,193,182 211,199,189 172,159,136 172,158,133 178,164,139 187,172,161 213,198,187 182,171,154 160,149,132 164,150,134 179,167,155 194,186,175 140,140,140 152,136,119 132,119,116 183,175,183 135,132,77 178,163,154 167,148,84
216,191,190 180,155,154 151,123,123 120,102,99 93,81,81 81,76,78 60,59,64 50,58,63 58,66,73 75,82,94 248,217,180 245,211,166 238,206,174 233,208,178 215,192,163 213,194,178 229,213,200 222,206,193 205,191,175 238,224,206 228,206,186 206,182,156 202,181,154 204,184,166 160,147,144 203,189,173 235,220,211 212,198,203 235,219,204 209,193,178 181,163,144 159,141,120 190,133,64 142,109,72 226,202,178 208,179,155 174,154,136 183,167,152 186,170,157 197,176,151 130,123,121 221,206,195 200,186,161 176,164,152 198,186,174 208,194,180 165,153,141 175,164,149 152,141,124 197,186,167 179,165,149 182,170,158 189,177,167 142,130,118 184,169,158 206,190,184 182,170,158 182,166,151 171,166,165 157,131,117 148,136,95 160,164,77 75,72,59 174,155,60
227,199,199 239,211,211 216,188,188 210,173,172 121,103,100 90,78,78 65,62,66 46,51,57 54,62,71 73,83,91 118,111,114 239,211,173 198,169,138 222,191,154 245,213,179 210,185,157 224,205,193 222,205,181 218,201,175 209,193,178 185,164,139 211,189,169 222,199,170 213,196,172 228,214,189 175,154,127 212,198,182 171,154,130 205,191,175 223,207,190 212,192,162 211,153,87 133,84,35 121,73,44 99,65,43 207,188,165 215,202,181 224,210,194 194,177,149 186,172,156 212,197,188 219,204,193 195,177,158 228,214,198 185,174,157 187,177,165 185,171,146 177,163,147 206,197,182 198,187,168 184,168,153 187,172,152 180,167,162 166,154,144 162,151,132 182,171,154 186,172,154 171,162,156 162,150,138 160,131,96 163,142,101 151,141,63 154,156,60 161,149,69
255,240,238 255,236,234 244,214,215 214,184,185 180,151,145 117,104,99 77,72,71 56,57,60 46,52,55 60,68,77 66,77,90 130,119,112 225,196,163 225,194,157 207,172,136 242,214,185 211,190,165 230,218,206 195,180,158 222,203,178 237,217,197 196,175,152 173,147,122 219,209,187 219,204,193 192,178,164 236,220,207 253,239,223 224,203,176 204,193,160 183,106,73 99,53,35 60,33,15 53,31,11 56,31,12 70,45,28 201,186,166 213,203,193 195,174,161 161,150,135 167,156,137 225,210,199 204,193,178 194,175,150 179,161,140 198,185,178 192,176,170 168,153,131 204,189,180 190,181,154 191,175,160 175,156,131 193,182,179 189,175,159 200,186,172 183,171,159 158,145,138 176,161,150 123,125,120 157,141,56 122,120,71 86,85,47 134,134,73 88,85,89
255,242,241 255,234,233 247,217,216 212,184,184 171,147,139 105,94,89 77,72,74 57,58,63 46,51,57 64,72,81 85,100,116 72,79,93 178,161,151 215,191,158 216,190,167 208,177,140 191,165,140 211,192,165 190,171,144 202,178,154 225,209,196 243,224,210 228,212,199 196,182,164 242,220,200 205,190,168 225,210,190 209,197,185 227,213,188 213,206,190 202,104,58 84,52,38 121,74,53 133,85,58 128,83,60 47,27,7 211,190,179 190,171,146 213,206,188 212,200,188 180,168,156 204,190,176 192,183,179 205,192,171 170,156,140 149,135,119 182,166,149 165,151,137 180,168,156 201,189,177 180,169,152 176,162,144 175,164,157 202,188,188 187,177,167 176,163,158 143,132,125 127,113,95 103,92,87 122,112,100 136,126,57 111,97,41 37,50,51 64,74,90
255,247,245 255,244,242 255,243,241 214,186,184 166,144,138 115,104,99 77,74,78 52,53,56 48,54,57 61,71,79 87,102,120 69,76,88 72,80,89 196,170,147 222,198,174 236,204,170 239,207,177 209,183,162 225,201,177 212,193,168 221,206,186 243,225,204 218,202,185 212,196,181 189,177,165 247,227,209 217,201,197 209,191,170 188,167,163 194,168,143 155,74,40 73,45,32 97,59,42 118,74,48 110,67,52 65,37,24 157,132,115 197,181,166 222,210,200 158,143,134 222,210,200 216,204,192 218,205,200 234,219,210 196,184,172 211,197,179 180,165,143 170,156,138 163,149,135 197,182,173 182,170,160 182,167,156 173,163,151 210,194,188 197,187,177 181,167,149 150,134,119 170,151,137 125,115,105 121,112,97 155,134,51 147,126,45 43,51,58 113,133,138
255,243,245 255,243,245 255,244,246 213,192,190 151,133,130 132,118,120 86,82,95 59,64,72 44,52,57 50,58,65 66,78,84 76,83,95 38,46,55 70,75,83 200,171,147 231,202,171 216,195,170 183,167,150 214,197,187 166,150,133 225,204,177 229,210,187 225,207,186 254,230,208 241,215,192 239,218,195 235,214,187 219,198,173 213,187,162 208,175,150 150,69,40 72,52,34 140,96,68 255,187,136 123,79,51 87,53,33 255,247,236 213,193,163 181,163,142 182,169,148 176,164,154 169,154,132 212,200,188 234,221,200 216,204,192 194,183,168 205,191,175 199,184,162 198,184,170 183,172,157 195,184,181 176,166,165 151,141,129 191,179,167 162,150,138 113,104,96 142,135,138 154,149,151 179,174,176 146,146,143 117,93,40 78,60,41 43,55,63 36,50,62
255,242,243 255,236,237 255,245,246 214,189,188 151,133,130 123,109,114 73,73,85 55,59,72 46,51,57 46,51,57 72,82,88 68,72,85 67,74,86 72,81,92 126,120,127 220,195,165 215,204,187 153,140,119 187,172,152 160,147,142 201,180,169 176,153,122 239,219,189 239,219,199 251,232,207 242,221,198 232,208,184 236,210,187 214,194,174 214,190,168 156,74,45 85,42,9 207,127,72 245,163,120 118,72,46 74,42,28 210,187,172 200,181,156 207,189,159 170,155,146 178,161,151 144,134,122 160,149,142 246,227,211 230,215,195 220,204,187 225,210,201 192,177,155 133,119,103 181,170,155 208,193,182 165,155,145 172,160,150 124,120,129 112,112,122 150,151,139 150,126,102 158,140,119 167,145,125 144,133,118 143,134,130 70,61,53 84,79,81 69,70,73
255,247,247 255,244,246 255,245,244 211,186,185 148,130,127 120,106,108 76,74,86 57,60,71 48,51,58 48,51,58 77,87,95 68,72,85 69,76,88 63,72,83 74,76,90 228,208,188 202,190,192 143,127,110 148,118,92 153,132,107 147,129,108 166,146,128 218,197,170 192,174,153 236,218,199 236,221,199 228,212,195 233,203,177 200,181,154 208,194,180 228,208,199 94,56,35 229,147,89 209,141,96 117,76,49 197,182,171 194,180,153 209,180,149 185,171,157 166,151,131 225,209,192 184,170,154 179,165,147 220,204,187 228,210,189 220,202,183 211,196,174 185,166,143 180,159,134 189,168,145 176,161,150 62,51,46 193,186,184 129,127,135 128,131,142 117,119,133 163,148,137 126,106,88 102,88,72 162,144,139 114,108,113 175,169,162 124,112,114 123,109,111
239,211,211 233,208,207 215,192,191 178,155,156 127,113,115 105,98,101 74,72,80 57,62,70 47,52,58 45,53,58 76,84,91 64,72,81 68,76,85 44,54,62 67,75,82 170,150,143 193,183,171 150,141,126 157,129,102 153,134,107 145,130,108 202,183,167 165,146,130 196,182,166 220,206,181 161,146,126 222,208,190 238,209,185 193,171,151 212,191,168 202,184,163 214,193,178 245,163,109 129,77,47 120,79,50 230,218,208 189,171,150 187,163,139 204,178,164 137,122,100 156,140,127 203,188,177 174,160,146 191,177,161 212,198,184 204,188,175 193,173,153 187,172,152 192,177,157 193,172,147 57,44,37 82,73,69 146,142,132 122,117,114 130,129,132 125,123,133 99,101,115 218,204,190 155,139,126 157,133,127 181,156,128 174,136,115 141,121,101 161,147,147
255,239,241 255,241,243 254,229,230 189,166,167 127,115,127 102,100,120 66,64,74 46,50,54 50,57,52 39,46,44 52,58,61 64,70,73 73,81,90 45,53,62 73,84,95 78,76,84 195,183,171 198,182,167 154,132,126 116,96,78 136,117,90 190,174,159 198,182,169 196,184,154 188,167,140 209,192,168 221,203,184 211,192,165 220,196,170 213,183,155 215,185,157 255,185,133 255,181,115 190,119,75 126,75,47 215,185,168 237,222,200 203,186,162 191,170,145 201,185,170 190,174,168 218,205,198 57,44,39 56,49,49 164,156,143 197,187,175 167,149,130 193,179,165 138,133,130 101,91,81 77,72,69 73,66,64 227,201,189 144,135,108 147,135,123 147,131,125 105,105,113 122,113,105 128,116,90 115,108,108 153,130,117 150,133,125 192,172,165 147,127,107
