42,48,39 57,71,52 57,69,51 43,56,44 112,162,239 123,186,255 75,69,64 80,65,54 176,155,132 189,164,145 181,149,117 151,142,113 135,139,83 161,151,59 76,76,42 119,110,54 55,57,40 71,41,0 37,40,18 80,74,49 80,93,79 62,59,46 64,63,36 119,110,52 121,107,37 116,83,31 74,69,66 105,85,39 70,55,46 125,122,137 128,86,44 99,57,19 116,118,63 54,55,32 42,57,31 71,81,57 66,81,55 60,77,97 71,81,87 70,78,98 97,101,114 132,123,108 223,200,185 240,226,212 184,167,143 247,224,209 204,188,171 156,140,123 172,153,130 173,160,157 149,134,112 191,170,147 193,173,153 154,133,108 189,170,147 179,162,152 190,175,166 180,168,156 163,146,147 171,157,139 163,147,145 178,163,152 181,169,159 169,157,147
50,64,45 49,69,55 52,70,55 38,55,57 120,187,255 111,133,147 67,58,54 103,86,76 160,140,120 212,187,168 188,155,130 164,153,120 68,70,28 55,46,17 128,132,74 58,72,51 130,118,59 98,70,14 23,29,18 41,52,37 103,98,57 152,153,85 86,94,41 94,90,53 82,62,30 71,66,38 57,59,59 164,68,37 123,112,77 83,89,62 141,126,79 136,118,45 63,62,26 80,73,53 61,69,48 25,34,17 138,135,120 68,84,109 50,60,68 71,80,91 63,74,85 80,79,84 231,210,187 186,160,139 214,195,179 202,179,164 190,166,144 170,152,147 168,157,140 201,182,159 219,204,182 196,173,158 216,196,176 185,167,148 198,182,167 170,153,143 170,156,140 124,98,75 231,218,215 223,210,207 177,163,147 153,138,129 130,118,108 167,154,147
54,66,48 53,65,47 48,59,46 133,182,255 44,66,59 64,84,55 97,78,64 115,96,84 151,132,118 226,197,173 169,143,120 190,177,143 98,59,18 62,43,20 85,82,58 70,70,54 61,74,47 57,66,49 38,56,39 103,111,90 83,62,51 166,103,29 162,146,61 41,37,16 94,97,37 135,128,112 150,132,131 92,83,54 67,80,55 110,125,70 102,103,53 94,96,52 59,62,38 69,71,43 50,48,28 84,89,69 99,99,111 56,66,44 77,81,96 135,120,109 86,91,90 118,113,112 224,203,180 193,172,149 215,184,161 191,167,143 209,189,180 195,180,158 193,178,156 171,156,136 209,194,172 209,191,170 161,145,128 188,172,157 190,175,164 147,131,118 182,167,158 123,110,89 140,126,108 182,167,145 164,150,134 197,182,171 187,172,163 208,192,186
47,59,39 41,59,44 121,107,80 136,132,84 128,178,248 101,137,191 101,84,74 108,88,79 180,160,142 209,178,157 160,134,111 202,173,138 105,75,31 72,69,45 104,102,55 120,101,62 59,69,45 67,77,55 68,68,27 83,64,52 89,96,78 119,106,56 62,71,54 93,60,21 72,77,41 100,100,66 164,67,18 199,107,43 76,81,47 79,67,39 119,121,64 58,57,21 85,97,50 42,47,27 51,65,44 99,107,123 171,141,126 176,119,50 84,89,88 90,91,110 85,87,101 201,185,181 180,164,147 194,179,157 199,188,169 182,171,152 163,148,128 145,130,110 194,175,159 237,218,204 218,202,189 187,173,146 136,115,88 170,156,138 185,170,150 174,159,148 197,182,173 192,175,167 190,175,164 184,171,164 202,191,186 181,169,159 187,171,169 151,137,119
44,60,39 49,65,44 150,169,202 129,173,222 140,179,234 141,174,220 101,84,74 108,88,79 209,183,162 185,156,136 175,146,124 161,141,111 134,134,73 101,106,63 100,93,36 89,83,35 65,92,64 52,64,46 130,135,61 178,151,63 76,83,51 116,116,75 51,64,50 60,83,64 98,106,44 106,111,64 58,70,66 79,96,118 57,72,44 108,96,59 50,55,31 124,108,52 104,70,48 36,33,18 72,82,100 50,53,31 154,92,54 217,129,41 103,64,23 79,41,22 64,37,21 125,117,125 204,183,168 199,177,157 208,190,171 200,173,155 182,167,145 187,174,171 238,216,210 221,200,196 213,197,184 198,185,178 187,176,161 187,173,155 197,180,170 172,157,148 204,190,174 174,160,142 160,149,134 163,147,130 172,161,146 141,130,115 160,147,140 208,194,194
42,55,43 49,63,42 127,142,126 155,203,255 68,101,93 50,72,60 107,93,79 84,63,48 174,135,103 144,88,54 114,112,63 139,80,34 177,149,52 112,100,43 123,125,50 72,67,55 53,57,30 93,92,38 146,151,75 95,100,68 52,53,32 43,46,34 43,56,42 116,121,78 44,48,31 98,103,58 75,73,83 83,95,99 110,125,72 95,78,39 89,87,54 47,46,19 31,29,30 55,66,55 52,63,74 148,80,37 101,55,29 64,32,16 129,67,38 77,43,25 63,33,18 66,40,28 201,184,174 165,146,123 205,185,165 205,185,167 198,182,167 182,166,153 207,190,180 214,193,191 215,196,184 199,183,168 185,168,160 187,170,160 192,175,165 194,179,168 171,157,143 183,168,157 158,142,136 190,175,164 171,155,151 144,131,126 177,166,173 185,172,165
36,53,43 50,70,43 109,135,168 160,207,255 67,60,44 133,75,20 74,57,47 141,118,47 170,145,70 71,76,44 80,81,58 174,92,47 143,135,54 146,148,75 63,71,48 43,58,44 38,63,47 151,61,12 163,59,22 152,147,65 88,87,35 61,57,20 62,60,29 23,25,10 70,69,42 119,109,60 50,58,46 30,48,45 111,109,37 128,140,73 63,77,56 124,122,60 83,86,93 47,55,45 45,60,48 128,61,34 67,35,19 92,49,30 87,49,28 92,54,33 61,34,18 59,33,19 218,196,176 203,185,164 196,177,154 163,149,133 201,185,168 178,163,141 206,190,175 212,196,183 171,154,144 211,195,178 200,184,167 185,169,154 194,178,163 172,157,148 167,151,145 175,151,129 139,123,117 174,160,144 184,168,164 187,173,173 172,159,154 161,150,145
53,64,49 44,59,43 46,64,49 107,131,162 112,75,62 90,49,31 111,115,75 155,149,72 126,124,50 81,90,60 48,53,33 64,73,54 142,147,82 69,76,40 76,69,42 51,53,27 92,81,62 157,57,41 48,44,27 67,60,29 186,158,63 74,55,28 51,59,36 40,51,38 93,44,35 45,45,29 71,75,60 104,102,53 96,83,33 102,95,54 29,36,50 98,96,78 100,93,91 186,162,140 138,120,119 109,62,39 254,167,126 253,162,118 194,120,84 80,53,35 120,66,46 75,39,21 236,211,192 212,196,183 212,197,177 178,164,139 158,139,123 149,131,112 219,203,197 191,172,145 213,199,183 204,186,167 206,190,175 184,169,158 183,169,155 179,164,153 165,149,143 210,195,186 194,178,172 186,172,158 203,191,181 183,168,157 155,143,131 195,182,177
45,62,52 46,63,53 57,69,51 81,75,29 114,95,42 125,117,67 131,136,73 117,126,68 88,101,60 62,64,38 57,70,43 63,78,54 67,72,48 81,70,24 62,65,41 110,112,66 87,76,59 42,47,55 179,91,39 69,87,54 141,130,57 111,106,55 56,64,52 76,84,63 65,79,60 58,66,45 68,72,43 38,42,27 144,130,44 116,94,45 63,69,72 58,55,29 114,105,97 159,138,134 152,142,130 134,84,69 161,95,65 198,126,87 102,64,45 94,60,40 81,49,33 76,38,19 217,198,182 201,185,172 221,205,192 176,162,137 194,179,157 161,152,133 130,112,91 172,154,135 201,181,172 182,170,160 196,177,161 177,163,165 186,166,157 156,140,123 130,115,104 155,139,133 154,138,134 194,178,172 174,158,156 171,155,151 156,144,134 158,142,140
36,51,37 37,53,34 98,98,53 116,125,65 60,69,52 103,108,63 48,48,48 107,104,60 104,108,50 74,95,63 62,68,41 79,77,57 74,75,38 105,100,47 132,119,46 72,86,54 81,83,78 188,50,15 113,56,37 40,34,39 10,9,12 20,17,21 12,9,13 33,30,34 16,10,15 17,14,18 46,49,37 81,81,49 133,135,91 23,34,21 75,76,37 47,54,49 150,124,112 54,66,70 217,188,157 191,168,139 238,169,133 255,188,132 145,94,66 136,84,63 106,75,56 225,200,181 214,191,176 222,206,193 198,182,167 135,119,106 206,196,197 151,132,116 177,161,144 204,188,175 204,190,176 209,185,161 184,169,149 176,161,141 148,135,114 175,164,149 187,171,154 185,168,144 176,164,154 153,140,137 154,141,134 170,157,150 133,120,113 120,106,90
31,44,28 39,52,38 90,85,44 64,71,53 65,61,40 107,79,52 73,45,32 79,71,47 68,71,36 70,95,75 67,76,46 50,65,41 50,66,45 62,72,35 60,64,37 57,66,49 63,56,59 129,76,21 16,13,17 18,17,20 12,12,12 16,14,15 14,11,15 24,21,25 16,10,15 14,11,15 44,42,43 68,68,68 42,48,49 35,41,30 50,52,47 133,126,124 58,61,70 200,165,138 190,150,127 164,149,129 156,134,116 255,147,99 120,74,56 119,76,57 99,65,45 212,187,170 214,195,172 185,169,154 248,232,217 193,178,167 176,162,148 192,177,155 168,154,129 192,163,141 195,177,158 169,150,127 176,162,148 117,101,84 158,144,126 152,141,134 179,163,150 116,100,85 153,137,131 183,168,159 162,149,146 153,142,127 147,135,125 196,182,164
50,66,47 52,66,47 68,68,38 77,74,50 43,66,47 77,96,76 89,70,56 105,91,35 53,64,49 45,61,40 72,94,68 49,73,51 71,73,29 103,104,38 63,82,62 35,48,32 39,39,39 27,22,21 20,14,19 21,18,22 13,10,14 17,14,18 18,15,19 22,16,21 15,9,14 13,10,14 26,20,25 89,87,65 36,41,47 39,47,52 75,86,97 112,96,92 111,100,95 215,185,157 175,139,110 240,216,192 179,127,54 234,163,121 146,85,49 101,64,40 104,73,52 109,80,60 173,154,138 191,177,161 192,174,171 215,199,186 166,147,133 152,133,110 164,145,131 174,155,141 215,195,177 165,146,130 180,163,153 165,152,131 170,156,140 170,156,140 184,170,154 196,177,154 182,167,147 165,150,139 172,159,152 175,162,141 172,159,154 163,149,133
