134,198,255 133,197,255 131,197,255 132,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 133,196,255 137,198,255 138,199,255 140,201,255 143,201,255 144,202,255 149,202,255 148,203,255 154,204,255 60,72,94 2,37,71 8,35,65 70,70,80 12,37,59 53,71,99 151,206,255 146,201,255 141,202,255 140,201,255 140,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 143,201,255 142,200,255 138,199,255 139,197,255 139,197,255 139,197,255 136,197,255 136,197,255 137,198,255 137,198,255 136,198,255 102,119,70 117,176,216 56,71,55 32,58,50 37,63,40 36,51,39 52,83,57 36,54,67 46,59,32 73,80,36 68,72,45 79,84,48 124,136,69
141,202,255 140,201,255 136,203,255 134,199,255 132,198,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,196,255 137,197,255 138,198,255 140,201,255 144,202,255 147,200,255 147,202,255 152,202,255 62,74,96 2,37,71 8,35,65 62,65,76 3,34,65 45,72,102 153,207,255 150,204,255 149,203,255 149,204,255 146,204,255 145,203,255 146,204,255 145,203,255 145,203,255 145,203,255 147,202,255 145,203,255 145,203,255 143,204,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 143,204,255 142,203,255 141,203,255 163,201,230 109,150,203 104,146,194 32,58,45 49,74,54 79,113,139 52,69,71 52,74,64 48,60,42 101,106,72 89,94,60 101,111,44 171,183,104
154,210,255 153,209,255 154,209,255 149,207,255 151,206,255 146,204,255 145,199,255 137,198,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,196,255 134,194,255 138,198,255 142,200,255 145,203,255 58,75,95 0,38,69 7,33,66 56,61,71 3,34,65 40,75,125 158,207,255 157,206,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 152,206,255 152,206,255 150,204,255 154,205,255 152,205,255 151,201,255 155,206,255 155,206,255 155,206,255 153,207,255 153,203,255 136,177,216 74,87,62 37,57,39 33,53,39 50,84,112 27,45,42 35,47,40 99,110,68 108,117,73 134,142,101 127,135,69 115,138,74
168,217,255 168,217,255 167,215,255 164,214,255 165,213,255 162,212,255 161,209,255 155,209,255 149,205,255 140,201,255 135,198,255 133,197,255 133,197,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 133,196,255 134,198,255 62,74,98 3,36,69 6,30,61 53,61,70 4,30,63 86,122,178 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 159,208,255 158,207,255 157,208,255 157,209,255 157,209,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 156,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 139,174,208 70,87,59 52,67,51 39,57,42 43,65,53 51,80,50 46,64,51 50,60,34 103,112,66 69,76,44 41,49,35 101,114,62 153,164,94
171,217,255 173,219,255 174,220,255 174,221,255 174,221,255 171,217,255 169,214,255 168,214,255 159,209,255 159,209,255 153,207,255 145,203,255 139,200,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 135,196,255 59,73,96 4,37,70 75,80,90 80,79,84 3,34,65 113,158,227 144,205,255 147,205,255 149,207,255 149,207,255 150,209,255 150,208,255 154,208,255 156,207,255 157,208,255 157,208,255 157,208,255 157,206,255 158,207,255 156,207,255 153,207,255 153,207,255 152,206,255 152,205,255 151,206,255 151,206,255 149,204,255 189,201,152 151,193,252 117,141,133 45,57,39 31,45,38 31,45,41 33,57,33 43,59,40 134,144,70 109,112,77 54,61,43 35,48,32 38,48,26 153,160,83
173,219,255 171,217,255 174,220,255 174,220,255 174,220,255 174,220,255 175,222,255 175,220,255 171,217,255 169,214,255 165,213,255 159,211,255 154,208,255 143,204,255 135,200,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,198,255 53,67,90 4,36,64 82,81,84 77,78,81 6,34,66 123,177,250 137,199,255 135,200,255 135,200,255 137,202,255 138,203,255 138,203,255 141,203,255 147,202,255 147,202,255 148,203,255 144,205,255 144,205,255 144,205,255 144,205,255 143,205,255 143,204,255 143,204,255 143,204,255 145,203,255 142,204,255 142,203,255 138,203,255 145,201,255 109,132,155 46,61,79 25,42,46 91,120,167 28,46,33 106,119,76 67,79,34 34,39,17 29,44,28 31,46,32 28,41,27 88,93,46
176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 174,220,255 173,219,255 174,220,255 176,221,255 176,221,255 175,221,255 172,221,255 173,218,255 168,217,255 166,214,255 162,214,255 157,208,255 146,204,255 134,201,255 137,203,255 138,202,255 136,203,255 135,199,255 46,60,83 1,33,61 18,31,50 39,42,53 3,35,63 137,187,255 149,202,255 137,202,255 135,200,255 135,200,255 134,199,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 138,203,255 137,202,255 137,202,255 138,203,255 140,202,255 140,202,255 140,202,255 140,201,255 138,203,255 138,203,255 138,203,255 137,204,255 140,202,255 160,173,148 120,147,186 114,150,191 55,80,122 101,120,80 104,118,68 52,67,43 33,46,32 28,43,29 34,51,25 108,122,65 66,72,43
175,222,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 176,223,255 176,223,255 177,222,255 176,221,255 176,223,255 179,216,255 47,43,54 43,50,62 171,217,255 169,218,255 165,214,255 154,211,255 149,208,255 145,206,255 145,206,255 138,205,255 35,48,74 1,32,65 21,40,61 28,36,54 5,34,63 159,190,255 140,176,230 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 134,201,255 134,199,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 133,200,255 133,200,255 133,200,255 133,200,255 140,156,135 126,134,93 161,175,98 83,100,62 61,74,49 89,104,67 42,63,40 33,51,34 30,40,32 118,130,85 122,131,85 115,123,72
169,222,255 169,222,255 173,223,255 173,223,255 174,224,255 174,224,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 68,55,65 153,107,79 127,83,71 35,45,65 174,220,255 175,221,255 174,220,255 168,217,255 165,216,255 164,214,255 159,211,255 40,49,72 5,33,65 28,42,63 24,37,54 2,36,64 163,193,255 122,172,230 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 133,199,255 111,130,119 128,136,126 72,90,47 54,67,40 52,69,43 36,49,33 38,53,37 43,55,17 133,144,86 51,58,24 96,102,63
161,217,255 161,217,255 166,219,255 166,219,255 169,223,255 171,223,255 170,224,255 174,224,255 173,225,255 175,225,255 177,224,255 176,224,255 64,44,37 173,115,89 137,101,91 54,52,53 178,225,255 178,225,255 177,224,255 177,224,255 176,223,255 176,223,255 177,221,255 71,74,83 6,29,65 32,46,67 17,32,48 7,34,62 170,201,234 157,209,255 147,209,255 140,208,255 141,207,255 140,206,255 140,206,255 139,205,255 139,206,255 139,206,255 136,206,255 138,205,255 138,205,255 135,205,255 135,205,255 138,205,255 137,204,255 138,205,255 138,205,255 139,204,255 138,205,255 142,204,255 134,207,255 138,205,255 137,204,255 101,154,216 123,168,199 119,126,82 40,56,35 29,47,30 33,49,30 26,41,25 61,71,38 92,102,49 83,90,46 50,64,14
