134,195,255 135,195,255 136,196,255 136,196,255 133,193,255 133,192,255 133,192,255 130,189,255 130,189,255 130,189,255 130,190,255 126,189,255 128,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 137,187,255 0,41,84 0,40,83 85,92,115 83,92,117 0,37,81 10,42,91 127,192,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,186,255 126,188,255 155,182,181 127,192,255 135,161,148 128,159,190 119,124,50 107,107,62 129,134,69 159,169,95 97,102,68 60,69,39 28,44,23 29,41,23 38,48,26 32,40,26 90,104,47 107,112,51 54,68,36 138,154,96 135,141,114 59,80,48
139,197,255 140,197,255 136,196,255 136,196,255 136,196,255 136,196,255 136,195,255 135,195,255 136,195,255 134,193,255 131,190,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 136,189,255 2,43,86 0,43,86 86,93,116 45,57,92 0,37,79 10,41,88 127,192,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 125,191,255 148,169,146 101,121,122 120,169,185 116,147,180 87,101,80 101,109,70 142,142,99 164,169,106 130,137,80 72,77,45 40,47,29 29,45,24 58,71,48 59,75,33 40,48,27 112,131,72 129,146,66 69,91,54 60,73,50 57,77,48 37,70,34
136,196,255 137,198,255 140,198,255 144,202,255 137,198,255 138,199,255 137,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,196,255 135,194,255 135,194,255 136,192,255 133,193,255 127,190,255 127,190,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 134,194,255 3,44,87 0,43,84 84,93,116 8,33,75 1,39,83 6,37,82 125,192,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 136,187,255 148,164,162 112,134,150 62,94,104 73,107,107 87,101,71 142,157,93 111,111,68 82,87,44 84,88,48 57,62,38 30,42,24 27,42,28 147,165,111 149,164,98 126,136,69 111,125,64 61,78,31 41,69,32 58,85,53 37,62,33 38,57,46
132,195,255 135,196,255 138,198,255 140,198,255 142,200,255 143,201,255 143,201,255 144,202,255 143,201,255 143,201,255 146,199,255 142,200,255 140,198,255 139,197,255 137,198,255 137,198,255 136,198,255 135,196,255 133,196,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,194,255 132,195,255 131,194,255 138,191,255 2,42,90 2,40,84 84,94,114 12,32,76 0,38,80 12,39,80 124,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 132,192,255 106,152,164 80,114,153 102,135,170 58,83,96 59,75,42 67,85,42 109,116,70 49,56,38 45,50,28 139,148,90 89,96,48 80,87,55 31,43,25 45,52,20 132,141,85 118,134,74 103,117,67 97,121,79 79,109,60 47,69,41 46,73,41 36,54,37
131,196,255 134,194,255 134,194,255 136,197,255 139,200,255 140,200,255 145,198,255 142,200,255 147,202,255 147,202,255 149,202,255 149,202,255 149,202,255 148,201,255 147,200,255 142,200,255 142,200,255 140,198,255 140,198,255 142,199,255 139,197,255 137,197,255 137,198,255 137,197,255 137,197,255 137,197,255 136,197,255 147,193,255 3,39,84 12,42,82 85,94,107 81,91,109 0,35,80 13,37,82 130,189,255 128,191,255 127,190,255 129,194,255 127,192,255 154,186,164 137,172,179 137,174,210 133,151,150 61,73,64 87,109,113 40,63,48 59,84,57 158,165,108 118,124,83 92,108,75 56,61,39 98,104,52 117,123,73 84,91,57 157,166,108 113,123,72 138,149,89 172,179,131 53,66,39 49,74,43 24,46,20 44,66,40 40,56,35 45,61,40
132,195,255 134,194,255 131,194,255 132,195,255 132,196,255 135,196,255 137,197,255 141,202,255 145,203,255 148,203,255 149,202,255 155,205,255 154,205,255 152,206,255 152,205,255 149,202,255 151,201,255 147,202,255 148,203,255 146,204,255 143,204,255 143,204,255 143,201,255 141,202,255 143,201,255 143,201,255 142,199,255 151,197,255 1,34,80 42,68,101 86,93,105 81,91,111 1,37,80 6,36,74 132,195,255 132,195,255 131,195,255 132,196,255 130,195,255 138,194,255 116,136,111 90,123,126 64,82,69 56,79,60 51,76,56 38,59,55 49,66,61 48,57,40 63,74,45 66,79,54 73,79,50 51,60,32 207,215,164 159,167,116 189,193,139 75,88,47 112,128,66 57,70,27 47,67,42 41,60,38 44,66,40 51,73,43 47,69,41 39,61,35
132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 136,197,255 138,198,255 144,199,255 143,201,255 152,205,255 154,204,255 158,207,255 158,207,255 158,207,255 158,207,255 156,207,255 156,207,255 154,208,255 152,206,255 153,206,255 153,206,255 151,206,255 149,204,255 147,204,255 150,203,255 7,33,79 0,38,84 80,93,119 11,32,69 0,36,79 4,38,77 144,201,255 142,203,255 143,204,255 142,203,255 144,202,255 144,202,255 172,188,169 126,177,249 65,90,114 39,62,47 38,63,45 38,56,53 60,72,65 38,49,38 159,164,99 91,89,58 151,160,102 149,164,98 104,118,70 91,100,70 54,66,32 70,83,42 52,66,34 99,113,63 28,42,23 24,43,21 47,73,39 49,76,46 41,70,40 49,64,40
133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,197,255 132,195,255 134,198,255 140,201,255 144,202,255 149,204,255 152,207,255 160,207,255 160,207,255 158,207,255 158,208,255 158,207,255 158,207,255 157,209,255 157,209,255 158,208,255 158,208,255 158,208,255 167,207,255 4,33,78 2,35,79 82,94,118 11,33,74 0,33,77 7,40,82 151,201,255 154,205,255 154,205,255 155,206,255 154,205,255 153,207,255 161,202,245 146,171,182 47,61,40 42,62,48 38,61,44 75,95,107 54,63,65 85,97,52 82,94,47 50,56,29 111,119,55 142,158,87 103,114,74 69,76,42 53,66,23 56,67,38 69,79,46 75,89,59 35,49,30 24,40,21 41,60,38 34,50,29 35,51,32 41,57,36
141,202,255 136,197,255 134,197,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 133,197,255 134,198,255 134,198,255 141,202,255 141,202,255 143,204,255 145,206,255 152,205,255 155,205,255 157,208,255 159,208,255 159,210,255 158,207,255 159,207,255 171,212,255 166,207,255 167,208,255 4,33,80 2,35,79 84,96,118 14,39,79 0,36,77 7,40,84 156,206,255 157,208,255 157,208,255 157,209,255 155,206,255 163,205,253 130,151,160 77,79,53 50,64,45 45,65,49 40,64,40 35,59,37 33,46,32 135,148,76 121,123,79 93,100,54 163,172,116 131,140,82 106,116,63 98,110,63 69,78,32 85,99,51 35,50,22 54,74,45 38,54,33 40,54,35 28,44,25 34,50,29 44,59,43 27,42,26
155,209,255 152,207,255 146,200,255 135,200,255 136,198,255 134,198,255 134,198,255 134,198,255 134,198,255 136,198,255 136,197,255 136,198,255 134,199,255 134,198,255 134,198,255 134,199,255 134,199,255 133,198,255 135,200,255 137,199,255 141,203,255 142,203,255 143,204,255 157,201,255 48,42,47 34,31,37 28,21,31 27,25,33 3,36,82 1,32,77 84,93,118 10,37,76 0,36,76 5,41,84 146,208,255 151,206,255 154,204,255 147,202,255 152,200,255 185,208,217 151,178,217 67,69,43 53,66,50 38,55,45 62,81,61 48,70,40 151,164,92 121,123,79 58,63,41 52,64,44 80,86,59 149,156,83 120,125,78 122,133,73 74,85,43 81,95,49 89,100,69 44,61,35 33,49,28 36,55,33 38,54,33 35,50,34 32,45,29 28,41,25
