170,219,255 171,220,255 171,221,255 169,219,255 169,218,255 162,216,255 161,214,255 159,214,255 154,212,255 154,211,255 151,209,255 170,182,217 149,209,255 144,204,255 140,200,255 139,202,255 125,170,239 7,48,114 0,46,107 91,105,128 17,47,97 1,44,96 7,43,99 31,88,171 139,202,255 138,200,255 139,202,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 141,204,255 141,204,255 141,204,255 144,207,255 146,206,255 144,207,255 145,208,255 146,210,255 146,209,255 148,209,255 151,211,255 8,47,112 1,51,121 104,118,141 0,44,108 5,50,117 159,209,255 158,213,255 157,215,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 154,212,255 154,212,255 154,212,255 154,212,255
169,218,255 170,219,255 177,222,255 178,223,255 183,224,255 178,224,255 178,223,255 174,222,255 170,219,255 160,215,255 157,215,255 209,221,255 150,210,255 149,208,255 147,207,255 142,205,255 61,103,164 7,48,114 0,47,108 102,114,136 8,42,97 0,41,94 5,41,97 128,185,255 140,203,255 139,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 139,202,255 141,204,255 140,205,255 145,208,255 144,207,255 145,209,255 145,209,255 148,209,255 148,208,255 8,47,112 0,50,117 109,121,145 0,46,109 8,53,120 159,209,255 154,212,255 154,212,255 156,214,255 156,214,255 157,215,255 158,216,255 158,216,255 159,214,255 161,214,255 161,214,255 158,216,255 158,216,255 158,216,255 158,216,255
158,216,255 161,214,255 165,215,255 171,218,255 175,223,255 175,223,255 175,223,255 180,225,255 178,224,255 178,223,255 172,221,255 149,164,209 157,203,255 163,213,255 161,213,255 155,210,255 44,77,123 4,51,110 0,44,108 103,111,131 3,42,95 1,44,96 9,45,101 139,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 140,205,255 140,205,255 138,203,255 138,203,255 140,203,255 140,203,255 140,205,255 140,205,255 141,204,255 144,207,255 145,208,255 148,207,255 8,47,112 0,45,118 113,120,145 0,52,119 3,55,122 150,208,255 150,210,255 150,210,255 151,211,255 153,210,255 153,210,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 155,216,255
172,221,255 172,221,255 166,217,255 163,216,255 161,216,255 165,216,255 170,219,255 172,221,255 175,223,255 180,225,255 183,223,255 185,208,246 181,195,234 178,221,255 172,222,255 169,221,255 75,99,144 4,46,107 5,43,105 95,102,125 3,44,99 0,45,103 12,47,99 153,213,255 159,214,255 154,211,255 144,208,255 144,207,255 144,207,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 142,205,255 141,204,255 142,205,255 140,205,255 141,204,255 141,204,255 142,205,255 144,207,255 144,204,255 2,54,121 0,44,112 110,118,138 0,53,121 0,54,122 147,209,255 149,209,255 149,210,255 147,211,255 147,211,255 150,210,255 149,210,255 148,212,255 151,212,255 151,212,255 153,211,255 153,211,255 152,213,255 152,212,255 154,215,255
181,227,255 181,227,255 182,225,255 199,228,246 198,218,193 176,224,255 175,223,255 172,222,255 172,221,255 175,223,255 173,221,255 182,205,243 165,222,255 180,225,255 179,222,255 180,225,255 76,105,150 3,44,108 12,50,112 15,45,97 0,47,108 1,47,111 33,70,121 172,224,255 170,220,255 170,220,255 165,216,255 158,213,255 149,210,255 145,208,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 142,205,255 142,204,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 149,206,255 1,53,118 0,47,113 109,122,141 0,50,120 0,52,119 144,205,255 144,209,255 144,209,255 144,209,255 146,209,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,210,255 147,211,255 147,210,255 150,212,255
180,226,255 182,226,255 183,224,255 125,136,147 138,156,171 192,203,216 184,225,255 183,227,255 183,227,255 182,228,255 181,224,255 193,216,250 183,227,255 177,222,255 173,223,255 179,222,255 35,70,122 0,48,111 0,47,106 2,42,102 0,50,118 0,47,117 70,98,148 181,227,255 185,226,255 184,225,255 181,225,255 177,222,255 176,223,255 172,221,255 171,220,255 166,219,255 158,219,255 153,214,255 148,209,255 62,103,158 144,207,255 143,208,255 143,209,255 144,210,255 144,209,255 145,210,255 144,209,255 142,198,255 2,51,114 0,50,113 104,118,139 2,43,107 3,49,111 146,209,255 145,211,255 145,211,255 145,211,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 144,210,255 145,211,255 146,210,255 146,210,255 146,210,255 146,210,255
196,232,255 109,126,146 75,88,103 70,86,97 101,111,127 149,169,172 185,214,232 187,228,255 185,229,255 185,229,255 185,230,255 198,225,255 185,232,255 184,229,255 185,226,255 100,130,182 17,52,104 10,50,110 14,53,108 11,49,111 0,48,113 2,54,121 93,119,165 184,229,255 186,231,255 186,231,255 185,230,255 184,228,255 183,227,255 183,227,255 183,227,255 182,228,255 178,224,255 181,223,255 95,65,66 113,85,83 92,126,192 151,216,255 149,213,255 148,212,255 147,211,255 147,213,255 147,210,255 88,134,198 0,50,111 0,45,107 104,116,140 0,46,108 6,48,109 141,209,255 147,211,255 147,211,255 146,212,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255
85,101,101 71,86,91 56,71,78 66,82,91 70,81,94 85,102,106 183,225,255 177,228,255 178,229,255 178,229,255 180,229,255 196,227,255 183,227,255 183,233,255 185,232,255 183,229,255 10,56,118 70,101,146 158,198,248 59,84,135 33,59,105 9,48,103 66,93,134 190,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 200,220,255 74,60,60 102,77,74 44,61,83 171,221,255 169,220,255 167,221,255 160,218,255 155,216,255 149,213,255 37,72,122 0,51,116 9,51,112 87,102,134 0,45,114 15,50,109 150,211,255 146,212,255 146,212,255 147,213,255 147,213,255 146,212,255 145,211,255 146,212,255 146,212,255 145,211,255 146,212,255 147,213,255 147,213,255 146,212,255 146,212,255
66,81,86 61,76,81 59,73,83 55,68,83 66,77,90 66,78,82 138,159,168 175,228,255 175,228,255 176,229,255 177,228,255 192,229,255 179,230,255 179,229,255 180,231,255 153,200,248 19,51,102 54,83,128 186,228,255 187,234,255 127,160,206 2,47,107 31,61,101 189,234,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 189,234,255 188,233,255 189,234,255 181,211,251 178,201,255 116,115,132 74,69,71 173,195,238 193,229,255 185,231,255 179,228,255 179,228,255 178,227,255 176,226,255 59,88,135 0,49,115 18,58,118 39,60,99 1,45,110 20,43,99 151,219,255 152,217,255 149,214,255 151,216,255 149,213,255 151,216,255 147,214,255 145,215,255 148,215,255 147,213,255 148,214,255 144,214,255 144,214,255 144,214,255 144,214,255
70,85,92 57,70,85 61,75,85 64,75,86 59,70,81 80,96,125 155,176,174 170,227,255 173,228,255 175,227,255 172,229,255 189,226,255 175,228,255 176,229,255 177,228,255 177,227,255 176,226,255 181,227,255 183,228,255 178,228,255 65,101,155 31,66,118 95,136,189 185,231,255 185,231,255 184,230,255 185,232,255 187,234,255 188,233,255 188,233,255 189,234,255 236,247,255 96,93,99 75,68,71 93,96,107 99,94,96 80,87,101 95,92,98 125,136,165 188,218,255 180,231,255 185,231,255 185,234,255 93,115,156 1,49,119 27,55,107 13,43,95 0,48,111 30,60,112 172,224,255 164,222,255 161,223,255 157,219,255 155,220,255 155,220,255 151,218,255 150,217,255 151,218,255 146,216,255 146,216,255 145,215,255 145,215,255 146,216,255 145,215,255
