120,179,255 120,179,255 121,179,255 121,179,255 118,180,255 118,180,255 121,180,255 121,179,255 122,180,255 122,180,255 121,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,179,255 122,180,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 121,179,255 118,180,255 120,179,255 122,180,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
121,179,255 121,179,255 120,179,255 121,179,255 121,179,255 121,179,255 123,178,255 121,179,255 120,179,255 120,179,255 118,180,255 121,179,255 117,181,255 118,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 121,180,255 121,180,255 122,180,255 122,180,255 124,179,255 124,179,255 122,180,255 124,179,255 124,179,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 122,180,255 124,179,255 120,179,255 120,179,255 124,179,255 121,179,255 121,179,255 118,180,255 121,180,255 121,180,255 123,181,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 121,179,255 121,179,255 120,179,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 118,180,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 121,179,255 118,180,255 121,179,255 121,179,255 120,179,255 122,180,255 124,179,255 122,180,255 121,180,255 121,180,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 121,180,255 120,179,255 122,180,255 121,180,255 120,179,255 119,178,255 118,180,255 118,180,255 121,179,255 121,179,255 121,180,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 120,179,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 131,178,253
128,183,255 126,181,255 126,181,255 125,180,255 126,181,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 123,178,255 120,179,255 121,179,255 121,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 120,179,255 118,180,255 118,180,255 121,180,255 120,182,255 137,185,255 29,35,52 22,20,32 26,24,34 20,23,34 24,24,32 24,33,58 64,106,181 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 120,176,255 95,119,150
126,184,255 123,181,255 125,180,255 124,179,255 120,179,255 118,180,255 120,179,255 121,179,255 124,179,255 122,180,255 121,179,255 123,178,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 121,180,255 121,180,255 122,180,255 127,125,147 52,42,46 34,27,27 53,35,32 47,35,37 31,19,24 21,14,14 24,17,20 34,33,38 43,41,51 114,157,225 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 117,177,255 113,123,139 68,68,68
125,185,255 124,182,255 125,180,255 125,180,255 122,180,255 122,180,255 122,180,255 125,180,255 126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 122,180,255 120,179,255 120,179,255 118,180,255 121,179,255 121,179,255 121,179,255 122,180,255 123,181,255 124,179,255 160,176,212 73,67,62 118,87,75 219,146,118 111,80,68 86,66,59 79,62,52 76,61,50 70,55,44 59,43,39 20,15,17 41,39,47 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 115,178,255 42,53,54 32,30,31 34,32,33
127,186,255 124,183,255 128,183,255 126,182,255 124,183,255 123,182,255 125,180,255 128,183,255 126,184,255 126,184,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 123,181,255 123,181,255 123,181,255 125,180,255 124,179,255 125,180,255 129,176,255 77,71,76 67,54,47 255,229,205 135,94,74 67,44,33 53,41,29 88,72,59 94,75,61 48,33,22 52,39,32 107,90,82 22,22,22 61,91,145 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 46,45,50 32,29,33 35,32,36 41,38,42
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 126,182,255 126,185,255 126,181,255 128,183,255 128,184,255 128,184,255 128,183,255 124,182,255 126,181,255 126,181,255 124,182,255 124,182,255 124,182,255 126,181,255 125,180,255 126,181,255 122,181,255 90,85,87 43,38,40 120,104,87 255,227,195 172,113,94 79,60,46 102,76,55 165,109,83 85,66,54 77,63,49 80,66,50 81,62,50 28,18,17 25,28,37 125,180,255 125,180,255 124,179,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 37,29,35 37,35,36 45,43,44 40,37,41
130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,182,255 127,186,255 128,187,255 127,186,255 127,186,255 129,185,255 124,183,255 124,182,255 126,181,255 144,186,255 56,54,55 42,37,39 156,132,108 255,203,171 122,113,98 54,54,49 101,73,62 247,169,141 86,64,56 71,54,46 83,63,54 88,67,56 28,19,15 23,20,26 120,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 122,180,255 125,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,179,255 118,180,255 119,178,255 45,35,36 41,39,40 39,37,38 42,40,41
134,188,255 134,185,255 134,185,255 133,186,255 130,186,255 132,185,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 131,187,255 149,186,253 51,48,52 44,41,45 62,51,46 255,234,201 209,139,108 103,80,69 113,86,79 143,85,63 192,139,123 107,81,69 70,55,46 55,48,46 76,61,52 22,15,13 24,21,25 67,107,176 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 40,50,68 39,37,38 48,43,45 40,37,41
138,190,255 140,192,255 140,192,255 138,190,255 134,185,255 135,187,255 135,187,255 134,186,255 130,186,255 130,187,255 131,187,255 132,185,255 134,185,255 130,186,255 130,186,255 132,185,255 134,185,255 131,187,255 134,185,255 154,188,254 84,78,85 40,38,39 32,31,34 80,63,53 255,245,208 227,147,115 113,85,72 109,76,67 212,141,120 152,113,99 102,76,66 115,84,74 115,87,74 113,87,75 32,19,14 20,20,20 22,39,72 122,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 130,179,255 35,36,39 41,39,40 57,58,61
145,195,255 143,193,255 144,194,255 142,192,255 140,192,255 138,190,255 135,187,255 138,190,255 136,187,255 136,187,255 135,186,255 135,187,255 135,186,255 135,186,255 135,187,255 134,187,255 136,184,255 146,185,255 120,121,151 48,49,54 45,43,51 37,36,41 31,28,32 87,65,59 255,246,212 252,171,135 96,73,62 115,66,55 140,85,70 116,70,56 50,30,21 88,66,58 110,87,72 118,87,77 44,33,28 27,22,24 22,27,37 126,181,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 105,151,231 57,60,67 86,96,112
148,198,255 147,197,255 147,197,255 147,197,255 142,195,255 141,193,255 140,192,255 139,191,255 139,191,255 139,191,255 140,193,255 139,191,255 139,191,255 138,189,255 136,187,255 135,186,255 152,190,255 154,157,179 55,52,56 46,46,54 32,30,38 33,31,39 36,29,39 100,72,63 255,242,208 255,171,140 94,68,54 216,153,131 126,94,80 79,62,54 98,77,66 84,62,54 103,80,65 105,77,64 22,15,13 23,20,24 25,23,33 116,164,242 122,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,178,255 105,119,142 112,126,149
156,201,255 153,200,255 148,198,255 148,198,255 148,198,255 147,197,255 145,195,255 144,194,255 143,193,255 144,194,255 143,193,255 141,193,255 140,193,255 141,193,255 141,193,255 139,191,255 174,197,251 166,156,155 46,43,49 39,38,43 32,30,40 29,28,33 26,24,32 103,65,46 255,228,193 226,151,120 213,155,133 206,160,134 71,48,35 65,45,36 100,86,72 99,79,70 96,75,60 97,74,63 20,17,21 23,22,25 21,18,22 73,93,137 125,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 112,154,229 121,148,178 123,145,175
