87,92,116 80,89,112 2,39,86 0,35,84 0,40,90 16,49,91 134,194,255 137,197,255 137,197,255 140,198,255 143,201,255 140,198,255 140,197,255 138,198,255 140,197,255 140,197,255 140,197,255 139,196,255 138,196,255 135,195,255 135,195,255 135,195,255 133,192,255 132,192,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 131,194,255 131,194,255 23,62,127 3,38,86 5,37,77 83,93,109 2,28,76 0,36,80 47,62,96 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 130,190,255 133,192,255 129,188,255 144,184,255 89,125,150 110,153,194 94,124,137 62,85,52 53,74,51 100,108,57 76,84,63 52,64,46 119,125,75 56,56,13 80,87,55 40,48,23 30,42,24 126,134,70
87,92,116 76,85,108 1,38,85 0,37,84 0,40,88 29,59,99 134,194,255 133,196,255 136,197,255 138,199,255 142,200,255 143,201,255 143,201,255 144,202,255 142,200,255 142,200,255 142,199,255 142,200,255 140,198,255 140,198,255 137,198,255 139,197,255 138,199,255 136,196,255 133,196,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 132,195,255 131,194,255 131,194,255 24,64,126 3,38,86 37,63,96 83,94,107 6,32,76 0,37,81 43,58,92 128,191,255 128,191,255 128,191,255 128,191,255 128,192,255 126,189,255 129,187,255 113,157,191 126,157,204 69,104,115 46,77,81 46,69,50 112,133,101 68,87,51 119,125,73 45,62,36 67,76,46 39,40,19 182,184,129 99,106,74 47,55,30 40,50,24 72,79,47
81,89,109 59,72,100 0,35,83 0,37,81 0,39,87 42,69,108 132,195,255 135,194,255 134,194,255 133,196,255 136,197,255 138,199,255 138,199,255 143,201,255 144,202,255 147,200,255 147,200,255 147,202,255 146,201,255 145,203,255 145,203,255 144,202,255 143,201,255 142,199,255 140,197,255 138,198,255 138,199,255 138,198,255 138,199,255 138,198,255 137,197,255 138,198,255 134,198,255 137,197,255 18,60,121 0,36,81 84,94,112 86,90,105 56,69,95 0,36,78 40,52,87 128,191,255 128,191,255 130,190,255 128,191,255 132,192,255 165,204,228 124,159,168 98,125,124 117,139,151 60,81,60 48,75,59 49,72,67 40,60,42 55,63,42 165,161,124 45,64,42 124,137,83 37,42,20 102,109,65 117,125,86 92,103,63 152,156,102 83,98,45
83,91,109 40,56,83 0,35,80 1,37,82 0,34,82 59,80,115 131,196,255 132,195,255 131,194,255 132,195,255 133,196,255 133,197,255 138,198,255 140,200,255 141,202,255 144,202,255 149,202,255 152,205,255 152,206,255 152,205,255 151,206,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 147,202,255 145,203,255 145,203,255 143,201,255 143,201,255 144,202,255 143,201,255 143,201,255 28,63,122 0,35,80 15,41,78 81,89,107 19,43,74 0,36,79 37,52,84 138,199,255 138,198,255 136,197,255 136,198,255 137,198,255 135,190,254 109,126,90 119,152,185 58,78,79 47,69,59 50,68,51 35,58,41 84,100,109 35,55,39 139,148,90 153,156,123 95,104,58 126,142,71 115,132,83 93,98,62 74,88,42 57,68,37 69,84,49
84,90,109 22,39,72 1,33,82 0,33,77 1,34,78 68,87,120 135,196,255 131,196,255 132,196,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,197,255 136,196,255 138,199,255 144,201,255 146,201,255 149,204,255 154,208,255 158,207,255 158,207,255 157,208,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 152,202,255 155,206,255 154,205,255 154,204,255 152,205,255 25,61,117 1,32,79 3,36,82 82,90,108 3,29,73 0,36,79 35,52,83 148,203,255 147,202,255 145,203,255 145,203,255 147,202,255 145,203,255 152,166,136 141,175,212 53,74,72 65,83,80 37,59,47 31,53,57 35,51,49 151,164,121 128,136,85 69,78,48 80,89,43 163,175,96 172,180,127 78,88,51 60,71,42 42,57,31 90,102,64
86,89,109 21,37,73 3,32,75 3,32,75 1,31,71 71,90,123 137,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,197,255 133,197,255 133,197,255 137,199,255 141,202,255 145,203,255 151,206,255 155,206,255 157,206,255 158,208,255 159,209,255 157,207,255 157,209,255 158,208,255 157,209,255 158,208,255 157,208,255 158,208,255 158,208,255 27,61,116 0,29,76 0,35,78 80,88,104 3,32,75 0,34,75 29,48,79 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 156,206,255 115,131,156 111,134,101 46,65,43 35,52,44 31,54,37 29,53,45 33,50,45 101,115,85 73,81,28 79,88,42 163,173,110 138,151,81 83,97,51 75,88,45 89,102,50 54,66,30 79,91,46
82,88,109 14,32,70 0,30,70 0,29,72 3,28,68 67,84,115 144,205,255 141,202,255 135,199,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 133,196,255 133,197,255 136,197,255 137,199,255 140,202,255 143,204,255 146,204,255 147,205,255 151,206,255 157,208,255 158,207,255 158,207,255 159,209,255 159,208,255 159,208,255 158,208,255 158,208,255 29,63,118 3,32,79 0,33,79 83,91,109 2,33,78 0,36,78 27,46,77 157,208,255 156,208,255 157,208,255 156,207,255 156,207,255 107,143,157 71,73,70 59,76,68 33,51,38 31,49,34 31,54,37 43,67,45 109,123,91 126,136,71 67,73,44 50,61,30 54,66,28 135,142,69 161,171,106 132,146,87 126,139,85 48,58,32 60,70,46
67,75,95 11,32,69 0,30,68 5,27,68 4,29,69 64,80,109 161,212,255 154,207,255 142,203,255 137,199,255 134,198,255 133,197,255 133,199,255 133,196,255 131,197,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 136,198,255 135,196,255 137,203,255 137,202,255 140,202,255 142,204,255 142,204,255 142,204,255 143,205,255 147,205,255 149,207,255 150,208,255 27,66,121 0,34,77 5,34,79 79,89,105 2,32,82 0,36,77 24,46,76 145,206,255 145,206,255 149,207,255 149,207,255 150,195,237 159,190,221 73,74,55 115,127,107 51,64,48 33,52,46 41,61,47 52,71,49 130,142,79 97,98,59 86,87,66 43,58,44 30,43,27 127,136,67 153,161,99 70,77,41 64,74,41 91,106,53 70,82,35
65,75,95 7,28,65 3,28,68 4,29,69 6,28,71 63,79,108 174,218,255 173,219,255 171,216,255 168,213,255 159,211,255 157,208,255 143,201,255 137,199,255 134,198,255 136,202,255 134,200,255 134,200,255 134,200,255 134,200,255 135,199,255 135,199,255 148,193,255 73,69,78 37,29,37 36,40,55 137,199,255 137,201,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 25,70,126 1,39,83 33,40,65 83,89,108 4,34,74 0,35,76 26,49,83 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 140,202,255 141,148,143 68,87,97 40,54,45 49,69,95 31,45,36 37,53,22 71,87,43 43,53,29 36,47,34 29,47,32 50,64,34 85,93,54 110,117,69 143,151,85 96,103,59 128,138,75 54,63,33
66,71,95 6,27,66 3,28,68 2,29,68 4,29,69 52,68,97 178,223,255 175,222,255 173,219,255 175,221,255 173,219,255 170,216,255 168,213,255 162,212,255 153,207,255 147,205,255 143,204,255 141,203,255 137,204,255 139,204,255 137,204,255 141,206,255 57,47,46 255,238,209 98,63,50 126,107,93 148,178,228 138,203,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 136,203,255 22,67,123 19,47,81 81,81,93 83,87,100 4,34,74 0,33,75 21,49,83 143,201,255 138,202,255 137,202,255 137,202,255 137,202,255 138,203,255 191,208,239 132,146,158 117,155,215 104,118,99 83,97,65 96,110,64 48,59,28 32,52,34 27,42,28 118,127,67 55,62,14 99,113,56 46,53,35 93,100,56 100,108,55 52,63,34 34,50,29
