134,85,88 126,80,82 128,83,87 129,78,79 127,80,87 124,77,84 138,83,81 130,66,38 135,63,28 132,66,32 126,76,84 126,79,84 124,73,63 132,65,38 135,62,32 132,80,75 128,83,87 124,74,72 126,78,74 127,78,79 128,80,74 127,82,77 121,71,69 125,79,81 125,78,83 122,77,72 130,61,28 131,63,27 131,61,30 131,63,27 129,70,53 127,82,77 124,78,78 126,80,80 128,83,76 130,74,48 141,71,47 163,92,66 192,98,59 214,102,43 227,106,24 215,104,42 199,102,51 213,102,40 210,100,49 199,95,46 197,95,44 195,94,40 203,92,30 207,98,24 215,98,18 232,102,17 249,108,3 255,118,0 255,117,0 255,116,0 255,112,0 250,106,0 239,103,0 240,106,1 252,106,0 255,106,0 255,111,0 255,116,0 255,115,0 255,116,0 255,118,0 255,136,0 255,133,2 255,134,6 255,144,0 255,180,20 255,198,17 255,164,3 255,155,0 255,144,0 255,117,0 255,101,0 222,84,0 213,70,0 236,73,0 220,71,0 208,70,0 206,68,0 241,72,0 255,96,0 255,127,0 255,134,0 255,110,0 255,95,0 255,92,0 255,94,0 255,94,0 255,95,0 255,88,0 255,81,0
127,75,72 129,80,81 131,86,92 128,77,78 129,82,89 133,85,97 129,74,72 129,66,33 137,65,30 134,68,34 126,78,74 120,74,74 125,75,62 135,68,41 136,63,33 133,81,76 121,77,76 127,75,72 128,80,76 131,82,83 124,76,70 126,81,76 124,76,72 121,78,72 124,75,76 120,72,66 132,63,30 131,63,27 133,63,32 133,65,29 129,70,53 126,81,76 122,77,74 125,75,71 130,79,80 138,85,89 151,90,85 171,88,66 190,96,42 210,103,35 222,102,23 207,100,39 201,100,44 216,106,35 229,107,40 215,101,35 212,100,33 210,98,29 211,97,31 213,100,23 230,104,22 243,107,16 250,108,8 255,111,0 255,116,0 255,115,0 255,113,2 252,108,0 238,103,5 236,101,3 245,100,0 255,104,1 255,109,0 255,111,0 255,116,0 255,116,0 255,118,0 255,133,0 255,125,0 255,130,0 255,144,0 255,142,0 255,144,0 255,169,1 255,205,18 255,160,2 255,120,0 255,96,0 226,82,0 216,73,0 216,74,0 219,73,0 216,70,0 218,69,0 232,73,0 255,85,0 255,98,0 255,103,0 255,99,0 255,95,0 255,99,0 255,108,0 255,98,0 255,90,0 255,84,0 255,74,0
133,81,80 133,80,84 132,84,96 131,83,95 131,84,93 132,86,99 137,78,71 135,66,30 134,65,25 133,71,42 131,82,83 129,81,75 133,78,67 127,64,31 133,64,35 130,80,74 126,76,70 129,79,75 129,81,77 126,81,78 131,85,87 131,81,79 131,80,72 125,78,83 121,81,74 125,72,60 132,63,30 132,64,28 132,63,32 131,66,29 131,72,55 125,80,77 126,81,78 128,80,76 134,83,75 137,86,76 154,83,62 176,93,55 191,98,52 203,101,38 217,103,33 205,99,35 212,102,35 230,108,29 241,109,17 244,109,13 246,110,6 245,108,11 242,105,8 242,106,6 255,114,5 255,111,2 255,114,2 255,112,0 255,112,0 255,113,0 255,112,2 252,108,0 246,103,8 235,100,4 242,99,0 248,104,0 255,105,0 255,109,0 255,115,0 255,117,0 255,124,0 255,131,0 255,135,0 255,168,14 255,132,1 255,129,0 255,140,0 255,180,8 255,195,11 255,177,10 255,149,1 255,105,0 246,86,0 235,81,0 249,82,0 249,82,0 238,75,0 232,70,0 228,70,0 245,79,0 255,96,0 255,110,0 255,111,0 255,108,0 255,115,0 255,117,0 255,102,0 255,85,0 255,79,0 244,68,0
125,76,67 131,82,85 131,85,98 135,88,109 130,84,100 134,91,117 136,78,64 135,67,24 134,66,23 133,71,44 126,79,68 128,80,78 133,81,78 122,73,53 128,75,61 131,79,76 127,79,75 131,81,77 128,80,78 125,80,75 130,80,76 128,75,61 136,80,85 127,76,89 120,75,70 129,71,57 132,63,30 130,62,26 132,63,32 131,66,29 131,72,55 129,84,81 128,82,82 133,81,78 138,80,66 143,85,71 157,86,60 175,94,60 188,95,49 199,99,40 211,100,26 205,102,35 219,102,33 232,106,26 244,112,20 255,113,8 255,117,0 255,115,0 255,118,2 255,120,2 255,121,0 255,118,0 255,113,0 255,114,0 255,112,0 255,114,0 253,109,0 249,107,0 252,106,7 244,105,4 247,105,0 239,101,0 246,99,0 255,108,0 255,111,0 255,111,0 255,119,0 255,136,0 255,155,4 255,149,3 255,125,0 255,131,0 255,137,0 255,183,8 255,192,9 255,172,7 255,130,0 255,106,0 255,89,0 254,85,0 254,85,0 249,82,0 235,71,0 233,71,0 229,73,0 255,87,0 255,109,0 255,120,0 255,119,0 255,118,0 255,123,0 255,107,0 255,92,0 255,87,0 255,69,0 245,62,0
125,76,65 134,86,98 132,91,115 130,87,109 127,93,121 131,99,140 134,78,56 137,65,28 135,63,24 134,69,46 131,81,75 129,80,81 133,85,83 127,81,81 130,86,87 126,80,80 126,84,87 125,81,80 126,80,82 131,81,87 129,79,75 128,80,74 130,83,74 122,78,66 129,79,73 129,71,47 131,65,31 129,64,27 132,63,32 133,64,31 130,72,58 124,81,66 133,83,81 146,91,80 148,88,67 148,88,63 167,86,59 177,94,56 186,96,47 203,99,41 208,98,27 206,99,29 213,103,32 226,108,33 238,108,23 250,116,11 254,114,4 255,114,2 255,114,0 255,114,0 255,120,0 255,120,0 255,115,0 255,112,0 255,111,0 254,109,0 250,109,0 243,104,3 246,105,0 252,106,0 244,102,0 235,102,0 233,100,0 243,102,0 255,107,0 255,108,0 255,120,0 255,132,0 255,142,0 255,130,0 255,134,0 255,125,0 255,150,0 255,171,2 255,152,0 255,140,0 255,119,0 255,105,0 255,89,0 251,84,0 252,82,0 251,81,0 233,73,0 231,74,0 233,79,0 255,106,0 255,112,0 255,123,0 255,105,0 255,100,0 255,101,0 255,101,0 255,103,0 255,97,0 248,78,0 227,63,0
129,83,85 136,92,121 132,96,136 129,95,132 130,100,141 134,100,137 140,67,35 134,65,27 134,65,25 134,71,47 127,80,71 128,78,72 127,80,71 135,86,89 127,82,88 136,94,111 131,87,105 131,84,91 132,87,91 126,76,63 126,71,56 131,74,57 128,72,50 130,75,60 130,70,60 127,68,40 130,64,34 134,66,46 133,65,29 135,69,35 130,74,52 133,84,75 135,82,66 140,82,56 150,85,64 152,84,62 162,88,65 174,93,57 188,93,46 199,96,42 201,99,38 202,96,32 207,100,32 219,103,31 237,106,24 246,108,16 250,114,12 248,106,4 246,105,0 243,108,0 255,105,0 255,110,0 255,113,0 255,112,0 255,111,1 251,107,0 242,101,0 239,103,1 245,104,0 253,107,0 248,104,0 230,96,0 229,98,0 229,95,0 253,105,0 255,109,0 255,118,0 255,143,0 255,140,0 255,136,0 255,127,0 255,127,0 255,170,2 255,189,7 255,186,0 255,160,0 255,122,0 255,102,0 255,89,0 248,83,0 243,73,0 239,74,0 239,77,0 245,84,0 249,88,0 255,114,0 255,128,0 255,114,0 255,100,0 255,95,0 255,101,0 255,104,0 255,111,0 255,107,0 255,93,0 239,69,0
126,84,91 134,90,121 129,88,110 129,88,99 133,91,96 129,71,45 135,66,28 133,65,27 133,65,25 132,72,49 132,82,76 132,82,78 131,83,81 129,82,89 135,87,99 127,82,90 132,86,99 134,93,104 131,80,81 133,71,42 134,62,27 133,64,26 135,66,30 132,63,30 128,63,22 129,64,23 136,96,113 129,82,73 131,71,48 128,71,52 127,76,68 125,73,68 133,75,49 139,79,58 149,84,63 152,84,64 157,86,62 162,88,54 177,90,49 190,96,46 201,98,33 203,98,29 206,95,31 215,101,31 234,108,12 245,111,6 243,110,2 235,104,7 230,102,2 230,100,0 231,102,0 245,105,0 250,106,0 249,109,0 250,103,0 238,102,0 231,96,0 237,101,0 245,104,0 252,108,0 250,105,0 234,98,0 228,97,0 226,94,0 243,102,0 255,109,0 255,113,0 255,145,14 255,153,1 255,146,1 255,127,0 255,133,0 255,203,7 255,219,10 255,199,13 255,162,1 255,120,0 255,99,0 255,88,0 237,81,0 225,80,0 236,76,0 248,82,0 255,94,0 255,122,0 255,155,10 255,151,7 255,135,0 255,119,3 255,90,0 255,100,0 255,111,0 255,124,0 255,119,0 255,112,0 254,81,0
128,82,82 127,80,85 126,78,74 132,78,60 133,82,74 132,66,34 133,65,27 134,66,30 134,69,28 137,78,61 133,79,70 133,83,79 138,91,98 133,90,100 136,95,109 133,91,98 128,80,62 130,80,67 136,83,85 131,73,51 131,73,47 133,75,49 132,72,51 130,74,52 128,69,62 131,72,65 132,66,32 130,66,38 132,69,45 124,72,51 126,72,63 127,74,60 131,73,51 140,77,55 150,85,62 155,84,63 155,85,61 160,85,58 172,92,51 190,95,48 202,98,38 207,100,30 209,99,32 211,97,27 230,103,17 243,111,12 240,106,5 231,102,9 226,102,9 215,96,12 221,97,4 222,98,1 227,97,0 231,100,0 231,100,0 233,97,4 234,98,5 230,98,6 237,98,0 243,104,3 236,95,0 236,97,0 223,95,0 226,93,0 234,98,0 253,104,0 255,108,0 255,129,2 255,171,15 255,179,15 255,141,0 255,154,0 255,180,0 255,180,0 255,151,0 255,134,0 255,112,0 255,92,0 249,83,0 234,79,0 239,79,0 243,82,0 255,95,0 255,123,2 255,170,15 255,160,6 255,146,0 255,123,0 255,101,0 250,84,0 255,92,0 255,130,6 255,128,1 255,116,0 255,108,0 255,98,0
128,79,82 129,83,85 128,77,78 127,74,62 132,74,60 134,65,34 135,66,28 133,65,27 132,67,30 132,74,50 133,82,72 133,83,77 135,86,89 132,89,85 129,79,64 126,78,53 132,85,90 130,82,78 127,74,58 124,66,29 131,63,20 134,67,19 134,65,27 133,66,23 131,73,61 130,70,56 130,67,34 132,63,32 131,69,40 131,69,42 127,71,49 127,70,51 133,73,48 145,80,57 150,85,62 160,90,61 167,90,55 170,89,55 180,93,52 194,98,42 201,99,36 206,101,32 212,100,29 216,99,21 220,99,25 229,101,18 231,100,18 230,99,17 217,99,10 205,93,11 212,91,7 223,97,3 220,94,0 216,92,0 225,93,3 219,92,4 226,94,2 220,93,5 228,95,5 226,90,0 231,96,0 234,100,0 219,87,0 220,88,0 242,101,0 254,101,0 255,106,0 255,102,0 254,115,0 255,173,27 255,182,10 255,173,0 255,164,0 255,150,0 255,136,0 255,131,0 255,111,0 255,93,0 255,90,0 240,82,0 242,79,0 255,93,0 255,122,0 255,130,4 255,124,0 255,118,0 255,115,0 255,88,0 243,87,0 250,93,0 255,94,0 255,99,0 255,108,0 255,104,0 255,102,0 255,93,0
128,81,86 128,82,84 129,78,70 129,76,64 136,77,58 136,68,32 138,69,31 134,66,26 134,65,32 131,73,49 127,77,64 132,82,69 130,81,70 127,77,62 132,82,69 134,85,86 139,93,104 134,88,88 128,81,72 128,72,64 132,73,43 131,66,27 132,65,22 131,66,25 130,65,42 131,61,35 133,64,31 135,69,39 132,69,38 131,69,42 124,68,46 126,69,50 137,77,52 142,82,57 151,86,65 161,90,64 171,91,57 175,89,57 185,94,52 192,95,44 202,101,35 204,102,32 215,98,29 215,98,18 219,103,20 225,102,19 238,106,16 233,100,14 213,99,11 202,91,15 207,88,4 223,97,3 227,95,1 220,94,2 223,91,1 222,97,8 226,94,4 211,85,1 215,84,2 218,85,1 222,89,0 228,96,0 227,95,0 223,91,0 240,99,0 253,101,0 255,108,0 255,102,0 236,100,0 249,120,0 255,169,6 255,187,5 255,171,0 255,165,0 255,152,0 255,145,0 255,125,0 255,101,0 254,88,0 250,85,0 255,92,0 255,96,0 255,110,0 255,112,0 255,118,0 255,124,2 255,110,0 255,90,0 233,77,0 224,74,0 233,72,0 240,70,0 255,85,0 255,85,0 255,82,0 255,72,0
