134,85,88 130,81,84 126,81,85 130,85,89 129,78,79 127,77,83 131,81,89 126,81,87 138,83,81 131,72,55 133,63,32 135,63,28 132,66,32 124,71,73 129,82,91 127,79,73 124,73,63 130,68,55 134,62,27 136,63,33 132,80,75 127,82,86 128,82,84 127,75,72 126,78,74 122,74,70 130,80,78 128,80,74 127,82,77 122,74,72 125,79,79 125,79,81 125,78,83 125,79,81 124,69,54 131,62,29 131,63,27 130,61,30 129,60,27 129,63,31 129,70,53 130,81,70 128,80,78 121,75,75 126,80,80 126,82,81 130,81,61 134,76,54 141,71,47 148,78,47 174,93,64 191,97,58 214,102,43 223,101,34 226,108,33 212,105,48 199,102,51 204,100,42 214,105,45 208,98,47 199,95,46 197,95,46 197,95,44 195,94,40 203,92,30 205,95,26 210,99,23 218,101,21 232,102,17 244,105,6 255,112,1 255,118,0 255,117,0 255,116,0 255,118,0 255,110,0 250,106,0 241,106,0 238,104,0 243,104,3 252,106,0 254,108,0 255,107,0 255,111,0 255,116,0 255,115,0 255,117,0 255,117,0 255,118,0 255,124,0 255,136,0 255,134,3 255,134,6 255,129,0 255,171,19 255,183,22 255,198,17 255,185,9 255,157,0 255,155,0 255,144,0 255,125,0 255,108,0 251,95,0 222,84,0 219,73,0 218,75,0 236,73,0 220,71,0 210,70,0 207,69,0 214,65,0 241,72,0 255,90,0 255,108,0 255,131,3 255,134,0 255,117,0 255,101,0 255,93,0 255,92,0 255,91,0 255,95,0 255,93,0 255,95,0 255,92,0 255,83,0 255,82,0
122,71,72 130,79,80 126,81,85 127,82,86 123,72,73 128,78,84 131,81,89 128,83,89 132,77,75 130,71,54 134,64,31 136,64,29 132,66,32 124,72,67 127,81,83 126,78,72 126,75,65 130,68,55 135,63,28 136,63,33 132,80,75 125,80,84 128,82,84 127,75,72 127,79,75 122,74,70 129,79,77 127,79,73 127,82,77 128,80,78 124,79,76 124,78,78 124,78,80 122,76,78 124,69,54 131,62,29 131,63,27 130,61,30 129,60,27 130,64,32 129,70,53 130,81,70 127,79,77 127,81,81 127,78,79 130,80,88 131,83,79 136,83,71 146,81,69 156,88,70 176,92,59 194,100,57 211,103,40 223,102,32 223,105,30 208,104,46 199,103,47 204,102,39 215,107,44 218,104,47 206,98,44 203,98,43 203,99,41 202,98,38 204,96,33 207,97,28 212,101,25 219,102,22 233,103,18 245,106,7 255,112,3 255,114,0 255,115,0 255,115,0 255,114,0 255,110,0 251,105,4 241,105,3 237,103,0 240,101,2 249,104,0 248,104,0 255,105,0 255,110,0 255,114,0 255,114,0 255,117,0 255,117,0 255,120,0 255,122,0 255,134,0 255,126,0 255,128,0 255,148,3 255,164,12 255,152,0 255,168,3 255,160,0 255,179,11 255,194,15 255,157,0 255,125,0 255,107,0 251,93,0 224,83,0 222,76,0 217,75,0 218,72,0 215,73,0 211,71,0 209,69,0 219,68,0 240,73,0 252,81,0 255,101,0 255,114,0 255,108,0 255,100,0 255,94,0 255,93,0 255,91,0 255,101,0 255,101,0 255,95,0 255,88,0 255,85,0 255,85,0 255,74,0
132,80,79 132,81,82 129,82,89 131,86,94 130,79,80 129,79,85 134,83,96 130,84,95 132,76,70 128,70,44 135,66,26 136,64,27 132,69,36 127,75,72 124,78,80 122,75,64 129,79,64 132,71,53 137,65,30 140,67,37 133,81,78 121,73,69 121,71,65 128,78,72 128,80,76 127,79,75 126,76,74 126,78,72 126,81,76 128,80,76 122,77,72 122,77,70 124,73,74 124,73,74 127,70,53 133,64,31 131,63,27 132,63,32 131,62,29 131,65,33 130,71,54 129,80,71 126,78,76 122,77,74 125,75,69 130,80,67 135,78,75 140,84,78 151,91,81 160,95,83 182,93,60 197,102,39 207,102,33 219,101,26 218,105,32 205,100,47 207,103,43 216,104,35 225,110,29 234,110,32 222,101,27 222,104,31 220,102,27 218,101,23 218,100,25 218,100,25 222,103,21 248,115,23 255,117,19 254,113,6 255,110,6 255,114,0 255,115,0 255,113,0 255,116,0 255,111,0 253,107,0 242,104,14 236,101,5 236,99,2 243,100,0 242,101,0 255,104,0 255,108,0 255,111,0 255,110,0 255,118,0 255,118,0 255,120,0 255,124,0 255,130,0 255,125,0 255,130,0 255,140,1 255,131,0 255,132,0 255,135,0 255,143,0 255,207,16 255,194,11 255,156,2 255,142,2 255,117,0 252,91,0 232,85,0 229,79,0 225,75,0 226,80,0 234,76,0 230,74,0 225,75,0 228,71,0 228,71,0 236,75,0 255,84,0 255,98,0 255,102,0 255,108,0 255,103,0 255,95,0 255,105,0 255,112,0 255,111,0 255,97,0 255,89,0 255,83,0 255,77,0 252,67,0
133,81,80 133,81,80 133,81,89 131,83,95 132,84,96 134,87,96 131,83,95 131,86,94 136,77,70 136,66,40 134,65,27 133,64,24 136,74,45 130,81,82 127,78,79 130,80,74 132,77,66 127,67,44 133,64,28 137,68,39 131,81,75 126,78,72 128,78,72 129,79,77 130,82,78 129,81,77 133,87,89 127,81,83 126,76,74 127,75,70 127,80,87 126,79,84 119,79,72 122,74,70 130,72,50 133,64,31 132,64,28 134,64,33 129,63,29 131,65,33 131,72,55 129,79,75 129,81,77 125,80,77 128,80,76 132,81,73 133,82,72 142,84,70 154,83,62 163,89,64 179,94,55 192,99,53 203,101,38 212,102,33 216,104,35 205,101,39 212,102,35 222,106,30 236,107,31 244,112,20 248,113,17 250,114,10 251,115,13 248,110,20 244,107,10 244,108,8 251,112,13 255,116,7 255,114,5 255,116,3 255,112,0 255,113,0 255,112,0 255,118,0 255,115,0 255,110,0 253,109,0 250,106,11 238,101,4 234,102,3 243,100,0 244,98,0 254,105,0 255,105,0 255,108,0 255,114,0 255,117,0 255,117,0 255,124,0 255,126,0 255,134,0 255,140,0 255,171,17 255,149,12 255,129,0 255,130,0 255,145,0 255,168,8 255,190,10 255,190,6 255,175,8 255,153,0 255,144,4 255,101,0 247,87,0 244,86,0 238,83,0 251,84,0 250,83,0 245,79,0 235,70,0 231,71,0 229,71,0 235,75,0 255,88,0 255,101,0 255,112,0 255,114,0 255,106,0 255,115,0 255,120,0 255,122,0 255,110,0 255,92,0 255,84,0 255,79,0 255,72,0 232,70,0
125,76,67 130,80,76 134,86,100 132,86,99 135,88,109 131,85,101 129,87,104 132,88,106 136,78,64 134,65,34 134,66,23 135,67,24 133,71,44 125,76,65 125,75,71 129,81,79 133,81,78 125,76,65 125,74,48 128,75,61 131,79,76 134,86,84 128,78,74 130,80,78 128,80,78 126,78,74 128,80,76 131,81,77 128,75,61 132,75,76 129,78,91 126,76,84 120,75,70 124,72,67 127,67,42 133,64,31 130,62,26 133,64,33 129,63,29 131,65,33 131,72,55 133,83,79 130,82,78 127,81,81 133,81,78 136,81,68 141,84,67 146,88,66 157,86,60 168,90,60 179,94,55 189,96,50 199,99,40 210,99,35 210,100,29 204,103,37 219,102,33 226,104,27 237,105,32 245,113,21 255,113,8 255,117,1 255,117,3 255,114,3 255,118,2 255,119,1 255,121,0 255,122,0 255,118,0 255,112,0 255,119,4 255,113,0 255,112,0 255,113,0 255,114,0 253,109,0 249,107,0 255,104,5 249,106,6 243,107,5 247,105,0 243,101,0 243,102,0 247,100,0 255,108,0 255,110,0 255,107,0 255,113,0 255,119,0 255,125,0 255,141,0 255,159,8 255,149,3 255,132,0 255,128,0 255,131,0 255,137,0 255,170,5 255,197,17 255,188,5 255,172,7 255,139,0 255,117,0 255,102,0 255,89,0 255,87,0 254,85,0 254,85,0 249,82,0 242,79,0 234,69,0 233,73,0 229,73,0 244,86,0 255,93,0 255,109,0 255,120,0 255,123,0 255,119,0 255,120,0 255,123,0 255,114,0 255,98,0 255,92,0 255,87,0 255,75,0 255,68,0 229,64,0
121,75,61 126,81,74 135,90,113 133,88,111 132,85,106 129,86,108 127,92,123 137,99,135 135,81,61 137,67,34 136,64,27 136,64,25 134,69,46 128,79,70 133,82,83 129,82,87 132,85,90 129,83,85 130,80,76 128,80,78 130,82,80 127,81,81 126,80,80 131,85,85 128,81,86 122,76,76 128,80,78 126,77,68 128,78,74 126,78,76 124,80,70 122,78,66 129,81,79 127,74,62 130,66,38 132,66,32 130,65,28 131,65,33 130,61,28 132,66,36 130,72,58 129,80,71 129,82,71 133,84,75 136,81,68 142,81,65 144,86,64 150,87,65 166,85,58 173,89,54 177,92,53 189,99,50 204,100,40 214,102,31 210,101,27 208,101,31 217,104,29 219,103,27 235,104,26 242,112,27 255,117,3 255,113,4 255,115,1 255,114,0 255,118,1 255,117,0 255,119,0 255,124,0 255,116,0 255,112,0 255,114,0 255,113,0 255,112,0 255,111,0 255,108,0 252,108,0 246,104,2 246,105,0 247,106,1 250,108,1 246,101,0 240,99,0 232,102,0 232,101,0 248,104,0 255,109,0 255,110,0 255,108,0 255,119,0 255,124,0 255,148,0 255,153,0 255,133,0 255,137,0 255,134,0 255,127,0 255,145,0 255,168,6 255,176,0 255,154,0 255,140,0 255,125,0 255,110,0 255,98,0 255,89,0 255,87,0 251,84,0 252,83,0 251,82,0 238,78,0 231,71,0 226,75,0 226,77,0 234,87,0 255,108,0 255,116,0 255,123,0 255,122,0 255,122,0 255,115,0 255,101,0 255,98,0 255,100,0 255,99,0 255,94,0 255,82,0 241,72,0 224,64,0
129,79,75 128,79,80 137,93,124 132,95,124 126,89,116 127,94,124 134,102,143 139,100,128 132,72,47 136,67,34 134,65,27 134,65,25 133,70,46 128,79,70 130,79,69 129,81,75 130,81,72 129,82,73 133,88,94 126,81,87 130,85,91 132,89,101 131,86,94 128,82,82 127,80,85 135,85,91 133,81,80 128,78,74 132,81,71 132,79,65 121,75,59 130,82,68 129,78,68 130,73,56 131,69,42 131,65,31 129,64,27 133,64,31 132,63,30 131,65,35 132,73,56 129,78,70 129,82,71 139,87,82 144,84,70 148,85,65 148,83,62 155,85,56 166,87,64 173,93,59 180,92,56 189,99,50 201,98,42 210,98,31 208,99,23 205,100,29 208,101,29 216,102,32 233,106,29 238,107,25 249,115,12 254,114,4 253,112,5 251,110,0 254,113,1 255,110,0 255,112,0 255,117,0 255,116,0 255,116,0 255,114,0 255,114,0 255,112,0 253,108,0 249,109,0 249,107,0 241,102,3 244,102,0 246,105,0 255,105,0 246,104,0 239,101,0 226,95,0 234,100,0 240,100,0 255,104,0 255,108,0 255,108,0 255,121,0 255,127,0 255,156,3 255,134,0 255,130,0 255,129,0 255,134,0 255,126,0 255,153,0 255,166,4 255,174,0 255,168,0 255,152,0 255,132,0 255,111,0 255,100,0 255,90,0 255,85,0 249,81,0 245,74,0 243,74,0 237,77,0 237,75,0 241,77,0 243,82,0 255,96,0 255,114,0 255,124,0 255,116,0 255,105,0 255,102,0 255,94,0 255,104,0 255,101,0 255,103,0 255,104,0 255,100,0 255,88,0 243,73,0 227,63,0
129,87,90 131,90,104 131,97,134 133,99,138 129,98,136 126,97,135 140,105,147 140,90,84 143,66,29 134,68,34 132,64,26 133,65,25 132,72,47 129,79,73 129,79,73 130,80,76 128,81,72 129,82,71 128,79,68 131,86,79 138,93,99 133,88,94 129,86,96 127,82,90 132,85,90 130,80,78 135,67,45 133,70,46 136,71,48 132,69,38 131,70,38 134,75,45 132,67,44 130,67,36 127,64,31 128,65,41 130,69,51 133,65,29 135,69,35 130,72,46 131,74,55 132,78,69 131,83,65 139,81,57 142,82,59 146,83,59 151,86,65 154,83,62 160,88,67 165,91,66 177,91,57 189,96,50 196,97,40 202,95,36 203,100,33 202,96,30 207,100,32 212,100,31 233,110,27 237,106,24 242,109,15 248,112,10 248,109,6 244,105,2 243,107,3 241,105,1 242,109,1 255,115,1 255,108,0 255,113,0 255,113,0 255,110,0 253,109,0 251,109,2 241,102,1 237,102,0 240,101,0 243,102,0 246,105,0 255,106,0 249,105,0 240,99,0 231,100,0 229,98,0 222,95,0 243,102,0 255,107,0 255,110,0 255,119,0 255,122,0 255,155,4 255,141,0 255,138,0 255,128,0 255,136,0 255,131,0 255,179,1 255,197,10 255,197,7 255,185,0 255,169,2 255,141,0 255,114,0 255,97,0 255,89,0 250,85,0 241,80,0 238,73,0 236,76,0 238,76,0 243,80,0 246,86,0 254,91,0 255,107,0 255,122,0 255,139,0 255,115,0 255,107,0 255,105,0 255,95,0 255,101,0 255,104,0 255,103,0 255,111,0 255,112,0 255,110,0 255,86,0 244,72,0
126,84,91 136,94,113 133,94,124 128,87,109 129,88,99 131,91,97 133,85,81 132,69,34 135,66,28 132,66,32 133,65,27 134,66,26 132,72,49 129,80,71 130,80,76 132,82,78 131,83,81 129,84,81 130,80,90 134,86,98 127,82,90 131,85,96 135,93,110 134,89,97 131,80,81 130,75,64 132,63,25 135,63,28 133,64,26 137,68,28 135,66,30 132,63,30 128,63,22 128,64,20 122,64,31 146,106,123 129,82,73 130,70,49 131,71,48 127,69,55 127,76,68 133,81,76 128,73,58 134,76,50 139,79,58 146,83,59 150,85,64 154,83,62 157,86,62 161,91,62 167,87,55 180,93,52 190,96,46 197,94,40 203,100,33 203,98,25 206,95,31 211,99,32 225,103,26 235,109,13 245,111,6 246,110,6 239,107,10 232,104,6 230,102,2 232,100,1 228,104,0 232,103,0 245,105,0 250,106,0 249,105,0 248,107,0 250,103,0 240,102,0 237,101,0 233,98,2 237,101,0 242,101,0 246,105,0 255,104,0 250,105,0 249,106,0 228,96,0 229,98,0 226,94,0 240,98,0 250,104,0 255,110,0 255,113,0 255,120,4 255,145,0 255,156,4 255,146,1 255,136,0 255,131,0 255,142,0 255,203,7 255,216,13 255,204,1 255,190,4 255,162,1 255,136,0 255,111,0 255,96,0 255,88,0 243,83,0 236,79,0 223,78,0 236,76,0 242,79,0 250,85,0 255,96,0 255,122,0 255,145,5 255,158,5 255,146,2 255,135,0 255,125,9 255,105,0 255,90,0 255,100,0 255,105,0 255,120,0 255,126,2 255,119,0 255,118,0 255,98,0 252,82,0
131,85,85 129,83,83 131,84,93 129,81,77 132,78,60 131,81,75 136,77,58 132,66,34 133,65,27 132,66,32 134,66,28 134,69,28 137,78,61 130,79,71 131,80,72 133,83,81 136,89,96 134,88,99 135,94,108 130,89,103 133,91,98 126,79,70 129,76,60 126,78,74 133,80,82 128,70,58 131,71,48 129,71,45 132,74,48 131,71,50 130,71,54 130,72,48 126,67,60 129,74,72 131,68,46 134,68,34 132,68,40 133,70,48 132,70,43 124,72,53 127,73,64 128,75,63 125,72,56 132,74,52 140,77,55 146,83,59 153,85,65 154,83,62 156,86,62 159,85,60 163,88,59 174,94,53 189,94,47 197,97,38 210,102,37 206,100,25 209,99,32 208,98,29 215,99,25 235,108,22 243,111,12 248,111,14 238,105,13 226,102,7 226,102,9 220,99,13 217,97,18 222,98,5 225,101,4 231,100,0 228,98,0 237,103,0 234,103,1 229,96,6 233,99,0 234,98,5 231,99,7 235,98,1 240,101,2 245,104,0 241,100,0 239,97,0 229,94,0 224,96,0 227,94,0 227,96,0 249,105,0 253,101,0 255,110,0 255,114,0 255,142,8 255,174,18 255,175,11 255,156,0 255,142,0 255,162,0 255,184,0 255,187,0 255,175,0 255,154,0 255,135,0 255,120,0 255,109,0 255,92,0 250,84,0 240,82,0 234,78,0 239,79,0 243,82,0 249,85,0 255,101,0 255,137,0 255,170,15 255,169,15 255,152,4 255,144,0 255,128,0 255,122,0 255,99,0 251,83,0 255,92,0 255,112,0 255,131,2 255,127,0 255,116,0 255,113,0 255,106,0 255,90,0
