170,219,255 171,220,255 171,221,255 169,219,255 169,218,255 162,216,255 161,214,255 159,214,255 154,212,255 156,210,255 149,210,255 81,99,114 145,208,255 144,204,255 140,200,255 139,202,255 130,176,238 7,49,108 0,48,111 106,113,138 7,46,101 0,45,105 13,42,99 133,197,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 146,206,255 145,208,255 145,209,255 145,208,255 89,136,221 1,45,110 2,47,107 100,107,132 0,44,108 107,147,218 156,214,255 156,214,255 157,215,255 157,215,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 156,214,255 154,212,255 154,212,255 154,212,255 154,212,255
169,218,255 170,219,255 177,222,255 178,223,255 183,224,255 178,224,255 178,223,255 174,222,255 170,219,255 160,215,255 159,214,255 70,70,82 152,209,255 148,208,255 147,207,255 144,207,255 57,97,155 5,50,108 0,48,111 104,112,132 2,44,101 0,44,102 19,49,103 134,199,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 138,201,255 139,202,255 141,204,255 141,204,255 146,206,255 144,207,255 145,209,255 145,208,255 54,100,180 0,43,107 8,48,108 104,110,138 0,44,109 141,190,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 158,216,255 158,216,255 157,215,255 161,214,255 161,214,255 158,216,255 158,216,255 158,216,255 158,216,255
158,216,255 161,214,255 165,215,255 171,218,255 175,223,255 175,223,255 175,223,255 180,225,255 178,224,255 177,222,255 170,221,255 94,98,140 137,176,243 161,214,255 160,215,255 154,215,255 42,79,126 1,48,107 1,48,107 102,108,129 0,39,96 3,43,103 42,67,118 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 139,202,255 139,204,255 139,204,255 140,203,255 140,205,255 140,205,255 140,203,255 146,210,255 27,72,139 0,45,111 13,49,105 103,110,135 1,47,111 149,209,255 150,210,255 150,210,255 150,210,255 150,210,255 151,211,255 153,210,255 153,210,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 155,216,255
172,221,255 172,221,255 166,217,255 163,216,255 160,215,255 165,216,255 170,219,255 172,221,255 175,223,255 180,225,255 180,225,255 94,114,156 167,207,255 177,222,255 171,223,255 172,222,255 88,109,155 3,44,108 8,43,104 94,104,124 0,45,103 0,44,107 86,107,155 160,215,255 159,214,255 154,211,255 145,208,255 145,208,255 144,207,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 142,205,255 141,204,255 142,205,255 140,205,255 141,204,255 141,204,255 143,208,255 36,81,141 0,48,111 16,46,100 90,101,130 0,47,113 146,209,255 146,210,255 146,210,255 148,212,255 147,211,255 147,211,255 147,210,255 150,210,255 149,209,255 148,212,255 150,211,255 151,212,255 151,212,255 153,211,255 152,213,255 152,212,255 154,215,255
181,227,255 181,227,255 182,225,255 201,228,242 198,218,193 176,224,255 175,223,255 172,222,255 172,221,255 176,224,255 175,223,255 77,95,131 164,205,255 178,223,255 178,223,255 178,224,255 62,90,140 1,45,110 15,49,106 5,44,99 0,47,106 0,47,110 62,87,127 177,222,255 173,221,255 170,220,255 165,216,255 161,214,255 149,210,255 145,208,255 144,208,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 142,204,255 144,206,255 144,207,255 144,207,255 143,208,255 144,209,255 56,92,146 1,49,115 21,49,99 81,94,124 2,51,114 143,208,255 145,208,255 145,208,255 144,209,255 144,210,255 144,209,255 145,208,255 146,209,255 146,209,255 146,210,255 146,210,255 146,210,255 147,211,255 147,210,255 147,211,255 147,210,255 150,212,255
180,226,255 182,226,255 183,224,255 125,136,147 138,156,171 194,203,216 182,226,255 183,227,255 183,227,255 182,228,255 181,224,255 70,89,122 180,225,255 175,223,255 172,222,255 174,222,255 17,55,113 0,46,114 3,45,104 4,44,106 1,50,111 0,48,111 65,87,130 184,228,255 186,228,255 185,226,255 181,225,255 178,221,255 178,225,255 172,222,255 171,220,255 166,219,255 158,219,255 156,216,255 148,208,255 146,209,255 143,208,255 143,208,255 144,210,255 144,210,255 144,209,255 144,209,255 74,104,154 0,51,118 22,46,93 69,81,114 1,47,109 147,211,255 145,211,255 145,211,255 145,211,255 145,211,255 144,210,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 144,210,255 145,211,255 146,210,255 146,210,255 146,210,255 146,210,255
196,232,255 109,126,146 75,88,103 70,86,97 101,111,127 151,168,172 184,215,232 187,228,255 185,229,255 185,229,255 185,230,255 63,83,111 185,229,255 184,229,255 184,228,255 74,105,148 17,56,111 72,104,153 30,55,106 16,51,103 3,55,113 0,52,114 149,175,223 185,230,255 186,231,255 186,231,255 185,230,255 184,228,255 183,227,255 183,227,255 183,227,255 182,228,255 180,221,255 77,97,141 54,60,88 166,220,255 154,216,255 151,216,255 149,213,255 147,211,255 147,211,255 148,212,255 76,112,157 0,47,113 25,49,96 58,69,107 0,43,115 145,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255 146,212,255
85,101,101 71,86,91 56,71,78 66,82,91 70,81,94 85,102,106 183,225,255 177,228,255 178,229,255 178,229,255 181,230,255 65,88,115 184,230,255 185,232,255 185,231,255 188,238,255 3,55,113 66,92,140 185,229,255 191,228,255 41,67,104 0,52,119 84,107,145 189,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 187,231,255 121,99,104 141,113,113 176,223,255 173,223,255 170,222,255 169,221,255 166,220,255 160,218,255 153,215,255 86,115,162 0,47,113 33,53,95 37,57,99 0,43,111 131,197,255 147,213,255 147,213,255 146,212,255 146,212,255 147,213,255 147,213,255 146,212,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255
66,81,86 61,76,81 59,73,83 54,67,82 66,77,90 66,78,82 138,159,168 175,228,255 175,228,255 176,229,255 177,230,255 72,88,115 178,231,255 178,231,255 179,232,255 170,215,255 81,108,147 35,64,107 190,235,255 176,228,255 58,80,121 14,51,116 193,235,255 185,231,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 189,234,255 188,233,255 188,233,255 161,160,175 80,67,75 115,97,96 49,63,84 185,230,255 184,230,255 182,231,255 180,229,255 179,228,255 176,228,255 88,117,164 0,50,116 48,68,110 32,52,94 0,47,115 110,168,244 151,216,255 151,216,255 153,218,255 149,214,255 151,216,255 149,213,255 151,216,255 147,214,255 145,215,255 147,214,255 148,214,255 145,215,255 144,214,255 144,214,255 144,214,255 144,214,255
70,85,92 57,70,85 61,75,85 64,75,88 59,71,79 80,96,125 155,176,174 170,227,255 173,228,255 175,227,255 172,229,255 73,86,112 176,229,255 176,229,255 176,229,255 176,228,255 176,228,255 178,227,255 172,213,254 177,230,255 180,230,255 156,203,255 182,231,255 185,231,255 185,231,255 184,230,255 187,234,255 187,234,255 188,233,255 189,234,255 195,236,255 102,109,134 115,122,147 104,111,134 82,78,89 122,134,167 120,128,148 193,217,255 190,232,255 183,232,255 201,242,255 187,234,255 88,113,155 1,47,111 69,81,116 25,46,92 1,47,109 86,121,173 169,224,255 165,224,255 164,222,255 161,223,255 157,219,255 155,220,255 157,219,255 151,216,255 150,217,255 150,217,255 146,216,255 145,215,255 145,215,255 145,215,255 146,216,255 145,215,255
56,67,80 57,68,81 58,69,82 57,68,81 55,66,77 55,65,81 110,153,182 165,224,255 233,247,226 190,228,255 170,225,255 75,91,118 170,226,255 171,226,255 170,225,255 169,226,255 170,227,255 171,226,255 113,134,173 176,229,255 173,226,255 177,230,255 175,230,255 177,230,255 178,229,255 179,230,255 180,233,255 181,232,255 185,234,255 188,234,255 233,255,255 102,98,109 69,63,68 86,85,100 91,86,83 85,88,106 240,230,234 83,89,110 192,234,255 214,237,255 171,201,241 190,237,255 83,112,157 1,47,109 87,93,123 16,41,92 1,46,115 70,105,153 183,234,255 181,232,255 179,230,255 178,231,255 178,231,255 174,229,255 171,226,255 168,223,255 165,225,255 165,224,255 162,224,255 161,224,255 158,220,255 155,220,255 155,220,255 154,221,255
60,69,82 67,76,89 58,69,80 65,75,83 59,70,81 61,72,85 164,190,207 169,220,255 179,184,160 191,203,194 175,220,249 72,91,112 161,224,255 159,225,255 162,224,255 161,225,255 164,228,255 205,252,255 89,103,124 165,223,255 169,226,255 169,226,255 168,225,255 170,227,255 173,225,255 176,228,255 178,229,255 179,232,255 183,234,255 181,232,255 185,235,255 178,203,243 255,255,255 79,75,84 80,73,76 127,123,132 174,171,177 83,87,100 102,111,134 69,69,77 185,231,255 182,235,255 81,112,157 0,46,110 97,110,136 4,39,100 0,47,113 75,105,157 182,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 186,236,255 184,236,255 184,236,255 183,234,255 183,234,255 181,232,255 182,231,255 181,232,255
72,79,91 64,71,83 72,82,90 74,82,91 94,102,111 70,76,79 159,211,255 184,207,190 137,161,179 156,189,210 162,194,220 76,89,108 161,225,255 158,224,255 158,224,255 161,225,255 145,153,160 83,80,95 83,97,118 165,225,255 162,225,255 161,224,255 132,173,226 163,227,255 166,226,255 166,226,255 170,227,255 174,231,255 176,231,255 179,231,255 182,234,255 130,136,157 126,127,146 101,99,111 129,121,129 253,245,251 159,152,162 67,65,85 105,106,129 67,70,88 177,230,255 175,231,255 76,105,148 0,49,111 7,47,105 0,41,105 0,49,111 82,110,162 180,236,255 182,235,255 182,235,255 180,233,255 182,235,255 180,233,255 179,233,255 179,233,255 183,237,255 184,236,255 184,236,255 184,236,255 184,236,255 185,237,255 185,237,255 186,238,255
