97,106,50 107,112,76 71,79,54 61,71,47 65,70,48 46,50,35 44,60,41 59,73,52 49,64,36 38,55,47 34,50,31 29,42,30 33,46,32 29,41,32 36,59,40 155,222,255 154,231,255 23,48,72 173,228,255 153,194,235 23,28,22 98,81,14 98,82,38 82,95,41 94,78,61 92,74,55 186,152,118 173,139,107 108,90,60 116,106,39 156,147,71 47,49,23 122,119,38 70,68,37 126,136,101 145,147,74 103,53,36 45,44,33 148,139,135 168,151,125 121,105,72 138,141,106 149,157,106 119,117,59 147,149,105 96,101,77 87,76,61 65,75,95 147,126,122 242,217,187 212,187,159 220,194,169 212,191,168 217,198,175 220,199,174 213,189,165 196,175,152 180,164,147 218,204,188 198,184,168 173,159,134 193,176,150 192,168,146 194,163,140
112,120,67 81,90,34 72,80,59 68,69,48 48,54,27 41,60,40 75,85,61 43,50,32 36,49,37 41,59,46 43,58,46 44,57,45 31,46,32 31,43,34 31,44,43 31,78,108 159,229,255 163,225,255 158,225,255 165,206,247 29,37,16 42,57,41 69,78,50 82,77,38 97,81,64 51,43,21 179,111,73 145,107,72 105,86,63 102,93,46 55,66,24 66,68,42 69,71,43 66,66,50 36,39,27 51,57,74 186,64,1 75,73,53 115,110,78 82,76,40 105,96,81 179,157,112 132,134,63 119,120,70 55,63,38 72,77,53 75,87,51 73,82,105 237,219,198 234,207,189 213,188,160 200,174,149 224,203,180 204,185,162 211,194,168 219,200,175 202,188,163 211,195,178 161,148,125 213,199,183 165,151,126 193,176,150 171,154,130 183,154,121
55,63,40 58,66,41 43,58,34 55,71,52 41,52,39 54,66,46 57,68,39 29,39,31 38,54,35 73,82,36 28,40,31 30,41,30 20,34,30 29,54,76 168,228,255 164,232,255 162,230,255 162,230,255 161,231,255 23,44,53 23,35,26 107,119,83 89,89,73 83,69,40 50,60,38 135,135,74 112,109,58 54,53,28 64,72,47 46,54,40 102,47,16 115,119,65 133,124,48 22,34,14 37,40,18 180,89,31 61,55,21 142,141,62 120,127,72 156,149,129 170,79,44 243,216,180 158,155,61 74,67,51 59,64,42 181,170,151 93,99,100 94,92,102 200,171,147 215,189,164 249,228,205 223,202,177 230,211,186 209,194,174 212,198,173 201,182,159 196,178,157 222,208,194 211,195,180 199,184,162 200,186,172 182,171,154 184,167,141 211,180,157
45,60,34 70,82,33 63,70,38 33,40,33 53,64,49 83,91,66 44,56,36 52,57,35 44,55,40 59,65,36 69,81,47 31,42,29 42,63,72 35,49,59 170,234,255 166,233,255 168,235,255 169,236,255 27,33,36 64,79,55 18,20,15 25,33,19 135,113,68 63,59,24 30,42,33 132,127,72 148,140,75 35,32,19 36,44,32 40,48,34 88,47,0 144,131,70 146,139,98 70,61,32 27,35,14 120,112,49 89,77,18 97,99,42 58,57,48 111,117,76 79,70,51 161,122,79 69,56,0 66,74,35 100,106,107 75,93,78 77,73,86 243,212,175 149,132,106 151,140,135 175,160,151 185,167,146 191,172,147 165,148,124 216,192,168 181,160,135 141,127,113 182,168,150 158,142,127 199,183,170 184,172,146 206,190,173 151,136,116 199,175,149
69,97,72 59,71,35 76,91,54 90,102,64 41,54,31 62,67,43 68,72,45 38,54,35 64,67,43 76,85,57 21,33,26 40,40,37 167,213,246 171,231,255 173,238,255 174,239,255 173,238,255 100,160,193 30,42,24 54,67,53 36,47,32 77,80,49 68,75,18 75,76,28 75,70,29 67,69,43 131,124,81 208,99,25 165,86,42 68,70,53 105,93,36 160,156,80 118,114,68 64,55,28 88,72,57 107,92,54 166,155,80 62,64,49 80,88,47 64,80,49 117,125,63 162,164,91 105,112,39 67,73,46 48,54,55 60,72,68 112,117,123 213,197,180 191,176,156 219,199,179 208,179,155 216,190,165 200,182,163 214,193,168 203,186,158 208,194,180 199,184,164 201,184,174 189,176,155 168,153,133 193,178,167 194,180,166 146,135,120 159,147,137
87,94,60 61,75,43 86,93,61 44,56,38 28,43,29 32,40,26 64,77,52 51,59,34 36,46,24 41,52,37 168,156,156 105,98,101 35,40,39 38,47,49 174,225,247 179,237,255 177,238,255 40,82,102 31,32,24 162,161,64 139,133,27 116,115,22 85,77,25 70,67,27 42,40,20 138,142,55 32,28,18 112,53,7 106,96,47 121,122,72 71,57,30 51,54,32 128,114,44 41,47,34 205,106,40 116,111,83 94,60,17 54,55,36 55,60,36 36,41,19 90,88,18 150,139,54 96,92,34 90,88,66 209,190,165 186,177,169 172,166,157 190,171,148 190,175,153 214,190,168 206,185,160 240,221,196 236,221,199 228,210,191 223,202,177 182,168,150 208,192,175 202,186,169 213,199,185 181,166,155 184,169,158 188,177,162 183,171,159 181,169,157
76,82,55 84,91,55 65,73,52 101,110,82 36,49,35 43,56,40 36,52,33 77,87,54 27,44,34 23,34,23 147,137,125 124,113,120 85,88,99 54,66,90 75,88,105 185,237,255 187,242,255 126,161,182 206,181,35 209,169,32 188,155,16 156,129,12 105,103,15 68,94,40 128,121,78 118,116,54 48,41,0 164,73,13 138,134,74 71,78,46 49,50,27 52,45,29 89,92,57 89,91,65 192,175,149 84,68,53 92,85,44 119,122,62 84,93,63 104,101,59 74,75,36 79,85,56 151,144,58 100,98,69 90,83,83 87,87,95 122,119,123 168,154,140 214,190,164 193,172,147 216,197,172 231,210,187 201,186,164 234,220,195 209,195,170 206,190,173 172,159,138 127,114,93 182,169,146 206,191,182 153,141,129 187,175,163 178,162,149 125,120,117
60,65,41 64,73,43 43,55,37 43,56,42 23,34,23 29,39,33 22,32,29 26,37,24 28,41,29 26,35,18 159,135,129 157,135,140 75,85,93 67,74,88 71,76,86 92,102,122 203,235,255 186,179,82 238,191,20 234,185,29 205,160,16 174,137,13 126,108,8 64,80,22 72,66,61 121,113,48 73,68,54 109,99,48 63,68,44 40,48,23 124,108,54 148,148,87 73,64,19 149,132,106 62,68,41 141,135,58 187,124,55 78,86,45 68,80,60 64,71,35 65,63,41 65,67,50 38,48,40 168,154,129 224,192,158 244,220,187 194,169,141 220,191,160 237,211,188 221,202,177 209,190,167 195,170,142 178,160,139 231,214,190 222,207,185 200,184,169 207,190,180 179,165,151 205,190,179 192,177,166 198,185,178 199,185,171 185,171,155 147,140,140
66,77,64 52,63,50 49,57,34 35,53,40 29,44,32 49,57,45 21,28,26 26,33,28 19,30,19 147,132,123 102,92,82 85,66,68 81,80,97 90,92,117 150,119,59 112,97,34 194,153,36 232,199,23 229,184,20 247,197,50 189,145,7 167,133,3 138,116,8 72,84,19 74,83,37 79,72,54 100,89,84 108,93,73 79,82,51 64,70,43 40,48,27 108,102,66 88,91,56 105,97,73 104,61,46 138,137,70 129,126,82 123,121,74 46,55,36 45,56,41 46,54,59 76,88,68 56,75,69 75,67,73 225,196,161 230,202,175 226,199,167 230,206,182 245,224,199 232,215,189 163,148,128 203,184,170 242,222,204 200,179,154 183,168,146 204,188,173 156,144,132 197,182,171 201,187,171 182,168,150 175,161,147 212,197,186 140,125,114 178,168,158
76,81,45 64,73,54 42,45,12 55,66,55 36,47,32 19,26,24 19,26,24 20,30,22 32,30,26 201,181,174 143,133,134 136,125,132 84,67,70 89,89,97 190,151,42 119,109,99 209,182,27 159,127,25 217,172,56 217,173,33 217,173,35 196,150,13 135,108,20 76,83,28 53,55,11 48,47,22 184,144,49 60,47,42 66,83,59 80,88,35 108,103,60 35,43,31 59,51,29 210,189,166 58,53,39 130,135,61 166,158,95 91,70,27 83,82,46 61,61,61 48,67,58 86,91,71 158,143,123 217,188,157 255,227,187 219,195,158 212,191,164 215,189,166 205,186,163 186,174,148 233,218,198 175,151,127 215,191,167 208,184,158 228,207,182 191,177,163 173,158,138 197,182,162 182,168,152 196,182,166 182,172,148 168,157,154 159,147,137 135,124,117
