47,56,37 53,58,38 84,83,56 46,58,49 30,41,28 49,62,50 119,150,165 184,233,251 178,235,255 180,237,255 176,238,255 33,44,43 66,78,60 34,52,37 36,49,35 26,37,24 78,61,37 95,94,38 137,138,59 83,42,0 136,128,65 154,129,54 113,88,31 158,72,22 47,55,43 124,107,42 112,101,28 62,58,37 49,57,47 46,60,41 29,35,26 149,112,57 155,155,73 164,140,85 121,119,57 103,100,87 139,102,60 148,123,75 142,153,95 132,144,58 188,192,163 70,87,49 73,73,85 65,73,78 61,72,83 115,115,125 231,217,199 218,202,185 203,186,162 244,225,209 218,200,179 226,207,182 202,183,158 186,167,144 217,206,189 179,164,142 200,186,170 218,204,190 193,177,162 192,176,159 178,161,135 206,181,151 192,171,148 161,145,46
47,56,39 58,65,29 61,73,55 24,37,23 19,29,23 23,36,24 17,31,22 110,125,139 185,239,255 184,243,255 185,239,255 34,45,34 20,26,15 51,57,48 24,31,24 28,34,21 131,121,70 81,89,50 106,112,60 33,48,32 76,69,42 82,87,24 145,130,53 79,30,8 135,117,44 47,39,17 157,153,77 103,103,69 90,94,67 24,35,24 129,127,94 77,94,68 113,98,51 145,136,51 62,63,24 55,67,49 131,114,45 107,117,50 99,100,61 99,96,56 60,69,52 110,117,101 71,78,90 62,79,85 178,161,137 117,107,111 229,196,169 231,208,193 190,174,143 216,198,177 221,203,182 215,186,164 178,149,127 207,188,165 192,181,164 152,136,119 179,165,149 200,186,172 204,189,169 205,189,176 180,163,137 210,185,157 160,149,132 156,146,93
48,51,27 79,88,58 39,47,33 35,48,32 25,35,32 19,29,23 21,35,28 24,35,34 47,84,95 191,241,255 188,245,255 107,124,119 19,24,23 112,126,117 42,55,39 60,67,19 70,75,53 105,116,56 67,53,26 82,78,16 51,59,34 49,47,25 125,123,61 110,80,36 150,122,41 64,49,13 105,85,55 80,78,16 106,101,98 53,62,45 155,155,71 155,145,53 104,90,36 59,61,33 58,63,39 91,95,68 143,147,80 101,109,68 120,130,77 81,86,54 43,51,69 45,56,69 176,156,138 142,138,132 71,74,94 231,214,188 214,195,172 213,187,164 152,129,100 194,176,155 210,191,175 211,194,170 191,175,162 211,193,174 163,148,128 226,214,202 178,165,144 182,168,154 176,164,152 180,168,156 151,135,122 135,120,111 175,160,149 195,182,175
71,76,40 30,41,26 24,36,27 31,45,38 19,29,21 34,41,36 38,48,40 21,34,20 39,54,61 198,243,255 174,215,238 103,105,100 31,44,21 45,71,48 63,74,45 27,40,15 144,133,69 120,127,72 98,93,54 87,84,42 127,117,64 92,63,12 94,71,40 49,66,42 136,135,68 32,35,13 156,147,100 110,109,55 53,53,61 44,37,35 204,175,155 84,80,2 69,75,34 77,73,36 57,57,52 45,54,54 31,47,45 139,149,71 129,110,42 68,80,31 50,72,65 51,63,56 138,134,147 204,189,167 159,143,126 134,128,123 207,186,161 208,183,155 212,197,186 245,231,215 228,213,193 223,194,172 208,194,176 199,186,165 179,163,150 215,198,190 199,185,171 186,172,158 172,160,148 197,185,173 182,171,156 185,173,161 183,173,161 176,162,146
29,39,31 31,42,31 26,38,34 29,41,34 30,40,32 21,28,23 59,69,66 22,33,22 27,41,37 208,241,255 165,194,212 167,156,149 129,127,98 94,97,66 97,97,81 46,49,41 97,106,87 78,88,64 123,112,66 71,58,53 71,62,35 60,48,36 83,71,16 108,109,61 116,106,64 84,68,24 74,69,41 39,42,32 49,49,61 68,61,73 153,121,89 88,93,61 150,144,78 58,71,48 74,81,63 40,55,43 109,121,56 138,121,52 58,67,69 124,120,114 133,118,107 104,104,104 248,222,201 222,204,201 159,133,112 220,187,162 219,195,169 201,187,173 224,205,180 204,186,165 199,184,164 173,158,136 197,182,162 186,170,155 142,128,101 176,160,143 181,167,151 169,154,145 158,145,138 182,170,158 189,174,163 125,129,131 201,192,173 145,137,126
24,36,32 20,27,25 23,33,25 55,65,59 31,43,34 18,30,23 26,36,28 25,37,28 22,42,47 206,247,255 155,158,96 149,138,24 144,133,32 136,128,22 106,117,20 85,97,59 68,77,58 52,69,45 61,67,56 65,46,34 43,33,34 164,155,149 138,126,67 86,72,27 121,138,91 39,46,28 39,42,20 56,54,32 55,59,32 109,99,57 130,87,29 139,150,78 165,152,63 67,69,43 78,88,62 53,57,40 47,49,21 128,123,41 53,60,44 132,119,112 88,85,102 199,175,142 235,207,178 197,174,145 213,182,159 239,211,184 218,199,174 205,186,161 191,167,141 238,218,198 227,216,197 221,207,182 206,193,170 176,161,150 130,115,93 186,172,156 191,176,165 171,156,147 198,186,176 183,171,159 186,173,152 160,154,149 142,127,118 164,147,139
19,26,24 31,38,31 26,33,28 43,54,39 30,39,39 19,29,23 22,34,25 23,34,23 34,39,19 179,172,31 180,159,20 183,152,19 182,152,23 171,141,12 144,129,23 109,110,31 79,99,29 39,52,38 56,61,37 76,70,63 102,87,78 51,47,56 77,56,41 189,140,89 132,127,88 100,95,44 69,80,51 103,98,66 88,91,67 73,68,29 81,88,42 147,132,53 84,81,37 80,85,42 49,69,53 36,38,35 47,52,60 47,53,54 78,88,92 143,145,145 250,213,171 243,214,181 218,190,161 225,198,166 219,195,169 247,223,199 237,219,198 172,158,131 203,191,179 219,203,188 220,205,185 198,184,159 219,204,195 179,166,145 204,189,178 190,176,162 182,168,152 196,182,168 192,180,170 188,177,162 172,161,146 173,160,153 138,137,154 141,127,98
20,27,25 21,28,26 18,25,20 46,56,50 128,138,135 32,43,32 24,34,26 31,44,30 196,179,32 204,174,20 216,178,33 212,172,24 204,161,14 193,152,13 165,132,12 130,119,18 79,92,22 72,96,25 67,67,67 81,81,78 81,89,50 204,149,24 58,48,38 89,87,40 145,128,52 79,54,26 44,48,31 129,104,31 238,206,176 219,193,170 153,134,97 121,123,50 94,95,56 66,82,51 98,105,50 49,72,57 112,115,66 79,73,66 57,57,69 177,153,129 251,212,171 241,208,171 175,152,123 211,190,163 228,204,178 199,178,155 211,192,169 222,208,194 224,203,176 196,167,143 202,178,152 187,168,141 178,159,134 217,202,191 170,156,142 182,167,156 170,155,144 154,143,126 158,144,130 195,186,180 158,147,140 179,167,157 149,140,134 88,97,99
35,54,64 19,29,26 30,40,34 26,38,31 114,148,174 36,48,44 26,36,30 34,47,20 229,194,30 247,205,53 243,196,62 228,183,39 219,177,27 197,161,16 172,143,9 138,121,16 98,94,7 80,92,17 65,86,22 51,53,25 46,44,22 127,103,39 50,44,8 77,71,25 132,129,85 69,76,42 45,48,36 103,86,60 115,95,77 181,162,139 121,100,73 152,144,63 51,53,36 109,101,38 211,98,25 49,57,34 47,58,59 85,76,87 149,139,127 220,186,154 241,207,164 236,198,161 223,194,161 247,224,195 213,187,164 243,204,192 95,50,29 87,53,33 202,178,154 188,170,151 220,194,169 184,169,147 173,157,142 204,190,176 187,169,139 196,182,166 164,149,138 176,162,148 185,171,153 175,163,153 173,162,159 136,129,127 138,130,117 143,124,42
127,144,164 17,27,21 25,36,25 31,39,27 43,46,53 110,117,131 87,97,103 134,121,19 238,190,29 250,207,49 247,204,57 232,189,44 222,175,23 217,164,11 183,140,13 181,141,6 167,141,19 132,114,16 81,91,28 83,84,65 109,109,117 103,107,109 39,36,42 48,53,31 75,64,45 45,42,48 43,62,42 122,100,62 41,52,41 42,45,37 48,57,40 63,65,37 42,52,28 108,111,49 31,52,31 114,114,82 37,40,47 66,64,60 113,96,88 226,192,172 216,187,156 215,188,156 252,219,182 212,187,159 233,212,189 153,84,51 255,171,122 95,49,23 184,163,140 207,191,176 192,176,172 215,201,176 191,177,161 205,191,177 212,198,182 201,187,173 158,144,126 176,164,154 141,135,130 201,192,186 135,127,133 159,146,143 170,164,171 88,86,84
