42,48,39 57,71,52 57,69,51 43,56,44 112,162,239 123,186,255 75,69,64 80,65,54 176,155,132 189,164,145 181,149,117 151,142,113 135,139,83 161,151,59 76,76,42 119,110,52 55,58,34 68,39,0 37,40,18 81,75,50 80,93,79 62,59,46 64,64,34 107,98,38 128,114,46 116,83,33 74,69,68 105,85,39 65,50,41 125,123,135 128,86,44 99,57,19 116,118,63 56,54,32 43,56,31 61,74,47 64,81,57 59,78,97 72,80,87 70,78,98 97,101,114 132,123,108 223,200,185 240,226,212 184,167,143 247,224,209 204,188,171 156,140,123 172,153,130 173,160,157 149,133,116 191,170,147 193,173,153 154,133,108 189,170,147 179,162,152 190,175,166 180,168,156 163,147,145 171,157,139 163,147,145 178,163,152 181,169,159 169,157,147
50,64,45 49,69,55 52,70,55 38,55,57 120,187,255 111,133,147 67,58,54 103,86,76 160,140,120 212,187,168 188,155,130 164,153,120 68,70,28 55,46,17 128,132,74 58,73,49 130,120,53 98,71,8 23,29,18 41,52,37 103,98,57 154,153,86 83,92,36 94,91,51 82,62,32 71,65,40 57,58,61 164,68,37 122,111,76 83,89,60 141,126,79 136,118,45 65,61,26 79,70,51 59,69,47 23,36,13 136,133,120 67,85,109 51,59,68 71,80,91 63,74,85 80,79,84 231,210,187 186,160,139 214,195,179 202,179,164 190,166,144 170,152,147 168,157,140 201,182,159 219,203,186 196,173,158 216,196,176 185,167,148 198,182,167 165,148,138 170,156,140 124,98,75 231,218,213 223,210,207 177,163,147 153,138,129 130,118,108 167,154,147
54,66,48 53,65,47 48,59,46 133,182,255 44,66,59 64,84,55 100,81,67 115,96,84 151,132,118 226,197,173 169,143,120 190,177,143 98,59,18 63,44,21 84,82,60 70,71,52 61,74,49 57,67,43 37,60,41 103,111,90 83,62,51 166,103,29 159,143,60 38,34,17 94,96,39 135,127,114 150,132,131 92,83,54 67,80,55 110,125,70 102,103,53 94,96,52 52,56,29 69,72,41 235,178,89 108,77,40 90,75,64 57,65,42 75,81,98 135,121,107 86,91,90 118,113,112 224,203,178 193,171,151 215,184,161 191,167,143 210,188,180 195,180,158 193,179,154 171,156,134 209,194,172 209,191,170 163,144,128 190,171,157 190,175,166 147,131,116 182,167,156 123,110,89 140,127,106 184,166,145 164,150,134 197,182,171 187,172,161 208,192,188
47,59,39 41,59,44 121,107,80 136,132,84 128,178,248 101,137,193 102,85,75 108,88,79 180,160,142 209,178,157 160,134,111 202,173,138 108,74,31 72,69,45 104,101,59 120,101,62 59,69,45 67,77,55 63,63,22 83,64,52 89,96,78 120,105,56 60,69,52 93,60,21 72,77,41 100,100,66 164,66,20 199,107,43 76,81,47 79,67,39 119,121,64 58,57,21 84,96,51 73,61,35 220,135,57 152,92,38 100,51,29 69,35,17 64,38,26 84,87,98 84,88,103 201,185,181 180,164,147 194,179,157 199,188,169 182,171,152 163,149,124 145,130,110 194,175,159 237,218,204 218,202,189 187,173,146 136,116,86 170,156,138 185,170,150 174,159,148 197,182,171 192,175,165 190,175,164 184,171,164 202,191,186 181,169,159 187,171,169 151,137,119
44,60,39 49,65,44 147,171,202 132,172,222 140,179,234 142,175,221 101,84,74 108,89,77 209,183,162 185,156,136 175,146,124 161,141,111 134,134,73 103,105,63 100,93,36 94,83,37 65,92,64 52,64,46 130,135,61 178,151,63 76,83,49 116,116,75 51,64,50 60,83,64 98,106,44 106,111,64 58,70,66 79,96,118 57,72,44 100,88,51 53,54,31 124,108,52 125,67,32 146,72,34 69,39,22 103,51,30 108,59,37 66,36,19 59,34,17 71,62,58 70,81,92 117,117,127 204,183,168 199,177,157 208,190,171 200,173,155 182,167,145 187,174,171 238,216,210 221,200,196 213,197,184 198,185,178 187,176,161 187,173,155 197,180,170 172,157,148 204,190,176 174,160,144 160,149,134 163,147,130 172,161,146 141,130,115 160,147,140 208,194,194
42,55,43 49,63,42 127,142,126 157,202,255 70,100,93 50,72,65 107,93,79 84,63,48 174,135,103 144,88,54 114,112,63 139,80,34 177,149,52 112,100,43 123,125,50 73,68,56 53,57,30 94,93,39 144,149,73 96,101,69 52,53,32 43,46,34 43,56,42 116,121,78 46,51,31 98,103,58 75,73,83 83,95,99 110,125,72 95,78,39 83,89,62 50,47,21 155,73,44 100,49,25 135,89,63 172,116,90 82,46,28 87,46,28 62,37,20 61,40,27 138,122,109 142,133,129 201,185,172 165,146,123 205,185,165 205,185,167 198,182,167 182,166,153 207,190,180 214,193,191 215,196,184 199,183,168 185,168,160 187,170,160 192,175,165 194,180,166 171,157,143 183,168,157 158,143,134 190,176,162 169,153,149 144,131,126 177,166,173 185,172,165
36,53,43 50,70,43 109,135,168 161,206,255 68,59,44 133,75,20 74,57,47 141,118,47 170,145,70 71,76,44 77,78,55 177,90,47 143,134,58 146,148,75 63,70,52 43,58,44 38,63,47 151,61,12 163,60,18 153,153,69 89,88,36 61,57,20 62,60,29 23,25,10 70,69,42 117,107,58 50,58,46 30,48,45 112,111,34 128,140,73 62,74,54 120,128,62 124,81,46 95,52,33 255,170,121 244,157,112 137,92,69 75,48,30 103,49,31 77,45,29 117,116,109 202,172,144 218,196,178 203,185,164 196,177,154 163,149,133 201,185,168 178,163,141 206,190,175 212,196,183 171,154,144 211,195,178 200,184,167 185,169,154 194,178,163 172,157,148 167,151,145 175,150,131 139,123,119 174,160,146 184,168,164 187,174,169 172,159,154 161,150,145
53,64,49 44,59,43 46,64,49 107,130,164 112,75,60 90,49,29 109,113,75 155,149,72 125,123,49 81,90,60 48,53,33 64,73,54 142,147,82 66,74,35 76,69,42 51,55,28 92,81,62 157,57,41 50,43,27 67,60,29 183,159,65 74,56,24 51,59,36 39,50,37 93,44,33 45,45,31 71,75,60 102,103,53 96,83,31 84,77,38 29,36,48 98,96,78 106,83,80 107,49,27 153,104,66 143,90,63 159,117,93 100,66,48 78,44,26 81,51,34 221,185,163 196,170,147 240,215,196 212,196,183 212,197,177 178,163,141 159,138,123 149,131,112 222,201,197 188,174,145 213,199,183 204,186,167 206,190,175 184,169,158 183,169,155 177,162,151 165,149,143 210,195,186 194,178,172 186,172,158 203,191,181 185,171,157 155,143,133 195,182,179
45,62,52 46,63,53 55,67,49 80,73,30 114,95,40 123,118,65 128,133,70 117,126,68 88,101,60 64,63,38 56,71,45 60,75,49 64,74,52 83,72,26 61,64,42 106,111,64 87,75,63 42,46,59 179,91,39 69,87,54 141,130,55 116,111,60 59,67,55 71,79,56 64,78,57 56,63,45 69,73,44 38,42,27 144,130,44 106,83,41 66,67,72 57,56,29 130,114,99 132,112,103 255,157,100 122,73,51 167,101,69 114,71,52 75,46,26 190,168,150 202,171,150 214,193,166 218,199,183 201,185,172 221,205,190 176,161,139 194,179,157 161,152,133 130,112,91 172,154,135 201,180,176 187,170,162 196,177,161 179,162,163 186,166,157 154,138,121 130,115,104 155,139,133 154,138,134 194,178,172 174,158,156 171,155,151 156,143,136 158,141,142
36,51,39 37,52,36 100,97,53 116,124,71 61,67,54 99,104,59 48,48,48 108,105,61 104,108,50 74,95,63 63,69,42 82,80,62 75,76,37 110,98,43 146,124,50 73,85,49 83,83,78 190,49,15 165,83,56 41,32,43 13,12,17 11,10,13 18,15,19 13,10,14 23,17,22 18,12,17 52,53,45 81,81,49 133,135,89 23,34,23 75,76,37 47,54,49 145,126,112 57,65,70 228,175,150 149,84,65 125,84,64 125,84,64 101,55,37 148,133,113 218,197,174 212,188,166 212,191,176 222,206,193 198,182,167 135,119,106 206,196,197 151,132,116 177,161,144 204,188,175 204,190,176 209,185,163 184,169,147 176,161,141 148,134,116 175,163,151 187,171,154 185,168,144 176,163,156 153,140,137 154,141,134 170,157,150 133,120,113 120,106,90
