250,231,208 255,236,215 232,211,188 248,212,194 238,208,180 223,205,175 210,191,164 221,202,179 186,168,149 210,196,182 221,206,184 217,203,185 202,191,176 234,219,199 244,228,213 226,212,185 228,213,193 229,214,194 226,210,195 216,201,181 213,198,178 185,164,139 174,155,132 184,170,143 195,176,153 187,168,143 205,191,173 198,185,162 224,209,198 212,197,188 227,213,199 203,189,171 204,188,171 194,178,163 181,167,153 192,178,180 86,93,105 112,110,130 65,75,91 91,70,57 117,114,63 69,62,19 115,104,69 131,129,57 157,138,54 136,126,46 150,133,53 113,107,59 108,96,37 91,80,34 70,63,20 74,66,32 78,74,37 64,72,62 104,108,70 79,92,107 59,77,105 67,79,103 54,78,98 158,219,255 72,88,115 83,98,116 89,102,119 83,96,113
222,213,186 249,230,207 255,240,218 208,176,142 240,210,182 243,223,203 237,217,199 241,227,202 211,192,176 255,245,232 255,245,225 185,172,149 238,218,198 213,199,185 232,216,201 211,196,176 215,200,180 171,156,136 219,203,188 229,212,202 205,190,170 152,131,106 123,104,81 200,186,159 195,175,155 156,141,130 236,221,212 189,174,163 232,217,206 207,194,173 189,175,161 148,135,114 166,150,133 202,186,171 158,144,128 216,207,180 151,140,76 88,93,59 90,81,36 82,61,48 106,106,65 141,132,47 103,79,42 67,57,33 158,140,53 73,65,15 118,125,52 89,73,29 164,140,60 157,114,56 80,83,63 76,75,48 59,55,34 79,82,72 97,115,98 90,105,112 67,79,103 66,78,102 88,103,110 99,144,184 89,97,117 76,91,107 86,99,118 93,106,121
195,174,149 214,197,173 227,197,169 255,230,206 241,217,195 255,244,221 216,198,177 218,199,183 231,214,190 219,200,177 191,167,141 186,162,138 250,232,211 193,173,166 250,233,223 240,224,211 242,227,207 229,214,194 182,167,145 211,196,176 194,179,168 214,190,168 195,176,153 208,193,171 236,222,208 185,173,161 227,213,199 142,128,114 207,193,177 187,175,147 184,166,147 194,187,171 154,138,125 178,162,156 153,139,125 167,158,154 113,120,65 80,81,71 92,89,45 71,59,33 102,104,47 150,152,68 156,119,66 104,65,24 103,102,46 137,135,63 95,102,56 132,118,60 170,148,54 165,151,67 154,145,85 168,73,28 70,59,44 66,70,85 95,107,115 74,87,106 83,94,107 82,96,108 90,103,118 69,86,117 59,81,111 99,117,134 88,102,112 95,105,121
205,181,155 221,206,184 236,204,170 244,218,195 224,198,175 242,224,203 208,190,171 227,212,192 215,198,172 229,209,191 213,193,163 207,181,160 212,193,170 194,178,163 255,244,234 243,227,210 240,225,205 237,222,202 198,183,161 208,194,180 199,182,172 236,221,199 227,210,200 200,186,168 213,198,187 240,226,212 162,147,136 221,206,195 218,204,190 190,173,147 179,165,140 184,175,167 155,140,129 147,132,123 184,160,138 151,136,125 165,150,60 150,132,41 119,108,73 104,55,35 58,58,26 133,138,66 164,149,68 139,96,40 166,140,47 181,154,93 48,56,63 132,121,59 83,73,31 95,96,28 134,135,69 145,79,47 54,59,67 68,74,63 101,114,102 85,96,107 73,87,97 78,90,96 62,81,102 63,80,113 56,83,111 70,92,122 64,81,112 69,87,113
229,210,187 246,227,204 207,188,165 237,220,196 250,230,210 249,229,211 216,195,180 255,239,229 248,231,221 187,167,147 255,254,253 218,205,198 239,223,208 255,245,244 255,249,240 226,205,192 194,179,159 182,166,153 234,218,214 202,183,156 198,186,158 225,211,197 220,204,191 213,199,185 214,200,184 194,182,156 215,200,189 130,115,104 219,204,193 226,211,200 198,184,159 201,191,179 177,164,159 206,168,147 185,164,149 136,120,114 118,46,32 133,87,57 103,96,53 80,88,49 84,82,49 112,109,56 161,115,47 188,71,22 172,156,57 157,82,12 98,103,40 128,131,69 125,129,60 154,155,66 109,104,65 100,77,48 66,65,70 90,97,81 97,109,102 78,88,106 98,116,103 81,91,97 65,81,108 117,143,151 202,230,251 104,129,153 60,82,114 70,86,111
200,181,156 202,183,158 246,232,207 212,197,175 235,218,194 255,244,225 223,206,182 220,204,191 255,247,234 242,227,207 199,187,175 229,205,181 222,197,167 212,196,179 216,197,174 209,188,165 217,199,178 205,186,161 201,184,158 189,171,150 209,190,167 140,124,107 236,220,207 187,173,159 219,204,193 166,149,121 187,170,142 197,179,158 228,214,200 201,189,163 182,168,152 188,176,166 196,187,181 157,148,140 241,222,208 171,157,143 104,109,105 116,120,105 145,153,73 149,135,51 130,121,76 70,59,26 153,85,13 109,52,12 92,91,55 171,137,67 133,127,52 72,77,41 128,130,55 138,119,62 143,138,65 80,71,40 59,60,65 82,95,68 157,131,108 80,97,103 86,101,89 90,106,106 60,78,104 98,113,116 209,233,251 102,126,146 62,81,114 69,86,117
213,197,182 215,197,176 232,211,188 214,188,165 214,190,166 204,189,167 247,231,216 212,198,180 206,190,186 235,219,202 169,150,127 176,154,134 198,170,143 217,193,160 244,223,200 216,191,163 199,178,151 164,145,120 189,172,144 192,176,163 229,214,194 213,192,169 214,198,185 220,206,192 162,148,132 205,189,172 205,191,166 208,193,173 161,146,135 241,226,217 185,170,159 220,205,194 220,208,198 146,134,124 148,131,37 170,147,62 147,133,108 132,134,61 140,146,67 152,137,49 91,80,45 84,75,15 78,71,30 94,89,59 67,66,69 87,31,0 143,132,59 88,79,62 61,62,39 154,143,70 55,62,60 62,65,45 87,94,62 80,76,39 67,67,51 79,87,96 91,101,117 60,66,83 60,68,86 76,83,97 91,104,121 149,162,181 69,87,115 112,135,160
232,218,193 253,237,222 229,212,188 206,182,160 228,202,177 237,217,197 203,186,162 234,223,208 207,192,170 219,203,188 245,226,203 226,202,178 186,162,136 217,200,176 229,211,190 228,203,175 215,195,175 197,180,156 193,176,150 194,178,161 224,210,194 218,197,174 217,198,173 212,196,181 194,174,154 195,177,158 200,184,171 204,187,163 187,169,148 229,214,205 197,185,173 185,174,159 190,178,168 188,177,162 159,141,97 84,79,65 159,146,73 142,125,47 72,72,67 65,53,0 170,143,30 166,137,16 142,124,6 116,110,33 96,80,47 88,82,57 150,138,60 140,123,56 104,103,49 101,79,34 125,66,9 55,53,31 57,53,36 68,63,35 38,36,32 37,32,34 98,82,65 97,82,71 89,74,65 108,94,80 115,94,69 118,96,76 113,93,75 118,97,84
248,229,213 227,210,186 227,205,185 217,198,175 213,192,165 239,221,202 231,214,188 228,214,189 246,231,220 224,205,182 231,206,176 216,196,178 194,177,151 147,126,101 236,218,197 234,208,185 245,226,210 220,206,181 200,183,159 242,227,207 234,216,195 183,167,161 209,183,158 175,158,132 212,198,173 199,182,158 227,213,199 181,168,147 179,164,144 189,174,165 202,189,182 205,192,185 145,134,119 123,112,97 134,133,79 143,131,76 70,46,9 131,129,125 199,170,135 197,164,25 219,180,71 186,148,13 161,136,6 129,118,17 65,73,20 80,87,43 97,87,38 93,73,27 92,88,69 85,49,31 147,77,30 143,139,63 58,58,58 102,102,43 68,62,67 86,80,75 106,93,86 115,99,93 85,72,65 98,83,72 105,89,74 112,95,85 100,85,76 101,85,79
232,211,188 219,195,169 195,174,149 239,224,202 220,199,176 227,212,190 251,233,214 234,208,185 178,144,110 125,91,61 221,197,173 226,202,176 216,191,163 232,215,191 235,217,198 221,205,190 210,192,171 182,164,145 187,171,156 219,205,191 221,205,192 187,171,158 242,223,207 162,146,131 191,172,147 156,138,117 210,197,174 194,182,170 194,179,170 220,205,194 194,182,172 194,180,162 165,149,147 152,140,128 136,122,64 174,139,33 87,82,27 84,84,92 198,175,7 206,175,28 213,176,52 181,153,5 169,143,4 138,123,15 61,70,14 75,83,32 155,137,48 81,66,3 164,158,81 62,47,27 176,75,21 49,40,36 33,33,28 53,54,57 45,43,44 57,47,48 72,64,53 70,58,48 71,59,49 70,58,48 141,126,117 80,67,60 85,73,63 80,65,56
