47,56,37 53,58,38 81,85,56 46,59,45 30,41,28 49,62,50 119,150,165 184,233,251 178,235,255 180,237,255 177,239,255 45,58,57 33,45,25 42,62,44 33,49,30 33,41,27 79,62,38 95,94,38 137,138,59 83,42,0 136,128,65 154,129,54 113,88,31 158,72,22 47,55,43 124,107,42 112,101,28 64,60,39 49,57,47 46,60,41 29,35,26 149,112,57 155,155,73 162,138,83 128,121,60 103,99,89 138,101,61 145,120,72 142,153,95 132,144,54 176,180,151 70,87,49 73,73,85 65,73,78 65,76,87 116,116,126 231,217,199 218,202,185 201,183,162 244,225,211 218,200,179 226,207,180 202,183,158 186,167,144 217,206,189 179,164,142 200,186,170 218,204,190 193,177,162 192,176,159 178,161,135 206,181,151 192,171,148 161,145,46
47,56,39 58,65,29 58,74,55 24,38,19 19,29,23 23,36,24 17,31,22 110,125,139 185,239,255 184,243,255 181,242,255 34,44,36 25,33,21 35,48,34 18,29,18 30,36,23 129,119,68 81,89,50 106,112,60 33,48,32 76,69,42 82,87,24 145,130,53 79,30,8 135,117,44 47,39,17 157,153,77 100,100,66 87,91,64 24,35,24 129,127,94 77,94,68 113,98,51 144,135,50 65,61,24 55,66,51 130,113,46 103,111,45 99,100,61 99,96,52 53,62,45 105,112,96 69,76,88 62,79,85 178,161,137 118,108,112 229,196,169 233,207,193 190,174,143 216,198,177 221,203,182 215,186,162 178,149,127 207,188,165 192,181,164 152,136,119 179,165,149 200,186,172 204,189,169 205,189,176 180,163,137 210,185,157 160,149,132 156,146,93
48,51,27 78,89,58 40,46,33 35,48,32 25,35,32 19,29,23 21,35,28 24,35,34 51,88,99 190,241,255 186,242,255 165,179,175 18,25,20 87,99,95 173,188,176 59,73,23 64,69,47 105,116,56 67,53,26 82,78,16 51,59,34 49,47,25 122,125,61 110,80,36 156,128,47 62,47,7 105,85,55 82,80,18 106,101,98 50,59,42 155,155,71 152,146,53 104,90,36 61,63,35 58,63,39 91,94,70 143,146,82 101,109,68 118,131,77 81,86,54 43,51,69 45,56,69 181,161,143 140,139,132 74,77,97 231,214,188 214,195,172 215,186,166 152,128,106 194,177,153 210,191,175 212,193,170 191,175,162 211,193,174 163,148,128 226,214,202 178,165,144 182,168,154 179,167,155 180,168,156 151,135,122 135,120,111 175,160,149 195,182,175
71,76,40 30,41,26 24,36,27 31,45,38 19,29,21 34,41,36 38,48,40 21,34,20 39,54,61 198,243,255 198,241,255 52,67,51 27,41,9 145,153,114 179,167,126 30,29,22 143,132,68 116,123,68 97,92,51 85,85,44 123,114,58 89,65,10 94,71,40 48,65,41 136,135,68 32,35,13 156,147,100 110,109,55 53,53,61 47,41,36 203,177,156 86,87,8 81,87,46 79,75,38 58,58,53 45,54,54 31,47,45 139,149,71 130,111,43 68,80,31 50,72,65 51,63,56 120,116,125 203,190,169 165,151,135 134,128,123 207,186,161 210,182,155 212,197,186 245,230,219 228,213,193 223,194,170 208,194,176 199,186,165 179,163,150 215,198,190 199,185,171 186,172,158 172,160,148 199,187,175 182,171,156 185,173,161 186,176,164 174,161,140
29,40,29 31,42,31 26,38,34 29,41,34 30,40,32 21,28,23 59,69,66 22,33,22 27,41,37 211,241,255 167,199,200 169,153,20 183,157,18 178,151,17 168,143,13 131,128,16 92,107,25 144,155,142 114,111,96 71,58,53 71,61,37 154,122,49 74,69,30 111,112,64 111,101,59 84,68,24 74,69,41 39,42,32 49,49,61 68,61,73 151,122,89 88,95,63 148,142,76 57,70,47 74,81,63 40,55,43 109,121,56 137,120,51 58,67,69 124,120,114 137,122,111 104,104,104 248,222,201 221,205,199 159,133,110 222,189,164 219,195,169 199,188,173 223,206,182 202,187,165 199,183,166 173,159,134 194,178,161 186,169,159 142,128,101 176,160,143 181,167,149 169,154,145 158,145,138 182,170,158 189,174,163 125,129,131 201,192,173 145,137,126
24,36,32 20,27,25 23,34,23 55,65,59 31,43,34 19,29,23 28,35,28 26,38,29 22,42,47 206,247,255 191,178,30 210,178,23 201,163,14 204,167,11 188,162,13 167,148,13 133,129,22 91,100,13 120,128,105 51,42,36 114,97,73 193,144,22 59,54,40 91,82,35 123,140,93 39,46,28 39,42,22 58,56,34 55,60,28 109,99,57 132,90,27 139,150,78 165,151,65 65,66,43 78,89,60 53,57,40 49,51,23 128,123,41 53,60,44 133,121,111 88,85,102 196,172,139 235,207,178 197,174,145 213,182,159 239,211,184 218,199,174 205,186,161 189,168,141 235,220,198 227,216,197 223,206,182 206,193,170 176,161,150 133,119,94 186,172,158 191,176,165 171,156,147 198,186,176 183,171,159 186,173,152 160,154,149 142,127,116 164,147,137
19,26,24 31,38,31 25,32,27 43,54,39 30,39,39 21,28,23 23,33,25 23,34,23 23,34,23 197,191,54 229,192,29 228,187,19 223,181,16 211,172,17 202,163,8 197,159,10 150,122,14 163,131,15 91,72,6 53,56,21 44,46,20 45,46,27 48,45,30 183,139,86 129,129,88 106,101,50 69,80,51 105,96,65 88,91,67 74,68,34 81,88,42 147,132,53 82,83,35 79,86,40 47,70,55 36,38,35 47,52,60 47,53,54 79,89,93 143,145,145 250,213,171 243,214,181 218,190,161 225,198,166 219,195,169 244,220,196 237,219,198 172,158,131 203,193,181 218,204,188 220,205,185 200,183,159 217,202,193 179,166,145 204,190,176 190,175,164 182,168,152 196,182,168 192,180,170 190,179,164 172,161,146 173,160,153 138,137,152 137,124,92
20,27,25 21,28,26 18,25,20 46,56,50 128,138,135 31,44,32 23,35,26 31,44,30 57,55,6 222,191,29 243,195,32 229,191,15 235,190,26 215,173,12 203,171,14 161,133,36 94,84,35 145,126,33 71,65,19 51,51,17 72,77,45 66,57,49 71,57,41 86,87,37 148,131,55 79,54,26 44,48,33 130,104,34 238,209,176 199,175,153 140,123,88 119,124,52 94,95,56 66,82,51 98,105,50 49,72,53 110,113,62 79,73,66 58,58,68 177,153,129 251,212,171 241,208,171 175,152,123 209,188,161 228,204,178 199,177,157 217,198,175 223,207,194 222,203,176 196,167,143 202,178,152 185,166,139 178,159,134 217,202,191 170,156,142 182,167,156 170,155,144 154,143,124 159,143,130 196,185,180 158,147,140 179,167,157 147,141,134 88,97,99
35,54,62 19,29,23 32,39,34 26,38,31 114,148,174 59,48,15 34,37,25 30,44,37 160,146,31 229,193,23 245,194,16 251,213,28 241,199,38 141,106,23 89,74,13 59,55,20 58,45,11 74,60,4 50,37,16 127,109,38 58,55,29 52,35,11 68,40,31 77,72,21 132,129,87 69,76,42 43,46,36 105,86,63 136,113,84 116,107,92 36,37,40 123,114,56 51,53,36 109,101,38 213,100,27 49,57,32 47,58,59 84,76,84 150,140,130 221,187,155 241,207,164 236,198,161 220,191,158 247,224,195 213,187,164 235,190,167 114,58,34 114,83,64 202,178,154 188,170,149 220,194,169 184,169,149 171,155,140 208,194,180 187,169,139 196,182,166 164,149,138 174,159,148 186,170,153 175,163,153 173,162,159 136,129,127 138,130,117 143,124,42
127,144,164 17,27,21 25,36,25 28,41,27 18,29,28 137,88,7 105,89,35 67,77,51 176,169,60 181,144,18 255,204,20 253,207,29 175,139,40 139,122,15 100,75,2 53,44,17 206,152,44 165,127,11 45,44,8 105,82,53 60,55,16 83,91,29 78,49,45 44,39,25 75,64,47 45,41,50 45,61,42 124,99,69 50,48,30 45,45,40 33,50,42 33,43,35 47,56,39 102,104,49 31,47,26 108,106,77 34,42,47 62,62,59 105,89,83 219,183,163 204,177,145 215,188,156 252,219,182 214,186,157 231,211,191 148,78,45 255,171,129 105,46,27 184,163,140 211,195,180 192,176,172 213,199,172 191,177,161 205,191,177 212,198,182 201,187,173 158,144,126 176,164,154 141,135,130 201,192,186 137,129,135 159,146,143 168,162,169 88,86,84
