192,231,255 95,123,187 141,169,221 174,227,255 175,232,255 191,235,255 192,226,255 178,231,255 173,228,255 177,230,255 86,115,158 118,138,191 200,230,255 156,177,216 132,157,210 191,224,255 101,94,104 55,49,56 54,52,60 99,120,157 88,91,113 113,107,112 165,197,235 84,91,105 38,46,62 57,62,72 205,235,255 183,214,249 191,234,255 128,136,164 95,92,109 67,83,112 216,168,152 119,92,87 114,89,90 118,96,101 100,98,110 62,68,85 118,79,76 127,94,98 127,101,107 120,96,102 112,93,95 147,132,140 221,246,255 107,110,130 48,45,51 81,96,110 78,88,108 80,86,103 108,107,124 65,63,87 95,103,131 169,188,207 197,225,255 221,254,255 214,247,255 176,207,254 209,248,255 200,235,255 217,253,255 111,125,146 47,42,41 23,22,25
135,156,206 197,246,255 128,144,184 180,219,255 172,232,255 184,233,255 136,157,196 189,234,255 189,233,255 182,216,255 133,151,189 167,181,229 142,170,206 185,232,255 182,237,255 188,236,255 131,139,157 81,75,82 60,60,68 174,204,255 125,132,146 55,72,103 47,56,81 127,158,189 120,138,162 62,67,77 57,76,95 228,255,255 169,209,255 211,234,255 95,102,127 88,108,122 120,95,96 123,105,104 113,94,98 82,73,95 54,61,73 55,62,74 67,84,104 123,92,100 140,112,114 125,103,106 118,97,97 110,99,108 237,255,255 103,105,121 49,45,54 108,125,156 101,107,128 83,87,102 63,61,81 52,58,79 67,67,95 87,96,119 244,255,255 199,231,255 204,237,255 214,246,255 214,246,255 200,236,255 170,200,238 219,247,255 86,78,84 31,30,33
190,221,255 196,226,255 146,176,228 193,228,255 194,232,255 173,204,255 112,128,164 162,181,214 192,231,255 184,231,255 186,234,255 98,117,177 82,106,155 181,228,255 179,233,255 182,232,255 194,224,255 104,102,110 71,74,83 169,202,255 129,129,141 69,75,94 81,80,95 58,91,137 116,116,124 188,211,245 85,94,107 55,75,99 171,205,255 194,230,255 177,199,231 140,133,136 139,133,138 128,115,123 73,77,110 76,79,101 57,60,78 221,249,255 53,60,72 117,118,141 111,107,116 126,102,96 107,93,98 97,110,136 163,173,191 57,57,67 53,51,61 109,120,149 169,172,190 127,129,145 75,69,90 105,92,100 110,87,98 96,91,107 89,92,112 160,186,219 158,183,223 180,213,244 222,249,255 217,253,255 199,230,255 221,254,255 123,126,144 57,52,54
197,232,255 118,131,157 131,150,183 104,133,176 185,230,255 181,234,255 186,235,255 149,167,207 189,232,255 174,231,255 177,229,255 183,228,255 205,217,255 202,224,255 178,230,255 180,233,255 184,236,255 137,153,189 88,87,92 192,223,255 76,75,90 61,63,79 68,70,84 77,70,84 102,118,156 102,95,123 174,196,226 72,82,90 60,68,86 205,229,255 187,220,255 196,230,255 124,143,164 54,62,78 38,49,91 64,69,77 73,81,109 230,233,251 180,205,255 86,92,109 96,95,110 84,75,86 82,81,84 215,238,255 84,80,91 50,48,58 51,51,63 114,120,148 170,173,191 129,117,131 102,85,91 117,94,91 107,81,85 69,71,87 135,122,132 91,94,105 166,198,226 186,210,230 233,255,255 225,252,255 224,255,255 198,226,255 217,237,255 78,72,79
187,226,255 188,228,255 197,235,255 178,194,244 151,194,255 89,118,165 178,227,255 196,232,255 184,230,255 177,232,255 177,229,255 175,230,255 86,111,164 79,109,149 188,231,255 191,236,255 192,222,255 130,151,197 103,101,109 172,194,235 78,66,80 117,103,108 123,104,106 113,101,113 118,101,102 94,90,110 98,116,142 187,207,249 33,36,54 59,70,99 196,222,255 186,202,227 145,159,182 100,104,117 93,95,111 52,80,134 39,68,111 81,94,120 101,104,115 121,128,140 78,77,82 64,53,60 78,71,81 79,82,91 67,65,75 49,49,57 53,53,63 123,128,154 167,170,188 143,126,132 108,81,95 103,80,81 110,89,87 118,93,92 117,95,98 134,117,118 90,108,125 190,205,219 179,192,193 143,175,224 217,248,255 166,197,230 230,255,255 142,152,168
183,233,255 185,234,255 142,166,195 204,228,255 162,203,255 97,119,160 179,228,255 186,235,255 136,159,197 185,235,255 182,235,255 181,236,255 203,231,255 165,178,224 140,164,213 173,203,253 193,232,255 189,235,255 119,131,155 190,209,255 113,94,96 121,102,104 121,106,97 107,89,98 122,102,95 132,109,110 78,92,131 80,78,88 41,43,59 42,46,61 68,81,107 99,113,136 190,208,244 107,110,121 101,99,119 83,84,103 63,91,143 58,79,118 40,48,76 122,122,132 154,159,169 77,81,85 60,57,63 59,56,71 64,62,72 65,65,75 54,52,62 149,157,175 134,135,156 153,138,146 94,77,83 98,80,89 99,77,80 113,87,91 114,89,90 109,85,89 105,107,121 188,206,221 137,148,161 202,238,255 222,250,255 225,255,255 218,244,255 237,255,255
177,232,255 179,234,255 187,226,255 138,162,209 142,170,220 189,220,255 181,228,255 181,234,255 198,232,255 187,216,255 150,176,222 136,157,196 191,229,255 87,111,156 88,109,157 182,232,255 178,230,255 180,230,255 179,205,253 199,221,255 114,95,113 105,91,93 102,89,97 116,98,97 116,98,95 129,111,106 66,80,128 109,109,119 117,128,155 50,53,71 45,52,66 77,85,113 170,186,211 120,116,127 64,66,80 61,69,85 71,73,87 80,78,90 134,137,157 72,91,122 136,134,142 95,93,103 106,110,125 67,65,75 64,62,72 69,67,77 56,56,66 166,174,192 111,107,129 158,148,166 98,74,83 111,87,91 111,81,84 113,83,82 102,73,83 120,93,86 111,101,121 150,167,198 182,196,219 167,205,255 191,218,246 226,255,255 217,241,255 233,255,255
177,232,255 180,233,255 186,232,255 135,149,188 203,238,255 111,145,200 179,185,213 136,152,177 148,172,219 126,145,192 188,233,255 184,232,255 178,230,255 187,230,255 169,185,235 206,232,255 175,230,255 172,229,255 192,232,255 190,218,255 117,102,122 111,102,117 117,96,96 117,94,93 121,102,104 122,104,99 70,78,98 86,91,115 150,166,195 48,66,92 49,63,86 110,124,165 171,173,198 69,67,87 69,68,85 71,74,85 78,80,94 73,73,85 76,71,87 107,109,134 70,93,131 112,113,132 116,115,130 126,128,142 71,69,77 68,66,76 73,69,80 122,132,150 92,101,124 186,184,196 134,91,87 105,83,88 117,83,90 122,92,95 117,87,86 117,90,83 119,93,83 122,120,140 166,183,205 196,232,255 236,255,255 223,245,255 176,201,225 201,224,249
183,231,255 184,233,255 191,235,255 189,207,243 190,234,255 192,233,255 74,82,98 74,75,94 194,192,202 194,219,255 198,229,255 179,234,255 178,230,255 178,228,255 86,114,164 75,104,151 187,227,255 180,229,255 188,226,255 85,98,128 156,128,130 127,115,127 126,106,118 123,99,105 116,97,104 104,86,95 123,104,92 116,116,124 111,120,145 34,45,74 65,80,112 172,202,252 114,112,124 69,71,85 95,86,97 119,102,103 121,104,107 114,100,105 94,83,92 74,69,85 116,119,137 129,138,161 100,101,124 101,96,112 164,169,193 74,72,82 79,77,89 83,79,92 118,125,148 242,234,242 160,136,142 123,84,95 124,100,106 128,93,96 120,90,93 110,88,96 111,81,80 127,96,88 134,104,89 185,208,255 171,199,224 210,233,255 232,255,255 227,252,255
152,168,195 138,157,204 182,225,255 190,235,255 190,235,255 205,244,255 118,121,128 75,77,91 62,81,112 109,91,100 219,236,255 194,239,255 176,230,255 175,228,255 183,233,255 113,134,169 194,227,255 87,106,139 171,203,254 85,94,117 241,249,255 159,134,146 117,110,122 142,116,120 119,99,109 111,93,104 114,96,105 74,70,83 107,115,131 32,44,68 84,93,118 172,203,255 109,108,125 85,78,90 119,103,101 123,105,100 117,99,98 110,96,101 112,110,122 129,108,106 80,70,88 100,109,132 132,142,160 118,115,132 86,78,86 75,81,98 75,73,83 86,86,98 168,176,196 156,158,174 130,134,149 119,106,116 150,88,86 113,71,76 131,99,94 107,88,95 118,92,96 113,90,87 105,97,105 162,192,230 232,255,255 232,255,255 220,247,255 218,255,255
