50,32,27 47,40,40 58,56,57 55,54,57 53,51,59 50,48,56 48,46,54 47,45,53 45,43,51 41,39,47 40,38,46 34,32,40 38,37,42 38,37,42 34,33,36 40,37,43 40,36,45 44,41,47 45,42,46 46,41,40 40,37,41 39,37,45 47,46,51 48,47,52 53,52,55 44,44,52 43,44,47 45,46,49 48,47,52 51,48,54 63,60,64 81,72,66 64,44,37 56,41,32 62,46,42 50,38,40 55,41,46 62,44,41 55,39,33 59,42,34 62,49,42 51,48,52 54,51,57 51,48,52 51,49,59 50,49,54 45,45,55 41,41,49 40,38,46 47,45,53 46,46,54 50,50,58 57,58,63 101,82,57 44,37,40 44,33,40 44,32,34 43,33,34 65,65,62 138,179,234 146,186,234 124,159,218 104,114,132 148,187,240
52,34,31 52,45,48 49,47,48 55,54,57 55,53,61 53,51,59 51,49,57 48,47,52 50,48,56 46,44,52 43,41,49 39,37,45 40,38,48 43,42,47 46,45,48 53,50,56 40,36,45 55,51,60 47,44,50 49,44,43 37,34,40 39,37,45 47,45,53 50,49,54 45,44,49 46,47,52 46,47,50 44,44,52 48,46,54 50,50,58 51,55,59 60,59,64 83,68,59 59,50,42 62,46,42 58,46,48 55,41,41 65,47,44 59,43,37 60,43,35 59,58,63 52,49,53 54,51,57 51,47,56 51,49,57 47,46,51 42,42,50 41,41,49 44,43,48 48,46,54 48,48,56 51,51,59 56,57,62 58,56,64 83,69,55 42,31,40 47,35,37 47,37,38 84,82,78 186,229,255 194,237,255 160,196,252 132,144,168 194,237,255
55,37,32 54,46,52 50,49,52 53,52,57 55,53,61 53,51,59 52,50,58 51,49,57 52,50,58 51,49,59 51,49,57 46,45,50 46,44,52 46,45,50 46,45,48 70,68,64 72,71,64 63,62,55 49,46,52 42,38,49 38,38,46 40,38,46 43,42,45 47,46,49 48,46,44 54,49,48 51,50,53 50,48,56 49,49,57 51,51,59 53,53,63 59,58,63 79,71,77 59,46,41 63,45,42 56,46,45 59,45,45 65,47,42 57,41,35 65,58,61 62,59,63 55,52,56 54,50,59 47,51,55 51,50,53 55,51,45 46,46,54 46,46,56 45,45,53 49,49,57 52,52,60 53,53,61 56,56,64 59,59,67 58,62,66 75,59,57 49,39,43 47,37,41 90,85,82 189,232,255 195,238,255 154,189,241 137,155,183 198,238,255
54,38,34 49,50,53 48,46,54 55,54,59 58,56,64 54,52,60 55,53,61 57,55,63 54,53,58 53,51,59 60,60,60 50,49,52 72,72,72 50,49,54 60,57,61 70,68,66 65,63,61 51,48,52 54,53,56 50,50,50 48,47,50 52,51,54 46,43,49 48,45,49 58,52,57 55,50,52 50,49,54 50,50,58 52,53,56 60,61,64 55,55,63 58,54,63 78,71,81 57,46,39 62,46,40 56,41,49 58,42,38 62,46,42 56,53,57 60,53,63 61,58,64 58,54,63 57,55,63 47,50,57 52,49,53 48,47,50 47,45,53 48,44,53 44,44,52 50,50,58 52,52,60 53,53,61 58,58,66 60,60,68 64,64,72 84,67,68 54,42,47 47,37,41 91,91,86 189,234,255 195,238,255 144,179,231 142,160,200 196,236,255
57,39,36 47,51,53 48,48,56 55,53,61 57,57,65 56,56,64 57,55,63 57,55,63 55,54,59 61,60,65 57,56,59 51,50,55 53,52,57 64,64,64 62,60,61 58,58,55 69,69,69 64,64,64 61,59,60 61,59,60 59,57,55 56,53,57 59,56,60 48,44,53 49,46,50 59,56,60 50,49,52 55,54,59 53,51,59 49,49,59 59,58,63 59,57,65 77,68,79 54,41,34 66,45,41 59,45,47 60,41,43 68,47,43 60,54,59 63,61,62 67,65,66 65,58,61 64,57,57 65,60,59 55,53,49 55,54,47 49,47,48 44,44,52 43,43,51 50,50,58 53,53,61 57,57,65 59,59,67 62,62,70 65,65,73 84,79,81 78,66,68 51,39,44 98,93,90 189,234,255 192,237,255 143,173,227 148,168,210 198,238,255
58,38,31 49,50,53 46,47,52 51,51,59 59,57,67 59,57,65 59,57,65 58,56,64 61,60,65 60,57,61 59,56,60 53,52,55 60,59,62 55,54,59 61,60,65 59,58,63 68,66,67 60,58,59 57,56,59 60,60,60 57,57,57 59,59,59 62,59,63 61,59,60 51,50,55 52,50,58 58,57,60 52,51,56 57,56,61 62,59,65 54,53,58 58,58,66 75,73,83 55,44,39 63,45,40 60,46,48 62,46,42 66,49,41 55,56,61 63,58,60 67,62,64 65,58,61 58,52,59 55,47,53 59,57,55 57,52,51 63,49,51 52,45,45 44,45,48 45,45,53 51,51,61 58,58,66 60,60,68 63,63,71 66,66,74 73,71,79 77,63,63 51,41,45 104,97,95 191,233,255 192,238,255 135,165,215 150,174,223 198,238,255
55,37,32 47,45,53 42,42,50 51,49,57 58,58,66 60,58,66 61,58,64 61,59,67 61,60,65 60,57,61 60,57,63 59,57,58 63,60,64 59,59,59 55,54,57 63,61,59 66,66,66 64,64,64 72,71,76 62,61,66 59,58,63 62,61,64 61,58,62 65,63,64 61,60,65 53,52,57 54,53,58 52,51,56 67,65,66 62,60,58 57,57,65 59,59,67 76,74,84 61,45,41 67,49,48 59,41,40 64,48,44 72,55,47 54,51,55 63,60,64 69,64,66 59,56,60 58,57,60 57,51,58 55,50,49 53,47,52 52,44,52 54,41,51 59,49,48 47,44,50 48,48,56 50,50,58 60,60,68 63,63,71 66,66,74 77,72,74 69,55,57 51,41,45 107,100,100 193,235,255 193,237,255 130,155,197 156,182,230 197,237,255
56,39,31 42,42,50 45,43,51 48,46,54 59,57,65 58,58,66 59,59,67 60,61,64 66,65,68 59,56,62 68,62,67 55,54,57 61,61,61 59,59,67 64,63,68 166,153,161 122,87,74 116,100,85 120,96,88 161,122,110 89,83,88 64,62,70 62,62,70 62,61,64 66,65,68 60,59,64 54,52,60 54,52,53 55,54,59 55,54,59 61,60,63 62,60,68 83,80,86 51,41,40 70,54,48 55,41,41 62,49,44 72,54,49 56,53,59 64,58,65 72,61,58 65,48,40 101,99,97 105,103,101 103,103,100 129,124,123 55,52,56 56,45,52 60,48,50 56,46,50 46,46,54 49,49,57 55,55,63 62,62,70 66,66,74 74,73,76 56,46,47 49,42,45 104,99,96 193,233,255 194,237,255 127,145,185 161,189,243 197,238,255
36,20,16 45,29,27 41,39,47 48,46,54 57,55,63 59,57,65 60,58,66 62,60,68 66,63,67 59,57,65 60,57,61 60,57,61 58,58,58 63,65,65 155,153,149 105,98,98 95,95,95 96,95,100 103,93,94 98,91,94 146,134,136 106,99,102 63,64,69 66,65,68 70,67,71 67,66,69 62,62,70 62,61,64 57,56,61 58,57,62 60,59,62 62,61,64 85,73,75 61,51,50 81,58,55 67,46,44 65,47,42 79,55,47 59,56,62 91,89,90 111,98,91 108,99,95 93,88,85 86,79,77 93,82,79 96,80,74 146,133,130 164,162,163 51,41,45 57,46,53 46,46,54 46,46,54 52,52,60 59,59,67 64,67,74 81,76,75 69,56,49 51,40,37 86,79,77 186,231,255 193,236,255 123,137,174 164,198,255 198,239,255
66,44,38 75,53,47 40,38,46 45,43,51 57,55,63 58,56,64 59,57,65 61,60,63 62,62,62 59,59,67 59,59,67 60,60,60 58,59,62 86,84,85 127,122,119 104,92,92 77,72,69 78,71,71 88,78,77 88,78,77 106,99,97 191,178,175 67,68,73 67,65,73 69,67,75 72,73,78 66,64,72 65,64,69 65,64,69 62,60,68 61,58,64 59,57,65 88,76,81 62,51,48 74,52,44 69,52,44 73,51,45 128,116,118 110,105,107 93,88,87 95,85,84 85,75,74 80,70,69 78,69,63 84,75,71 83,76,74 89,83,74 157,139,134 99,100,105 48,47,52 51,49,57 48,48,56 50,50,58 57,57,65 66,64,72 75,65,66 66,53,50 50,38,38 92,82,81 190,232,255 196,236,255 117,130,160 170,203,255 196,236,255
