112,81,69 118,87,75 109,83,73 104,80,72 115,81,63 121,83,62 124,83,63 126,84,60 137,90,56 144,86,60 145,86,56 155,86,53 185,92,44 207,100,43 156,87,54 160,92,54 191,105,39 241,121,44 207,104,50 191,94,45 220,108,49 255,124,28 252,120,28 235,117,28 191,78,28 196,86,19 138,70,30 114,71,52 121,70,44 158,87,43 240,109,45 255,184,14 255,188,16 255,202,33 228,98,29 212,108,48 252,127,28 175,97,69 133,86,54 158,84,46 191,92,35 245,124,30 255,122,0 255,168,17 192,107,31 89,58,39 97,66,47 107,70,44 87,57,40 87,47,38 46,30,13 59,38,27 104,63,43 211,105,39 247,115,16 255,137,6 255,166,8 252,112,2 255,134,14 230,116,20 137,83,49 117,76,60 104,70,50 99,65,47
105,77,64 118,87,75 110,84,74 104,80,72 118,84,64 119,85,63 122,84,63 126,84,60 132,86,58 143,87,61 146,87,57 161,88,56 194,93,39 208,99,43 152,82,49 159,89,56 179,100,52 245,114,52 208,94,24 203,96,37 192,89,45 255,122,22 245,108,23 230,107,47 204,87,20 237,98,25 123,58,17 81,49,33 124,71,44 180,90,43 255,115,37 255,180,27 255,177,14 255,204,38 255,176,44 255,135,36 255,157,32 232,123,74 134,84,53 161,81,45 197,91,25 255,139,22 255,133,6 255,184,21 255,133,15 82,48,26 102,70,54 108,73,46 89,62,44 90,55,40 74,54,36 69,44,27 109,67,45 188,83,41 237,115,38 255,152,19 255,173,16 233,106,3 255,132,11 255,140,18 134,77,35 112,76,56 110,74,54 103,69,51
98,72,60 110,84,72 107,84,73 105,81,73 116,82,62 121,83,62 122,84,63 126,84,62 134,90,64 141,89,59 146,89,60 142,91,52 224,100,45 255,122,31 184,94,45 159,90,54 184,97,52 204,100,42 255,121,25 240,118,39 201,97,50 255,132,16 230,94,25 225,101,34 230,99,19 233,100,14 108,46,19 70,48,30 142,76,46 184,96,35 255,117,35 255,160,15 255,163,10 255,198,30 255,197,40 255,158,38 255,165,29 255,160,57 132,84,57 159,84,53 255,142,26 255,152,16 255,178,0 255,186,5 255,143,2 148,76,39 108,67,47 114,71,54 96,69,51 99,62,47 63,42,27 48,30,27 91,59,29 121,70,35 219,107,50 255,152,32 255,170,14 255,110,2 254,109,0 255,139,0 157,90,42 109,71,50 108,72,54 94,64,47
109,81,70 111,83,72 110,83,76 102,80,74 117,81,63 121,83,62 125,83,61 137,91,65 139,88,64 136,90,64 137,91,61 149,86,55 240,105,49 255,141,28 237,106,42 161,92,61 192,101,59 225,117,54 255,122,24 255,149,17 255,130,15 255,136,0 227,101,7 226,96,27 241,109,17 237,105,15 96,41,30 84,50,48 155,79,37 193,89,40 255,121,37 255,138,0 255,175,15 255,206,42 255,212,48 255,171,23 255,187,31 255,179,27 224,105,23 255,155,3 255,180,11 255,188,9 255,195,9 255,192,3 255,162,0 248,110,2 142,78,50 98,67,46 107,65,41 105,70,45 89,66,51 41,27,27 79,57,49 118,76,52 207,105,58 255,151,24 255,168,21 255,135,12 255,111,0 255,139,1 244,131,54 120,74,46 110,76,58 93,66,50
122,91,79 115,87,74 108,85,74 103,83,74 118,82,62 119,81,60 129,86,67 136,90,64 137,89,62 139,91,64 136,85,57 124,76,47 223,99,34 255,164,22 255,116,22 218,100,38 198,97,43 182,83,28 252,131,37 255,154,12 255,157,12 255,133,6 230,101,8 235,100,19 255,113,11 219,90,14 153,61,10 108,62,48 203,83,33 219,92,33 255,132,22 255,146,11 255,173,11 255,208,37 255,220,50 255,189,29 255,188,27 255,187,22 255,185,22 255,183,18 255,192,22 255,202,14 255,186,6 255,173,0 255,178,0 255,111,0 154,75,36 108,70,51 106,70,50 102,66,48 84,57,39 87,63,41 88,57,36 150,78,43 192,90,41 255,156,21 255,171,29 255,118,11 219,98,12 255,130,3 255,149,13 255,136,2 119,78,60 96,69,51
118,90,77 116,88,75 110,87,76 103,81,73 118,82,62 131,86,65 131,86,63 135,89,63 136,88,61 136,88,59 126,80,50 117,71,45 212,95,30 255,169,5 255,143,17 255,123,35 227,99,29 207,97,30 232,115,35 255,139,0 255,162,3 255,126,14 245,111,32 255,120,11 255,121,8 245,103,20 177,66,18 167,70,21 214,90,14 231,102,26 255,128,6 255,150,13 255,168,9 255,192,24 255,214,44 255,205,36 255,176,15 255,176,18 255,181,14 255,171,6 255,167,5 255,179,7 255,160,0 255,156,0 255,174,0 255,130,0 128,66,28 109,71,52 99,62,47 102,60,47 102,50,31 132,63,34 186,82,24 202,97,42 203,100,46 255,161,12 255,174,30 255,129,15 199,85,19 255,123,6 255,139,5 255,170,8 121,75,49 102,71,52
116,90,76 114,88,76 110,87,74 106,83,72 125,83,61 129,84,61 140,87,62 136,88,63 132,85,62 128,83,60 119,77,55 106,65,45 197,90,20 255,185,8 255,176,20 255,145,19 223,96,19 240,108,18 219,104,41 255,136,9 255,161,2 255,135,9 255,124,24 255,138,25 255,126,16 255,127,11 215,84,2 203,90,26 245,103,1 255,144,36 255,124,16 255,131,16 251,110,19 255,177,7 255,221,28 255,230,59 255,190,25 255,164,15 255,152,3 255,150,8 255,150,3 255,159,5 255,127,0 255,136,0 255,155,0 253,113,0 137,74,39 124,76,47 92,65,47 112,66,48 183,77,38 192,82,13 249,117,18 231,110,12 255,138,40 255,164,23 255,169,11 255,131,23 184,81,16 255,127,2 255,124,2 255,162,0 150,87,38 94,65,45
120,92,79 120,92,79 109,82,75 106,82,76 125,82,63 127,84,65 133,88,67 132,86,60 124,84,61 119,82,58 109,71,52 126,70,46 207,86,12 255,179,21 255,182,24 255,153,9 243,95,0 255,126,1 240,108,18 255,139,2 255,162,0 255,145,12 255,128,11 255,141,16 255,128,9 255,154,0 224,101,20 230,100,29 255,160,3 255,163,0 255,150,9 255,155,13 255,116,31 255,163,41 255,223,14 255,200,31 255,173,14 255,156,13 255,132,24 255,141,13 255,133,11 255,122,12 238,102,2 255,125,18 255,147,0 177,75,26 161,84,26 125,84,64 92,66,43 153,79,45 211,93,22 228,104,7 253,122,20 190,91,23 255,147,72 255,172,16 255,161,9 255,128,9 218,97,3 221,104,9 248,113,17 255,139,7 227,115,35 91,64,46
119,93,79 109,83,73 108,82,72 105,81,75 129,84,63 133,84,62 133,87,61 132,85,62 130,84,58 126,80,54 99,58,40 158,70,34 241,105,12 255,181,24 255,179,6 255,171,4 255,122,5 255,132,11 255,141,12 255,151,0 255,170,6 255,154,1 255,124,9 255,129,15 255,162,23 255,158,12 255,107,4 255,138,7 255,175,0 255,165,0 255,161,0 255,167,11 255,121,20 255,153,27 255,200,12 255,187,11 255,157,1 255,165,9 255,163,18 255,123,18 255,124,20 188,82,18 255,142,23 255,129,3 255,129,14 146,69,18 170,97,20 94,64,49 94,60,38 189,96,50 246,113,19 254,123,24 232,110,43 165,73,20 223,100,40 255,179,8 255,157,0 255,136,0 234,100,0 196,86,15 208,90,17 255,127,7 225,103,15 89,62,46
116,90,80 105,82,71 103,82,71 109,82,75 133,87,69 133,87,61 132,86,58 125,84,64 126,84,60 155,86,55 155,83,46 255,118,7 255,141,8 255,183,26 255,193,9 255,188,3 255,142,0 255,142,4 255,148,0 255,165,6 255,173,0 255,159,0 254,110,15 255,125,19 255,168,17 255,135,0 255,150,0 255,169,8 255,161,0 255,148,0 255,143,3 255,158,4 255,173,10 255,188,17 255,196,15 255,178,1 255,164,2 255,172,16 255,204,2 226,99,22 246,112,33 170,67,23 255,138,14 245,115,4 220,97,23 144,70,36 184,101,18 80,51,31 98,62,42 210,102,50 255,122,19 250,117,27 211,98,21 232,103,10 255,128,3 255,177,17 255,151,2 255,150,0 255,126,0 248,106,4 170,72,28 249,122,36 174,93,32 82,55,39
