231,212,200 215,196,184 198,175,162 208,188,168 206,185,162 162,147,125 188,172,157 195,181,156 188,171,147 193,175,154 207,194,173 215,200,189 181,167,153 205,189,174 137,120,110 226,214,204 209,192,182 172,156,143 194,179,170 174,161,138 157,142,120 166,151,131 147,133,119 192,178,162 121,110,93 188,176,164 153,142,139 34,35,23 67,72,36 50,54,25 63,68,46 76,62,48 118,102,44 78,87,70 108,84,58 151,153,127 154,145,71 71,68,28 84,61,30 133,130,79 121,118,65 75,66,39 153,140,65 80,79,43 154,137,70 64,66,51 143,142,117 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,196,255 144,196,255 143,195,255 143,195,255 141,196,255 136,195,255 136,195,255 136,195,255 135,194,255 131,193,255 131,193,255 134,196,255
225,206,194 207,188,176 191,178,155 207,188,165 180,164,147 190,173,163 202,186,169 192,176,163 200,182,161 174,154,134 177,162,151 175,161,145 183,169,155 204,189,167 195,178,168 167,148,125 188,171,143 143,126,116 185,169,163 189,175,159 170,155,133 165,150,130 162,149,126 171,157,141 184,171,168 177,164,161 139,129,117 79,77,48 99,99,38 118,115,60 83,89,60 59,45,29 70,67,27 177,61,26 138,81,50 118,123,51 144,136,53 58,61,41 139,133,67 78,77,39 133,143,69 146,130,47 103,98,45 136,122,77 82,82,41 80,83,52 132,161,208 142,194,255 143,193,255 143,193,255 142,194,255 142,194,255 142,194,255 142,194,255 138,195,255 136,195,255 136,195,255 135,194,255 133,192,255 133,192,255 129,191,255 130,192,255 130,192,255 130,192,255
242,224,203 192,174,153 182,168,141 213,195,176 195,177,156 194,177,169 203,188,177 218,202,187 194,175,161 133,119,94 168,151,127 140,121,96 179,162,136 161,147,122 181,167,151 189,174,163 190,173,163 169,156,135 212,197,186 215,200,189 184,168,151 200,183,173 199,185,167 196,181,170 170,158,146 172,161,146 144,131,128 101,91,40 94,79,32 72,76,59 48,44,34 125,112,51 79,87,23 156,50,11 103,56,24 86,84,55 83,66,15 124,112,53 69,59,37 147,130,63 162,123,66 148,107,60 102,99,48 87,79,27 101,100,73 55,44,37 107,115,62 136,194,255 130,192,255 135,191,255 135,194,255 135,194,255 133,192,255 132,191,255 128,190,255 130,192,255 128,191,255 128,190,255 127,193,255 128,191,255 131,191,255 118,178,244 128,190,255 127,190,255
221,204,194 209,193,176 220,205,183 221,208,187 214,199,179 179,163,146 224,210,196 176,165,150 219,203,197 194,179,159 196,177,163 195,179,164 198,177,154 149,135,119 168,155,148 196,184,174 187,175,165 189,177,167 205,189,185 206,191,180 191,176,167 156,142,126 148,137,120 176,161,139 171,157,143 169,155,141 145,132,127 116,77,47 121,115,69 123,111,52 77,81,41 125,127,54 145,144,67 123,125,54 88,92,36 76,87,76 124,123,69 87,78,33 133,124,48 132,109,49 61,63,35 129,127,69 119,117,47 116,79,37 119,117,43 78,74,39 138,178,206 110,120,83 131,191,255 126,191,255 129,190,255 129,190,255 124,189,255 124,189,255 123,190,255 124,190,255 124,190,255 124,190,255 124,190,255 126,190,255 102,132,145 93,102,115 92,120,141 127,190,255
245,225,207 233,213,193 239,221,200 227,209,190 207,192,170 220,207,186 184,169,158 201,187,173 229,215,199 212,186,165 175,159,144 187,172,152 173,157,142 210,195,186 194,180,162 200,185,174 151,136,125 123,108,97 170,154,139 193,180,157 187,172,152 178,164,146 164,153,150 214,195,179 170,155,144 129,119,109 159,149,148 144,134,133 99,89,90 52,58,79 116,110,44 43,46,26 64,53,38 64,64,34 131,119,64 101,113,66 109,110,60 88,89,70 154,146,63 129,121,42 138,140,58 117,102,39 162,151,7 180,151,19 160,135,9 149,129,9 117,107,15 125,176,227 128,187,255 126,188,255 126,189,255 139,186,241 123,188,255 124,190,255 133,188,252 98,115,107 90,105,110 113,156,197 125,191,255 125,191,255 90,105,110 65,79,100 68,77,100 59,80,119
242,224,205 214,196,177 227,212,192 173,159,134 199,188,171 179,164,144 216,200,187 204,188,175 198,184,168 221,206,195 227,212,201 214,198,183 176,160,145 216,190,165 196,151,116 196,181,172 176,164,154 203,191,181 185,176,157 199,183,170 186,167,144 178,163,143 151,142,138 138,128,118 152,140,128 126,112,98 137,128,113 149,138,145 109,87,79 68,63,33 51,61,79 79,75,54 95,69,57 65,75,83 104,98,62 71,79,40 101,89,48 145,124,41 112,118,89 147,125,49 90,89,51 167,158,11 175,155,9 174,152,16 165,142,11 153,136,13 129,118,13 82,82,23 123,188,255 126,188,255 128,190,255 90,65,17 133,193,255 127,191,255 104,139,162 69,81,89 75,86,97 71,82,93 87,132,170 128,192,255 79,97,110 76,88,110 66,79,98 84,99,115
231,203,174 219,191,162 204,181,150 216,205,198 169,156,135 206,196,184 213,197,182 169,148,125 161,145,130 197,180,172 197,182,171 221,205,192 166,140,117 197,139,86 143,92,39 115,70,35 145,123,103 140,125,116 206,191,180 150,134,128 171,151,131 186,172,154 172,162,152 153,138,127 155,143,131 158,140,119 163,145,126 128,117,112 105,110,116 106,95,62 86,84,96 103,107,51 99,99,54 51,30,30 62,62,32 55,56,33 80,60,12 141,118,29 138,132,55 118,114,52 177,156,15 184,161,21 183,153,13 186,158,19 175,149,12 122,100,8 85,75,4 72,75,15 56,78,71 130,191,255 148,130,30 117,100,24 103,121,136 108,145,183 91,118,130 100,116,114 86,99,116 60,73,92 57,66,89 131,192,251 70,83,102 68,81,100 77,90,107 73,86,105
251,231,211 205,183,163 207,182,152 181,162,139 193,170,141 184,163,136 170,156,129 159,143,126 214,195,168 131,109,89 210,176,144 140,82,58 80,47,36 84,53,32 150,97,70 106,63,44 83,53,36 127,104,91 183,172,155 214,197,187 171,157,130 142,128,110 180,168,156 157,150,150 179,142,118 161,136,117 164,145,131 129,117,117 114,112,120 113,100,39 93,88,47 78,79,29 136,116,55 118,121,61 114,117,57 106,99,58 65,59,25 69,59,10 130,113,37 117,105,9 116,111,31 78,65,15 167,146,45 136,119,43 83,78,27 64,54,5 79,72,15 56,56,11 65,68,19 105,92,40 138,192,249 117,150,183 77,91,103 80,90,98 88,100,93 67,80,95 77,91,114 63,74,101 81,100,94 72,96,125 58,76,102 72,86,109 80,90,106 79,93,105
225,196,172 204,175,151 171,142,118 164,151,128 129,110,94 139,121,100 175,151,129 160,148,136 204,186,165 213,188,160 109,63,37 88,59,39 59,33,21 62,31,19 66,34,18 71,39,25 110,67,50 85,42,27 75,52,39 158,143,123 154,139,128 195,184,167 190,176,162 196,185,170 127,125,121 164,149,138 149,132,124 186,179,177 178,168,158 141,125,119 127,121,55 139,130,56 94,92,43 116,108,58 106,109,60 112,103,43 126,84,44 47,57,33 62,68,39 128,108,2 78,51,35 139,105,85 188,162,40 127,109,22 167,123,43 50,25,0 92,73,36 112,93,11 72,71,15 53,67,35 111,160,207 71,93,107 64,77,94 79,94,99 92,108,106 98,113,120 62,75,101 74,88,109 73,87,99 59,76,96 53,75,107 70,86,111 73,86,103 75,88,107
228,199,175 216,187,163 230,211,188 207,189,170 179,162,136 180,164,147 179,165,151 165,149,134 199,183,168 190,145,124 67,37,22 60,37,24 93,49,23 242,165,128 235,156,112 200,135,96 76,42,24 115,62,37 86,43,26 148,132,126 178,164,150 176,162,146 197,183,169 200,186,172 170,159,152 165,154,151 122,110,71 145,123,105 115,106,91 71,70,45 76,71,32 124,110,54 83,71,16 131,132,55 140,137,54 155,136,52 160,138,60 71,78,46 130,120,69 194,163,16 184,156,19 208,183,67 206,179,73 143,125,34 109,98,23 148,126,22 181,149,21 153,130,20 74,71,20 58,63,18 131,163,189 77,92,108 98,112,103 100,113,99 102,119,111 67,80,97 74,87,106 88,102,114 78,89,102 69,83,95 74,98,118 101,134,165 57,75,101 67,79,101
