43,52,33 53,58,38 79,85,58 47,59,41 32,40,28 49,62,50 122,149,159 184,233,251 178,235,255 178,238,255 177,237,255 40,55,60 30,46,25 35,55,41 33,48,34 39,47,33 84,60,36 101,92,45 142,136,61 89,47,0 136,127,67 157,128,52 110,89,33 159,73,25 44,58,37 122,115,54 109,97,27 62,65,43 49,57,47 34,45,30 31,38,33 151,108,63 147,148,69 166,142,80 124,124,61 103,100,87 133,99,56 151,124,77 142,153,95 132,144,58 166,170,141 70,87,49 71,71,79 67,73,76 62,73,84 105,108,117 227,217,195 218,204,177 201,184,160 242,225,201 218,201,175 226,207,180 202,183,158 186,167,144 215,204,187 179,164,142 200,186,170 218,204,190 192,178,162 191,178,157 178,161,135 206,180,155 189,171,150 161,143,52
45,54,37 58,65,29 57,75,58 25,36,23 21,28,23 24,37,25 20,29,29 110,125,139 185,239,255 181,243,255 180,238,255 33,45,38 24,37,25 46,58,49 21,33,26 27,35,21 133,115,73 76,77,38 108,107,51 35,48,34 75,67,43 85,85,22 141,130,55 79,31,2 117,104,31 46,39,19 162,157,84 101,101,69 93,97,68 26,33,28 114,105,74 83,86,64 110,98,43 143,131,49 63,65,37 55,67,49 126,108,48 110,115,50 99,100,61 102,101,47 53,62,45 103,111,90 73,82,84 61,76,81 179,162,134 118,111,114 227,197,169 233,209,185 186,169,145 216,199,175 225,208,182 215,186,162 178,149,127 207,188,165 192,181,164 152,136,119 179,165,149 200,186,172 203,190,169 204,190,174 180,163,137 210,184,161 163,147,134 156,147,91
46,52,23 81,87,58 40,46,33 36,47,32 25,35,32 21,28,23 21,35,28 24,35,34 51,88,99 190,239,255 185,243,255 183,197,193 20,27,20 101,114,113 38,46,34 65,73,34 68,69,48 106,113,54 68,51,27 83,73,22 55,57,31 49,48,23 125,128,66 101,75,36 155,124,44 66,55,9 97,76,51 77,73,13 98,96,92 50,62,44 157,158,81 157,146,59 102,89,37 68,67,42 58,59,40 94,98,71 144,145,77 102,110,69 119,132,78 76,79,55 43,52,63 42,53,66 181,162,139 145,144,133 74,74,100 230,215,193 216,195,172 218,194,170 146,125,100 195,176,151 210,192,171 216,192,170 191,175,160 211,193,174 163,148,126 226,215,200 178,165,144 182,168,154 178,163,152 185,170,159 150,136,122 133,121,111 173,162,147 195,185,163
69,78,30 29,44,20 24,37,25 30,44,40 19,29,21 32,42,36 39,49,41 21,34,22 39,54,59 198,243,255 194,239,255 57,68,53 23,37,16 136,158,146 112,122,87 17,25,13 143,131,63 125,128,68 99,92,51 87,83,48 124,121,66 90,76,78 97,70,38 57,65,44 142,134,80 40,36,15 143,149,99 108,105,54 54,57,66 44,40,34 197,175,155 92,89,8 74,81,37 84,81,41 45,55,49 42,56,52 34,50,48 137,147,80 129,112,45 68,75,27 52,74,62 51,64,52 120,116,125 206,190,175 166,146,137 136,129,127 207,186,161 207,183,157 212,197,188 245,230,221 226,211,191 222,193,169 209,193,176 200,185,165 178,164,150 214,199,190 199,185,171 186,172,158 172,160,148 197,185,173 182,171,156 187,175,163 182,172,160 181,168,147
27,38,27 32,43,32 25,42,37 29,41,34 29,39,33 19,29,23 59,69,66 22,33,20 27,40,39 210,245,255 154,194,211 97,91,45 131,125,23 140,130,22 125,121,18 102,114,28 82,101,51 52,68,49 118,116,69 65,56,52 108,97,90 168,150,145 101,93,80 92,94,89 106,92,76 85,76,47 73,66,25 37,42,41 49,49,59 66,63,67 144,113,90 86,93,59 147,135,76 60,67,49 79,83,66 44,59,47 112,120,58 133,119,49 62,68,71 124,115,107 133,117,115 102,102,102 247,221,200 213,197,193 156,139,113 224,188,166 219,195,169 199,190,163 225,208,182 204,190,165 199,183,166 173,159,134 193,179,161 185,171,155 141,129,101 171,158,137 178,164,148 169,155,141 158,146,134 182,170,158 189,174,163 125,129,131 200,191,176 143,135,124
25,35,29 19,29,23 20,31,20 55,64,64 33,45,36 19,29,21 26,36,30 26,38,29 22,42,45 210,248,255 189,215,221 179,159,29 177,154,16 181,156,26 166,141,13 149,132,27 103,112,23 78,93,40 73,76,66 32,27,26 64,56,62 163,150,147 64,49,27 150,149,166 48,44,38 255,231,224 35,35,19 52,55,22 56,58,32 108,95,61 134,91,31 139,145,75 164,152,70 60,65,41 78,91,64 54,60,47 51,54,23 129,124,44 56,61,39 140,128,116 85,85,97 199,174,144 236,206,178 197,174,145 213,182,159 237,211,186 218,199,174 207,186,163 191,167,143 237,219,200 230,215,193 223,206,182 206,194,168 176,162,148 130,115,93 186,172,158 191,176,165 171,156,147 198,186,176 183,171,159 186,173,152 162,156,151 142,127,116 164,148,133
20,27,22 29,36,31 27,34,27 43,54,39 30,40,34 21,28,23 23,33,25 23,34,23 25,35,27 176,188,194 198,177,23 212,181,21 207,168,17 207,168,13 193,154,12 173,146,12 129,125,22 105,113,31 79,100,36 69,71,56 91,93,78 79,62,15 46,47,26 234,204,205 96,91,90 25,25,11 74,78,49 90,88,66 95,86,69 73,68,40 78,83,47 131,121,43 80,78,31 81,86,41 50,68,51 34,39,33 47,54,52 47,52,60 78,88,92 146,146,146 248,214,171 243,214,181 219,189,161 225,198,166 220,196,170 247,223,201 237,219,198 174,157,133 205,191,175 221,203,184 223,204,181 200,183,159 219,205,191 179,165,147 204,190,176 190,175,164 182,168,154 196,182,168 192,180,170 190,179,164 169,158,143 173,160,153 139,142,151 133,120,88
20,27,25 21,28,26 19,26,21 46,56,50 125,135,129 33,46,34 23,35,26 30,41,30 28,32,34 203,189,34 226,189,24 235,190,26 224,180,11 211,172,17 203,171,16 185,157,7 162,136,14 134,124,16 149,139,20 145,133,22 44,47,16 58,39,23 148,121,114 89,77,82 55,50,49 17,17,17 37,39,24 129,102,37 237,209,180 219,190,168 110,95,75 66,81,69 62,68,39 61,80,58 92,94,48 48,73,53 111,113,60 77,73,67 62,63,68 175,154,127 253,211,171 241,209,175 178,152,127 209,188,163 228,205,176 203,182,159 215,199,186 223,207,194 226,202,176 193,169,143 202,178,152 185,166,139 177,160,134 217,203,189 170,155,144 182,168,154 170,155,144 154,143,124 159,143,128 196,186,176 163,153,143 176,163,156 147,141,136 90,96,99
42,61,69 19,29,23 32,39,34 26,38,31 118,148,172 31,46,34 23,35,26 32,44,40 85,83,61 220,192,26 245,195,39 246,206,42 229,186,14 217,179,19 192,165,10 188,160,12 204,160,20 137,119,21 158,128,14 137,114,29 53,49,12 97,38,21 90,40,25 94,44,29 74,53,53 37,37,37 46,47,39 105,86,63 134,112,92 196,167,147 124,98,73 35,39,24 50,63,49 38,49,38 117,71,45 46,59,34 43,55,51 85,79,84 156,152,142 220,186,154 236,202,159 238,204,163 220,189,152 251,225,200 210,185,157 197,138,108 137,84,39 224,197,179 203,177,152 188,170,149 219,195,169 184,169,147 171,155,140 204,190,176 184,167,141 196,182,168 164,149,140 174,159,148 186,171,151 175,163,153 173,162,157 136,129,127 137,128,113 143,124,42
126,141,159 19,26,19 25,35,27 28,40,33 18,30,23 26,41,44 72,95,102 44,56,60 174,175,86 226,191,25 245,191,16 253,210,34 245,203,22 220,179,20 180,145,22 171,142,21 137,119,28 68,57,22 91,75,33 55,48,17 60,65,31 112,112,80 89,75,80 84,48,42 77,41,35 55,55,55 47,60,46 132,107,79 114,98,44 62,51,34 43,48,28 45,53,41 38,53,39 27,48,25 32,52,36 47,58,43 38,43,51 44,45,50 99,94,96 216,185,162 211,179,147 216,187,154 241,210,171 189,170,147 244,212,196 255,218,178 123,64,34 85,49,31 186,162,140 204,187,163 192,178,164 215,198,172 191,177,163 205,191,177 205,191,175 201,187,171 158,144,126 176,164,154 141,134,132 201,192,184 137,130,133 157,146,143 171,163,171 85,86,89
