121,180,255 123,178,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 124,179,255 125,180,255 122,180,255 122,180,255 122,180,255 121,180,255 120,179,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 120,173,255 33,26,24
120,179,255 125,180,255 122,180,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 122,180,255 123,178,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 122,180,255 122,180,255 122,180,255 120,179,255 120,179,255 118,180,255 120,179,255 121,179,255 120,179,255 122,180,255 121,180,255 121,180,255 122,180,255 120,179,255 118,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 118,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,164,242 32,26,33
126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 122,180,255 120,179,255 120,179,255 120,179,255 121,180,255 120,179,255 118,180,255 121,180,255 121,180,255 122,180,255 124,179,255 118,180,255 118,181,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,179,255 120,179,255 118,180,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 121,179,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 128,175,250 37,37,37
129,184,255 125,180,255 126,181,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 121,179,255 121,179,255 118,180,255 120,179,255 120,179,255 121,179,255 120,179,255 120,179,255 120,179,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 121,179,255 118,180,255 118,180,255 118,180,255 120,179,255 121,179,255 120,179,255 120,179,255 123,178,255 120,179,255 121,179,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 115,178,255 37,38,43
124,183,255 128,183,255 126,181,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 123,178,255 121,179,255 120,179,255 121,179,255 120,179,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 122,180,255 122,180,255 121,180,255 122,180,255 123,181,255 124,179,255 121,180,255 122,180,255 122,180,255 122,180,255 123,181,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 123,176,254 80,99,130
127,186,255 124,183,255 125,180,255 125,180,255 125,180,255 121,179,255 121,179,255 124,179,255 126,178,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 121,179,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 120,179,255 121,180,255 122,180,255 120,178,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 117,179,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 121,168,253 91,109,137 91,114,150
126,185,255 124,183,255 126,181,255 125,180,255 120,179,255 121,179,255 120,179,255 121,179,255 125,180,255 126,181,255 126,181,255 122,180,255 121,179,255 120,179,255 122,180,255 120,179,255 120,179,255 120,179,255 121,179,255 118,180,255 122,180,255 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 87,117,167 91,118,148 89,112,146 89,107,143
129,185,255 129,185,255 126,181,255 126,181,255 126,182,255 125,180,255 125,180,255 128,183,255 128,183,255 124,182,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 121,179,255 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 85,113,145 96,119,153 93,119,156 92,110,138 78,91,108
130,186,255 130,186,255 129,185,255 129,185,255 128,184,255 124,183,255 124,183,255 128,183,255 128,183,255 128,184,255 128,184,255 126,184,255 126,184,255 125,180,255 125,180,255 126,181,255 123,181,255 123,181,255 125,180,255 125,180,255 122,181,255 120,179,255 122,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 128,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 122,180,255 121,180,255 123,178,255 121,179,255 122,180,255 121,180,255 122,180,255 118,180,255 118,180,255 117,179,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,179,255 120,179,255 90,114,145 93,119,156 94,119,159 97,107,127 65,85,111 33,55,98
130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 129,185,255 128,183,255 126,185,255 126,182,255 128,184,255 124,183,255 141,183,255 49,56,79 36,34,42 26,24,34 32,29,35 42,42,54 51,73,116 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 120,179,255 122,180,255 122,180,255 120,179,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 119,181,255 122,180,255 130,170,232 89,114,140 93,119,156 96,115,146 89,104,120 34,55,90 37,59,100 28,49,88
