224,204,186 206,192,178 249,229,211 249,230,216 243,227,212 243,227,212 216,196,187 237,226,221 203,184,168 227,213,215 165,152,145 144,129,120 233,226,238 189,185,198 202,186,173 219,199,179 198,183,174 255,247,241 242,226,211 255,252,249 212,205,205 203,198,195 195,176,153 195,174,151 207,197,185 169,159,158 183,173,149 194,181,158 179,161,140 201,188,181 206,190,184 213,204,198 181,168,163 201,188,181 205,193,183 203,191,179 190,177,172 176,164,138 176,163,142 198,186,174 185,170,161 142,124,105 196,184,174 207,193,177 218,205,200 189,177,165 175,160,140 171,150,125 167,152,141 196,184,172 134,131,137 194,157,131 172,142,116 154,135,119 160,141,125 159,143,128 130,121,117 143,136,136 130,126,135 128,135,91 158,173,89 120,131,75 139,139,55 141,135,60
204,191,184 255,242,235 231,212,196 247,231,216 249,233,220 218,204,190 205,189,172 241,226,215 227,212,203 243,230,225 225,205,185 169,164,166 170,163,166 163,149,131 201,182,159 209,184,156 207,191,176 206,199,183 238,219,203 242,216,193 221,198,169 216,195,168 178,162,145 205,193,181 210,197,176 189,183,178 177,166,161 229,217,207 168,154,129 186,177,160 180,169,154 147,132,123 215,203,191 216,203,196 173,160,153 199,187,177 189,176,171 193,178,167 182,168,154 207,196,191 149,140,134 209,196,189 194,182,170 206,192,174 197,181,177 181,171,159 149,136,115 156,143,122 189,175,161 164,150,136 179,176,182 172,156,143 170,140,114 161,140,117 172,152,132 147,134,127 166,154,159 187,172,150 116,103,100 129,134,87 164,172,92 63,64,27 146,158,72 156,158,62
214,192,172 233,216,208 209,194,174 234,220,206 192,178,164 236,220,205 198,176,142 239,225,211 255,250,253 248,235,228 197,185,185 255,246,246 202,189,186 179,167,169 216,192,168 215,196,184 201,177,151 207,179,152 192,173,159 202,183,158 207,188,174 211,187,163 213,188,160 175,156,142 196,176,156 182,162,142 172,152,134 178,164,146 220,208,196 208,189,175 207,188,163 205,189,183 233,224,220 199,187,177 192,180,168 202,192,182 199,187,177 185,172,149 154,135,112 174,163,146 189,168,145 179,162,134 186,175,168 207,197,185 182,171,154 172,157,135 163,148,137 171,157,143 174,163,148 190,179,172 181,167,151 161,156,155 164,149,140 187,173,159 191,175,173 153,143,147 161,147,81 145,145,63 124,121,56 122,123,57 159,139,51 60,50,26 141,152,71 147,139,74
204,184,164 219,198,173 204,185,160 240,220,200 197,185,173 203,185,166 213,194,178 207,192,181 234,224,223 226,219,222 217,207,185 217,199,180 156,142,128 200,192,181 159,148,133 190,161,137 192,168,144 204,172,142 206,188,167 220,199,176 193,172,147 200,179,156 199,174,155 182,168,150 188,177,158 187,166,139 183,162,137 135,128,128 185,173,163 176,165,148 220,203,179 185,170,148 167,156,139 169,150,123 220,175,111 183,152,133 190,174,161 157,139,118 153,142,127 140,127,106 201,183,162 150,134,117 169,155,137 165,155,145 135,120,100 199,183,177 190,176,176 197,185,175 203,190,183 201,190,175 196,185,178 206,194,182 168,164,158 144,144,144 193,173,164 124,104,84 149,126,55 130,110,60 142,149,74 127,125,55 126,117,59 152,134,61 165,144,61 131,130,65
198,172,149 222,202,184 197,173,149 200,176,150 225,207,202 239,227,217 163,156,156 211,198,191 231,217,203 220,208,198 221,201,194 233,219,203 180,165,143 182,164,143 186,162,140 204,176,149 125,106,94 197,178,164 204,185,162 235,218,194 214,190,164 203,178,150 215,196,182 161,151,139 224,202,182 154,139,117 193,175,154 213,208,196 199,185,169 203,188,177 207,189,168 170,154,139 165,144,131 245,183,111 253,194,94 221,183,162 224,183,152 178,149,125 215,200,191 211,195,180 201,188,167 197,183,169 203,191,179 192,181,166 194,188,183 164,156,162 163,148,137 182,169,148 165,153,143 176,162,148 203,191,181 138,127,124 153,144,140 124,119,121 169,125,99 172,137,110 125,128,48 143,141,53 146,148,75 121,114,44 123,120,55 141,119,54 89,94,47 143,158,92
209,188,163 212,192,174 221,197,175 212,192,172 215,197,176 234,217,193 206,188,169 224,210,212 204,191,184 186,160,139 212,198,180 206,195,178 243,227,210 216,199,175 209,178,157 200,179,152 126,115,108 194,159,134 190,174,143 220,203,179 219,194,164 187,178,161 202,181,156 219,203,186 175,161,136 177,163,149 177,159,140 184,167,157 217,204,201 213,202,185 200,163,137 138,106,92 202,186,173 182,101,0 255,235,90 181,170,153 188,161,143 160,130,102 193,177,164 223,212,209 189,176,153 196,182,164 190,170,150 187,169,148 196,185,178 129,119,109 196,185,170 168,156,130 206,192,178 170,156,142 189,174,163 181,165,159 170,161,155 132,124,132 198,161,137 178,134,104 150,134,76 158,150,67 149,145,67 170,146,54 157,131,61 105,115,52 96,103,48 59,76,36
226,205,180 212,187,168 194,174,154 192,173,157 237,217,197 199,180,164 199,188,181 214,198,183 241,222,206 231,211,191 220,205,194 209,192,184 233,218,209 214,181,156 192,173,157 176,161,139 167,152,141 169,163,158 221,212,193 203,192,177 211,192,167 202,183,158 217,199,180 206,199,197 183,164,141 208,184,162 196,184,174 187,172,150 165,144,131 195,117,91 123,65,39 92,50,28 90,47,30 73,39,21 114,67,46 115,59,25 116,59,15 118,68,24 99,78,55 168,150,131 196,182,166 159,144,124 196,175,150 179,162,136 181,168,163 211,199,189 167,154,147 177,165,155 139,125,111 175,163,153 135,128,128 185,173,161 128,119,115 149,152,159 202,166,144 225,174,139 202,156,128 146,111,84 171,67,18 130,113,44 166,150,67 60,53,22 59,71,93 43,55,61
236,215,204 208,190,171 221,201,183 218,202,196 206,191,171 220,209,190 179,164,142 201,185,168 243,229,213 216,205,202 226,202,176 206,181,151 220,194,173 229,200,178 221,205,190 195,176,160 138,122,105 174,148,127 205,194,203 242,216,193 221,203,182 236,218,199 219,203,188 201,187,171 176,156,136 190,176,158 222,207,198 208,196,186 240,171,142 154,81,49 88,45,28 72,42,25 76,42,22 89,51,30 85,43,21 108,62,36 85,47,26 87,51,29 97,51,35 208,189,173 184,173,158 177,163,149 166,151,131 165,150,128 190,179,162 186,175,168 187,176,169 202,191,188 166,157,149 187,177,176 134,124,125 154,137,113 111,103,92 115,109,104 123,111,99 133,132,137 160,135,89 160,136,42 191,104,20 176,82,14 30,19,14 84,75,67 41,44,55 24,31,29
244,233,218 230,219,202 213,201,191 211,196,187 197,184,163 238,219,203 220,205,183 174,164,142 211,202,185 184,169,158 183,168,157 223,204,192 217,202,191 215,195,175 179,162,136 207,181,156 168,153,144 224,203,188 237,225,213 185,165,156 247,231,229 212,205,205 173,163,151 202,180,162 222,207,196 239,229,219 208,198,188 213,187,173 174,94,60 128,71,42 84,47,32 104,63,36 107,59,34 94,49,28 79,44,29 79,41,20 111,53,27 85,47,26 90,49,29 107,56,32 205,196,190 201,188,183 164,149,140 196,182,168 162,143,118 171,162,147 199,187,177 180,167,160 178,167,160 129,110,98 136,116,96 164,140,116 126,114,102 110,100,88 137,120,110 85,89,62 141,121,103 158,108,64 158,143,62 129,74,31 61,74,93 54,65,78 43,53,57 41,39,21
213,195,192 225,212,191 227,211,196 214,199,190 211,195,189 189,178,171 250,238,228 226,211,191 213,202,199 216,192,166 241,215,203 238,217,202 218,190,161 180,159,134 201,177,155 175,159,142 173,173,183 209,186,175 214,198,185 211,200,193 207,202,201 179,166,145 174,164,152 245,225,216 196,185,170 176,159,149 166,158,145 199,164,151 132,68,40 108,68,45 255,213,157 255,211,150 255,190,132 249,172,121 183,123,80 90,55,40 150,79,53 104,51,24 85,45,22 91,48,29 98,64,44 177,166,161 144,135,120 155,148,146 202,190,180 218,205,198 191,178,171 155,142,135 177,162,151 162,146,129 144,132,132 156,141,132 132,118,104 117,105,95 108,97,92 150,140,128 156,135,54 137,129,66 68,72,76 84,89,95 80,90,98 49,60,73 55,67,89 62,75,74
