107,88,22 42,46,29 26,37,24 137,149,61 141,158,64 67,45,25 113,93,32 109,109,46 121,120,43 120,111,51 148,128,108 79,79,87 202,176,153 218,186,152 220,195,167 231,200,177 215,181,151 229,194,167 240,213,195 237,213,189 222,198,176 211,181,155 211,182,158 231,210,183 207,183,159 244,219,200 255,234,206 234,204,178 197,168,135 208,182,159 246,225,202 244,218,193 238,221,197 229,215,190 220,186,168 235,219,202 216,201,181 220,206,181 202,181,156 207,201,192 177,153,129 185,167,137 196,176,156 185,162,133 220,198,180 243,222,207 183,154,123 198,184,159 241,222,210 237,218,206 242,224,205 222,206,189 233,217,202 234,218,205 227,211,198 226,210,197 224,211,190 219,203,190 212,198,182 213,200,177 170,154,141 201,191,169 222,207,196 213,199,181
132,124,45 26,34,24 46,54,40 129,122,50 119,57,15 127,37,15 70,51,14 47,36,17 94,96,41 97,95,35 132,114,93 108,100,106 232,202,176 252,219,192 232,196,163 227,197,169 241,210,187 255,224,205 237,214,201 246,206,181 246,215,196 225,196,163 206,180,155 211,184,152 198,172,147 208,184,160 231,202,171 228,194,164 245,209,178 233,207,184 244,223,200 249,223,198 239,221,200 219,200,177 191,132,73 201,184,174 227,208,196 230,202,175 221,200,175 214,190,166 173,162,147 203,173,147 200,171,149 178,165,144 188,168,150 191,182,155 221,197,171 226,210,193 249,231,212 249,231,212 241,225,208 240,220,200 216,200,185 211,193,190 221,206,184 204,189,167 192,178,153 199,184,164 199,185,167 210,196,182 226,211,200 192,180,168 196,180,174 233,222,207
37,42,20 92,81,46 106,86,27 133,115,28 81,39,26 96,47,9 157,70,9 85,80,41 64,64,61 99,90,84 155,139,124 221,198,169 255,222,197 198,163,138 215,186,155 213,183,157 209,188,163 212,193,170 230,204,181 232,205,173 238,210,181 195,169,146 198,175,146 165,152,129 209,187,153 204,183,160 224,190,168 255,225,204 235,209,188 220,194,171 204,190,176 231,217,199 225,206,183 224,190,118 190,117,17 201,150,95 220,193,175 174,162,150 165,93,29 151,98,41 199,185,171 198,174,148 191,160,137 200,174,149 172,157,146 205,190,170 159,150,146 208,191,165 253,232,219 246,223,220 235,215,195 217,203,187 250,237,214 245,230,221 213,187,164 221,203,182 218,203,192 211,195,180 209,192,168 192,176,163 192,177,166 219,203,197 219,203,190 207,192,181
58,56,25 108,95,45 85,77,43 72,68,51 15,32,22 62,61,54 50,50,47 81,78,63 55,54,45 59,52,50 188,169,144 234,194,158 245,211,179 231,199,169 220,186,154 212,180,150 200,167,140 200,180,160 215,181,161 207,178,154 226,201,173 215,185,157 193,164,142 200,171,147 180,165,143 193,163,137 239,203,170 255,221,199 233,207,182 213,187,164 219,193,170 239,224,202 240,198,158 197,116,14 198,127,16 232,201,180 156,98,43 172,99,17 207,193,179 198,179,154 109,73,42 192,157,130 153,127,102 148,123,104 148,133,111 201,165,143 223,195,168 255,238,222 255,244,231 243,225,204 228,212,195 217,199,180 240,216,190 195,178,154 184,165,151 182,171,168 237,216,201 174,146,117 196,185,178 212,196,179 169,148,123 161,147,129 201,186,175 212,201,186
94,88,54 45,62,36 35,54,34 56,50,27 102,83,56 94,76,57 174,144,118 189,161,132 163,145,126 164,141,112 216,178,141 249,207,167 238,204,174 229,196,169 218,189,167 205,176,143 216,194,176 192,166,141 192,167,139 233,204,182 223,194,163 234,200,166 219,187,155 197,167,141 218,195,166 207,184,153 227,209,190 242,216,193 243,214,192 236,210,187 255,229,206 255,223,185 255,194,107 251,158,43 248,149,41 173,105,31 208,172,150 130,75,19 158,91,25 151,93,42 163,98,41 133,88,26 174,131,114 187,150,126 211,189,171 219,198,185 240,227,220 239,223,208 255,239,220 240,222,217 179,170,155 191,165,142 186,180,175 222,211,196 219,185,165 182,165,141 184,179,165 203,188,177 232,218,218 224,203,178 187,163,137 171,147,123 217,202,191 164,149,129
73,78,46 123,103,83 42,63,40 80,71,63 120,96,72 167,136,99 225,189,160 210,182,155 172,153,128 150,124,99 174,138,105 238,198,164 234,200,166 220,191,160 210,182,153 173,152,129 189,156,129 242,221,194 177,156,131 215,185,159 214,186,159 223,193,165 218,189,156 220,195,178 239,210,188 236,210,185 200,176,152 192,174,155 228,202,177 249,225,203 244,222,204 232,215,191 255,211,97 212,149,82 210,135,86 156,90,15 221,148,91 161,95,24 152,85,8 127,72,20 107,52,9 110,62,35 132,73,45 134,77,48 130,84,58 196,175,164 193,179,165 234,209,190 232,212,192 235,211,187 225,202,173 222,198,172 216,191,172 228,209,186 206,185,160 207,193,177 197,182,162 193,171,151 200,177,146 171,156,136 185,164,139 206,191,169 220,203,179 172,158,142
26,34,39 46,59,43 57,47,23 65,55,43 68,61,45 218,189,156 225,192,165 208,175,148 129,114,103 126,108,87 176,142,110 210,178,148 236,202,168 220,186,154 224,192,162 198,172,149 191,167,141 188,170,151 224,195,171 188,160,133 207,174,149 210,182,153 236,202,172 219,190,166 219,198,175 221,201,181 219,206,199 216,200,185 255,237,223 230,211,188 255,239,225 230,205,188 255,195,13 255,171,6 165,82,0 165,96,31 133,72,25 145,79,47 132,65,38 122,63,33 115,60,31 125,67,41 115,67,38 120,64,40 118,65,42 113,61,40 128,92,72 209,195,170 188,172,155 178,160,139 205,190,170 201,183,153 216,188,161 202,173,149 190,171,146 201,173,144 163,147,116 181,171,149 170,157,136 189,172,148 175,163,153 198,182,167 212,193,170 212,189,160
23,27,29 27,36,36 55,56,33 125,96,72 126,109,85 195,169,144 209,179,153 227,194,169 174,161,154 122,105,97 152,131,104 227,191,158 242,202,166 220,191,158 232,199,172 236,210,187 218,197,174 232,218,204 206,188,167 193,169,145 205,180,152 189,165,139 181,152,128 232,208,186 210,185,155 201,177,151 233,211,193 220,203,177 216,196,178 194,153,133 183,138,117 157,99,77 115,63,33 98,55,40 81,49,35 158,92,62 137,71,41 113,60,33 113,62,36 114,66,41 103,56,33 107,61,45 100,58,36 109,64,43 106,59,36 107,62,39 116,65,41 126,88,69 233,209,187 222,207,185 197,179,158 198,174,148 194,170,146 183,169,144 206,185,160 198,179,156 200,177,148 199,174,155 190,170,138 160,157,161 197,182,173 228,212,197 214,199,179 212,193,170
43,46,55 115,113,114 143,129,113 180,159,134 157,136,111 169,142,108 173,148,120 201,173,146 205,181,157 144,126,107 174,155,143 232,200,170 232,197,159 242,207,171 245,216,192 242,221,198 246,222,198 230,202,175 213,184,153 194,175,148 153,133,113 185,159,136 185,166,143 191,168,139 214,188,167 172,154,135 227,203,181 226,202,178 207,136,94 239,150,101 148,85,52 94,54,31 97,59,40 78,44,26 72,42,27 83,45,28 82,46,28 95,57,38 95,57,36 90,52,31 85,49,27 87,51,31 88,52,32 89,48,32 94,53,37 97,56,40 109,62,41 107,61,35 164,129,104 233,202,181 205,174,151 209,180,158 202,174,147 146,125,100 182,163,140 234,209,192 179,170,153 165,151,133 192,169,140 220,202,183 194,178,165 207,191,174 206,191,169 203,183,163
62,58,52 170,146,122 123,103,85 54,49,51 152,126,101 162,131,108 206,180,155 152,127,99 162,138,114 176,155,130 238,204,182 238,205,178 240,202,167 227,193,152 254,221,194 218,186,152 219,189,163 227,198,167 155,131,105 213,189,167 219,199,179 224,204,186 211,192,178 220,206,192 220,202,181 232,211,188 213,188,160 214,163,137 140,74,42 144,92,62 85,49,29 78,46,30 73,41,25 73,38,23 66,39,23 81,43,26 64,37,19 61,34,18 62,37,20 79,45,27 81,43,22 85,47,28 81,45,27 80,44,26 84,48,30 93,57,37 97,56,38 105,63,41 120,64,40 228,193,168 214,190,164 213,192,169 205,182,151 187,173,146 183,164,141 189,172,146 167,149,130 213,197,184 185,162,133 210,195,184 186,171,160 219,205,189 199,184,175 197,173,149
