121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 121,180,255 121,179,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 122,180,255 122,180,255 120,179,255 122,180,255 122,180,255 121,179,255 119,178,255 119,181,255 118,180,255 121,179,255 117,181,255 118,180,255 119,181,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
121,179,255 121,179,255 120,179,255 121,179,255 121,179,255 121,179,255 123,178,255 120,179,255 120,179,255 120,179,255 118,180,255 121,179,255 118,180,255 118,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 122,180,255 124,179,255 120,179,255 120,179,255 126,178,255 121,179,255 120,179,255 120,179,255 121,180,255 121,180,255 123,181,255 121,179,255 120,179,255 118,180,255 120,179,255 118,180,255 120,179,255 121,179,255 120,179,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 117,181,255 121,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 118,180,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 120,179,255 121,179,255 120,179,255 118,180,255 120,179,255 117,181,255 120,179,255 120,179,255 118,180,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 115,179,255
126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 121,179,255 117,181,255 121,179,255 121,179,255 120,179,255 122,180,255 124,179,255 122,180,255 122,180,255 121,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 119,181,255 121,179,255 122,180,255 122,180,255 138,176,238 34,31,48 30,23,37 25,30,40 108,124,151 120,156,212 123,174,255 120,179,255 118,180,255 120,179,255 118,180,255 117,181,255 118,180,255 118,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 115,179,255 104,135,182
128,183,255 126,181,255 126,181,255 125,180,255 126,181,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 121,179,255 120,179,255 123,178,255 121,179,255 120,179,255 122,180,255 122,180,255 122,180,255 119,181,255 120,179,255 120,179,255 120,179,255 118,180,255 121,180,255 117,181,255 117,180,255 108,115,138 39,28,35 32,26,31 27,24,30 38,36,37 38,37,40 23,25,25 19,16,20 25,40,56 127,178,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 115,179,255 119,178,255 91,117,154 95,117,149
126,184,255 123,181,255 125,180,255 124,179,255 120,179,255 120,179,255 120,179,255 121,179,255 124,179,255 124,179,255 121,179,255 123,178,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 122,181,255 123,181,255 124,178,255 88,87,92 59,45,47 216,159,140 143,107,89 53,40,35 57,46,43 55,44,41 52,45,45 29,22,25 34,33,38 52,48,59 118,177,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 117,178,255 82,114,165 102,116,139 146,149,158
125,185,255 124,182,255 126,181,255 125,180,255 122,180,255 122,180,255 121,179,255 125,180,255 126,181,255 128,183,255 125,180,255 124,179,255 124,179,255 122,180,255 120,179,255 120,179,255 117,181,255 120,179,255 121,179,255 123,178,255 125,180,255 125,180,255 127,179,255 122,180,255 129,127,139 48,45,51 128,100,87 225,166,147 106,80,68 95,74,63 85,71,57 87,71,58 90,73,63 94,73,62 72,52,45 26,21,23 37,60,96 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 105,128,166 62,62,62 37,35,36 35,33,34
127,186,255 126,185,255 128,183,255 126,182,255 124,183,255 123,181,255 125,180,255 128,183,255 126,184,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 122,180,255 123,181,255 123,181,255 123,181,255 125,180,255 125,180,255 124,179,255 122,180,255 146,175,234 54,52,53 58,48,49 255,228,201 235,161,136 155,114,96 120,77,58 92,65,49 84,68,53 75,63,51 32,21,16 38,25,20 96,81,72 29,28,31 126,175,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,171,255 27,25,23 35,30,29 40,37,41 38,36,37
130,186,255 130,186,255 130,186,255 129,185,255 126,185,255 126,182,255 126,185,255 126,181,255 128,183,255 128,184,255 128,184,255 128,183,255 124,182,255 128,183,255 126,181,255 130,182,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 128,180,255 75,68,68 39,34,33 93,76,68 255,234,206 149,106,89 69,55,41 76,60,45 255,216,185 94,75,61 76,61,50 79,62,52 90,71,59 60,41,29 20,17,21 69,87,125 125,180,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 35,38,49 36,30,35 42,40,41 39,36,40 37,37,37
