57,75,44 111,114,63 42,59,35 43,67,45 66,73,41 27,30,37 40,51,50 62,62,57 210,157,104 152,126,103 78,72,79 73,72,77 34,31,35 14,11,15 20,17,21 17,14,18 16,11,13 20,14,19 28,25,31 122,95,77 238,209,176 231,200,177 237,213,191 237,225,230 252,245,255 120,121,144 241,226,206 244,228,215 222,206,189 249,228,228 235,224,231 198,191,194 76,62,48 200,182,163 236,226,214 245,224,197 214,188,163 204,176,147 213,189,165 178,164,139 187,173,148 183,170,138 221,202,175 151,139,127 225,214,197 203,190,183 208,191,181 206,192,167 179,166,145 153,132,107 157,140,114 162,148,130 187,174,167 173,162,143 186,171,151 205,188,178 184,167,143 175,161,143 151,140,125 197,178,155 87,79,55 166,156,62 86,81,38 86,95,51
163,128,72 59,74,48 57,82,53 28,45,35 31,31,41 40,48,55 126,115,51 64,69,77 115,94,69 60,50,51 37,34,38 50,49,54 42,39,45 25,22,26 20,17,21 11,8,12 12,10,11 17,14,18 27,24,28 202,176,155 229,200,165 227,197,169 233,213,195 221,210,217 212,204,212 189,191,205 244,252,255 144,142,164 198,192,185 245,231,233 219,208,215 211,206,208 192,170,150 210,184,163 220,197,168 203,183,163 214,189,172 220,196,163 205,190,170 184,163,136 183,169,144 172,155,145 221,202,175 218,199,172 217,206,189 165,152,145 175,159,146 209,194,174 207,194,173 212,191,166 207,190,164 197,183,165 182,171,156 152,141,126 197,182,162 199,184,162 166,155,148 185,171,157 135,124,109 164,153,150 148,129,74 160,119,90 102,92,50 128,123,50
114,121,48 117,115,55 59,71,51 39,37,38 49,58,41 53,73,97 89,85,48 149,129,70 23,22,27 27,24,28 26,23,29 20,17,21 18,12,17 15,9,14 18,15,19 17,15,16 20,17,21 24,21,27 27,24,28 168,147,120 211,187,163 227,203,177 220,198,178 141,130,139 172,171,188 150,158,176 134,146,170 122,142,170 107,116,139 116,120,135 192,186,193 136,132,141 199,178,153 188,162,137 221,198,158 237,213,189 221,193,164 219,189,161 190,173,147 181,164,140 188,169,144 221,207,191 227,213,195 203,183,165 204,188,171 206,193,172 178,165,133 183,162,147 199,183,168 201,184,160 195,174,149 194,168,145 177,159,154 190,176,162 208,194,180 198,184,170 154,143,136 168,151,125 132,117,108 137,125,99 75,81,72 139,110,49 64,72,79 41,55,67
74,74,42 104,101,50 47,48,25 51,51,37 45,58,44 95,102,56 92,99,63 101,98,85 51,50,55 39,36,40 47,44,48 39,36,40 41,38,42 21,18,22 28,25,29 27,24,28 25,22,26 20,17,21 79,69,73 238,220,199 220,202,181 232,220,192 174,159,150 234,227,230 208,204,215 156,154,176 143,159,197 115,135,179 106,121,164 46,63,108 121,123,137 94,92,100 183,157,136 184,163,136 191,170,145 221,208,176 226,201,171 231,213,192 221,207,189 189,168,143 199,184,173 170,155,133 216,206,184 213,188,160 202,178,154 205,191,173 193,179,163 183,164,139 233,216,206 214,195,179 185,166,141 192,171,144 179,165,140 188,177,170 198,186,176 165,153,143 165,146,119 175,156,142 142,128,114 99,87,77 173,154,138 95,94,85 65,67,67 78,84,87
99,102,53 78,88,53 55,64,34 133,126,54 46,64,49 42,57,31 73,85,47 54,55,32 32,32,32 31,30,33 34,28,35 26,23,29 36,30,37 33,30,36 53,52,55 61,58,64 49,46,52 39,36,42 61,52,63 142,123,109 245,224,201 223,199,175 151,141,142 191,186,202 192,190,212 138,140,165 62,65,83 132,138,168 82,88,118 38,49,78 61,67,84 44,44,54 40,40,37 174,152,134 157,142,120 217,196,185 231,202,178 225,208,184 226,212,185 185,166,141 223,208,188 202,186,173 221,202,186 181,167,153 206,189,165 137,120,110 171,157,130 183,168,148 189,175,157 229,213,207 172,158,144 188,177,158 198,185,180 208,197,182 166,154,144 175,157,138 133,127,122 121,112,106 131,123,112 132,128,120 143,131,131 161,142,130 158,133,44 122,100,53
123,123,64 74,86,52 179,90,41 181,83,39 129,94,58 87,81,47 53,73,46 177,64,28 84,47,46 55,49,56 218,168,166 199,153,139 174,135,123 95,68,61 71,59,59 30,28,26 37,36,41 57,55,63 84,78,85 180,161,138 222,195,161 63,49,49 209,198,207 204,206,231 94,110,150 122,144,185 100,116,156 70,73,91 63,66,75 58,67,78 46,54,63 49,53,57 43,36,34 202,178,154 216,192,168 249,231,201 255,238,224 206,192,174 200,183,155 235,219,204 217,203,189 229,215,199 228,214,200 185,169,163 216,200,183 221,205,190 164,150,123 199,175,149 182,169,146 200,187,164 174,163,158 179,169,168 165,155,143 173,162,155 147,145,146 138,129,121 161,130,107 155,135,115 164,143,120 159,135,111 112,111,104 158,141,115 135,123,84 83,91,100
111,104,47 106,110,54 124,112,53 247,108,9 70,65,35 27,32,26 34,32,30 125,56,25 136,113,102 255,236,236 227,225,247 166,181,224 135,156,220 118,136,190 82,70,72 58,39,27 82,66,62 156,141,130 189,168,155 238,210,172 243,211,179 204,189,197 138,139,158 69,85,123 91,112,151 122,144,187 110,135,175 96,110,147 57,65,72 27,32,40 60,65,71 26,25,28 75,65,53 195,170,151 179,161,140 239,215,191 208,194,178 227,210,184 205,181,159 216,197,174 188,166,146 211,196,185 156,141,121 228,212,195 238,220,199 219,204,182 229,210,194 172,155,131 148,134,107 170,153,143 203,189,173 182,169,162 183,167,152 135,129,136 133,131,141 120,124,137 98,97,114 171,150,135 170,156,142 166,150,133 197,165,149 178,142,113 125,112,107 116,97,85
148,130,68 125,125,55 73,87,66 60,67,33 114,111,58 91,78,71 167,161,168 113,116,138 224,226,240 240,242,255 219,227,245 184,199,231 155,173,231 135,154,214 116,124,142 134,140,170 92,93,116 201,187,173 242,208,186 251,218,181 217,195,187 243,234,249 58,73,105 65,83,119 86,104,144 122,142,186 117,138,177 93,108,142 92,100,116 71,71,79 52,53,58 20,24,26 58,37,14 212,186,163 199,181,160 221,207,182 204,187,179 255,245,235 213,187,164 215,190,162 213,199,185 193,180,159 172,158,144 225,211,197 242,218,196 232,211,184 209,192,166 202,174,145 203,178,150 215,190,171 149,132,122 163,152,133 130,119,126 133,122,119 136,131,133 128,128,136 101,107,124 166,141,122 192,171,148 111,101,100 175,155,146 158,145,142 173,160,153 149,118,95
122,87,62 71,52,40 130,118,48 149,141,130 133,121,121 137,125,125 47,42,58 216,216,244 209,215,236 223,228,252 208,215,238 194,205,232 173,186,232 162,178,230 42,40,64 132,118,131 181,173,192 149,159,195 147,155,183 135,128,138 239,231,237 43,49,68 40,48,68 57,66,91 61,74,100 75,89,126 72,88,126 75,89,112 83,93,111 34,45,72 37,40,47 35,40,50 244,217,201 212,183,152 202,176,151 200,181,167 197,178,162 219,200,175 217,193,156 205,185,165 199,181,160 186,172,147 206,195,180 203,185,164 229,213,196 224,206,185 225,201,179 190,175,153 186,171,160 187,168,145 154,140,122 136,132,124 201,185,168 151,136,114 155,144,127 141,129,119 115,110,112 164,161,167 110,109,114 129,131,128 119,109,99 106,101,87 125,119,114 168,153,142
108,73,58 94,89,59 126,116,67 255,241,237 54,49,51 26,24,25 140,132,138 255,251,255 224,230,251 217,223,244 215,221,242 202,213,240 177,191,228 160,171,211 45,45,57 44,44,54 128,121,124 202,184,181 99,102,111 86,91,101 131,131,141 37,45,61 38,44,65 64,71,96 76,82,99 33,37,50 58,64,81 68,81,107 84,91,105 35,48,74 32,37,45 25,26,45 57,56,61 198,174,166 168,149,133 235,213,193 228,209,195 225,204,189 208,191,165 236,210,185 208,193,173 178,162,149 215,202,181 216,202,177 201,184,160 175,161,147 176,163,140 198,179,154 135,125,113 139,129,117 137,126,111 138,126,114 75,85,89 219,186,161 164,140,118 134,120,106 128,121,124 107,108,113 95,96,101 64,70,73 150,141,135 151,137,119 78,86,93 196,150,120
