113,98,35 40,39,28 26,37,24 139,148,61 143,157,68 69,47,27 114,94,33 108,108,45 123,122,45 120,112,49 144,125,98 80,80,88 201,172,150 217,188,153 219,196,167 231,200,177 214,180,148 228,193,166 243,213,196 240,210,193 222,198,176 211,181,155 211,182,160 231,210,183 207,183,159 242,220,200 255,235,206 234,204,178 197,168,137 208,182,157 244,225,202 246,217,193 238,220,199 234,216,195 205,186,161 241,225,210 255,204,100 211,117,18 235,174,127 216,196,187 170,149,122 199,174,144 192,174,155 185,161,135 223,201,183 243,222,207 183,154,123 198,184,159 241,222,210 239,220,208 242,224,205 221,206,184 233,217,202 234,218,201 229,213,198 226,212,196 224,210,194 219,203,190 213,197,180 214,199,179 170,154,141 201,190,173 222,207,196 213,199,181
132,128,52 30,32,29 45,56,43 134,128,53 122,62,12 127,37,15 67,52,16 48,37,18 93,95,40 97,95,33 136,118,99 105,99,104 230,202,175 250,220,192 231,197,163 229,199,171 243,212,189 255,224,205 239,213,201 243,207,185 246,215,196 225,196,163 205,180,152 211,183,156 198,172,147 209,183,160 230,203,171 228,194,164 245,209,180 233,207,182 242,223,200 251,222,198 244,222,202 224,202,182 218,202,185 198,187,172 156,115,70 231,144,47 218,174,148 201,165,136 185,140,96 166,105,44 206,170,139 178,164,146 188,168,150 191,182,155 221,197,171 226,210,197 248,230,211 248,230,211 241,225,208 240,220,200 216,200,185 211,194,186 221,206,186 203,190,169 192,177,157 199,184,164 200,184,171 208,191,181 226,211,200 192,181,164 196,180,174 233,222,207
37,42,20 91,80,45 117,98,30 163,139,45 79,41,20 96,48,5 157,70,9 79,74,42 66,64,62 93,81,81 157,143,129 218,195,166 255,221,194 196,163,136 217,184,157 213,184,153 206,185,160 212,193,170 230,204,181 233,204,173 238,210,181 195,169,146 198,175,144 166,151,129 212,183,159 204,183,160 224,190,168 255,225,204 235,208,190 220,195,167 203,189,175 231,217,199 225,205,185 177,168,151 255,199,57 255,204,92 247,210,170 214,121,6 193,137,63 154,87,19 114,73,28 198,168,140 199,165,145 137,102,66 176,161,152 205,190,168 159,150,146 208,190,169 253,231,223 246,224,216 233,213,193 217,203,187 250,237,214 245,230,221 210,189,162 221,203,182 221,202,190 209,193,178 211,194,168 190,174,161 192,178,164 217,204,197 219,203,190 207,192,183
66,59,28 108,98,47 90,83,44 77,70,54 19,31,22 50,52,49 53,48,45 89,82,64 61,57,51 58,52,45 186,167,142 234,194,158 245,211,179 233,199,169 220,186,154 210,181,150 204,171,144 200,180,162 213,182,161 208,177,154 224,199,171 212,186,161 191,165,142 200,171,147 180,165,143 193,163,137 239,203,170 255,221,199 233,207,182 213,187,164 218,194,168 240,220,200 220,199,176 228,209,184 231,208,168 255,176,34 201,194,178 225,118,17 228,182,143 203,174,152 151,78,17 140,81,22 152,127,97 137,118,93 132,106,81 196,162,142 223,194,170 255,239,220 255,244,229 244,224,204 228,212,195 217,198,184 240,216,190 195,178,154 184,165,151 182,171,166 237,216,203 174,146,117 196,185,178 213,197,182 171,147,123 161,149,123 201,186,175 214,200,186
92,92,62 49,63,42 32,55,36 60,44,27 96,79,51 95,80,58 181,149,119 193,163,135 163,145,124 162,139,110 215,177,140 249,207,167 238,204,174 227,197,169 218,189,165 205,176,143 216,195,170 194,167,135 194,166,137 236,207,185 225,196,165 234,200,166 217,188,155 197,167,141 219,194,166 209,186,157 227,209,190 242,216,193 243,214,192 235,211,187 255,229,208 251,230,207 234,213,190 236,215,200 152,125,82 255,182,51 255,185,88 200,121,28 188,101,17 155,89,18 143,81,25 138,75,22 125,63,25 99,47,17 111,63,36 152,111,95 241,225,208 242,221,206 255,238,222 239,223,219 179,169,157 191,165,142 186,180,175 222,210,198 217,186,165 182,165,141 189,177,167 203,188,177 232,218,218 224,203,178 184,160,134 171,147,123 217,202,193 164,150,125
72,77,45 115,96,71 42,63,40 80,73,57 117,95,75 169,138,101 225,189,160 210,182,155 172,153,128 150,124,99 174,138,105 238,198,164 234,200,166 220,191,160 210,182,153 171,152,129 191,156,129 244,220,194 178,157,132 215,185,159 214,185,161 223,193,167 218,189,156 220,194,180 239,210,188 236,210,185 200,176,154 193,173,153 227,203,177 249,225,203 248,225,210 233,209,187 232,194,175 189,159,142 218,142,59 134,60,0 116,53,0 136,80,17 146,82,38 149,83,49 132,75,46 119,63,39 112,54,28 129,72,43 118,65,38 131,76,47 124,71,46 134,108,87 231,212,196 235,209,188 226,200,175 223,197,172 216,191,172 226,207,184 206,185,162 208,192,175 197,182,162 193,171,151 200,177,148 171,156,136 185,164,139 207,192,170 220,203,179 172,158,142
26,29,36 45,56,41 50,44,19 66,56,44 72,63,48 218,189,156 227,194,167 208,175,148 129,114,105 126,109,85 176,142,110 210,178,148 236,202,168 220,186,154 224,192,162 197,173,149 191,168,139 188,169,153 224,195,173 190,162,135 205,174,151 210,182,153 236,201,174 219,190,166 219,198,175 219,199,179 219,206,201 216,199,189 255,236,223 230,208,188 247,220,202 230,144,96 154,84,51 115,55,32 110,61,39 87,49,30 68,41,25 96,55,35 117,60,31 100,55,34 122,74,47 109,63,35 97,54,37 104,63,45 105,59,41 112,63,41 110,59,33 111,65,37 125,90,75 180,160,140 206,188,169 203,183,153 216,188,161 202,173,151 190,171,148 202,174,145 164,146,114 183,170,147 170,157,136 188,170,149 175,162,155 198,182,167 218,199,176 213,190,161
25,26,29 29,40,39 54,55,34 115,94,71 114,96,75 198,172,147 209,179,151 225,195,167 176,160,156 121,106,97 154,130,104 227,191,158 242,202,166 222,190,158 230,200,172 236,210,187 218,196,176 232,217,206 206,188,167 194,168,145 207,179,150 189,166,137 183,154,130 234,210,188 210,185,155 201,177,151 235,210,191 221,204,180 212,192,172 213,179,157 215,124,80 149,91,58 95,55,32 85,50,35 78,43,28 75,43,29 72,42,27 87,51,33 73,43,26 66,34,18 86,50,32 85,49,27 89,53,35 89,52,37 93,55,38 96,55,37 96,55,37 104,59,36 115,59,37 167,129,108 200,179,156 201,175,150 195,171,147 180,166,141 208,184,160 200,179,154 200,177,148 193,172,149 190,170,138 162,157,159 197,182,173 228,212,197 214,199,179 212,193,170
42,45,56 120,117,121 143,129,115 184,162,142 156,135,108 172,145,111 173,148,120 199,174,144 205,181,159 141,128,107 177,154,143 232,200,170 231,196,158 241,208,171 250,214,192 242,221,198 246,222,198 230,202,175 213,183,157 194,175,148 153,134,111 185,159,134 185,165,145 191,168,139 213,189,167 172,154,135 227,203,181 225,201,177 219,190,168 204,127,90 119,66,41 91,55,35 75,43,27 72,42,27 65,35,20 67,37,20 73,43,28 85,39,23 63,31,15 60,28,14 58,27,15 74,42,26 117,70,47 92,49,32 86,50,30 81,45,27 90,52,33 97,59,40 102,56,38 113,62,38 200,166,144 207,182,154 200,175,147 146,125,102 182,164,145 230,209,194 180,164,149 163,149,131 195,167,138 218,203,183 194,178,165 207,191,176 207,192,170 202,184,163
59,57,53 167,146,123 124,106,85 51,46,48 150,124,99 162,131,108 208,179,155 155,130,102 162,138,114 176,155,128 238,204,182 238,205,178 240,202,167 227,192,154 254,221,196 218,186,152 219,189,163 227,198,167 156,130,105 213,189,165 219,200,175 225,205,185 211,192,176 221,205,192 220,202,181 230,209,186 213,187,162 203,177,152 216,176,153 159,82,49 93,57,37 109,61,45 106,68,49 73,43,28 68,38,21 67,35,21 66,35,16 83,45,28 69,37,23 72,38,20 63,33,18 64,36,23 70,45,28 161,98,63 131,65,35 101,54,31 88,47,31 93,55,36 92,51,33 111,65,39 148,96,66 215,190,162 207,182,152 187,172,150 183,164,141 189,172,146 168,148,130 213,197,184 185,161,137 210,196,182 186,172,158 219,205,187 199,184,175 197,173,149
