109,72,88 103,70,89 102,70,86 100,69,89 106,75,95 97,72,86 103,69,97 100,62,45 103,52,28 99,52,31 100,67,86 103,74,98 100,65,82 100,53,44 100,53,30 107,66,77 104,73,91 100,70,83 100,66,78 101,67,79 103,69,78 102,70,84 96,64,78 102,71,82 96,64,80 103,67,77 102,54,29 102,54,29 102,51,27 111,51,26 111,59,54 113,73,75 115,75,81 118,76,83 121,75,77 121,71,58 122,67,52 141,84,81 144,87,86 173,103,74 215,123,68 236,120,46 255,121,49 255,119,48 255,129,46 255,124,41 255,127,38 255,128,41 251,122,31 253,121,29 255,127,14 255,132,0 255,147,0 255,167,1 255,190,6 255,235,22 255,208,22 255,197,11 255,198,7 255,191,7 255,158,0 255,171,0 255,163,0 255,145,0 255,139,6 255,119,0 255,108,0 255,106,0 255,126,0 255,157,0 255,156,0 255,144,0 255,174,0 255,210,19 255,185,1 255,181,0 255,192,7 255,171,3 249,143,35 188,112,47 171,102,48 160,91,55 148,86,46 142,82,43 130,80,65 124,76,60 119,73,57 112,68,58 108,69,66 105,63,50 102,62,57 100,60,55 98,59,56 91,55,47 91,55,47 90,53,50
101,65,75 105,73,89 107,78,104 101,70,90 104,73,93 101,74,98 102,69,90 102,56,38 104,53,27 103,51,32 103,66,82 98,65,86 96,62,74 103,53,38 100,53,30 105,65,69 101,65,78 102,66,79 105,71,83 107,73,85 103,69,78 102,70,84 103,71,85 102,66,76 104,65,76 103,63,67 102,54,29 102,54,29 106,51,22 112,52,27 111,59,54 116,75,86 117,71,73 123,72,73 125,73,79 133,83,93 141,83,87 144,85,68 154,91,69 209,113,57 221,110,48 255,137,55 250,107,29 255,116,38 255,114,38 250,111,29 247,110,27 247,113,27 255,141,19 255,151,17 255,196,13 255,224,21 255,225,7 255,226,22 255,201,6 255,248,28 255,216,17 255,215,19 255,186,3 255,185,4 255,153,0 255,154,0 255,132,0 255,129,0 255,105,0 255,104,0 255,105,0 255,100,0 255,127,0 255,135,0 255,131,0 255,131,0 255,180,6 255,191,7 255,171,0 255,189,0 255,189,7 255,189,7 255,170,30 206,122,44 181,104,51 165,94,52 149,87,45 141,81,42 132,79,56 126,76,59 120,74,58 112,68,58 107,68,65 105,63,50 101,62,50 100,61,49 95,57,49 92,56,48 91,55,47 89,52,49
107,73,85 107,73,85 107,76,98 109,77,104 105,78,102 102,75,99 106,73,92 104,56,38 106,53,26 109,57,36 106,69,87 104,67,85 104,68,78 103,56,35 103,56,35 107,69,75 103,69,78 101,67,76 105,71,80 108,74,83 109,74,89 101,68,68 98,65,69 101,70,90 102,66,79 102,62,68 106,53,26 109,53,27 109,51,27 115,52,30 113,60,46 115,73,78 117,73,74 122,76,76 132,77,73 133,79,72 141,81,71 145,87,63 181,96,68 225,111,52 238,112,50 248,122,40 243,106,39 238,101,34 242,102,34 239,102,35 230,109,27 255,124,26 255,189,4 255,249,24 255,234,25 255,192,1 255,190,0 255,218,20 255,179,0 255,195,15 255,192,0 255,199,13 255,143,0 255,152,0 255,132,0 255,151,0 255,134,0 255,123,0 255,105,0 255,105,0 255,103,0 249,95,0 255,118,2 255,118,0 255,119,0 255,150,0 255,177,0 255,180,0 255,194,0 255,204,10 255,180,0 255,228,18 255,201,11 255,136,23 203,112,54 174,96,48 159,88,44 145,81,35 137,79,55 134,76,62 123,73,56 116,72,60 107,69,61 105,63,52 107,60,37 99,62,49 94,56,39 96,54,41 94,52,39 93,53,44
112,72,78 111,75,95 110,81,107 109,81,114 105,78,102 107,82,105 108,75,94 105,57,28 109,53,27 104,57,34 104,65,74 108,69,78 110,77,98 105,69,79 103,67,75 103,69,76 104,70,79 104,70,79 108,74,83 108,74,83 111,72,81 105,67,69 116,74,93 103,70,91 106,65,79 104,62,65 106,53,30 110,56,20 115,55,30 115,52,28 113,60,46 121,78,93 120,76,77 129,78,70 127,76,66 139,80,73 148,82,68 158,92,78 220,129,58 224,98,45 229,117,58 228,102,36 233,102,42 239,101,43 242,102,34 238,102,33 255,128,30 255,147,9 255,214,19 255,208,3 255,181,0 255,171,0 255,160,0 255,154,0 255,148,0 255,166,0 255,179,0 255,173,0 255,130,0 255,120,0 255,125,0 255,134,0 255,116,0 255,112,0 255,107,0 255,101,0 253,97,0 245,93,1 255,99,0 255,114,0 255,134,4 255,163,0 255,165,0 255,184,0 255,205,6 255,172,0 255,206,4 255,223,14 255,207,11 255,175,18 240,137,41 182,100,42 161,92,38 150,82,37 138,75,40 133,75,42 129,71,47 116,71,48 108,70,62 106,64,53 108,61,38 99,62,49 96,58,41 96,54,41 94,52,39 93,54,42
110,67,79 108,78,107 111,89,124 102,80,113 108,86,121 111,92,136 108,73,74 110,55,26 112,56,20 107,59,32 111,68,78 110,68,85 106,70,80 110,76,88 111,78,99 105,72,91 108,81,95 107,80,94 109,73,86 111,75,88 109,73,86 110,71,80 113,70,80 107,65,72 114,71,81 107,59,55 111,53,27 111,53,27 115,56,26 118,57,25 117,59,45 118,74,73 130,77,79 135,78,75 136,79,76 148,87,69 172,88,53 222,115,47 240,128,48 238,108,41 223,102,46 216,93,35 226,96,29 249,104,24 255,117,31 255,124,19 255,148,0 255,194,24 255,194,7 255,187,0 255,196,0 255,201,0 255,197,0 255,154,0 255,168,0 255,190,3 255,199,2 255,164,0 255,129,0 255,150,0 255,143,0 255,158,1 255,114,0 255,105,0 255,103,0 243,97,0 253,98,0 253,99,0 255,111,0 255,115,0 255,144,0 255,159,0 255,175,0 255,178,0 255,166,0 255,177,0 255,228,8 255,223,14 255,211,11 255,179,4 255,143,29 197,103,33 166,92,40 149,83,28 139,75,29 127,75,43 124,77,56 120,73,52 111,68,51 107,64,45 108,60,33 107,59,34 98,55,38 95,57,40 94,52,39 96,64,61
111,71,88 118,89,125 114,90,135 114,91,129 116,96,137 111,96,147 110,58,39 116,57,29 113,58,27 113,56,37 111,69,76 112,73,84 107,68,77 110,70,76 105,70,85 109,83,104 108,77,95 114,84,97 109,78,86 115,74,96 108,62,36 111,61,44 109,61,43 107,64,49 114,62,68 110,55,44 115,53,26 117,55,28 117,56,22 121,56,35 117,62,47 124,75,76 126,74,73 138,79,74 175,94,60 201,99,61 215,102,52 233,122,48 239,121,48 242,112,43 234,105,42 239,102,33 244,105,21 255,110,30 255,113,7 255,131,0 255,181,6 255,179,0 255,152,0 255,161,0 255,228,3 255,250,18 255,228,6 255,177,0 255,192,8 255,200,2 255,214,8 255,178,5 255,133,0 255,131,0 255,151,2 255,143,0 255,131,0 255,110,0 253,96,0 255,111,0 255,129,0 255,114,0 255,133,0 255,122,0 255,163,0 255,147,0 255,166,0 255,154,0 255,168,0 255,204,9 255,206,2 255,214,10 255,215,9 255,189,0 255,159,23 220,117,32 168,96,32 154,85,31 136,75,39 137,85,80 121,76,69 124,72,51 115,66,46 111,64,43 110,60,29 109,58,30 104,57,25 103,54,34 100,74,80 100,86,114
112,73,87 118,88,121 117,85,112 115,82,105 114,76,99 119,66,54 113,59,39 117,60,29 118,59,31 116,67,47 113,71,78 108,69,80 118,78,95 114,78,91 113,86,100 113,81,97 110,83,97 113,74,73 113,72,81 111,67,55 118,58,33 120,54,38 115,56,37 118,54,28 112,57,26 117,55,28 118,55,24 119,58,24 123,57,25 127,62,25 123,68,39 129,74,61 137,78,71 157,83,60 198,90,54 202,90,31 238,117,43 242,113,37 240,111,37 250,112,32 252,102,30 255,114,27 255,110,17 255,106,24 255,111,0 255,164,6 255,181,0 255,149,0 255,147,0 255,145,0 255,171,0 255,190,0 255,177,0 255,150,0 255,145,0 255,140,2 255,141,0 255,162,10 255,153,0 255,146,0 255,135,2 255,104,0 255,144,0 255,111,0 255,107,0 255,136,0 255,143,0 255,138,0 255,149,0 255,130,0 255,149,0 255,126,0 255,148,0 255,154,0 255,194,3 255,175,0 255,202,10 255,220,15 255,204,7 255,179,0 255,174,14 242,132,21 174,95,31 158,87,32 148,83,60 139,79,56 132,74,48 123,68,39 118,66,45 114,65,43 104,62,40 109,62,30 100,67,69 110,87,116 100,87,106 97,61,51
116,74,81 118,75,90 115,74,85 116,71,75 115,73,78 118,64,44 120,58,29 119,60,30 120,59,27 117,67,50 115,75,70 119,76,86 116,82,94 119,84,101 122,89,112 122,89,119 114,73,71 115,74,74 121,80,91 112,67,60 116,66,60 113,65,47 114,65,56 114,61,47 114,63,55 118,60,34 123,57,25 122,59,24 122,55,30 127,108,126 116,77,63 136,74,47 151,83,63 189,94,60 209,93,39 218,104,38 249,121,40 250,119,41 255,120,37 255,117,24 250,104,29 255,116,33 255,117,16 255,123,13 255,149,0 255,182,0 255,205,9 255,156,0 255,142,0 255,142,0 255,133,0 255,125,0 255,126,0 255,131,0 255,109,0 255,106,0 255,112,0 255,120,0 255,133,0 255,140,0 255,145,5 255,110,0 255,159,0 255,112,0 255,131,0 255,152,0 255,129,0 255,146,0 255,150,0 255,144,0 255,124,0 255,132,0 255,140,0 255,162,0 255,166,0 255,162,0 255,205,10 255,190,1 255,181,0 255,203,16 255,201,18 255,147,23 178,99,35 159,92,40 148,81,38 139,74,35 133,72,40 129,68,36 119,64,33 115,62,39 125,80,88 109,63,37 108,87,113 102,86,111 103,49,31 105,50,19
116,74,81 119,77,84 120,73,82 116,69,74 117,72,69 120,64,38 119,60,30 121,60,28 121,58,25 120,68,49 123,75,71 127,78,81 124,79,85 126,80,93 116,74,79 113,69,68 114,75,86 114,72,77 122,78,96 114,72,75 114,71,83 116,73,83 107,67,58 119,68,60 111,69,47 116,69,48 128,72,64 119,59,36 128,71,54 126,62,36 141,66,37 152,75,42 187,93,52 207,94,42 219,89,18 255,123,30 255,133,40 255,111,38 255,120,24 253,109,21 255,110,19 255,114,13 255,124,5 255,124,0 255,168,0 255,153,0 255,147,0 255,124,0 255,135,0 255,119,0 255,111,0 255,116,0 255,114,0 255,107,0 254,103,0 255,107,0 255,112,0 255,138,0 255,108,0 255,126,6 255,131,0 255,139,0 255,143,0 255,128,0 255,138,0 255,125,0 255,105,0 255,132,0 255,142,0 255,124,0 255,114,0 255,135,0 255,137,0 255,153,0 255,172,0 255,171,0 255,163,0 255,165,0 255,177,0 255,186,4 255,175,5 255,149,11 186,101,25 161,88,27 148,81,31 141,73,33 134,73,41 119,73,55 124,66,33 119,64,35 111,75,95 115,88,102 106,80,99 108,88,100 106,54,33 110,52,19
118,76,83 119,77,84 119,73,73 118,72,74 123,73,67 122,63,35 122,61,29 122,61,29 122,59,26 122,68,48 121,73,67 121,75,61 119,76,70 117,72,67 118,74,73 116,74,77 121,88,109 126,86,105 122,80,85 113,71,74 121,74,79 113,69,59 117,70,75 112,67,62 125,56,23 129,60,27 131,62,26 127,72,57 133,70,39 132,64,21 158,71,26 168,81,40 219,100,45 222,99,41 242,96,21 255,120,19 255,140,45 255,124,26 255,112,25 255,107,21 255,115,14 255,114,0 255,122,0 255,138,0 255,150,0 255,150,0 255,118,0 255,122,2 255,141,0 255,103,0 251,107,0 255,114,0 241,101,0 243,99,0 253,101,0 255,147,12 255,147,0 255,123,0 255,110,0 255,104,0 255,153,10 255,119,0 255,112,0 255,112,0 255,122,0 255,109,0 255,100,0 255,118,0 255,130,0 255,113,0 255,118,0 255,137,0 255,141,0 255,154,0 255,160,0 255,166,0 255,173,0 255,186,4 255,183,3 255,199,13 255,200,13 255,166,26 186,106,20 163,94,29 149,83,28 142,75,30 135,74,38 130,81,72 124,67,36 115,67,42 115,88,100 105,67,57 111,59,54 113,93,105 116,64,43 112,53,23
