109,72,88 111,76,93 105,69,89 102,70,86 100,69,89 104,69,86 104,76,97 97,71,90 103,69,97 101,60,71 101,54,31 103,52,28 99,52,31 103,65,71 105,74,96 100,67,90 100,65,82 102,67,72 101,54,31 100,53,30 107,66,77 96,70,87 105,74,92 99,70,80 100,66,78 100,66,78 102,68,77 104,70,79 102,70,84 101,69,83 103,69,81 103,71,85 96,64,80 102,70,86 101,64,63 102,54,29 102,54,29 104,53,27 104,52,31 108,53,24 111,59,54 107,67,69 114,74,76 115,75,81 118,76,83 123,80,90 118,71,60 119,69,54 122,67,52 133,77,69 141,86,82 144,87,86 173,103,74 199,112,85 227,126,58 240,112,42 255,121,49 255,121,49 255,131,46 255,129,46 255,124,41 255,124,37 255,126,40 244,117,31 251,122,31 246,114,22 255,127,12 255,127,14 255,132,0 255,142,0 255,160,0 255,164,0 255,190,6 255,216,14 255,232,22 255,208,22 255,197,11 255,192,5 255,200,10 255,182,2 255,158,0 255,170,0 255,162,0 255,157,0 255,145,0 255,142,0 255,127,0 255,119,0 255,108,0 255,106,0 255,115,0 255,131,0 255,157,0 255,161,0 255,152,0 255,151,0 255,174,0 255,200,16 255,199,11 255,180,0 255,181,0 255,193,0 255,191,6 255,171,8 249,143,35 203,117,46 182,105,54 169,100,46 160,91,55 151,87,43 145,83,45 140,81,51 130,80,65 129,83,69 123,75,59 119,73,57 112,68,58 108,69,55 109,69,62 104,62,49 102,62,57 101,61,56 98,59,56 96,57,54 91,55,47 91,55,47 91,54,53 90,54,46
98,62,75 102,67,82 105,69,89 106,75,97 100,69,87 104,69,86 103,75,96 102,76,95 98,64,90 102,59,69 103,55,30 103,52,26 100,53,32 99,59,65 100,67,88 99,66,85 96,60,73 96,61,64 102,54,29 102,56,30 106,65,74 97,71,88 101,69,85 98,67,78 100,66,78 104,70,82 103,69,78 103,69,78 102,70,84 103,71,85 102,68,80 103,69,78 101,66,81 100,65,80 96,57,54 104,53,29 104,53,29 106,53,26 106,53,28 108,53,24 111,59,54 113,72,83 115,74,85 115,72,87 123,77,90 125,80,86 124,78,78 128,78,72 136,77,70 137,79,69 142,84,72 152,92,78 197,119,75 207,113,70 229,122,54 255,124,49 254,111,33 255,117,39 255,120,39 255,122,41 255,119,39 255,117,31 250,107,29 250,121,28 255,130,33 255,129,32 255,137,24 255,157,12 255,179,13 255,191,13 255,222,24 255,197,15 255,203,9 255,225,19 255,235,20 255,215,19 255,210,18 255,186,4 255,192,6 255,195,14 255,156,0 255,161,0 255,156,0 255,138,0 255,132,0 255,120,0 255,111,0 255,109,0 255,104,0 255,100,0 255,104,0 255,134,0 255,139,0 255,144,0 255,137,0 255,144,0 255,179,4 255,208,21 255,189,4 255,175,0 255,184,0 255,202,7 255,185,6 255,181,11 255,162,35 228,131,51 191,111,56 176,102,48 166,94,55 154,90,46 145,83,43 140,81,51 132,82,67 124,76,60 126,74,55 121,73,57 112,68,58 108,69,55 108,68,61 104,62,49 102,62,55 101,61,54 98,60,54 95,57,51 91,55,47 91,55,47 91,54,53 90,54,46
104,70,82 105,70,85 107,75,89 103,73,102 102,71,93 104,69,86 102,74,95 102,75,99 102,70,86 104,57,62 103,55,30 103,52,28 103,51,32 107,64,74 104,67,85 98,70,72 102,68,80 105,67,73 103,51,30 102,55,32 105,65,69 93,67,76 99,63,71 102,65,81 107,73,85 103,69,81 103,69,78 107,73,82 107,75,89 107,75,89 102,66,76 103,66,82 105,66,77 104,65,76 102,62,57 102,54,29 103,54,32 107,54,29 109,54,25 109,54,25 111,60,52 110,70,72 115,75,77 117,71,71 124,72,69 124,74,80 128,76,84 133,82,85 140,82,88 145,85,83 148,87,69 173,102,81 216,111,56 216,108,54 234,116,45 255,129,43 244,109,37 238,103,31 247,108,37 248,107,37 244,107,22 235,108,31 234,103,39 255,123,31 255,151,16 255,162,21 255,185,28 255,255,41 255,255,23 255,216,3 255,232,4 255,216,16 255,202,6 255,230,24 255,214,7 255,213,13 255,207,14 255,180,8 255,174,2 255,176,6 255,139,0 255,125,0 255,155,0 255,124,0 255,122,0 255,113,0 255,104,0 255,108,0 255,106,0 255,99,0 255,104,0 255,125,0 255,130,0 255,130,0 255,124,0 255,144,0 255,181,4 255,193,7 255,186,6 255,184,0 255,206,11 255,205,13 255,182,0 255,210,19 255,187,35 255,148,30 210,114,38 185,104,41 168,92,50 158,91,46 148,86,44 142,81,45 132,77,46 129,76,49 125,75,62 117,74,55 112,68,58 109,70,56 107,67,60 105,63,50 101,62,48 100,61,47 96,58,48 94,56,46 92,56,48 91,55,47 91,54,53 89,53,45
105,71,83 104,70,82 108,76,90 107,76,98 110,78,105 106,79,103 108,81,105 103,77,98 108,75,94 103,57,57 107,56,28 106,53,26 111,59,38 106,66,83 104,67,85 106,67,81 105,69,79 101,62,73 102,55,34 108,61,40 107,69,75 105,76,86 102,68,77 104,70,79 104,70,79 108,74,83 105,74,92 107,72,87 98,65,65 97,64,66 100,70,83 108,75,94 102,66,79 104,64,81 101,60,58 106,53,26 110,54,28 104,51,26 105,54,30 112,55,24 113,60,46 109,69,64 116,74,79 119,75,76 121,75,75 126,74,71 129,77,72 133,79,72 139,79,69 146,86,76 153,92,74 200,115,87 226,112,53 230,106,53 246,117,52 252,124,41 243,106,39 239,102,35 241,101,33 241,101,33 238,101,34 231,108,34 237,116,22 255,146,27 255,199,14 255,236,22 255,255,38 255,215,6 255,187,0 255,180,0 255,201,4 255,210,15 255,176,0 255,184,1 255,188,6 255,189,0 255,198,12 255,149,0 255,142,0 255,151,0 255,131,0 255,125,0 255,150,0 255,129,0 255,121,0 255,122,0 255,105,0 255,113,0 255,103,0 247,95,0 255,99,0 255,116,0 255,114,0 255,122,0 255,137,0 255,167,0 255,177,0 255,175,0 255,180,0 255,200,6 255,203,9 255,173,0 255,203,3 255,231,20 255,204,14 255,169,17 255,135,32 200,109,51 174,96,48 165,89,47 154,86,41 145,80,39 138,80,56 133,79,59 128,74,54 121,71,54 114,70,58 112,69,63 107,67,58 104,62,51 107,60,37 103,60,41 97,59,42 95,57,40 96,54,41 94,52,39 95,52,48 87,57,42
112,72,78 108,69,83 115,77,111 104,75,101 109,81,114 106,79,105 105,80,103 107,83,103 108,75,94 102,55,44 107,57,26 109,53,27 104,57,34 103,63,69 107,66,75 106,66,83 110,77,98 105,69,89 108,67,76 103,67,75 103,69,76 105,71,80 104,70,79 104,70,79 108,74,83 108,74,83 108,73,88 111,72,81 105,67,69 108,67,81 105,74,92 102,70,84 106,65,79 106,65,79 104,59,56 107,54,31 110,56,20 114,52,25 113,53,28 114,57,26 113,60,46 116,74,79 121,78,93 120,76,77 129,78,70 126,79,68 129,73,67 139,81,71 148,82,68 152,87,68 171,99,80 217,126,55 224,98,45 227,112,51 235,115,54 232,104,32 233,102,42 233,99,38 238,102,33 241,101,33 238,102,33 253,121,29 255,138,22 255,177,17 255,214,19 255,212,3 255,206,6 255,178,0 255,171,0 255,157,0 255,165,0 255,152,0 255,148,0 255,158,0 255,164,0 255,184,0 255,173,0 255,138,0 255,125,0 255,130,0 255,125,0 255,133,0 255,128,0 255,117,0 255,112,0 255,114,0 255,103,0 255,101,0 253,97,0 242,95,0 251,93,0 255,105,0 255,114,0 255,123,0 255,139,0 255,169,0 255,165,0 255,175,0 255,196,5 255,202,3 255,172,0 255,178,0 255,230,14 255,221,14 255,207,11 255,195,3 255,166,15 221,118,22 182,100,42 169,96,39 153,86,36 149,81,36 138,75,40 134,73,41 131,75,39 128,70,46 116,71,48 113,69,59 107,67,58 105,63,52 108,61,38 104,61,42 99,61,44 95,57,40 96,54,41 95,53,40 95,52,44 89,58,48
111,69,76 108,73,88 111,85,117 108,86,119 107,84,115 108,82,110 107,84,122 111,90,136 110,79,85 107,58,36 114,57,28 113,55,22 110,59,35 106,65,74 109,72,88 106,70,83 106,75,86 107,76,87 107,75,89 106,74,88 108,72,82 110,75,92 109,78,89 109,78,89 109,73,86 109,73,86 110,74,98 104,69,84 108,68,85 110,68,87 108,66,83 105,64,73 109,68,79 107,64,76 104,58,40 111,53,27 111,53,27 115,56,26 113,54,24 116,58,25 114,59,46 113,72,56 118,75,67 124,78,80 130,77,81 131,76,76 141,80,73 144,83,65 153,85,65 162,91,70 231,129,55 234,123,36 229,101,33 227,101,39 214,98,51 218,95,51 224,99,41 237,100,38 255,110,35 254,108,28 255,117,18 255,129,7 255,149,0 255,195,15 255,220,25 255,213,8 255,183,0 255,179,0 255,180,0 255,177,0 255,161,0 255,147,0 255,153,0 255,161,0 255,177,0 255,198,6 255,163,0 255,141,0 255,127,0 255,150,0 255,139,0 255,149,0 255,132,0 255,113,0 255,105,0 255,107,0 249,100,0 255,96,0 249,96,0 245,95,0 253,97,0 255,112,0 255,115,0 255,124,0 255,160,0 255,158,0 255,175,0 255,181,0 255,185,2 255,178,0 255,166,0 255,199,7 255,235,9 255,220,13 255,212,11 255,194,5 255,159,10 255,132,31 194,96,36 169,92,41 156,86,35 147,81,31 138,77,30 133,73,30 133,71,33 127,72,43 118,71,48 114,67,56 111,67,55 105,63,50 108,60,33 110,59,33 104,55,33 99,56,41 98,56,43 93,54,40 92,55,42 90,64,68
111,72,86 109,76,99 110,85,124 112,89,129 106,83,121 107,85,120 114,95,141 118,94,141 108,71,58 111,58,33 112,55,24 113,55,20 112,61,35 112,65,70 113,70,80 113,71,78 111,72,81 112,73,82 113,78,93 115,78,105 108,82,103 112,85,109 111,83,100 110,82,99 112,76,89 112,76,89 110,70,74 108,68,63 108,68,63 108,67,65 106,66,61 108,66,69 108,66,73 108,63,71 104,57,34 114,56,30 114,56,30 113,54,24 116,57,27 118,57,25 115,60,45 120,72,68 123,74,77 129,77,72 135,77,65 141,79,68 151,87,61 170,89,55 200,99,43 225,118,48 243,124,42 243,125,52 243,113,44 230,98,41 228,96,39 223,98,25 234,99,22 243,103,24 255,110,34 255,117,22 255,121,15 255,136,2 255,174,6 255,199,14 255,184,3 255,181,0 255,177,0 255,221,1 255,222,1 255,229,6 255,182,0 255,170,0 255,195,0 255,197,1 255,209,4 255,210,3 255,171,0 255,132,0 255,136,0 255,131,0 255,145,0 255,157,0 255,140,5 255,122,0 255,108,0 255,104,0 242,97,0 255,97,0 255,107,0 255,103,0 255,102,0 255,121,0 255,119,0 255,138,0 255,164,0 255,157,0 255,170,0 255,179,0 255,158,0 255,163,0 255,183,7 255,227,18 255,222,0 255,217,13 255,206,9 255,194,0 255,176,4 255,136,10 204,112,30 173,94,32 157,87,36 149,83,28 138,77,32 141,80,44 130,81,72 121,73,69 120,72,54 114,69,48 109,66,47 105,64,44 110,59,33 111,58,31 104,56,31 100,54,36 96,52,40 96,53,38 104,68,62 97,83,109
112,75,91 114,79,110 112,92,131 109,90,136 114,93,137 115,91,136 120,93,144 118,84,96 111,58,31 114,59,30 115,58,29 114,59,30 114,62,43 113,68,72 113,72,81 115,73,76 108,70,74 106,68,72 105,70,73 105,74,80 120,79,90 113,74,83 107,77,92 112,91,119 108,78,91 109,77,91 113,65,47 109,61,34 113,60,33 111,60,34 112,61,35 108,62,44 113,65,51 112,59,43 112,54,28 117,55,26 117,55,26 117,56,22 121,60,28 119,60,30 118,64,44 124,73,65 129,77,74 128,74,67 140,80,68 171,89,62 202,96,50 209,100,53 217,102,41 245,123,56 239,114,43 243,122,50 241,110,46 234,107,48 241,99,34 244,106,28 251,102,21 255,107,29 255,112,23 255,115,7 255,139,0 255,174,7 255,180,6 255,164,0 255,147,0 255,153,0 255,159,0 255,221,7 255,242,15 255,238,12 255,191,0 255,176,0 255,187,0 255,191,0 255,195,0 255,199,6 255,177,12 255,136,0 255,139,0 255,137,0 255,141,0 255,132,0 255,134,5 255,135,0 255,109,0 248,100,0 251,97,0 255,118,0 255,132,0 255,119,0 255,126,0 255,135,0 255,124,0 255,152,0 255,161,0 255,142,0 255,162,0 255,157,0 255,155,0 255,177,0 255,207,10 255,204,3 255,213,9 255,218,13 255,217,10 255,206,4 255,178,6 255,155,11 229,117,20 180,99,22 158,90,31 152,83,29 139,78,42 142,86,62 134,83,73 122,74,60 122,69,46 118,66,45 111,64,43 109,63,47 111,59,27 111,60,25 108,57,22 105,54,26 103,64,52 95,72,83 101,89,121 108,83,106
112,73,87 113,79,105 115,87,116 116,84,111 115,82,105 115,79,101 118,77,91 119,64,35 113,59,39 115,60,31 118,59,29 118,59,31 116,67,47 113,71,74 114,73,82 118,74,92 118,78,95 113,76,92 113,78,93 115,88,102 113,81,97 113,81,95 110,79,90 115,72,66 113,72,81 116,72,73 118,59,42 118,58,33 120,54,38 116,55,37 123,53,29 115,56,26 112,57,26 114,57,26 116,53,22 119,56,25 119,58,24 124,55,24 126,57,26 126,63,41 123,68,39 127,73,55 132,77,66 137,78,71 157,83,60 192,93,52 200,86,43 200,90,37 238,117,43 251,118,34 237,107,38 243,114,40 250,112,32 251,105,23 254,103,23 255,116,27 255,110,17 255,107,15 255,112,23 255,119,2 255,164,6 255,182,0 255,157,0 255,149,0 255,147,0 255,148,0 255,144,0 255,178,0 255,190,0 255,186,0 255,159,0 255,152,0 255,145,0 255,141,4 255,136,1 255,146,3 255,162,10 255,156,1 255,149,0 255,161,5 255,135,2 255,107,0 255,114,0 255,151,0 255,111,0 255,94,0 255,115,0 255,143,0 255,143,0 255,131,0 255,148,0 255,145,0 255,130,0 255,153,2 255,133,0 255,130,0 255,148,0 255,150,0 255,163,0 255,200,9 255,175,0 255,182,0 255,217,15 255,221,17 255,204,7 255,180,0 255,177,3 255,167,7 242,132,21 187,102,22 162,89,30 159,87,39 148,83,60 142,80,67 137,74,50 131,73,47 123,68,39 118,67,39 116,65,41 111,63,45 104,62,40 107,61,35 108,62,32 107,74,76 110,87,116 105,84,103 109,87,92 102,56,30
115,73,80 119,76,86 121,77,95 115,74,85 117,72,76 115,74,74 117,67,61 121,63,37 120,58,29 118,59,29 120,59,27 119,58,26 117,67,50 117,76,76 113,72,72 113,79,91 116,82,94 117,83,95 122,86,106 121,88,111 120,87,117 112,73,87 111,71,66 115,73,78 120,79,90 118,73,79 114,64,58 114,64,58 111,63,45 111,62,51 116,63,51 114,61,45 111,60,52 111,58,42 119,58,24 122,56,24 121,58,23 126,57,26 115,61,43 124,108,135 116,77,63 131,73,49 140,78,51 151,83,63 186,91,57 202,93,46 207,84,24 218,105,43 249,121,40 254,125,34 243,112,32 255,120,37 255,119,26 251,105,25 255,113,38 255,118,28 255,116,15 255,112,9 255,116,0 255,141,0 255,180,0 255,204,2 255,182,0 255,142,0 255,143,0 255,141,0 255,141,0 255,136,0 255,138,0 255,126,0 255,131,0 255,127,0 255,112,0 255,106,0 255,107,0 255,117,0 255,126,0 255,140,0 255,138,0 255,169,12 255,144,4 255,113,0 255,121,0 255,150,0 255,109,0 255,104,0 255,143,0 255,153,0 255,132,0 255,129,0 255,155,0 255,147,0 255,144,0 255,146,0 255,119,0 255,135,0 255,138,0 255,153,0 255,171,2 255,168,0 255,163,0 255,187,0 255,206,16 255,184,0 255,181,0 255,191,5 255,204,14 255,194,11 255,147,23 191,106,30 166,93,34 157,85,37 149,82,39 144,76,38 138,72,38 133,72,40 131,70,38 121,66,37 117,61,35 112,63,43 124,79,87 109,66,47 100,62,68 108,87,113 107,91,116 107,69,63 107,52,23 107,50,21
