92,106,56 104,115,84 68,82,52 62,72,48 67,70,50 41,53,35 43,59,40 57,73,52 47,64,38 38,55,47 34,50,31 29,42,30 33,48,36 30,41,30 36,60,38 155,222,255 154,231,255 47,72,96 172,217,255 140,181,222 23,29,20 105,83,16 95,85,36 82,95,41 94,78,61 92,73,59 182,153,118 173,139,107 112,89,60 117,110,42 155,141,73 42,49,31 129,119,41 67,58,29 126,136,103 147,147,73 103,53,40 46,42,36 146,140,133 159,151,117 121,104,80 129,132,101 146,154,103 124,122,62 135,137,93 94,102,77 91,84,68 64,77,96 138,126,126 243,212,191 209,184,156 221,195,170 212,191,168 216,197,174 220,199,174 213,189,165 195,174,147 178,162,145 218,204,190 198,184,166 175,158,134 194,174,154 192,168,146 197,163,133
113,118,73 82,87,40 73,86,61 68,69,48 50,53,29 45,60,44 75,85,61 42,51,32 34,47,48 41,58,50 43,58,46 43,56,44 35,48,36 29,44,32 31,45,41 31,78,108 159,229,255 167,225,255 162,232,255 166,207,248 33,41,18 45,57,39 78,77,50 82,77,38 97,81,64 51,42,25 182,110,73 145,107,72 102,88,59 99,93,45 59,64,28 78,73,41 65,71,42 63,67,50 38,42,27 50,61,74 186,64,0 87,73,59 113,111,82 71,73,29 109,101,77 179,156,116 132,134,63 114,116,63 53,62,34 67,77,51 72,86,54 71,83,105 240,219,194 229,210,185 213,188,160 200,174,149 224,203,180 207,188,165 211,194,168 219,200,175 202,187,167 202,186,169 151,138,117 213,199,185 166,149,125 193,173,153 171,154,130 180,156,123
54,64,40 57,67,41 38,60,34 55,70,58 41,52,39 53,67,48 61,70,40 28,35,33 41,52,37 76,85,39 26,38,29 29,40,29 22,34,25 34,55,64 168,228,255 165,232,255 162,230,255 162,230,255 162,232,255 30,46,57 23,24,29 117,130,89 83,90,74 76,63,31 57,64,46 137,138,72 114,109,58 54,53,28 66,73,41 48,57,40 109,50,22 115,119,65 133,124,48 25,32,14 35,39,22 178,89,33 60,55,23 149,144,75 117,132,66 154,150,133 167,78,45 249,222,186 154,146,54 75,66,51 56,66,40 181,167,149 96,96,106 90,93,102 201,170,147 217,188,164 249,228,205 223,202,177 230,211,186 211,196,174 214,197,173 202,178,156 201,183,162 232,218,204 214,198,181 199,185,160 209,193,180 184,170,156 181,162,139 210,180,154
50,66,35 69,82,28 63,70,36 34,39,33 54,65,54 83,91,68 46,55,38 50,56,29 44,55,40 61,64,40 69,80,51 31,42,29 43,63,68 34,50,59 170,234,255 166,233,255 170,234,255 170,234,255 28,34,37 61,71,47 20,25,21 29,40,27 123,110,58 65,59,25 32,40,30 132,127,76 155,136,70 33,32,21 34,42,28 38,48,40 82,45,3 145,130,69 146,139,100 73,59,34 31,35,8 120,112,47 87,78,20 98,101,41 58,57,48 111,118,72 83,79,62 154,121,73 66,56,0 64,71,37 99,109,113 72,97,70 72,75,84 243,211,177 150,131,108 151,138,135 175,158,159 185,168,142 191,172,147 167,150,126 215,191,167 178,157,134 141,126,115 182,170,144 157,143,129 200,186,170 184,171,148 204,188,171 152,137,117 194,170,144
64,93,65 57,69,35 80,92,58 89,104,65 43,53,31 60,69,41 58,66,41 40,54,35 64,67,45 77,87,63 23,37,30 28,30,27 170,216,249 171,231,255 173,238,255 176,237,255 175,237,255 100,160,193 36,49,26 58,72,51 35,44,27 72,79,43 71,72,24 81,78,34 77,70,27 62,70,45 131,123,89 209,99,30 164,84,48 67,70,50 109,97,42 160,157,76 121,115,67 69,57,29 92,74,53 103,91,54 163,157,82 58,66,43 80,88,47 62,75,52 120,132,67 163,162,85 105,112,37 69,72,50 53,54,57 59,71,79 113,117,119 213,190,179 193,174,158 223,202,177 206,180,155 218,189,165 200,182,163 214,195,170 204,187,163 205,191,177 200,184,169 201,185,172 189,176,153 163,147,132 193,179,165 190,175,164 148,137,122 153,142,127
88,93,59 64,75,44 88,93,61 44,55,42 28,43,31 30,41,26 58,71,48 53,61,36 36,46,24 41,52,37 59,59,56 122,116,123 28,33,32 37,46,48 174,225,247 179,237,255 177,237,255 48,89,112 30,36,23 104,106,51 115,114,49 111,110,45 101,70,33 76,65,30 40,40,24 141,145,58 26,27,15 115,53,11 103,93,40 132,126,78 61,52,21 45,53,43 124,107,42 40,48,34 209,105,45 111,111,79 97,60,18 46,49,41 62,70,47 36,41,19 90,86,24 150,135,54 90,86,24 88,86,64 209,190,165 188,179,171 175,164,157 193,173,153 190,175,153 212,191,168 208,182,159 237,219,198 236,221,199 228,209,193 223,202,179 182,168,150 205,192,171 201,187,171 213,199,185 181,166,155 186,169,159 190,176,162 181,169,157 179,167,155
78,82,55 86,91,55 65,73,52 101,110,82 36,49,35 44,55,40 36,52,33 77,87,54 26,44,31 21,33,24 111,99,89 122,112,116 83,79,90 60,65,91 75,88,105 194,237,255 187,241,255 123,158,177 203,179,30 199,166,29 177,148,29 140,122,20 85,96,26 49,62,21 130,122,70 122,117,44 48,41,2 163,72,12 139,138,73 69,79,44 50,49,24 53,43,31 93,93,59 84,94,57 183,170,138 81,70,53 89,79,37 116,119,55 86,98,62 99,99,54 77,78,41 76,91,54 151,144,56 100,98,69 87,85,83 84,84,92 124,122,118 168,154,140 214,191,162 193,172,149 220,196,172 225,208,184 200,185,163 234,220,195 207,193,168 204,188,171 171,156,134 128,113,93 184,171,148 201,186,177 155,140,129 185,170,159 179,162,152 125,120,117
60,66,39 64,74,41 43,54,39 45,58,44 23,34,23 29,39,33 22,32,29 26,37,24 24,42,29 25,33,19 183,156,151 118,96,99 73,82,93 74,77,86 90,93,104 86,99,118 208,247,255 220,190,65 229,184,22 221,178,31 187,146,7 162,129,9 112,101,16 65,86,26 66,66,61 120,114,50 77,73,56 108,93,44 62,67,43 41,46,22 129,115,59 153,153,94 73,64,17 146,129,101 62,63,44 146,138,59 188,125,49 79,80,41 66,79,54 66,72,31 65,64,39 64,66,51 38,45,40 170,153,129 224,192,158 244,220,187 195,170,142 220,191,160 237,211,188 221,202,177 209,190,167 195,170,142 175,157,136 231,214,190 224,207,183 201,187,171 208,192,179 179,165,151 207,192,181 192,177,166 201,189,179 199,185,171 185,169,156 146,144,142
66,77,64 50,61,48 51,56,34 35,53,40 30,44,35 49,57,45 20,27,25 25,35,29 20,31,20 70,61,53 122,112,102 45,28,29 91,90,105 78,84,103 143,123,114 85,78,78 174,147,34 222,194,13 235,190,26 222,171,27 186,146,9 149,122,7 102,95,9 63,76,22 86,89,58 80,72,59 103,100,87 101,85,68 78,83,49 64,73,45 48,53,33 110,103,62 92,95,60 102,96,71 109,60,40 133,129,67 128,125,81 119,120,70 49,54,34 47,55,41 40,50,54 76,88,68 56,75,69 72,69,73 225,196,161 230,202,175 225,198,166 228,207,182 245,224,199 230,213,187 155,140,120 200,184,167 238,225,204 202,181,156 185,168,144 200,186,170 155,144,129 197,183,169 201,187,171 182,168,152 179,165,151 217,202,191 139,127,117 178,167,160
76,83,39 64,73,56 45,49,11 55,66,55 36,47,34 18,25,23 19,26,24 22,32,24 32,32,27 219,197,191 164,154,153 129,117,122 80,61,65 99,90,101 187,143,31 100,82,79 217,189,23 131,97,9 140,110,23 181,139,27 172,132,28 144,110,22 95,86,28 74,84,31 43,43,13 124,108,54 190,147,32 70,57,50 64,83,61 81,87,37 108,103,64 35,43,33 58,52,29 210,189,166 57,53,34 133,138,64 166,159,91 91,69,31 83,83,42 64,63,68 48,67,56 86,91,71 165,150,130 217,188,157 255,232,192 221,194,160 212,191,166 212,191,166 207,186,159 192,176,161 239,220,208 178,152,127 215,191,165 209,186,157 223,202,177 194,180,166 173,157,142 197,181,164 183,169,153 196,182,168 184,171,148 170,157,152 159,146,139 135,124,119
