104,87,20 40,47,29 25,38,24 139,148,61 149,153,66 64,42,22 114,95,29 107,111,44 119,120,41 121,115,51 156,134,114 73,78,84 202,173,151 216,187,152 219,196,167 230,201,179 215,181,151 229,194,167 240,213,195 237,213,189 222,198,176 211,181,155 211,182,158 231,210,183 207,183,159 244,219,200 255,234,206 234,204,178 197,168,137 208,182,157 246,225,202 244,218,193 236,222,197 228,216,190 212,188,164 234,221,200 215,202,179 223,203,183 202,180,160 210,199,192 178,152,129 187,166,139 193,179,154 185,161,135 221,200,177 245,222,207 183,154,123 198,184,159 241,222,210 237,218,206 242,224,205 222,206,189 233,217,202 234,218,205 228,212,199 226,210,197 224,211,190 219,203,190 212,198,182 213,201,175 170,154,141 201,191,169 222,207,196 213,199,181
134,129,49 24,35,24 47,56,39 138,128,57 117,52,15 127,37,15 70,50,18 50,32,13 92,94,37 97,97,36 141,121,101 99,96,100 234,201,176 250,220,192 231,197,163 231,196,169 241,210,187 255,224,205 237,214,201 246,206,181 246,215,196 225,196,163 206,180,155 211,184,152 198,172,147 208,184,160 231,202,171 228,194,164 245,209,180 233,207,182 244,223,200 249,223,198 239,222,198 218,201,177 219,200,177 200,186,172 224,209,198 228,202,177 221,202,179 217,188,166 175,161,147 203,172,149 200,171,147 178,164,146 188,169,146 193,180,157 221,197,171 226,210,193 244,226,207 248,230,211 241,225,208 240,220,200 216,200,185 211,193,190 221,206,184 204,189,167 192,178,153 199,184,164 199,185,167 210,196,180 226,211,200 192,180,168 196,180,174 233,222,207
35,42,24 92,83,52 103,83,24 130,115,27 79,40,28 96,47,11 157,70,11 84,80,43 65,63,59 101,90,87 153,139,123 217,192,164 255,224,199 196,163,138 215,186,155 213,183,157 209,188,163 212,193,170 230,204,181 232,205,173 238,210,181 195,169,146 198,175,146 166,151,129 209,187,153 204,183,160 224,190,168 255,227,206 235,208,190 220,194,169 205,189,176 231,217,199 229,202,184 184,170,145 221,202,179 215,197,176 235,211,189 174,162,152 194,180,164 224,203,178 195,186,171 202,172,144 188,162,137 200,174,149 174,159,150 207,189,170 159,150,146 208,191,165 253,232,219 246,224,216 235,215,197 217,203,187 249,236,215 243,228,219 213,187,164 221,203,182 218,203,192 211,195,180 209,192,168 192,176,163 192,177,166 219,203,197 219,203,190 207,192,181
59,57,26 108,95,45 80,73,42 71,69,49 17,31,24 58,57,50 50,50,47 81,78,63 55,54,45 59,52,50 188,169,144 234,194,158 245,211,179 231,199,169 221,185,154 212,180,150 200,167,140 200,180,162 215,181,161 207,178,154 224,199,169 213,184,153 193,164,142 200,171,147 180,165,143 192,164,135 239,203,170 255,221,199 233,207,182 213,187,164 218,194,170 237,222,202 220,199,174 231,210,185 228,209,197 236,221,199 212,191,178 161,158,164 221,197,175 200,180,160 223,199,177 180,162,141 150,121,97 149,122,104 147,132,110 201,165,143 223,195,168 255,238,222 255,244,231 243,225,204 228,212,195 217,199,180 239,215,189 195,178,154 184,166,147 182,171,168 237,216,201 174,146,117 196,185,178 212,196,179 169,148,123 162,146,129 201,186,175 212,201,186
96,92,55 49,66,42 36,55,33 50,48,28 100,81,56 92,74,53 173,145,118 189,161,132 163,145,126 164,141,112 216,178,141 249,207,167 238,204,174 229,196,169 218,189,167 203,174,141 216,194,176 194,165,141 191,168,139 231,205,182 224,195,162 234,201,164 219,187,155 197,167,141 218,195,166 207,184,153 227,209,190 242,216,193 243,214,192 234,210,186 254,229,210 246,226,206 231,211,191 230,212,193 238,216,198 251,230,219 206,172,140 191,169,151 208,184,160 209,187,169 201,191,195 255,255,255 234,223,232 221,207,193 215,188,170 218,199,187 240,227,220 239,223,208 255,239,220 240,222,217 179,170,155 191,165,142 186,180,175 222,211,196 219,185,165 182,165,141 184,179,165 203,188,177 232,218,218 224,203,178 184,163,136 169,148,123 217,202,191 164,149,129
72,76,49 113,94,71 42,63,42 76,71,59 114,93,70 167,136,99 225,189,160 210,182,155 172,153,128 150,124,99 174,138,105 238,198,164 234,200,166 220,191,160 210,182,153 173,152,129 189,156,129 242,221,194 180,159,136 215,185,159 214,186,159 223,193,165 217,188,155 220,195,178 239,210,188 236,210,185 200,176,152 190,175,155 228,203,175 245,219,198 245,223,205 235,213,195 248,226,208 236,218,199 221,205,190 238,219,207 238,217,204 242,225,217 167,147,127 239,223,206 228,218,219 167,154,147 165,150,139 210,197,174 204,181,152 214,200,184 186,177,162 233,211,191 230,211,197 233,212,187 226,201,173 223,197,172 216,191,172 228,208,190 206,185,160 207,193,177 197,181,164 193,171,151 200,177,146 171,156,136 185,164,139 206,191,169 220,203,179 172,158,142
23,31,38 44,57,43 53,43,21 63,52,35 67,60,42 219,187,155 225,192,165 208,175,148 129,114,103 126,108,87 176,142,110 210,178,148 236,202,168 220,186,154 224,192,162 197,173,149 191,167,141 188,170,151 224,195,171 188,160,133 207,174,147 210,182,153 236,202,172 219,190,166 218,197,174 221,201,181 217,206,201 216,200,187 255,237,221 234,209,190 115,57,0 124,74,30 208,184,160 220,199,174 171,129,91 154,94,44 132,87,41 163,113,71 170,109,75 163,109,89 151,131,113 186,169,159 209,188,165 186,167,144 204,187,159 195,169,146 211,180,143 212,191,176 187,171,156 182,164,143 207,189,170 203,183,153 216,188,161 202,173,149 190,171,146 198,173,145 163,147,116 181,171,149 170,157,136 189,172,148 175,163,153 198,182,167 211,194,170 212,189,160
20,29,29 33,37,39 54,57,33 126,97,73 119,106,85 197,168,144 209,179,153 225,195,169 175,159,153 122,104,99 152,131,104 227,191,158 242,202,166 220,191,156 232,200,170 236,210,187 218,197,174 232,218,204 206,188,167 193,169,145 204,181,152 187,166,139 182,153,129 232,208,186 212,184,157 201,177,151 233,211,191 221,204,178 219,193,179 221,188,163 228,206,186 129,72,32 228,177,149 143,82,35 114,66,12 242,160,113 183,100,62 146,71,42 139,94,30 129,72,43 126,70,44 130,74,50 155,113,91 203,177,154 189,158,137 199,169,143 213,178,142 207,182,154 228,209,193 220,202,183 195,180,158 196,175,150 194,170,146 183,169,144 206,185,158 198,179,154 199,176,147 199,174,155 192,169,138 159,158,161 197,181,175 227,213,197 214,199,179 212,193,170
42,42,52 121,116,118 143,127,114 182,161,136 157,136,111 169,142,108 173,148,120 199,174,146 206,180,157 144,126,107 174,155,143 232,200,170 232,197,159 242,206,173 248,215,190 242,221,198 246,222,198 232,204,177 213,184,153 194,175,148 152,134,113 187,158,136 185,166,143 191,168,139 216,187,165 172,154,135 224,203,180 220,199,172 200,129,56 213,131,15 216,162,103 159,92,15 133,78,26 179,101,48 121,69,9 136,79,19 155,97,31 134,83,16 108,61,40 125,75,44 129,71,45 112,56,30 113,62,34 119,67,46 161,128,103 189,160,136 204,174,148 224,204,174 234,211,182 234,203,180 205,176,152 208,179,155 202,174,147 146,125,102 182,162,142 234,208,194 179,170,153 164,150,132 193,168,140 218,203,183 194,178,163 206,191,171 206,191,169 203,183,163
61,55,50 170,144,121 122,104,85 51,45,50 150,125,97 162,131,108 206,180,155 152,127,99 163,137,114 176,155,130 238,204,182 238,205,178 240,202,167 227,193,152 254,221,194 218,186,152 219,189,163 227,198,167 155,131,105 213,189,167 219,199,179 224,204,186 211,192,178 220,206,192 223,201,181 234,210,188 214,188,163 208,179,155 217,192,162 232,139,32 151,74,37 140,78,20 129,73,24 108,54,18 138,87,22 124,71,16 103,51,19 107,51,27 121,64,35 130,71,41 131,72,44 123,65,39 109,58,32 116,64,43 114,66,39 141,96,73 172,153,128 221,196,168 215,199,182 222,202,182 216,192,166 215,191,167 205,182,151 187,173,146 183,164,141 189,172,146 167,149,130 213,196,186 185,162,131 210,196,182 186,171,162 219,205,189 197,185,175 197,173,149
111,100,95 158,134,112 145,123,105 112,102,90 143,122,109 192,159,134 201,175,150 192,168,144 176,152,126 192,164,137 232,199,174 233,198,171 249,216,189 222,188,145 240,203,161 242,208,174 243,209,179 240,207,180 222,197,169 242,223,207 201,188,165 204,188,173 220,201,185 225,210,190 241,214,196 237,216,193 202,175,159 235,219,204 230,147,80 255,153,23 210,119,30 180,118,46 104,55,4 107,53,3 117,63,27 142,73,40 142,71,45 133,71,42 132,75,46 119,68,42 114,63,37 104,56,31 106,59,36 110,62,37 107,55,34 115,62,35 158,126,94 180,150,135 215,196,173 231,210,183 216,192,166 154,145,128 219,198,175 198,177,154 210,191,175 203,175,148 204,181,152 197,176,151 190,175,164 246,227,215 173,154,131 206,191,180 213,201,189 226,202,176
72,63,57 152,131,108 158,141,115 186,162,138 187,167,147 222,187,160 201,171,145 222,189,164 158,130,101 228,195,170 220,190,164 240,211,180 240,203,163 244,209,171 248,214,169 248,211,171 235,201,167 242,208,174 223,194,170 209,184,156 225,207,186 234,210,188 222,202,182 227,206,183 225,210,190 220,206,190 206,177,146 227,187,153 175,88,43 153,71,17 125,65,15 77,43,23 90,48,24 178,109,69 155,81,45 140,79,47 105,54,28 105,57,32 111,63,36 100,54,36 100,57,40 93,50,35 94,53,37 93,50,33 109,62,41 109,58,34 129,78,54 234,213,190 212,198,182 211,195,182 218,189,165 217,186,167 215,205,183 194,170,144 233,217,213 202,184,163 193,172,147 168,148,118 207,190,182 165,146,119 179,161,140 230,213,203 201,186,177 219,207,181
149,137,125 179,161,142 148,134,120 235,211,189 201,177,155 216,182,152 195,167,138 178,153,125 198,170,141 222,189,162 238,205,178 238,201,161 237,195,153 244,205,175 217,185,151 227,198,165 220,181,142 220,183,141 245,214,177 204,174,146 231,218,195 241,220,195 241,226,206 232,211,186 215,191,167 219,190,166 185,144,117 184,103,67 136,75,41 102,55,32 87,51,33 70,39,20 99,56,37 117,69,44 90,47,30 113,66,43 108,62,36 97,54,35 87,49,30 94,56,37 87,49,32 87,49,30 93,55,36 89,51,32 92,51,33 103,60,43 110,59,33 148,107,87 223,204,181 237,206,185 216,198,179 205,185,167 234,211,198 227,213,197 206,190,173 202,176,151 163,147,132 200,185,165 213,197,180 200,186,170 192,176,163 228,211,187 203,189,175 159,155,168
101,90,85 154,134,125 120,104,87 135,117,96 185,157,130 205,171,141 196,169,137 173,152,127 228,194,162 236,202,172 225,195,169 227,202,174 227,196,159 208,178,150 230,197,160 226,193,156 226,193,154 240,208,164 229,201,163 233,205,176 218,190,163 210,192,173 206,188,167 229,204,185 220,206,188 182,150,134 203,141,103 203,114,65 117,61,39 105,59,41 85,47,28 67,37,20 71,40,21 72,38,20 87,49,32 100,57,38 94,56,37 81,45,25 81,45,27 78,47,28 76,42,24 79,45,27 82,46,28 82,46,26 86,48,31 93,55,36 100,55,34 128,77,53 192,167,148 226,207,180 240,218,200 219,203,188 241,223,204 215,190,162 193,170,139 196,182,168 229,212,202 214,200,186 220,205,194 206,192,176 219,205,187 204,188,171 198,186,160 184,169,160
102,87,78 178,157,130 182,161,146 166,147,122 188,157,134 225,193,161 190,163,131 223,192,169 203,174,150 224,191,166 235,206,184 210,182,155 226,196,168 233,199,179 228,194,164 224,192,162 218,189,154 233,204,169 234,202,170 193,166,130 216,190,165 180,160,130 223,207,194 218,194,168 208,176,144 156,86,57 178,99,53 140,83,54 86,48,31 80,45,30 76,46,29 71,39,25 82,46,26 72,43,23 58,31,15 61,34,18 65,35,18 78,46,30 73,41,25 74,42,26 79,45,27 73,44,24 75,40,25 78,44,26 85,47,30 85,47,28 99,58,40 121,74,53 114,82,66 253,236,228 213,199,185 160,148,148 182,158,134 171,155,142 167,158,141 221,205,192 208,193,171 182,166,149 212,196,181 228,211,201 221,204,194 208,196,184 225,210,190 201,185,181
119,103,86 163,144,128 164,148,135 133,117,111 194,166,137 231,193,158 215,182,157 214,188,165 180,159,134 205,184,157 193,164,140 193,169,147 206,180,155 222,193,169 198,174,141 165,147,117 207,183,159 223,199,175 245,216,185 243,210,171 226,197,164 197,173,149 190,166,140 167,147,127 171,129,105 134,63,37 102,52,21 104,63,43 75,46,26 72,42,25 61,34,18 64,36,23 73,36,21 66,34,20 57,29,16 51,28,13 47,28,14 51,32,18 50,31,17 67,36,17 75,41,23 75,44,25 76,47,27 79,44,29 80,44,26 85,47,30 88,52,34 104,61,44 109,64,43 199,186,179 219,201,200 218,200,181 205,192,171 223,203,173 179,164,144 204,180,156 182,172,162 199,188,185 176,157,130 206,194,182 219,204,193 187,168,152 208,191,181 189,175,159
