57,80,116 138,198,255 136,196,255 135,195,255 138,195,255 135,194,255 136,196,255 136,196,255 134,194,255 134,193,255 130,189,255 133,192,255 130,189,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 21,56,106 0,44,86 5,40,88 80,88,108 51,69,107 2,38,81 65,87,119 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 123,190,255 128,189,255 132,173,171 125,147,140 152,194,230 148,175,205 77,101,103 156,164,125 118,120,63 132,144,67 130,140,75 75,80,44 40,49,30 24,40,21 45,57,39 87,102,67 65,73,50 76,93,42 127,142,78 74,102,56 54,64,42
53,76,114 135,196,255 137,197,255 138,199,255 140,198,255 139,196,255 137,198,255 137,197,255 137,197,255 138,198,255 137,197,255 136,196,255 135,194,255 132,192,255 129,189,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 20,55,105 0,44,86 3,38,86 87,94,108 4,33,80 2,40,82 61,83,115 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 124,191,255 141,187,238 134,143,95 87,114,113 52,83,98 82,110,131 76,87,58 124,133,89 97,98,59 109,118,62 71,78,30 52,55,33 31,47,26 33,49,30 39,51,31 110,123,80 137,147,84 135,147,80 85,97,48 61,77,46 85,94,77
44,66,109 131,194,255 135,196,255 137,197,255 140,198,255 143,201,255 143,201,255 143,201,255 144,202,255 142,200,255 138,199,255 140,197,255 140,198,255 142,200,255 139,196,255 137,197,255 137,197,255 136,196,255 134,194,255 131,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 24,56,109 0,44,86 3,36,80 84,90,109 1,30,73 0,39,78 60,81,116 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 132,192,255 119,164,231 109,133,151 62,97,149 99,123,141 51,76,47 80,97,59 118,123,78 57,60,36 58,66,25 108,117,59 79,84,48 63,72,44 30,43,27 57,65,40 149,159,96 151,161,98 86,105,55 109,128,90 92,116,67 49,71,43
26,55,102 132,195,255 132,195,255 135,195,255 136,197,255 138,199,255 140,198,255 140,198,255 146,201,255 147,202,255 146,201,255 146,201,255 146,201,255 145,200,255 145,200,255 142,200,255 140,198,255 139,197,255 140,197,255 138,198,255 137,197,255 136,196,255 135,195,255 135,195,255 135,195,255 135,195,255 132,195,255 132,195,255 132,195,255 19,58,111 0,41,82 71,87,114 88,95,109 14,36,68 0,37,81 66,82,118 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 137,189,255 140,186,255 104,142,173 116,136,120 78,105,108 46,77,67 42,67,49 94,111,71 137,147,80 115,124,76 91,104,61 53,59,32 100,102,58 102,108,58 48,58,23 39,48,20 55,61,34 128,139,79 154,161,115 68,80,42 67,88,54 63,85,48 42,59,33
17,49,102 132,195,255 132,195,255 134,195,255 132,195,255 133,196,255 136,197,255 138,198,255 142,200,255 143,201,255 144,202,255 150,203,255 148,201,255 150,203,255 149,202,255 148,204,255 147,202,255 147,202,255 147,202,255 147,202,255 143,201,255 142,203,255 141,202,255 138,199,255 138,199,255 140,197,255 140,201,255 138,199,255 140,200,255 22,59,106 2,38,83 84,94,114 86,90,103 44,52,80 1,39,81 63,82,115 132,195,255 131,194,255 131,194,255 132,192,255 129,194,255 155,206,255 126,154,129 91,119,113 95,117,110 52,75,56 49,73,49 42,61,50 48,63,51 64,68,51 64,75,44 85,96,54 58,68,35 54,63,33 121,128,80 153,160,114 196,201,140 112,121,73 137,154,89 100,116,72 45,62,36 40,56,37 42,64,36 53,73,46
20,56,110 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 136,197,255 142,200,255 144,202,255 147,202,255 153,206,255 156,207,255 156,207,255 156,207,255 155,206,255 155,205,255 155,205,255 150,203,255 150,203,255 148,203,255 149,204,255 148,203,255 143,201,255 146,204,255 145,203,255 147,202,255 25,58,102 3,34,79 7,37,77 86,92,111 12,33,70 3,36,78 63,81,117 141,201,255 139,201,255 140,201,255 142,200,255 138,199,255 128,184,255 113,129,96 127,164,200 70,92,96 43,67,56 38,58,40 37,60,45 86,102,102 47,61,40 81,86,54 78,83,47 142,151,103 115,129,70 119,131,82 98,107,61 87,96,52 54,64,40 61,78,40 68,86,41 54,67,42 31,45,26 38,58,31 40,62,34
45,87,148 133,196,255 133,196,255 133,196,255 132,195,255 134,194,255 134,194,255 131,197,255 131,196,255 132,197,255 132,196,255 136,197,255 139,196,255 138,199,255 143,201,255 147,202,255 156,207,255 157,206,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,206,255 27,58,103 4,33,80 3,36,82 83,89,108 2,28,72 2,39,77 66,83,116 149,204,255 148,203,255 148,203,255 147,202,255 149,202,255 145,203,255 108,133,117 154,182,216 40,60,44 41,60,49 42,62,46 47,67,68 79,91,82 76,89,37 88,95,49 82,88,47 151,164,80 149,161,82 83,92,46 70,80,47 40,55,29 74,91,53 115,130,66 60,76,45 38,55,31 29,45,26 53,75,45 39,59,34
103,151,219 140,200,255 135,199,255 134,197,255 134,197,255 133,197,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 133,196,255 137,199,255 139,201,255 141,203,255 144,205,255 149,204,255 153,207,255 156,207,255 156,207,255 158,208,255 158,208,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 28,60,111 1,29,79 2,35,81 83,91,107 6,32,76 1,37,78 58,75,106 156,208,255 156,207,255 155,206,255 155,206,255 156,207,255 159,207,255 79,97,112 104,123,83 45,61,40 42,61,52 49,70,49 32,52,34 64,78,74 141,154,100 114,123,67 119,132,62 133,141,75 109,120,62 113,126,74 79,88,42 116,130,84 76,89,46 63,77,56 38,60,34 33,46,30 30,46,27 48,64,45 33,52,32
147,192,252 155,209,255 145,203,255 134,198,255 134,198,255 133,197,255 133,197,255 132,197,255 132,197,255 133,196,255 133,197,255 132,196,255 134,198,255 134,198,255 134,199,255 134,198,255 134,199,255 135,200,255 139,201,255 140,200,255 49,58,81 26,36,56 54,67,95 148,204,255 151,206,255 154,207,255 153,207,255 157,208,255 157,208,255 24,59,111 1,34,78 3,34,79 84,90,111 8,34,78 3,36,78 53,71,99 156,207,255 152,203,255 155,206,255 153,206,255 154,205,255 145,175,184 61,66,60 50,73,70 34,52,39 33,51,38 35,53,36 45,65,49 107,119,54 96,101,56 65,70,38 95,109,77 133,143,69 151,161,85 94,100,48 120,131,73 47,55,34 54,69,32 60,70,35 63,81,50 29,45,24 36,52,31 42,58,37 34,50,31
174,215,255 171,217,255 169,214,255 165,213,255 160,209,255 147,205,255 144,202,255 134,198,255 134,197,255 134,198,255 134,198,255 134,197,255 135,199,255 135,199,255 135,199,255 134,198,255 135,199,255 134,200,255 137,201,255 84,77,77 26,21,23 144,98,82 66,51,40 30,38,68 138,203,255 138,203,255 138,203,255 139,204,255 140,202,255 26,63,114 1,37,80 2,33,80 86,89,109 9,35,79 0,36,77 50,69,102 144,205,255 144,205,255 144,205,255 144,205,255 126,178,224 140,189,250 122,137,155 42,59,54 60,73,61 45,58,75 39,57,44 45,63,30 122,129,74 139,142,109 42,51,34 33,51,36 93,104,64 94,98,42 99,96,52 59,67,28 94,108,51 81,92,50 48,62,30 41,60,40 51,65,46 41,60,38 32,51,29 32,51,31
