110,98,30 41,41,25 25,36,23 132,143,62 124,142,57 73,47,22 112,98,30 108,112,45 130,128,54 122,114,51 145,128,102 76,80,82 203,175,148 226,193,156 228,202,179 236,207,176 223,187,154 236,200,171 254,225,194 251,220,199 233,204,182 220,188,156 222,192,164 240,216,194 214,188,167 252,226,205 255,245,219 241,212,181 206,171,144 217,184,159 255,233,207 253,222,199 250,223,205 243,223,203 216,197,174 242,228,214 220,205,185 230,210,190 216,190,167 219,207,195 185,159,136 197,169,140 202,181,158 193,164,144 235,209,188 255,230,211 193,163,137 207,188,172 248,229,213 243,224,208 246,230,213 227,213,188 248,225,210 242,228,203 238,218,209 230,218,206 233,217,200 227,211,194 221,208,187 221,209,183 179,163,148 206,192,176 232,216,203 225,209,196
137,133,55 24,31,26 46,57,44 121,117,41 118,58,15 131,40,21 72,56,23 47,33,15 89,98,40 97,97,38 133,114,100 98,98,98 242,207,180 255,224,194 240,206,174 233,204,173 252,220,190 255,232,210 248,215,204 250,212,191 254,221,196 235,204,165 216,187,165 215,187,158 204,176,147 220,194,171 243,213,187 239,203,174 250,215,188 242,209,184 253,229,203 255,230,207 251,224,206 229,209,189 223,208,186 206,191,180 232,216,201 234,210,184 231,210,185 219,191,164 180,169,150 205,176,154 208,180,153 181,166,155 191,177,150 202,186,155 232,202,176 235,216,200 255,237,221 253,234,218 251,230,207 252,226,205 222,208,194 218,202,187 231,214,190 209,191,172 196,179,155 211,196,174 206,192,174 215,200,189 233,218,207 198,184,168 204,186,183 243,232,215
41,46,24 93,81,44 114,101,28 173,148,52 87,42,19 92,43,5 161,73,12 85,73,43 82,81,74 90,84,77 168,154,138 225,196,172 255,234,204 207,173,141 223,189,157 225,189,160 214,188,167 224,198,177 240,209,188 239,212,180 244,214,186 201,170,149 205,178,146 179,160,137 216,190,167 211,187,163 231,197,175 255,233,210 243,216,198 229,201,174 215,197,178 241,225,210 233,207,186 186,171,149 230,209,186 224,207,183 246,222,198 187,168,154 205,190,168 232,211,188 208,189,173 207,180,146 197,168,144 206,175,152 179,165,147 220,198,178 160,154,145 212,197,177 255,244,232 253,234,220 246,221,204 227,208,192 255,240,222 248,233,222 216,192,168 226,212,187 227,211,196 215,199,184 216,199,173 198,183,161 204,188,175 228,212,199 225,215,193 211,197,183
64,64,30 108,98,47 94,84,44 88,73,51 30,28,24 59,58,51 53,51,52 95,86,59 77,75,71 59,53,46 191,170,145 243,200,167 255,219,184 241,205,172 228,192,159 214,182,150 213,180,155 200,185,165 220,189,166 215,185,159 234,201,174 220,194,169 195,169,144 203,178,148 185,170,150 193,164,142 245,209,176 255,231,202 242,213,191 219,195,169 226,196,168 249,235,210 229,205,181 244,220,196 235,217,198 254,223,200 213,195,190 185,168,142 182,109,25 208,178,152 226,202,180 194,169,152 159,130,106 149,124,105 145,130,110 212,177,150 233,202,183 255,245,228 255,249,232 253,227,217 238,217,202 225,207,186 246,222,196 201,187,160 190,171,148 187,178,172 243,224,208 176,146,120 200,189,182 217,200,176 178,152,127 170,151,135 210,195,184 222,203,187
97,93,58 50,67,43 41,61,47 52,45,29 96,76,56 81,65,48 184,155,124 199,169,141 176,156,136 169,141,114 222,180,142 253,214,171 245,209,176 236,204,172 227,197,169 217,182,146 230,201,179 201,171,143 198,172,147 245,211,189 234,200,168 241,208,171 231,192,160 205,175,149 224,199,171 212,187,159 234,213,188 252,221,198 250,219,198 246,217,193 255,238,214 255,237,214 245,219,196 243,223,205 249,227,209 255,225,142 216,184,140 174,138,105 159,93,20 184,150,116 189,178,173 255,245,255 168,113,68 231,210,187 228,203,184 227,210,202 255,242,231 243,230,207 255,247,229 247,232,223 191,175,162 195,171,147 198,185,178 229,213,207 222,196,175 187,175,149 197,181,177 207,190,180 242,224,221 226,206,188 193,169,143 173,149,123 222,211,194 172,153,137
81,88,56 124,103,78 46,65,43 81,73,60 109,90,67 174,135,105 235,199,166 218,185,160 181,160,137 155,126,102 179,143,110 245,205,169 241,207,173 230,194,163 220,186,156 182,158,134 197,163,133 254,225,201 180,163,137 219,187,155 222,192,166 233,201,171 228,196,162 225,200,181 244,216,189 247,218,196 210,181,159 197,179,160 230,206,180 255,230,206 255,231,209 236,216,196 255,237,212 245,224,199 238,213,183 255,210,124 255,156,15 249,226,197 162,93,12 228,205,202 133,78,33 139,74,14 166,154,156 176,148,119 195,165,139 227,207,200 201,187,171 240,221,198 240,221,196 242,215,199 233,204,180 233,204,180 228,199,177 239,218,195 215,191,167 219,200,177 201,186,166 206,181,162 207,182,154 179,161,140 190,169,144 215,197,176 230,209,184 182,163,147
27,30,37 45,60,44 57,54,28 73,62,47 74,65,46 223,187,156 241,202,172 213,180,155 135,116,102 134,108,87 180,144,111 220,181,153 241,207,173 226,194,162 229,197,163 208,179,155 198,173,145 186,172,158 233,204,184 193,164,133 212,183,152 218,188,160 243,209,177 229,198,175 226,205,182 224,202,182 227,212,203 219,205,189 255,243,228 240,214,193 255,243,228 239,215,191 215,190,171 229,200,178 239,218,191 255,201,96 200,127,29 213,119,51 199,59,0 159,96,45 160,92,56 129,76,21 142,78,18 146,84,55 126,70,36 147,105,83 212,179,154 217,197,179 197,181,166 187,167,149 209,193,176 209,188,161 223,195,168 204,181,152 196,177,154 205,179,156 173,149,116 192,174,155 178,162,145 194,181,160 177,164,157 203,190,169 223,204,179 221,196,168
25,29,33 32,38,41 59,62,38 128,103,73 131,112,89 207,174,147 220,185,160 236,201,174 185,169,156 122,106,100 155,130,102 237,199,162 251,214,174 230,194,165 234,205,174 245,216,192 227,201,180 244,225,213 220,202,183 198,169,147 210,181,150 197,169,142 192,159,134 243,219,193 219,191,162 208,183,155 241,217,191 233,209,183 219,199,179 214,190,168 251,233,212 220,202,183 245,224,197 207,178,154 255,191,140 255,197,27 255,190,60 255,155,81 149,86,12 160,91,26 155,93,21 153,94,21 138,80,14 119,73,18 86,45,18 116,66,35 121,68,43 172,137,112 234,213,190 239,215,191 212,191,168 209,180,156 205,177,150 190,173,149 215,191,167 209,188,161 208,183,155 198,178,158 200,172,145 169,161,169 199,187,175 237,218,202 223,206,180 221,197,173
41,45,58 117,114,120 149,138,121 201,171,154 166,142,118 180,151,120 180,152,123 209,179,153 210,184,159 150,132,113 176,155,142 242,206,175 240,202,165 252,212,176 255,223,191 253,224,204 255,230,208 236,211,183 222,192,166 200,180,150 161,140,115 193,168,138 194,170,148 202,173,149 222,196,173 180,160,140 233,209,185 230,209,184 224,198,173 225,196,174 183,164,141 186,170,164 210,161,123 220,118,71 185,107,56 173,101,53 114,58,24 91,47,19 99,55,27 118,67,32 127,66,34 139,69,45 140,73,48 133,71,44 125,68,39 122,67,38 119,61,35 116,65,39 179,155,129 237,208,186 213,182,159 217,189,162 212,182,156 154,133,108 188,173,153 239,217,197 187,173,159 175,157,138 198,174,141 225,208,182 197,183,169 213,198,176 213,196,170 212,193,170
64,54,53 167,141,116 130,113,89 54,49,51 153,132,107 172,139,114 211,183,156 151,126,98 169,140,118 176,157,134 247,211,189 246,210,181 248,210,175 234,196,159 255,227,205 226,194,162 229,195,165 228,201,169 162,136,111 218,197,174 232,207,188 231,209,191 215,199,184 232,213,199 231,210,187 237,213,189 217,188,164 212,183,161 223,193,167 210,190,160 231,190,170 211,143,107 199,109,60 159,82,47 121,65,39 112,61,37 77,46,27 73,43,28 98,57,37 142,79,46 138,81,52 106,55,27 109,58,32 114,63,37 113,62,34 116,65,39 113,62,36 116,65,39 117,66,40 197,167,141 227,196,173 224,199,169 215,182,155 199,179,147 194,175,150 191,172,145 171,157,139 225,209,194 194,168,143 218,202,187 194,179,168 227,213,195 205,190,179 205,179,154
111,105,100 167,141,120 155,133,115 119,110,95 144,126,105 198,166,136 211,182,158 199,173,148 188,159,137 199,169,143 241,206,179 246,209,183 255,227,194 232,194,146 247,208,165 251,216,180 248,214,182 247,218,187 229,201,174 248,225,212 211,193,172 214,198,183 228,207,192 235,215,195 249,225,201 248,227,204 210,181,159 244,228,215 219,192,160 215,190,160 197,144,101 233,133,81 144,76,40 99,54,31 93,55,38 80,46,28 73,41,25 66,36,21 68,39,19 94,54,31 101,55,37 108,61,40 108,60,35 99,54,31 113,66,43 107,60,37 100,55,32 100,55,32 113,62,34 136,79,50 224,198,173 160,149,132 225,204,193 199,182,158 213,198,178 209,180,158 209,185,159 208,184,158 190,176,162 252,233,217 180,163,139 216,200,183 218,207,192 231,210,183
70,62,51 160,130,113 169,140,120 192,163,141 193,171,153 229,193,162 215,182,155 235,201,171 166,137,106 233,203,175 228,195,170 252,218,188 249,210,169 253,219,178 255,222,175 255,219,178 244,209,173 249,214,178 231,203,174 216,191,161 237,211,186 242,216,191 231,210,185 234,213,190 235,217,198 231,212,196 214,187,155 228,200,173 232,203,183 215,169,139 186,95,51 135,77,44 107,60,37 85,49,27 73,38,23 69,37,23 66,39,23 65,35,20 77,42,27 69,39,22 75,44,23 90,52,31 88,47,27 82,46,24 89,53,35 83,45,28 88,50,33 93,50,33 107,58,36 122,64,40 159,114,91 225,201,175 223,208,188 203,178,150 243,228,219 205,186,161 201,177,153 180,156,130 217,203,187 169,150,125 188,171,147 240,224,211 211,196,185 229,211,190
