231,212,200 215,196,184 198,175,162 208,188,168 206,185,162 162,147,125 188,172,157 195,181,156 188,171,147 193,175,154 207,194,173 215,200,189 181,167,153 205,189,174 137,120,110 226,214,204 209,192,182 172,156,143 194,179,170 174,161,138 157,142,120 166,151,131 147,133,119 192,178,162 123,109,91 191,176,165 153,142,139 34,35,23 67,72,36 50,54,25 63,68,46 76,62,48 120,104,46 78,87,70 108,84,58 151,153,127 154,145,71 71,68,28 84,61,30 133,130,79 121,118,65 75,66,39 153,140,65 80,79,43 154,137,70 65,64,57 141,142,121 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,196,255 144,196,255 143,195,255 143,195,255 141,196,255 136,195,255 136,195,255 136,195,255 135,194,255 131,193,255 131,193,255 134,196,255
225,206,194 207,188,176 192,177,155 207,188,165 180,164,147 190,173,163 202,186,169 192,176,163 200,182,161 174,154,134 177,162,151 175,161,145 183,169,155 204,189,167 195,178,168 167,148,125 188,171,143 143,126,116 185,169,163 189,175,159 170,155,133 165,150,130 162,149,126 171,157,141 186,170,166 179,163,161 139,129,117 79,77,48 99,99,38 118,115,60 83,89,60 59,45,29 72,69,29 177,61,26 138,81,50 118,123,51 142,134,51 58,61,41 139,133,67 78,77,39 133,143,69 146,130,47 103,98,45 136,122,77 82,82,41 83,93,58 130,161,208 142,194,255 143,193,255 143,193,255 142,194,255 142,194,255 142,194,255 142,194,255 138,195,255 136,195,255 136,195,255 135,194,255 133,192,255 133,192,255 129,191,255 130,192,255 130,192,255 130,192,255
242,224,203 192,174,153 182,168,141 213,195,176 195,177,156 194,177,169 201,186,175 218,202,187 194,175,161 133,119,94 168,151,127 140,121,96 179,162,136 161,147,122 181,167,151 189,174,163 190,173,163 169,156,135 212,197,186 215,200,189 184,168,151 200,183,175 199,185,167 196,181,170 174,159,148 174,160,146 144,131,128 101,91,40 94,79,32 72,76,59 48,44,34 125,112,51 79,87,23 156,50,11 103,56,24 86,84,55 83,66,15 124,112,53 69,59,37 148,131,64 162,123,66 148,107,60 102,99,48 87,79,27 103,103,71 58,48,36 105,116,58 136,194,255 132,191,255 136,190,255 135,194,255 135,194,255 137,193,255 132,191,255 128,190,255 130,192,255 129,192,255 128,190,255 128,194,255 128,191,255 131,191,255 118,178,244 128,190,255 128,190,255
221,204,194 208,192,175 220,205,183 221,208,187 214,199,179 179,163,146 224,210,196 176,165,150 219,203,197 194,179,159 196,177,163 195,179,164 198,177,154 149,135,119 168,155,148 196,184,174 187,175,165 189,177,167 205,189,185 206,191,180 191,176,167 156,142,126 148,137,120 176,161,139 171,157,143 169,155,141 145,132,127 115,76,46 124,118,72 122,110,51 74,78,38 125,127,54 146,142,66 123,125,54 88,92,36 76,87,76 124,123,69 87,78,33 133,124,48 132,109,49 61,63,35 131,127,67 119,116,49 116,79,37 116,114,40 85,79,33 138,178,208 107,117,84 133,189,255 128,190,255 129,190,255 129,190,255 125,190,255 124,189,255 123,190,255 124,190,255 124,190,255 124,190,255 124,190,255 126,190,255 102,132,145 93,102,115 92,120,141 127,190,255
245,225,207 233,213,193 237,222,200 227,209,190 207,192,170 220,207,186 184,169,158 201,187,173 229,215,199 212,186,165 175,159,144 187,172,152 173,157,142 211,193,188 194,180,162 198,186,174 151,136,125 123,108,97 170,154,139 193,180,157 187,172,152 178,164,146 164,153,150 214,195,179 170,155,144 129,119,109 159,149,148 144,134,133 99,89,90 54,60,81 114,108,42 43,46,26 64,53,38 64,64,34 131,119,64 101,113,66 109,110,60 88,88,72 154,146,63 129,121,42 138,140,58 114,102,45 154,144,6 180,151,19 166,139,7 154,134,6 129,114,4 73,106,68 129,188,255 126,187,255 124,189,255 159,176,180 120,193,255 125,191,255 133,188,252 98,115,107 90,105,110 113,156,197 125,191,255 125,191,255 90,105,110 65,79,100 68,77,100 59,80,119
242,224,203 214,196,175 227,212,190 173,159,134 199,188,171 179,164,144 216,200,187 204,188,175 198,184,168 221,206,195 227,212,201 214,198,183 175,161,145 199,188,169 165,102,49 195,178,170 175,163,153 204,192,182 185,176,157 199,183,170 186,167,144 178,163,143 151,142,138 138,128,118 152,140,128 126,112,98 137,128,113 149,138,147 109,87,79 68,63,33 50,60,80 73,69,50 95,69,57 65,75,83 104,98,62 73,78,42 102,93,48 147,131,59 110,115,83 149,124,47 86,87,50 166,164,23 170,155,5 175,153,19 169,148,9 155,137,8 139,127,16 98,94,16 112,160,212 125,190,255 127,190,255 72,52,32 109,119,113 125,190,255 104,139,162 69,81,89 75,86,97 71,82,93 87,132,170 128,192,255 79,97,110 76,88,110 66,79,98 84,99,115
231,203,176 219,191,164 204,181,152 216,205,198 169,157,131 206,196,184 213,197,182 169,148,125 161,145,130 197,180,172 197,182,171 223,207,194 213,184,153 207,141,55 158,70,0 177,137,101 174,154,134 143,127,114 206,191,180 150,134,128 170,152,131 186,172,154 172,162,152 153,138,127 157,142,131 158,140,119 163,145,126 128,117,112 105,110,116 106,95,62 85,82,97 99,103,49 101,98,54 49,31,30 62,62,32 57,56,31 73,57,26 150,117,38 128,123,52 118,114,54 163,139,34 185,163,18 186,158,21 189,160,17 176,150,13 133,109,2 84,71,10 79,79,16 63,67,29 129,191,255 136,132,43 105,89,31 87,80,64 111,149,189 91,118,130 100,116,114 86,99,116 60,73,92 57,66,89 131,192,251 70,83,102 68,81,100 77,90,107 73,86,105
251,231,211 205,183,163 207,182,152 181,162,139 193,170,141 184,163,136 170,156,129 159,144,124 214,195,170 131,110,87 194,175,161 191,119,82 87,47,38 83,53,36 115,68,45 107,59,34 84,50,32 81,54,38 179,163,148 214,197,187 171,157,130 142,128,110 180,168,156 157,150,150 179,142,118 161,136,117 164,145,129 129,118,115 114,112,120 118,105,44 90,90,45 72,73,23 138,115,55 117,117,58 114,117,57 106,99,58 64,60,23 103,89,31 115,97,37 128,106,28 119,112,13 92,85,26 115,102,27 162,139,42 78,73,22 60,49,3 75,61,16 82,77,26 63,70,15 61,54,25 134,197,255 115,156,179 78,92,104 80,89,100 88,100,93 67,80,95 77,91,112 63,74,103 82,99,94 70,97,125 58,76,102 72,86,109 80,90,106 79,93,105
225,196,172 204,175,151 171,142,118 164,151,128 129,110,94 139,121,100 175,151,129 160,148,138 204,187,163 215,186,162 198,128,95 81,52,32 64,36,23 59,31,18 68,36,20 64,37,21 91,55,37 83,40,21 73,45,32 156,140,123 154,139,128 195,184,167 190,176,162 196,185,170 127,125,121 164,149,138 149,131,126 186,180,175 180,168,158 141,125,119 126,121,52 139,130,56 94,92,43 116,108,58 106,109,58 112,103,43 126,84,44 48,56,33 64,68,41 138,125,21 255,223,159 66,45,32 153,130,29 163,142,20 94,71,2 161,117,46 125,97,27 94,77,0 106,95,20 60,62,18 110,156,191 74,92,107 64,77,96 82,97,100 92,108,106 98,113,120 62,75,103 74,88,109 72,88,99 61,75,96 53,75,107 70,86,111 73,86,103 75,88,107
228,199,175 216,187,163 228,209,186 207,189,170 179,162,136 180,164,147 179,165,151 165,149,134 199,183,168 205,176,154 96,54,32 60,37,24 50,30,21 143,86,55 209,130,91 220,144,102 125,84,57 116,80,58 96,49,28 68,44,36 178,164,150 176,162,146 197,183,169 200,186,172 170,159,152 165,154,151 122,110,71 145,123,105 115,106,91 72,71,46 76,70,34 124,110,56 83,69,15 133,132,55 140,137,54 155,136,52 160,138,60 73,79,50 125,117,65 202,169,23 188,157,24 180,156,23 221,193,83 184,156,57 81,68,20 94,83,21 167,137,12 173,144,23 113,100,27 55,55,14 135,169,195 77,90,107 98,112,103 100,113,99 102,119,111 67,80,97 74,87,106 88,102,114 78,89,102 69,83,95 74,98,118 101,134,165 57,75,101 67,79,101
212,191,176 210,181,159 203,186,162 178,162,149 197,176,151 190,171,148 179,162,152 162,146,131 214,201,180 203,169,149 77,43,25 59,30,24 191,123,87 255,166,120 242,153,104 216,138,94 187,121,87 94,59,44 132,62,36 80,45,32 155,140,129 182,171,154 204,190,176 182,168,154 168,152,146 131,118,113 131,113,51 69,55,37 162,135,117 103,103,103 144,121,52 142,120,46 123,114,56 59,57,28 97,91,27 82,76,28 133,139,71 66,71,28 96,84,54 221,187,28 190,163,48 77,60,0 159,131,23 107,85,18 38,34,15 51,44,26 180,148,24 147,121,10 99,89,22 56,58,14 82,95,72 72,87,105 70,85,101 85,103,102 93,104,105 73,86,105 75,89,101 61,73,95 80,92,96 67,80,97 66,80,103 64,84,112 57,75,101 77,95,123
231,206,176 230,204,183 243,224,212 178,164,139 201,183,162 207,188,165 211,197,179 210,195,184 227,202,183 171,140,132 79,43,35 58,35,22 178,102,62 153,83,52 205,133,94 165,109,83 124,79,56 89,51,32 101,55,39 95,55,32 141,126,117 184,172,162 189,177,165 129,119,109 132,121,106 128,123,120 85,86,49 172,145,109 137,117,97 160,133,117 48,53,63 71,76,84 73,70,15 99,102,53 110,96,71 78,66,27 79,81,26 90,84,50 64,51,30 206,176,22 189,160,28 216,186,32 199,171,32 222,194,57 175,153,36 143,118,18 166,141,25 136,115,16 64,59,16 55,56,19 60,68,27 62,76,99 73,81,101 72,80,87 81,83,80 74,74,71 79,85,76 86,94,99 86,101,108 77,87,103 58,75,95 74,87,106 53,76,101 74,87,113
230,219,226 165,149,136 216,200,183 194,176,157 223,209,209 174,161,140 199,185,171 215,199,182 238,216,198 152,126,112 81,48,39 61,38,23 79,58,47 86,71,62 210,131,85 81,56,39 53,53,53 88,58,43 55,36,22 98,55,36 95,78,70 191,179,169 163,152,135 152,136,123 137,126,111 110,101,95 88,81,52 111,96,49 195,166,146 178,157,146 43,55,77 35,43,59 109,117,66 103,103,44 80,76,57 62,58,39 68,66,35 75,62,12 84,79,49 196,169,14 200,173,16 209,193,48 204,177,60 221,195,58 158,142,41 114,101,28 123,106,26 150,130,24 58,55,13 62,64,20 63,69,17 62,63,44 78,68,56 99,82,72 111,90,75 105,87,68 99,86,65 105,90,70 99,83,70 102,83,69 96,85,70 84,72,60 108,87,72 96,82,68
241,226,204 227,212,203 255,245,226 184,161,130 204,183,158 178,163,143 175,161,145 215,197,178 164,148,131 240,218,198 132,68,42 70,37,30 255,170,121 255,170,119 255,178,118 169,97,60 214,130,84 174,100,66 92,56,38 88,45,30 72,53,39 158,146,136 179,163,150 149,140,136 175,165,155 109,98,91 57,44,41 133,117,75 61,67,70 66,71,81 55,59,72 61,82,101 48,64,64 59,69,85 39,38,29 57,47,25 63,69,58 67,67,64 103,90,42 201,185,13 188,167,15 177,166,20 145,136,21 138,130,26 110,102,19 94,83,19 145,126,44 114,104,14 104,99,30 63,63,20 61,67,17 69,76,19 53,59,48 84,77,77 109,95,81 108,93,82 105,90,79 97,85,75 94,81,74 91,82,74 78,67,64 70,54,50 75,60,49 82,68,54
