235,218,194 195,178,152 213,200,195 233,214,189 249,230,214 248,229,213 236,220,203 239,226,221 240,230,234 234,225,217 176,156,136 211,189,169 210,196,182 235,222,230 247,241,248 206,191,180 222,207,187 207,196,193 255,250,250 241,229,234 243,224,208 207,194,173 236,220,207 204,189,180 182,178,170 231,222,214 160,143,119 221,211,199 149,135,110 201,186,177 216,205,188 178,167,160 197,185,173 177,166,151 202,190,180 202,191,176 187,175,163 169,155,139 187,173,157 204,192,180 199,189,179 124,114,104 203,192,177 198,183,172 199,182,172 186,172,147 180,165,143 163,149,135 158,146,134 132,130,128 159,141,122 176,141,114 176,156,138 177,158,144 175,156,133 143,132,127 114,109,111 83,83,91 137,148,88 161,167,88 102,108,58 110,111,72 107,107,48 99,79,31
189,175,159 233,217,204 211,199,187 255,244,230 243,224,208 218,199,185 243,226,216 221,205,192 229,216,209 239,227,215 241,229,219 215,189,168 245,232,225 200,189,196 141,139,140 206,195,176 189,172,144 200,194,199 218,207,202 234,221,214 219,194,164 212,188,162 200,184,169 228,217,212 189,174,163 179,168,153 206,190,188 220,204,189 173,159,134 166,155,138 166,154,144 188,179,164 176,164,154 197,184,177 190,178,168 210,199,182 195,183,171 184,171,150 167,153,139 223,212,205 188,179,175 208,195,190 196,185,170 212,197,188 202,191,184 184,170,154 120,106,88 190,178,166 188,177,160 164,164,159 181,167,151 175,147,118 181,152,128 182,160,142 148,133,122 110,99,94 151,141,131 132,125,123 124,132,79 153,176,91 119,128,59 139,145,64 153,155,61 166,140,60
187,172,150 222,208,192 224,204,184 214,198,181 238,223,212 224,210,196 236,218,199 192,181,166 204,188,175 255,251,249 243,231,221 236,224,212 247,232,221 174,159,148 209,190,176 187,166,141 211,194,168 199,175,153 209,188,175 190,176,162 187,170,160 198,184,166 203,186,158 191,176,154 181,161,143 182,167,147 187,170,142 189,179,157 193,179,165 191,177,161 159,140,117 210,198,186 209,198,191 184,173,158 197,186,179 194,185,170 195,183,173 170,154,137 175,160,138 181,168,147 165,147,126 190,174,157 206,195,180 167,155,143 195,175,157 174,156,135 168,157,142 171,156,145 183,168,157 200,186,172 165,165,162 151,138,131 159,139,121 137,123,109 171,160,157 176,162,148 131,130,63 119,122,62 140,143,79 155,133,57 84,76,26 132,144,67 121,122,56 165,158,61
186,173,152 206,191,169 227,209,188 207,188,161 227,209,188 167,156,141 186,171,151 154,139,119 221,206,195 250,241,237 255,245,242 203,199,208 201,184,160 195,176,160 225,213,203 193,175,154 192,166,145 190,169,142 199,176,147 223,207,192 212,190,170 201,182,159 194,169,141 187,173,155 210,189,164 171,152,136 163,145,124 161,148,141 208,195,188 192,181,166 226,205,178 204,189,169 178,167,160 172,158,144 191,180,165 160,147,140 190,176,158 137,121,106 115,101,87 126,112,94 151,136,116 159,143,126 161,152,137 151,138,131 137,120,110 146,131,120 148,136,124 181,169,157 201,192,177 194,179,168 168,157,142 149,140,134 154,150,144 195,176,164 119,101,80 143,120,62 149,133,75 135,137,62 141,134,64 112,98,42 130,112,39 126,114,36 149,141,78 154,162,80
232,216,201 241,222,208 210,191,166 206,182,158 202,181,156 188,168,148 211,195,180 195,183,183 181,166,155 233,216,206 224,209,200 228,214,200 232,217,197 200,184,169 181,161,143 191,170,145 198,173,145 170,155,133 191,177,163 215,199,182 214,190,168 202,178,152 225,206,181 167,156,141 235,220,209 170,153,129 198,182,165 168,156,146 170,161,153 218,179,140 194,176,155 138,122,107 166,153,146 199,188,173 184,172,160 203,187,181 179,166,161 185,171,155 205,190,179 202,187,167 196,182,164 200,186,172 136,126,114 145,136,128 189,179,183 160,151,134 186,172,158 198,186,174 204,192,180 180,168,156 165,150,141 143,132,127 127,121,126 155,114,85 176,142,112 132,118,73 140,137,54 150,150,78 113,106,47 115,113,51 144,123,51 88,89,50 147,156,85 157,169,94
254,237,227 186,167,142 191,177,161 221,199,179 209,188,165 223,207,190 222,208,181 211,193,174 216,203,200 221,205,192 166,151,131 212,201,186 210,199,184 233,218,198 212,185,167 179,154,126 172,153,130 196,186,174 185,169,156 222,208,190 221,200,175 207,183,157 223,208,186 202,190,178 148,133,111 163,146,122 183,169,153 174,158,152 255,199,125 157,92,30 182,133,93 140,84,50 180,161,145 196,177,161 190,178,168 187,175,163 185,168,140 167,152,141 181,170,155 193,179,163 197,182,160 189,175,157 178,160,139 188,178,166 173,165,152 151,141,131 183,169,151 136,121,110 181,167,153 181,167,153 177,162,151 167,155,145 129,121,127 200,154,138 182,140,116 141,122,67 156,144,62 150,144,67 170,146,52 143,116,51 113,114,64 71,79,38 128,144,84 163,168,92
225,204,181 222,203,178 217,198,171 169,154,134 192,174,153 236,221,201 209,190,167 200,197,182 204,186,167 239,219,201 215,194,179 217,203,189 211,196,187 246,232,218 212,186,165 201,182,159 166,147,122 181,163,142 239,226,219 215,199,186 217,198,186 205,181,157 211,197,183 155,146,138 252,233,219 198,185,162 153,139,121 205,157,103 199,135,37 178,81,3 201,175,152 124,66,15 179,147,115 195,170,151 211,200,195 191,180,165 203,188,177 184,164,134 204,188,182 188,173,151 172,156,139 187,173,155 174,155,132 182,168,152 208,197,194 194,182,170 158,143,132 166,157,151 165,150,139 161,145,139 151,137,137 138,126,114 134,131,135 184,153,134 227,178,140 201,153,124 146,112,67 179,71,19 135,120,43 176,153,66 135,135,63 59,69,85 35,51,49 79,81,24
218,208,198 234,220,206 225,209,194 224,206,185 210,196,182 223,209,184 215,206,189 185,169,152 197,185,173 245,230,219 214,205,197 226,203,174 220,194,169 227,206,183 218,197,170 223,207,194 175,156,121 144,129,109 219,203,190 234,216,197 225,204,179 210,193,169 225,209,196 243,227,225 221,199,179 149,133,116 218,202,185 217,185,143 255,179,57 165,104,41 118,56,16 110,59,35 93,51,27 98,55,36 107,62,41 194,176,157 170,159,140 171,157,139 191,176,165 214,199,188 175,161,147 182,168,143 149,138,121 194,178,163 173,161,151 214,203,200 131,120,115 199,187,187 165,155,159 166,157,153 150,134,121 127,115,103 99,93,88 136,117,105 129,126,130 167,134,109 153,134,52 177,97,13 183,79,19 36,18,17 81,76,75 39,47,56 38,48,45 39,37,19
184,165,149 222,208,194 239,228,213 196,181,170 236,222,206 220,206,188 234,218,203 229,211,192 177,166,151 204,191,170 176,161,150 182,171,156 216,197,185 223,208,188 208,184,158 180,164,147 193,168,138 191,175,158 236,220,203 231,217,201 243,226,218 212,203,199 176,168,155 185,171,157 155,143,133 219,197,191 145,75,42 92,49,30 75,43,27 67,36,17 118,65,42 102,60,36 74,43,24 69,38,19 81,44,29 98,53,32 190,176,160 189,178,163 151,139,127 217,205,193 204,193,186 190,176,160 165,155,143 204,189,180 158,146,134 156,144,134 177,164,157 164,153,148 178,162,145 161,142,128 139,130,115 134,120,104 113,101,89 127,112,103 78,81,69 138,128,118 148,111,96 162,143,77 116,70,29 58,72,93 42,52,68 45,53,60 54,55,34 86,84,53
221,202,179 226,209,199 244,229,209 223,207,192 209,191,186 193,179,165 182,168,154 228,212,199 223,204,188 195,182,177 228,207,184 246,228,209 238,216,196 219,190,166 218,198,178 171,150,125 203,174,150 170,163,166 184,167,141 224,210,194 189,184,186 214,200,184 206,196,186 214,198,185 177,155,135 206,116,69 104,51,24 61,34,16 62,32,17 63,33,16 60,33,17 59,32,16 63,33,18 68,38,23 71,36,21 85,49,29 96,58,39 167,150,126 179,163,146 181,168,147 155,147,134 193,181,183 166,158,147 156,144,146 213,201,191 190,178,168 179,167,157 168,156,144 145,134,119 144,130,116 179,167,167 141,130,113 113,105,94 108,96,96 151,140,135 144,126,66 139,136,71 60,65,64 77,82,90 79,87,96 52,60,76 62,72,90 49,61,57 113,124,84
