162,205,255 162,205,255 162,205,255 162,208,255 162,208,255 162,208,255 162,208,255 162,207,255 162,207,255 162,207,255 162,207,255 162,207,255 162,207,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,207,255 163,203,255 105,147,156 125,156,171 101,116,81 90,104,74 81,97,78 54,72,57 52,69,61 49,67,64 34,50,50 48,63,68 28,42,65 37,61,92 98,117,150 167,202,255 86,122,163 75,112,161 102,132,172 115,145,195 90,118,168 40,57,59 45,59,80 57,71,81 65,79,70 73,89,89 114,127,144 82,96,108 108,143,195 124,156,207 146,181,213 120,158,198 89,118,120 75,92,66 50,67,59 53,70,65 125,158,177 53,79,85 75,97,111
163,208,255 163,208,255 163,206,255 162,208,255 160,209,255 162,208,255 160,209,255 162,207,255 162,207,255 162,207,255 162,207,255 161,206,255 161,206,255 161,206,255 161,206,255 159,207,255 157,207,255 157,207,255 159,207,255 158,206,255 156,206,255 158,206,255 157,207,255 156,206,255 156,206,255 157,207,255 117,160,201 129,172,174 88,116,110 117,137,108 54,68,59 60,78,63 56,73,65 55,72,64 48,64,62 37,51,47 49,68,78 54,73,106 91,118,148 112,135,169 84,122,184 108,144,200 162,196,253 107,140,186 76,99,133 86,117,162 149,166,199 40,52,74 67,82,89 63,76,77 47,61,57 44,56,62 50,63,62 58,79,98 87,110,148 141,196,255 151,194,248 128,157,184 72,88,67 79,94,99 58,78,81 98,130,142 103,133,185 50,75,72
159,207,255 159,207,255 158,206,255 158,206,255 159,207,255 159,207,255 157,207,255 160,208,255 160,208,255 159,207,255 159,207,255 159,207,255 159,207,255 159,207,255 158,205,255 156,205,255 156,205,255 156,205,255 153,202,255 153,202,255 155,204,255 155,204,255 152,203,255 152,203,255 153,202,255 152,201,255 160,197,244 161,197,242 149,177,209 49,67,66 68,82,75 50,68,55 42,58,56 35,48,47 32,48,48 49,67,64 56,77,112 142,166,215 80,108,133 131,160,203 114,145,201 117,160,228 94,130,175 147,187,247 136,169,213 103,128,170 49,57,75 48,59,72 111,123,147 54,67,82 44,58,54 41,58,48 45,62,57 41,57,66 45,70,94 98,133,126 101,122,120 86,101,66 59,74,62 50,67,62 52,65,64 83,100,122 102,123,171 53,70,62
150,203,255 149,202,255 150,203,255 152,205,255 153,207,255 153,207,255 153,207,255 153,207,255 154,208,255 153,207,255 152,205,255 154,205,255 154,204,255 154,204,255 152,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 150,203,255 150,203,255 148,203,255 158,206,255 147,205,255 150,205,255 90,135,191 134,170,226 59,77,74 48,60,66 50,63,62 38,51,50 66,78,84 34,50,50 45,56,57 54,71,73 35,51,60 65,86,93 30,59,75 80,120,182 43,78,126 65,116,188 148,198,255 75,104,149 55,76,115 65,75,91 69,81,89 54,66,62 35,47,53 48,63,70 41,57,55 37,51,44 38,53,58 84,115,160 158,193,243 131,158,157 65,82,88 51,68,70 47,63,61 40,52,48 45,57,63 57,67,71 54,69,53
145,206,255 145,206,255 144,205,255 147,205,255 147,205,255 145,206,255 147,205,255 149,207,255 146,204,255 147,205,255 147,205,255 148,203,255 149,204,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 144,205,255 148,203,255 142,203,255 144,201,255 147,205,255 167,199,250 147,205,255 143,197,255 151,199,255 123,152,181 36,57,66 30,50,55 34,47,46 36,50,46 27,39,43 56,67,80 47,58,59 31,47,47 41,57,55 50,65,68 37,57,73 110,140,178 132,167,219 122,158,232 58,101,155 132,167,226 118,150,190 55,78,101 54,68,80 56,70,63 43,55,77 49,61,65 56,68,76 46,55,55 54,70,68 150,197,255 142,203,255 148,193,233 126,145,139 44,60,39 78,91,90 45,59,55 64,78,90 45,60,63 68,81,82
150,208,255 150,208,255 150,208,255 150,208,255 150,208,255 150,208,255 150,208,255 150,208,255 147,208,255 147,208,255 145,206,255 144,205,255 146,204,255 147,205,255 145,206,255 143,205,255 143,205,255 143,205,255 144,205,255 151,201,255 137,139,45 101,104,26 81,97,37 68,110,128 178,203,245 144,206,255 149,208,255 65,115,185 92,123,156 77,105,128 60,73,90 38,51,70 42,54,60 36,46,52 37,49,53 51,63,71 66,81,88 42,58,56 45,61,59 49,64,78 53,73,85 75,94,127 95,124,169 73,114,153 65,97,137 50,81,114 132,167,226 137,155,179 35,47,53 39,55,64 59,70,69 75,96,117 130,160,212 57,90,132 139,194,255 147,208,255 159,206,255 118,141,126 60,74,55 50,60,52 52,64,60 44,57,56 38,49,50 44,55,54
155,209,255 155,209,255 155,209,255 154,210,255 154,210,255 154,210,255 154,210,255 153,209,255 149,211,255 151,210,255 148,209,255 148,209,255 148,209,255 150,209,255 150,208,255 150,208,255 150,208,255 150,208,255 147,206,255 179,163,30 136,132,27 95,102,18 86,99,27 85,97,30 55,89,89 130,197,255 49,56,38 64,77,54 148,195,243 74,114,164 60,73,90 49,63,75 94,109,141 40,50,54 48,60,66 44,54,60 55,68,85 60,73,90 85,102,124 44,56,60 53,71,88 83,101,116 122,146,164 65,111,175 132,178,231 100,143,195 116,156,204 96,119,142 39,49,46 138,152,173 53,70,74 75,103,126 150,208,255 149,210,255 150,209,255 149,210,255 152,195,222 121,142,82 46,57,46 52,64,55 53,65,61 42,53,52 64,75,74 42,52,56
159,211,255 159,211,255 159,211,255 159,211,255 159,211,255 159,211,255 156,211,255 156,211,255 153,210,255 151,211,255 152,212,255 151,210,255 152,211,255 152,211,255 151,210,255 158,181,206 159,201,249 149,210,255 182,206,127 190,177,29 116,117,28 86,94,14 89,95,27 74,76,32 58,66,15 46,52,25 152,209,255 94,110,139 84,94,110 123,165,215 30,46,55 135,164,211 40,52,56 29,42,41 35,52,56 57,70,69 45,55,59 37,49,57 36,46,50 45,58,77 51,68,74 98,114,123 34,50,59 171,206,255 89,126,146 121,159,190 83,116,137 37,52,68 44,57,56 48,68,92 100,138,178 155,207,255 151,210,255 153,209,255 150,213,255 153,210,255 152,196,232 96,118,81 52,60,46 43,55,51 41,53,57 65,74,74 58,69,70 66,75,88
164,215,255 164,215,255 163,216,255 164,215,255 163,214,255 162,216,255 162,215,255 160,216,255 158,216,255 157,213,255 153,213,255 153,214,255 153,213,255 152,212,255 152,212,255 116,131,119 54,65,64 54,67,66 132,129,46 107,91,37 61,59,28 47,44,18 44,46,20 37,35,31 42,38,19 80,89,31 150,212,255 140,177,213 120,160,206 96,144,194 87,112,138 33,55,71 45,58,59 35,48,49 40,58,57 45,57,50 55,72,74 39,59,60 48,63,81 58,77,96 35,52,54 77,97,113 33,55,69 46,68,98 115,163,202 128,176,226 107,140,161 55,90,101 51,69,68 139,173,210 157,209,255 153,213,255 153,213,255 154,215,255 151,215,255 158,213,255 132,162,155 115,137,109 44,56,47 40,51,50 90,98,105 47,54,52 62,68,69 55,70,73
169,222,255 169,222,255 168,223,255 168,223,255 168,223,255 166,221,255 165,219,255 165,219,255 161,218,255 161,218,255 160,218,255 159,217,255 157,218,255 156,217,255 156,217,255 154,215,255 157,218,255 158,220,255 245,205,68 149,127,49 63,52,17 171,150,49 82,89,30 70,75,28 68,70,24 79,87,25 155,185,194 141,184,215 102,152,188 101,142,181 138,160,190 108,128,144 26,42,42 45,60,63 29,45,45 38,50,43 35,52,47 40,53,52 49,60,73 73,91,119 41,53,61 90,107,127 33,59,67 55,72,67 71,96,107 31,61,83 58,81,90 52,81,83 26,51,62 92,122,144 149,192,235 159,217,255 159,217,255 158,219,255 159,220,255 141,191,216 129,162,165 96,123,133 54,65,54 50,62,58 55,66,55 44,53,53 51,61,58 59,69,73
