233,212,197 212,197,177 228,211,201 236,216,196 255,240,226 232,216,199 230,215,195 233,220,215 247,240,240 193,172,157 199,180,166 206,190,173 169,152,153 243,240,246 241,232,247 228,206,186 245,231,233 198,191,175 255,247,253 248,235,245 246,226,217 217,208,204 224,204,184 205,190,179 170,160,150 221,215,206 162,146,131 221,212,197 157,143,118 194,179,170 216,197,181 205,197,186 173,161,149 184,173,158 203,191,179 201,190,175 167,152,141 173,162,143 175,161,147 212,200,188 209,199,189 134,122,110 208,194,180 207,192,181 221,204,194 188,170,149 184,169,149 166,147,131 153,141,129 144,137,135 162,133,113 191,156,129 151,130,115 165,146,130 192,174,155 150,136,122 123,113,112 61,59,60 96,101,97 145,152,77 163,173,106 107,112,40 120,111,53 133,112,69
201,190,175 200,189,186 255,249,240 236,217,201 209,190,176 232,216,203 217,203,187 216,200,185 241,228,221 219,204,193 247,231,216 226,209,199 192,182,186 173,164,158 162,149,146 225,206,183 194,175,161 188,177,172 228,212,208 215,200,180 212,185,153 220,198,162 189,168,153 224,213,206 172,158,142 156,146,136 210,194,190 222,211,196 186,172,147 175,164,145 155,143,131 176,165,148 189,177,165 218,205,198 189,177,167 205,194,179 189,177,165 192,176,159 176,162,148 220,207,200 172,166,161 217,201,197 178,164,150 204,189,178 210,197,190 165,151,135 141,127,109 190,176,162 188,177,162 130,123,121 154,152,160 190,160,132 174,146,119 192,168,146 143,127,114 104,94,93 171,156,145 137,128,113 133,127,120 158,168,92 81,86,43 147,161,72 152,147,65 138,121,56
200,186,170 201,182,166 222,208,194 207,188,174 241,226,217 212,201,184 172,156,141 192,180,170 239,223,221 255,243,246 249,232,224 222,219,225 220,200,191 181,168,165 212,192,172 202,181,156 177,156,131 214,188,165 216,200,185 193,185,172 192,175,167 199,184,164 212,191,164 193,178,156 202,183,156 177,168,141 180,161,138 188,178,156 208,194,180 197,181,168 176,157,130 215,199,193 216,205,198 192,181,166 208,198,188 188,179,164 198,186,176 177,163,147 175,161,136 174,161,138 176,156,136 186,173,150 225,213,201 196,184,172 184,169,149 172,157,137 183,172,157 181,166,155 185,170,159 198,184,170 197,186,181 113,106,109 142,129,106 135,124,109 159,146,141 173,162,155 148,145,78 126,124,64 120,123,59 129,122,52 84,70,16 120,117,50 135,130,61 75,67,17
202,184,165 220,203,179 210,191,166 198,179,156 176,162,146 170,157,150 142,125,101 217,203,185 215,205,195 210,200,204 255,242,235 230,220,219 153,133,113 188,175,168 217,206,189 213,189,165 190,161,139 202,183,158 201,177,151 251,232,218 194,174,154 197,176,151 177,156,129 168,154,136 202,185,161 195,180,158 158,141,117 135,124,117 206,195,188 182,169,148 224,205,180 199,189,165 175,163,153 163,147,132 190,179,162 170,158,148 192,178,160 151,135,120 119,105,91 132,118,102 182,162,142 156,140,123 157,143,125 163,150,143 146,132,116 147,133,119 130,118,108 189,177,165 180,170,158 192,181,166 156,144,134 173,162,155 126,126,121 184,172,160 119,101,82 138,118,86 173,152,69 91,93,38 126,124,54 81,76,44 121,103,41 162,139,54 116,116,55 143,147,62
240,224,211 206,182,160 234,212,192 190,170,150 213,189,165 227,211,196 205,188,180 196,185,180 211,199,187 233,217,202 226,212,196 252,237,226 199,185,167 168,152,135 217,192,164 195,175,145 190,164,141 169,148,123 203,180,167 221,203,184 213,189,165 205,184,157 224,206,187 169,158,143 233,221,211 164,144,124 192,177,155 195,186,178 183,174,159 201,180,167 195,176,160 172,141,90 185,137,92 174,134,98 184,170,156 199,183,177 185,172,165 179,166,145 205,190,179 207,189,170 201,188,167 204,190,176 138,128,116 171,163,152 194,187,187 179,175,167 185,171,157 190,180,168 201,186,175 185,171,153 165,151,137 146,138,127 163,159,153 180,160,153 171,134,108 160,133,101 135,132,49 132,135,57 128,125,58 97,94,43 138,121,52 97,82,42 142,159,92 161,174,92
229,211,192 209,183,158 192,171,144 220,196,172 210,196,178 215,197,178 194,181,160 165,149,134 235,220,209 233,217,200 182,162,144 192,181,164 214,200,184 206,191,169 216,192,166 173,148,120 163,146,122 216,195,170 201,180,165 217,203,185 220,199,174 185,159,134 208,189,166 215,200,189 154,139,117 156,142,117 172,158,140 180,167,164 213,202,195 208,199,182 196,184,158 210,162,106 255,191,68 150,94,20 170,117,72 186,155,132 185,166,139 156,145,130 186,172,156 199,185,171 197,182,162 190,176,158 184,166,145 197,186,171 144,136,125 138,129,114 176,162,148 158,144,130 208,195,174 176,162,148 169,155,139 184,171,164 153,144,140 180,150,135 175,131,105 163,130,91 143,133,53 157,147,65 163,139,57 166,139,51 97,96,44 136,138,65 45,63,32 148,167,88
212,193,168 223,204,179 212,192,172 188,168,148 207,191,174 230,212,191 213,196,186 206,193,172 200,187,164 229,209,189 236,216,198 224,204,186 210,197,190 245,226,210 205,180,161 198,177,150 202,183,169 192,175,151 235,219,204 221,206,195 211,190,175 214,185,163 218,203,192 187,178,172 225,207,188 196,180,147 154,140,122 174,166,144 174,164,140 145,115,100 134,102,97 131,62,0 148,87,0 158,91,14 123,71,11 118,68,26 110,88,70 185,163,129 206,194,184 185,168,142 191,175,158 185,171,153 176,157,134 182,168,152 202,191,188 190,178,166 164,150,136 175,165,155 169,155,141 161,149,139 112,98,100 155,140,129 125,122,126 211,192,199 217,168,128 203,156,122 185,149,129 168,105,36 193,88,35 163,139,45 40,36,17 84,86,60 50,60,78 70,84,34
225,215,205 235,216,204 205,184,169 222,202,182 236,220,205 220,204,187 232,216,201 181,166,155 234,220,206 227,211,198 215,206,202 209,184,154 222,196,171 215,186,164 221,204,180 177,162,151 169,143,118 157,133,107 208,196,184 223,205,186 214,193,168 203,182,159 216,200,185 225,209,205 218,197,174 151,137,119 208,200,189 207,187,178 169,90,49 111,58,35 84,48,26 79,45,27 83,45,26 132,74,48 101,52,30 86,48,29 99,53,35 107,60,39 202,190,178 215,203,191 179,168,153 179,165,140 137,125,113 165,150,130 175,164,149 194,183,180 168,157,152 181,170,167 144,134,133 162,153,149 168,150,145 113,100,79 124,119,116 130,113,103 103,101,102 171,140,128 161,138,51 153,115,39 175,91,6 133,51,29 61,56,42 46,46,58 33,41,46 22,25,13
161,145,128 241,225,219 227,215,203 226,209,199 227,211,196 183,170,149 235,217,196 212,198,180 215,202,181 201,190,175 207,191,187 239,223,206 222,207,196 220,204,187 210,190,160 191,177,163 173,147,122 185,168,144 238,224,210 225,209,196 246,229,219 207,202,199 168,158,146 186,170,157 181,165,159 236,225,218 206,193,186 212,126,92 133,72,38 74,38,20 61,33,20 65,35,20 73,39,21 70,38,22 75,43,29 71,39,23 71,36,23 89,46,27 122,79,60 215,205,193 177,168,160 194,179,168 182,170,158 203,188,177 167,154,131 134,122,112 188,176,166 166,155,150 200,181,169 149,136,129 181,170,165 133,115,96 115,105,93 138,127,110 94,88,83 109,106,82 175,115,63 130,124,119 141,120,39 56,44,58 50,58,74 24,36,44 36,41,35 91,92,44
209,188,173 213,197,191 218,204,186 218,199,183 213,202,187 223,206,196 178,168,158 247,232,212 212,197,186 229,212,202 217,197,177 231,208,195 213,190,161 214,191,162 215,198,174 152,132,112 189,170,145 215,206,202 206,185,162 223,207,194 204,197,200 200,191,176 197,187,177 209,192,184 180,172,150 199,181,160 154,138,121 176,95,59 111,60,34 62,32,17 129,83,57 148,93,64 147,95,65 125,84,57 69,39,22 92,51,33 88,45,28 81,45,27 92,47,26 190,172,153 147,138,123 197,185,187 153,145,134 128,116,118 218,206,196 197,185,175 190,178,168 146,131,122 146,131,120 145,129,114 166,153,161 141,125,110 100,92,79 100,89,84 127,122,119 134,121,89 147,131,57 66,71,51 67,72,78 60,65,73 52,62,78 49,62,79 78,88,96 90,102,66
