95,83,17 41,43,28 32,45,29 144,148,63 146,155,68 62,40,22 107,92,29 108,113,48 123,119,41 120,113,52 156,135,112 75,78,85 203,174,152 218,186,152 219,195,169 230,201,179 215,181,151 229,194,167 240,213,195 237,213,189 223,199,175 211,181,153 211,182,158 231,210,183 207,183,159 244,219,200 255,234,206 234,204,178 199,167,137 208,182,157 246,224,204 244,218,193 236,222,197 228,216,190 212,188,164 234,220,206 218,197,182 215,203,177 180,104,25 223,192,173 176,152,126 187,166,141 193,178,156 185,162,133 221,199,179 245,224,201 183,154,123 198,184,159 241,222,210 237,218,206 242,224,205 223,207,190 233,217,202 234,218,205 227,212,201 226,210,197 224,210,192 219,203,190 212,198,182 214,200,173 170,154,141 201,191,169 222,207,198 213,199,181
132,130,56 27,32,31 44,51,35 128,123,50 117,48,15 127,36,17 66,49,21 48,32,15 89,96,37 97,97,38 140,121,98 104,99,101 234,201,176 252,219,192 231,198,161 231,196,169 241,210,187 255,224,205 237,214,201 246,206,181 247,216,195 225,196,161 206,180,155 211,184,152 198,172,147 208,184,160 231,202,171 228,194,164 244,210,180 233,207,182 244,222,202 249,223,198 239,222,198 218,201,177 219,200,177 196,187,170 227,207,200 255,213,153 206,139,62 199,155,115 176,160,145 205,176,152 200,172,145 177,164,143 188,168,148 193,180,157 221,197,171 226,210,193 244,226,207 245,227,208 241,225,208 240,220,200 216,200,185 211,193,190 220,207,186 204,189,167 191,177,150 199,184,164 199,185,167 208,197,178 226,211,200 192,180,168 196,180,176 233,222,207
35,42,24 94,85,54 106,87,32 150,135,43 82,39,20 94,48,9 158,70,9 89,84,45 68,66,62 92,83,77 150,136,122 218,189,165 255,224,199 198,163,136 217,185,155 213,183,157 209,188,163 212,193,170 230,204,181 232,205,173 235,208,176 195,169,144 198,175,146 166,151,129 209,187,153 204,183,160 224,190,168 255,227,206 234,209,190 220,194,169 205,189,176 232,216,201 229,202,184 184,169,149 221,202,179 255,200,48 254,213,166 173,94,19 213,138,50 188,162,141 188,138,96 161,110,45 168,128,92 172,139,114 168,151,141 207,189,170 159,150,146 208,191,165 253,232,219 246,224,216 235,214,199 217,203,187 249,236,215 243,228,219 213,187,164 221,203,182 218,203,192 211,195,180 209,192,166 191,177,163 192,177,166 219,203,197 219,203,188 207,191,185
60,60,28 107,97,48 86,79,48 61,58,32 22,32,26 57,58,50 46,51,50 83,80,65 55,54,45 59,52,50 188,169,144 234,194,158 245,211,179 231,199,169 221,185,154 212,180,150 200,167,140 200,180,162 215,181,161 207,178,154 226,198,171 213,183,155 193,164,142 200,171,147 180,165,143 192,164,135 239,203,170 255,221,199 233,207,182 213,187,164 218,194,168 240,226,201 223,199,175 229,212,188 240,212,183 235,220,198 255,169,36 208,132,38 220,128,28 148,84,15 208,172,152 138,79,22 167,123,83 154,119,104 140,123,99 166,131,106 223,194,170 255,237,222 255,244,231 244,224,204 228,212,195 217,199,180 237,216,189 193,179,154 182,167,147 182,171,166 237,216,201 174,146,117 196,185,180 212,196,179 167,148,123 161,147,129 201,186,175 212,201,186
100,100,59 48,64,45 37,57,43 54,45,26 100,81,54 87,69,50 173,145,116 189,161,132 163,145,126 165,140,112 216,178,141 249,207,167 238,204,174 229,196,169 218,189,167 205,176,143 214,194,176 192,166,141 191,168,139 233,204,180 224,195,164 234,200,166 219,187,155 197,167,141 218,195,164 207,184,153 227,209,190 242,216,193 243,214,192 234,210,186 254,228,207 246,226,206 232,213,188 235,215,195 232,216,203 117,76,4 255,169,60 228,121,60 237,147,55 136,80,17 177,127,85 145,92,39 169,105,22 144,89,19 116,72,21 102,61,34 164,133,123 237,221,206 255,238,219 239,223,217 179,170,155 191,165,142 185,181,175 222,211,196 214,188,165 182,165,139 184,179,167 203,189,175 232,218,218 224,203,176 186,162,136 170,146,122 217,202,191 165,150,130
79,83,54 118,97,72 42,67,40 71,65,56 114,90,68 167,136,99 223,187,158 210,182,155 172,153,128 150,124,99 174,138,105 238,198,164 234,200,166 220,191,160 210,182,153 173,152,129 189,156,129 242,221,194 175,156,133 217,184,159 214,185,161 223,193,167 217,188,155 220,195,178 239,210,188 236,210,185 201,177,155 190,172,153 230,202,175 250,219,198 244,225,209 231,210,195 241,226,204 233,210,195 222,191,168 255,183,10 255,162,1 226,127,19 138,74,5 132,70,12 120,65,11 124,69,24 133,71,42 129,67,40 121,65,41 120,67,40 118,67,39 125,84,64 228,207,192 236,212,188 226,201,173 222,198,172 214,192,172 228,207,192 206,185,160 207,193,177 196,182,164 191,171,151 200,177,146 171,155,138 185,164,141 206,191,171 218,204,179 173,157,140
22,32,38 44,57,45 50,46,29 65,48,38 60,60,44 218,186,154 225,192,165 208,175,148 130,113,105 127,107,87 176,142,110 210,178,148 236,202,168 220,186,154 224,192,162 195,174,151 191,167,141 189,169,151 224,195,171 188,160,133 207,174,149 210,182,155 236,202,172 219,190,166 218,197,174 221,201,181 216,205,200 216,199,189 255,236,223 226,205,180 255,237,229 230,205,188 208,161,127 176,107,69 165,91,57 152,86,56 107,60,28 86,43,26 70,35,20 146,87,57 149,80,49 122,63,35 107,56,30 106,55,29 112,61,37 109,62,39 108,59,37 118,65,42 114,67,44 180,156,134 207,189,170 201,183,153 216,188,161 198,172,147 190,171,146 199,174,144 163,146,118 181,171,149 169,156,135 189,171,150 175,163,153 198,182,169 212,193,170 213,188,160
20,29,29 32,38,39 54,57,33 133,102,79 124,106,87 202,171,148 209,179,153 225,195,169 175,159,153 121,105,99 154,130,104 228,192,159 242,202,166 222,191,154 230,201,168 236,210,187 218,196,176 232,218,202 206,188,167 193,169,145 208,178,150 187,164,135 183,154,130 234,210,188 211,183,156 201,177,151 233,211,191 222,203,178 217,196,171 207,186,159 235,221,196 216,146,113 208,111,58 145,75,42 95,53,29 93,57,37 84,48,30 73,41,25 72,44,31 90,53,29 85,47,26 104,63,43 112,64,39 94,48,30 94,56,35 95,57,36 95,52,35 99,53,35 107,61,35 114,66,41 198,177,152 196,175,148 196,170,147 183,169,144 204,185,158 198,179,154 199,176,147 199,174,155 190,170,138 159,158,161 195,183,173 227,213,195 214,199,179 212,193,170
42,42,52 122,117,119 141,125,112 184,160,136 159,135,111 171,144,110 173,148,120 199,174,146 206,180,157 142,127,105 175,154,143 232,200,170 231,196,158 241,208,171 250,215,188 242,221,198 246,222,198 230,202,175 213,184,153 194,175,148 152,135,111 187,159,132 182,163,140 191,168,139 214,188,165 172,154,135 226,202,178 226,202,178 213,192,167 215,189,164 196,155,124 222,132,85 127,75,45 103,60,41 80,45,30 74,41,30 70,39,27 65,37,24 62,39,24 67,37,22 71,44,28 64,37,19 87,52,37 86,50,30 82,45,30 86,50,30 83,45,28 88,50,33 91,55,37 105,59,41 144,95,73 210,181,161 202,174,147 144,125,102 181,163,142 234,208,194 179,170,151 164,150,132 191,168,139 220,202,183 196,182,168 205,191,173 206,191,169 203,183,163
60,55,52 166,142,120 122,104,83 51,45,50 150,125,97 162,131,108 203,177,152 153,128,100 163,137,114 176,155,130 238,204,182 238,206,176 240,202,167 227,193,152 254,221,196 218,186,152 219,189,163 227,198,167 153,132,105 213,189,167 216,201,179 224,203,188 211,192,180 221,207,193 221,201,181 234,210,188 216,187,163 208,180,153 209,188,163 207,183,159 215,113,66 126,73,46 89,55,33 74,42,26 66,39,23 59,31,18 62,32,17 66,36,21 57,31,19 73,38,23 65,35,20 58,31,15 56,30,16 75,45,28 88,47,31 82,46,26 76,41,26 79,43,25 86,50,32 93,55,36 115,69,43 208,184,158 204,181,150 189,172,146 185,164,141 189,172,146 167,148,132 212,195,185 185,162,131 210,196,182 186,171,162 219,205,191 197,185,173 195,171,145
