121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 121,180,255 121,179,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 122,180,255 122,180,255 120,179,255 122,180,255 122,180,255 121,179,255 119,178,255 119,181,255 118,180,255 121,179,255 117,181,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
121,179,255 121,179,255 120,179,255 121,179,255 121,179,255 121,179,255 123,178,255 120,179,255 120,179,255 120,179,255 118,180,255 121,179,255 118,180,255 118,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 122,180,255 124,179,255 120,179,255 120,179,255 126,178,255 121,179,255 120,179,255 120,179,255 121,180,255 121,180,255 123,181,255 121,179,255 120,179,255 118,180,255 120,179,255 118,180,255 120,179,255 121,179,255 120,179,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 117,181,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 118,180,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 120,179,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 116,178,255
126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 121,179,255 117,181,255 121,179,255 121,179,255 120,179,255 122,180,255 124,179,255 122,180,255 122,180,255 121,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 119,181,255 121,179,255 122,180,255 121,180,255 134,177,249 79,95,131 81,102,139 141,175,241 126,177,255 123,178,255 120,179,255 123,178,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 112,178,255 108,115,140
128,183,255 126,181,255 126,181,255 125,180,255 126,181,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 121,179,255 120,179,255 123,178,255 121,179,255 120,179,255 122,180,255 122,180,255 122,180,255 119,181,255 120,179,255 120,179,255 120,179,255 118,180,255 119,181,255 121,180,255 123,181,255 40,45,71 32,31,36 35,29,34 27,26,29 24,21,27 23,20,26 20,23,34 18,41,77 120,178,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 120,179,255 94,122,156 100,118,154
126,184,255 123,181,255 125,180,255 124,179,255 120,179,255 120,179,255 120,179,255 121,179,255 124,179,255 124,179,255 121,179,255 123,178,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 122,181,255 122,180,255 137,182,255 135,123,128 58,48,47 119,83,73 95,73,65 52,41,36 46,36,37 32,27,29 28,25,29 35,32,38 32,32,40 84,134,204 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 117,179,255 87,112,154 68,67,72 40,38,34
125,185,255 124,182,255 125,180,255 125,180,255 122,180,255 122,180,255 122,180,255 125,180,255 126,181,255 128,183,255 125,180,255 124,179,255 124,179,255 122,180,255 120,179,255 120,179,255 117,181,255 120,179,255 121,179,255 123,178,255 125,180,255 125,180,255 127,179,255 126,178,255 91,85,90 57,45,45 255,245,217 168,125,106 89,68,57 83,66,58 71,56,45 70,55,44 65,48,38 58,42,36 24,24,24 39,39,51 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 81,107,140 28,26,27 33,31,32 37,34,38
127,186,255 124,183,255 128,183,255 126,182,255 124,183,255 123,181,255 125,180,255 128,183,255 126,184,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 122,180,255 123,181,255 123,181,255 123,181,255 125,180,255 124,179,255 124,179,255 123,181,255 147,149,165 46,41,40 92,82,72 210,152,126 182,131,107 56,35,20 57,37,28 85,66,54 75,60,49 52,39,34 81,68,63 99,79,70 21,15,20 107,149,224 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 127,176,255 32,30,31 36,30,35 46,43,47 37,35,36
130,186,255 130,186,255 129,185,255 129,185,255 126,185,255 126,182,255 126,185,255 124,182,255 128,183,255 128,184,255 128,184,255 128,183,255 124,182,255 128,183,255 126,181,255 130,182,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 151,187,255 57,52,51 50,43,41 178,163,143 255,198,173 105,72,61 73,54,38 131,93,72 95,67,54 78,61,51 75,61,47 83,67,54 52,35,25 21,19,20 25,34,47 122,180,255 125,180,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 49,69,97 37,32,34 40,38,39 38,35,39 39,37,38
