97,85,19 41,43,28 32,45,29 141,150,65 146,155,66 64,39,22 106,92,26 108,113,48 119,120,41 120,114,50 154,132,112 75,78,85 203,174,152 218,186,152 219,195,169 230,201,179 215,181,151 229,194,167 240,213,195 237,213,189 223,199,175 211,181,153 211,182,158 231,210,183 207,183,159 244,219,200 255,234,206 234,204,178 199,167,137 208,182,157 246,224,204 244,218,193 236,222,197 228,216,190 212,188,164 235,219,204 215,202,179 222,202,182 202,180,160 210,199,192 177,151,128 189,165,139 195,177,156 185,162,133 221,199,179 247,223,201 185,153,123 198,184,159 241,222,210 237,218,206 242,224,205 223,207,190 233,217,202 234,218,205 227,212,201 226,210,197 224,211,190 219,203,190 212,198,182 214,200,173 170,154,141 201,191,169 222,207,198 213,199,181
132,130,56 27,32,31 49,56,40 131,121,52 119,51,15 129,35,17 67,51,20 48,32,15 92,94,37 97,97,36 143,123,103 106,101,103 234,201,176 252,219,192 231,198,161 231,196,169 241,210,187 255,224,205 237,214,201 246,206,181 247,216,195 225,196,161 206,180,155 211,184,152 198,172,147 208,184,160 231,202,171 228,194,164 244,210,180 233,207,182 244,222,202 249,223,198 239,222,198 218,201,177 219,200,177 198,187,168 224,209,198 229,203,178 221,202,179 217,188,166 172,156,150 208,174,152 201,171,145 177,164,143 188,168,148 194,179,157 222,196,171 226,210,193 244,226,207 245,227,208 241,225,208 240,220,200 216,200,185 211,193,190 220,207,186 204,189,167 191,177,152 199,184,164 199,185,167 208,197,178 226,211,200 192,180,168 196,180,176 233,222,207
35,42,24 91,82,51 106,87,32 136,120,35 82,39,22 94,48,9 158,70,9 87,82,43 65,63,59 99,89,88 150,136,122 221,193,166 255,224,199 198,163,138 217,185,155 213,183,157 209,188,163 212,193,170 230,204,181 232,205,173 235,208,176 195,169,144 198,175,146 166,151,129 209,187,153 205,184,161 224,190,168 255,227,206 234,209,190 220,194,169 205,189,176 232,216,201 229,202,184 184,170,145 221,202,179 215,197,176 235,211,189 174,162,152 194,180,164 224,203,180 195,188,170 204,172,142 190,162,135 200,174,151 174,159,148 205,190,170 157,151,146 208,191,165 253,232,219 246,224,216 235,214,199 217,203,187 249,236,215 243,228,219 213,187,164 221,203,182 218,203,192 211,195,180 210,193,167 191,177,163 192,177,166 219,203,197 219,203,188 207,192,181
58,58,26 101,91,40 81,76,46 58,59,36 22,32,24 62,61,54 46,51,47 81,78,65 55,54,45 59,52,50 188,169,144 234,194,158 245,211,179 231,199,169 221,185,154 212,180,150 200,167,140 200,180,162 215,181,161 207,178,154 226,198,171 213,183,155 193,164,142 200,171,147 180,165,143 192,164,135 239,203,170 255,221,199 233,207,182 213,187,164 219,193,170 242,225,201 223,197,174 228,211,185 229,210,198 236,222,197 209,189,180 158,158,166 222,197,169 200,180,160 223,199,175 180,162,141 152,123,99 149,122,104 145,130,108 201,165,143 223,195,168 255,237,222 255,243,231 246,224,204 228,212,195 217,199,180 237,216,189 193,179,154 182,167,147 182,171,166 237,216,201 174,146,117 196,185,178 212,196,179 167,148,123 161,147,129 201,186,175 212,201,186
99,98,62 48,65,41 37,57,39 55,51,30 102,83,58 92,73,57 167,142,112 189,161,132 163,145,126 164,141,112 216,178,141 249,207,167 238,204,174 229,196,169 218,189,167 205,176,143 214,194,176 192,166,141 191,168,139 231,205,182 224,195,164 234,200,166 219,187,155 197,167,141 218,195,164 207,184,153 227,209,190 242,216,193 243,214,192 234,210,186 253,228,209 246,226,206 231,211,193 230,212,193 238,216,198 251,230,219 209,170,142 193,168,149 207,185,167 203,180,165 199,192,192 255,255,255 234,223,232 222,206,189 212,190,170 218,198,191 240,227,220 239,220,206 254,239,219 239,223,217 179,170,155 191,165,142 185,181,175 222,211,196 219,185,163 182,165,139 184,179,165 203,188,177 232,218,218 224,203,176 186,162,136 170,146,122 217,202,191 165,150,130
79,81,53 124,100,76 44,66,40 80,74,65 117,91,70 167,136,99 223,187,158 210,182,155 172,153,128 150,124,99 174,138,105 238,198,164 234,200,166 220,191,160 210,182,153 171,152,129 191,156,129 244,220,194 175,156,133 217,184,159 214,186,159 223,193,165 217,188,155 220,195,178 239,210,188 236,210,185 201,177,155 190,172,153 228,202,177 247,218,196 244,226,207 227,209,190 245,222,207 125,64,1 131,77,29 240,218,198 230,220,198 242,225,215 183,137,100 243,221,215 228,216,216 165,153,143 167,152,143 211,198,177 205,181,155 214,200,182 186,176,166 231,210,187 229,210,196 234,213,188 226,201,173 222,198,172 214,192,172 227,208,192 206,185,160 207,193,177 196,182,164 191,171,151 200,177,146 171,155,138 185,164,139 206,191,169 218,204,179 173,157,140
25,34,36 46,57,42 57,51,28 78,62,45 63,61,41 218,186,154 225,192,165 208,175,148 129,114,103 127,107,87 176,142,110 210,178,148 236,202,168 220,186,154 224,192,162 195,174,149 192,166,141 189,169,151 224,195,171 188,160,133 207,174,147 210,182,153 236,202,172 219,190,166 218,197,174 221,201,181 216,205,200 216,199,189 255,237,223 227,203,177 255,237,221 228,183,148 255,184,88 223,199,175 124,73,36 207,153,119 199,155,115 130,79,22 171,98,57 137,80,49 114,65,14 137,76,29 125,77,52 167,147,117 202,183,156 195,169,144 211,179,145 211,190,175 187,171,158 180,162,143 207,189,170 201,183,153 216,188,161 198,172,147 190,171,146 199,174,144 163,146,118 181,171,149 169,156,135 189,171,150 175,163,151 198,182,167 212,193,170 213,188,160
19,30,29 30,39,39 52,57,33 133,102,79 124,109,89 202,171,148 209,179,153 225,195,169 175,159,153 122,104,99 152,131,104 227,191,158 242,202,166 222,191,154 230,201,168 236,210,187 218,197,174 232,218,204 206,188,167 193,169,145 208,178,150 187,164,135 183,154,130 234,210,188 211,183,156 201,177,151 233,212,189 221,205,174 217,196,173 210,184,159 247,221,196 245,183,127 204,131,47 191,118,43 116,64,4 129,83,28 129,76,21 127,70,12 152,86,31 134,78,42 138,88,28 100,56,28 129,81,54 117,66,40 126,81,60 194,166,139 216,178,143 210,182,155 228,209,193 220,202,183 197,180,156 196,175,148 196,170,147 183,169,144 204,185,158 198,179,154 199,176,147 199,174,155 190,170,138 159,158,161 195,182,175 228,212,197 214,199,179 212,193,170
42,45,54 115,113,114 142,128,114 184,160,136 157,133,109 171,144,110 173,148,120 199,174,146 206,180,157 144,126,107 174,155,143 232,200,170 231,196,158 241,208,171 250,215,188 242,221,198 246,222,198 232,204,177 213,184,153 194,175,148 152,135,111 187,159,132 185,166,143 191,168,139 216,187,165 172,154,135 226,202,178 227,201,178 215,191,167 213,192,165 178,159,136 255,178,55 156,94,13 236,137,80 100,53,1 155,87,42 192,136,100 105,55,9 137,82,10 115,65,21 73,33,10 112,64,37 117,70,38 115,59,35 111,58,35 108,61,38 167,129,108 224,204,174 234,210,186 234,204,176 205,177,150 208,180,153 202,174,147 144,125,102 182,162,142 234,208,194 179,170,151 164,150,132 191,168,139 220,202,183 193,179,163 205,192,171 206,191,169 203,183,163
62,57,54 166,142,120 124,106,85 51,45,50 150,125,97 162,131,108 206,180,155 153,128,100 163,137,114 176,155,130 238,204,182 238,206,176 240,202,167 227,193,152 254,221,196 218,186,152 219,189,163 227,198,167 153,132,105 213,189,167 216,201,179 224,203,188 211,192,180 221,207,193 221,201,181 234,210,188 216,187,163 209,178,155 209,188,165 206,182,158 218,128,84 255,175,15 249,137,7 192,109,24 109,65,12 105,57,10 104,55,17 98,51,19 127,63,37 125,64,32 126,67,39 125,73,41 119,63,37 125,72,45 114,63,37 113,60,37 111,63,36 162,129,104 216,197,181 223,204,181 218,189,165 215,191,167 205,182,151 189,172,146 185,164,141 189,172,146 167,148,132 212,195,185 185,162,133 210,195,184 186,171,160 219,205,189 197,185,173 197,173,147
111,100,97 158,133,114 143,123,103 114,102,90 142,123,109 192,159,134 201,175,152 192,168,144 176,153,124 192,164,137 232,199,174 233,199,169 249,216,189 222,188,145 240,203,161 241,207,173 243,209,179 240,207,180 222,197,169 241,222,206 201,189,163 204,188,175 220,201,187 225,210,190 240,215,196 235,216,193 202,176,155 237,218,206 212,184,155 210,152,117 186,96,52 174,95,51 224,147,91 92,46,16 74,43,20 129,81,52 148,80,44 133,64,31 133,71,44 117,59,33 117,61,37 119,66,41 105,56,34 101,52,30 111,64,41 112,60,39 110,58,37 118,76,54 216,195,170 233,214,189 215,191,165 154,144,132 219,198,175 198,176,156 210,191,175 203,175,148 203,178,150 197,176,151 190,176,162 246,227,213 174,155,132 206,191,180 213,202,185 226,203,174
72,63,57 152,131,108 160,143,117 187,161,138 186,168,147 222,187,160 201,170,147 222,189,164 158,130,101 228,195,170 220,190,164 240,211,180 241,204,164 243,210,171 248,214,169 250,213,173 235,201,167 242,208,174 223,194,172 209,184,154 228,210,189 234,210,188 224,203,180 225,206,183 225,210,188 219,208,191 208,180,151 220,185,160 187,124,91 172,93,47 118,61,32 98,52,34 82,44,25 69,39,22 80,51,31 115,62,35 100,52,25 109,64,41 95,50,29 108,59,37 104,57,36 109,66,47 96,53,36 96,53,36 95,49,33 99,53,39 105,60,39 111,58,35 144,110,90 212,196,179 219,190,166 216,185,166 215,205,183 194,170,144 231,218,213 203,183,163 191,172,149 170,146,120 207,190,180 165,147,117 179,161,142 230,214,201 201,186,177 219,207,181
149,138,121 179,160,146 148,134,120 236,210,189 199,178,155 216,182,150 195,167,138 178,153,125 198,170,141 222,189,162 238,205,178 238,201,161 237,195,153 242,206,175 217,185,151 227,198,165 220,181,142 220,183,141 245,213,179 204,175,144 231,218,195 241,220,195 242,224,205 230,211,186 215,191,167 219,188,165 224,198,177 186,133,108 200,106,54 196,112,66 109,57,36 99,58,38 84,48,30 73,41,25 64,37,21 86,50,30 82,46,28 85,47,30 98,55,38 91,50,32 89,51,32 87,51,33 85,47,30 89,51,34 86,48,31 88,50,31 95,54,36 106,59,36 129,76,51 222,191,170 218,197,174 207,189,168 234,211,198 227,213,197 205,191,173 205,174,151 165,145,136 199,185,167 213,198,178 200,186,168 191,176,165 228,211,187 203,189,175 159,155,168
101,90,85 154,134,125 120,104,87 135,117,96 185,157,130 205,171,141 196,169,137 173,152,129 228,194,162 236,202,172 225,195,169 227,202,174 227,196,159 208,178,150 231,196,160 226,192,158 226,193,156 240,208,166 229,201,163 233,206,174 218,190,163 210,192,173 206,188,169 229,205,183 221,207,191 230,211,195 228,201,185 169,91,61 146,88,53 110,62,37 80,44,24 71,39,23 68,38,23 66,39,23 60,32,19 76,44,28 68,38,23 65,37,24 81,49,33 69,38,19 77,45,29 74,42,26 78,44,26 80,46,28 78,44,26 86,50,32 88,52,34 94,56,37 122,75,54 121,73,46 241,216,199 221,202,188 241,222,206 215,189,164 193,170,139 196,182,168 229,212,202 214,200,186 220,205,194 206,192,176 220,204,187 206,187,171 198,186,160 185,168,158
