43,41,49 43,41,49 45,43,51 47,45,53 48,46,54 51,49,57 54,52,60 55,53,61 58,54,63 61,58,62 61,58,64 62,60,68 64,62,70 65,63,71 64,62,70 63,59,68 65,58,68 62,58,67 72,68,77 65,62,68 71,69,77 71,69,77 80,76,85 67,63,72 67,63,72 72,68,77 45,41,50 67,63,74 84,81,87 74,71,75 31,30,35 46,36,35 103,106,115 174,220,255 164,180,205 192,239,255 175,219,255 187,235,255 182,235,255 182,236,255 125,133,163 183,236,255 183,236,255 184,234,255 139,141,157 186,237,255 182,235,255 180,235,255 189,204,238 187,236,255 184,237,255 182,235,255 187,237,255 185,220,255 182,235,255 183,236,255 185,235,255 132,134,150 186,237,255 183,238,255 190,239,255 135,143,159 52,51,54 34,33,36
43,41,49 43,41,49 45,43,51 47,45,53 48,46,54 51,49,57 53,51,59 54,52,60 59,56,60 60,56,67 61,57,66 61,59,67 61,59,67 62,60,68 62,60,68 62,58,67 61,60,65 60,61,66 68,64,73 63,59,68 67,65,73 69,67,75 76,72,81 67,63,72 66,62,71 70,66,75 46,42,51 65,61,72 81,78,84 70,67,71 37,36,41 46,32,32 50,43,53 62,63,53 161,177,204 192,240,255 172,219,255 181,234,255 177,232,255 182,236,255 127,135,165 184,237,255 180,233,255 183,233,255 139,141,157 187,234,255 179,234,255 180,235,255 184,199,231 187,236,255 175,233,255 177,235,255 186,236,255 189,224,255 180,233,255 179,234,255 185,235,255 128,130,146 180,235,255 179,234,255 185,236,255 134,142,158 53,53,53 33,32,35
43,41,49 43,41,49 45,43,51 46,44,52 47,45,53 50,48,56 52,50,58 54,52,60 55,53,61 57,55,63 59,57,65 60,58,66 60,58,66 60,58,66 61,59,67 61,58,64 63,59,68 63,59,68 66,64,72 61,57,66 66,64,72 68,66,74 75,71,80 65,61,70 63,59,68 68,64,73 44,40,49 65,61,70 80,77,83 68,65,71 42,36,41 46,33,30 44,32,32 52,45,43 166,179,209 195,243,255 173,221,255 185,235,255 182,235,255 185,239,255 125,136,165 187,238,255 182,235,255 186,236,255 131,135,150 187,235,255 183,236,255 182,235,255 189,199,233 188,237,255 182,235,255 181,234,255 186,236,255 188,226,255 181,234,255 178,236,255 185,235,255 130,128,148 183,236,255 181,234,255 188,237,255 125,135,151 50,50,50 31,30,35
41,39,47 43,41,49 45,43,51 46,44,52 46,44,52 47,45,53 51,49,57 53,51,59 53,51,59 54,52,60 55,53,61 58,56,64 55,53,61 59,57,65 59,58,63 60,59,64 61,59,67 61,59,67 64,62,70 59,55,64 63,63,71 64,62,70 73,69,78 60,56,65 61,59,67 65,61,70 42,39,45 62,60,68 78,72,77 69,61,67 39,37,38 46,27,29 42,28,30 44,34,35 140,151,162 187,201,242 166,189,225 190,216,253 202,219,255 200,225,255 114,116,132 201,225,255 206,227,255 208,229,255 137,125,127 204,233,255 203,233,255 207,232,255 182,188,205 204,234,255 202,233,255 200,234,255 197,235,255 193,219,255 196,236,255 193,237,255 193,237,255 114,114,124 192,237,255 192,235,255 196,242,255 113,118,126 51,48,52 30,28,29
43,41,49 43,41,49 43,41,49 43,42,47 45,43,51 47,45,53 48,46,54 52,49,55 52,50,58 54,52,60 55,53,61 55,53,61 57,55,63 57,55,63 59,57,65 59,57,65 60,58,66 60,58,66 60,58,66 56,53,59 61,60,65 62,61,66 68,65,71 59,55,64 60,54,61 64,56,62 44,38,43 59,51,57 57,40,41 49,36,33 43,37,42 43,29,29 40,28,30 50,42,48 171,189,217 173,196,223 187,225,255 192,236,255 188,235,255 187,243,255 126,136,170 192,237,255 187,238,255 193,241,255 139,140,161 195,240,255 187,237,255 190,239,255 184,202,228 195,238,255 187,239,255 187,238,255 193,241,255 192,227,255 185,240,255 187,238,255 187,238,255 135,131,151 190,238,255 187,237,255 190,238,255 123,132,145 50,49,52 32,30,31
41,39,47 41,39,47 41,39,47 43,41,49 45,43,51 48,45,49 51,48,52 51,49,57 51,49,57 51,49,57 53,51,59 53,51,59 55,53,61 55,53,61 59,57,65 58,56,64 58,56,64 59,57,65 58,56,64 54,51,57 62,60,61 62,59,63 69,63,68 54,47,57 48,46,54 60,48,48 43,31,33 67,54,62 39,25,25 52,38,38 45,38,41 42,28,30 40,30,31 44,37,40 166,183,216 90,85,87 82,106,151 201,249,255 187,236,255 190,237,255 122,130,162 193,241,255 184,238,255 187,235,255 131,134,154 188,238,255 182,235,255 183,236,255 178,190,212 194,239,255 182,235,255 182,235,255 195,240,255 199,231,255 186,236,255 181,234,255 188,237,255 133,134,153 187,236,255 183,236,255 190,240,255 125,134,145 52,49,53 33,31,32
40,38,48 41,39,47 43,41,49 47,45,46 48,45,51 48,47,50 45,45,53 48,46,54 51,49,57 51,49,57 53,51,59 53,51,59 53,51,59 55,53,61 53,52,55 55,49,54 55,53,61 57,55,63 55,51,60 55,52,56 60,57,61 61,58,62 69,63,68 55,51,60 53,51,61 72,54,51 30,18,20 28,21,21 43,27,25 57,41,37 51,35,31 49,32,33 41,27,27 40,30,29 56,54,55 53,42,51 48,43,42 91,84,82 209,247,255 204,246,255 112,124,148 193,243,255 90,99,112 197,245,255 132,135,155 191,241,255 188,236,255 185,239,255 178,186,206 196,242,255 188,237,255 186,237,255 195,243,255 203,236,255 187,238,255 186,237,255 195,240,255 134,137,155 187,238,255 186,237,255 196,241,255 131,134,141 51,49,50 35,33,34
41,40,45 43,42,47 46,44,45 44,43,48 43,41,49 47,44,48 49,46,52 48,46,54 50,48,56 51,49,57 51,50,55 51,49,57 53,51,59 52,50,58 53,51,59 54,50,59 54,52,60 55,53,61 56,53,57 51,48,54 56,53,59 57,55,63 60,56,65 52,48,57 49,46,52 62,46,44 48,32,28 51,39,41 55,42,37 44,27,30 46,32,34 42,29,26 47,38,34 52,43,37 67,53,53 59,48,45 52,38,24 53,41,41 62,60,56 70,56,56 47,37,41 74,64,63 76,71,73 212,247,255 129,122,136 214,245,255 211,245,255 207,242,255 174,173,204 205,247,255 201,241,255 206,241,255 211,244,255 208,233,255 205,240,255 203,239,255 200,242,255 122,130,148 197,241,255 197,241,255 198,241,255 114,121,133 46,44,45 33,31,32
44,42,50 41,40,45 43,41,49 43,41,49 46,42,51 46,44,52 47,45,53 48,46,54 50,48,56 51,50,55 51,50,55 51,49,57 52,48,57 51,49,57 52,50,58 53,51,59 54,53,56 54,53,56 52,51,56 51,48,52 54,50,59 54,52,60 58,52,59 50,49,54 48,47,52 64,48,44 35,25,26 69,66,70 56,39,40 52,36,30 46,36,37 65,62,66 62,61,64 61,59,60 67,58,54 41,28,25 36,23,18 38,25,20 36,27,23 61,56,58 42,32,31 43,31,31 78,71,74 209,255,255 129,137,146 141,154,171 78,65,58 232,243,254 180,182,209 205,246,255 202,242,255 205,247,255 205,248,255 206,241,255 200,244,255 205,244,255 207,247,255 142,146,161 203,243,255 203,243,255 205,247,255 118,128,136 49,47,48 35,33,34
41,39,47 43,41,49 43,41,49 43,42,47 43,41,49 47,45,53 47,45,53 46,45,50 47,45,53 47,46,49 47,45,53 48,46,54 51,50,55 52,48,57 53,51,59 54,51,57 54,51,55 54,53,56 52,50,58 49,46,50 51,49,57 51,49,57 54,53,56 48,45,51 46,45,50 63,47,43 65,60,62 68,65,69 38,27,22 67,57,61 71,70,73 76,63,60 75,55,46 71,59,61 66,63,67 77,67,68 36,25,22 42,25,26 105,89,83 104,74,57 86,85,90 59,52,52 75,67,73 214,254,255 128,130,146 115,122,145 83,65,62 97,75,69 190,194,209 210,249,255 200,244,255 202,243,255 209,250,255 212,247,255 202,247,255 202,241,255 208,247,255 144,147,169 204,246,255 202,243,255 211,250,255 132,130,140 49,47,48 35,33,34
