115,85,70 120,90,75 118,88,73 108,84,76 134,85,65 135,89,61 140,88,56 160,95,54 172,102,53 198,115,48 152,82,49 145,89,55 141,90,55 136,86,53 147,89,54 119,78,47 151,88,55 182,102,63 217,105,46 210,101,41 224,110,40 203,95,43 207,104,48 223,100,15 236,108,25 195,102,25 165,82,13 168,84,38 125,68,39 109,72,48 145,77,55 233,112,28 255,133,29 237,107,36 157,82,55 138,90,63 142,90,60 142,90,60 136,86,55 128,81,58 110,73,49 107,69,50 108,72,52 115,74,56 142,81,36 122,69,42 129,70,42 134,70,44 96,61,46 131,74,43 211,84,9 130,56,18 102,64,47 231,98,32 255,133,20 255,130,21 255,146,19 255,134,17 255,126,12 138,75,42 117,75,53 121,76,55 109,71,52 106,65,47
110,80,65 119,89,74 117,87,72 108,84,76 134,85,65 135,89,61 149,94,63 165,97,59 183,112,57 210,124,56 176,103,60 146,90,56 142,91,56 131,84,52 127,74,47 142,76,46 162,92,59 184,96,58 197,88,30 212,100,41 236,115,41 193,85,33 190,84,47 223,102,18 235,104,22 201,105,29 167,81,13 154,70,26 134,77,46 110,68,44 160,82,52 255,136,33 255,156,16 255,138,25 172,86,54 143,90,63 148,93,64 148,91,62 140,88,58 129,82,59 106,67,53 111,73,54 107,71,51 99,65,45 162,87,38 134,73,39 135,77,44 147,77,48 96,61,46 125,68,37 217,95,16 113,54,26 102,64,43 233,103,36 244,113,14 255,128,14 255,152,21 255,127,10 255,120,4 172,99,56 89,52,37 120,75,54 113,75,56 111,70,52
105,75,60 116,86,71 118,88,73 107,83,75 133,86,63 136,90,60 148,92,58 164,99,58 182,114,55 214,126,51 185,108,52 142,88,52 142,91,56 140,89,54 184,89,53 179,88,51 177,97,63 180,96,50 209,95,38 204,95,39 255,126,35 213,98,37 183,81,34 227,106,24 255,126,21 251,126,27 175,78,11 144,68,26 157,85,50 133,83,50 242,121,47 255,153,15 255,159,22 255,145,12 251,121,52 208,119,65 154,95,67 151,94,65 144,89,60 131,86,63 113,77,57 93,64,42 93,67,44 74,51,36 160,91,24 160,82,31 163,83,42 148,73,46 106,67,53 116,70,40 192,82,13 40,36,28 139,64,46 235,104,42 223,104,36 255,126,41 255,152,16 255,124,3 255,115,0 230,103,15 118,72,56 114,72,50 101,67,47 99,65,45
112,81,69 113,82,70 118,87,75 108,84,76 135,89,61 137,89,60 143,91,61 155,93,55 192,119,58 216,126,48 183,105,52 145,91,55 139,88,53 139,89,56 186,96,56 205,97,45 185,90,54 214,109,36 210,94,20 220,101,44 255,126,15 231,95,26 176,72,23 206,84,19 255,172,19 255,186,13 255,154,0 170,78,27 179,90,38 219,93,40 255,140,20 255,156,15 255,152,25 255,154,13 255,147,21 255,153,45 230,116,46 222,113,55 163,90,58 140,87,62 130,84,58 104,70,50 97,65,49 74,52,34 169,94,26 168,89,14 171,89,33 136,68,46 108,68,45 124,77,54 188,93,30 63,26,25 156,63,33 239,108,55 203,97,47 255,129,33 255,142,9 255,126,6 246,109,0 234,109,8 124,76,49 111,68,49 99,68,47 95,65,48
122,91,79 120,89,77 118,87,75 108,84,76 136,88,59 137,90,58 144,89,58 149,91,56 194,118,58 220,128,48 176,96,41 129,76,49 131,80,52 136,83,56 172,92,51 210,98,39 215,103,36 224,101,20 244,112,39 253,110,17 253,113,19 217,94,22 193,90,25 205,81,16 255,195,16 255,213,15 255,189,0 255,146,2 255,113,15 255,122,29 255,155,2 255,144,12 255,150,24 255,150,26 255,163,34 255,154,23 255,136,42 255,143,31 255,121,40 212,113,45 147,78,47 125,73,41 138,77,32 151,81,30 187,107,23 164,79,6 174,88,40 151,73,43 116,71,48 149,86,51 165,77,16 101,68,43 107,53,33 211,109,50 161,81,49 255,135,30 255,145,17 255,135,14 241,106,8 248,116,19 125,79,51 111,70,52 105,71,51 102,71,50
123,92,80 120,89,77 118,87,75 108,84,76 136,88,59 140,88,58 146,89,58 154,91,58 185,108,48 224,128,52 195,106,36 146,85,49 113,67,41 155,79,39 203,100,33 255,118,26 242,112,27 245,115,28 255,119,31 255,124,23 247,113,27 225,107,34 240,102,22 238,104,27 255,181,5 255,202,1 255,174,0 255,175,5 255,142,9 255,143,11 255,151,7 255,132,24 255,135,29 255,144,24 255,167,25 255,155,24 255,151,29 255,160,28 255,147,18 255,119,28 240,113,38 223,110,35 184,92,10 167,86,7 170,90,6 165,82,17 173,90,41 159,85,51 117,65,46 210,97,47 200,82,7 106,66,43 107,71,51 193,91,51 140,75,52 255,131,27 255,145,19 255,139,17 240,107,13 246,118,18 139,81,44 120,77,60 113,75,54 111,73,56
122,91,79 118,87,75 118,87,75 106,82,74 136,88,59 141,89,59 146,89,58 173,104,66 185,109,46 209,115,45 211,118,43 200,104,28 157,85,39 200,100,39 255,127,26 255,133,18 255,136,4 255,140,0 255,120,16 255,132,17 255,128,31 247,113,27 255,120,20 255,117,23 252,108,0 255,196,18 255,177,0 255,187,10 255,134,0 255,155,6 255,157,10 255,139,15 255,153,18 255,153,18 255,151,34 255,159,24 255,154,24 255,162,17 255,159,20 255,141,18 255,125,28 255,147,13 255,140,1 179,86,0 196,92,5 208,93,12 169,89,50 164,72,35 157,77,38 255,135,26 255,124,23 90,49,33 96,65,46 148,70,44 174,90,55 255,123,26 255,152,22 255,147,10 236,109,6 232,108,15 166,84,41 109,69,46 107,71,49 100,66,46
123,92,80 122,91,79 119,88,76 108,85,74 143,88,59 140,90,59 141,89,59 178,103,54 181,105,47 190,101,45 192,105,44 215,117,30 192,97,18 164,72,19 255,126,2 255,132,12 255,145,0 255,144,0 255,118,15 255,137,6 255,131,21 247,122,23 255,129,19 255,125,21 244,104,29 255,171,53 255,178,0 255,173,3 255,146,6 255,150,12 255,162,8 255,158,11 255,163,10 255,164,10 255,122,20 255,154,28 255,156,15 255,169,13 255,183,19 255,152,17 255,135,7 255,161,0 255,166,0 253,101,0 255,115,0 243,113,2 156,77,38 176,81,36 208,83,25 255,139,19 249,116,6 125,68,37 131,77,43 156,74,45 188,90,46 249,114,35 255,151,14 255,141,0 233,107,0 219,97,9 191,91,30 164,80,49 108,70,49 89,60,40
122,91,79 119,88,76 115,84,72 108,85,74 143,88,59 144,89,60 144,89,60 173,102,60 176,104,56 168,90,46 111,65,37 187,99,24 180,94,21 194,92,31 255,120,10 255,119,2 255,146,0 255,143,0 255,145,10 255,147,7 255,155,27 255,145,13 255,129,4 255,125,15 249,105,10 255,126,34 255,172,23 255,170,0 255,143,6 255,141,0 255,178,6 255,171,11 255,165,15 255,163,15 250,110,14 251,114,31 255,154,18 255,155,6 255,189,20 255,199,26 255,157,0 255,173,0 255,187,0 255,190,0 255,141,0 255,157,0 255,146,7 255,140,0 255,126,9 255,128,21 194,92,20 140,77,42 159,83,43 182,88,34 205,97,45 248,114,30 255,142,9 255,134,0 206,93,2 220,98,10 204,92,25 175,85,38 86,57,37 94,65,43
120,92,79 109,81,68 111,83,70 110,84,74 145,88,59 144,89,60 142,87,58 153,95,60 163,94,61 152,86,52 116,67,47 150,78,32 188,96,41 196,94,35 254,121,29 238,106,7 255,146,1 255,145,0 255,154,0 255,160,1 255,166,9 255,152,6 255,132,0 255,131,21 255,135,14 236,91,1 255,168,46 255,164,1 255,140,0 255,157,0 255,177,0 255,172,14 255,161,10 255,159,13 255,141,12 255,119,14 255,152,10 255,152,2 255,172,0 255,209,33 255,185,2 255,231,27 255,214,9 255,222,3 255,182,0 255,185,0 255,176,0 255,162,0 255,140,32 246,114,17 142,73,42 136,72,44 174,88,38 217,103,33 216,90,28 246,113,29 255,135,8 255,121,1 240,112,12 210,90,11 191,85,21 149,82,39 88,61,45 84,54,37
