63,80,40 103,109,82 61,84,111 92,100,79 33,47,40 47,66,57 246,239,251 99,101,115 33,40,52 79,87,105 66,89,125 94,102,120 88,94,111 73,77,90 59,74,92 36,53,84 72,79,93 90,100,120 90,97,120 66,78,102 61,75,98 59,80,117 75,91,118 68,88,116 81,93,117 195,225,236 219,252,255 211,250,249 141,165,169 77,107,102 113,139,147 20,36,36 55,62,46 42,48,35 41,52,39 22,32,26 13,20,13 24,31,26 27,37,34 43,54,53 80,90,98 131,137,128 67,87,60 81,85,89 94,89,46 107,99,45 130,123,64 62,83,60 58,85,57 82,90,67 55,72,46 38,46,51 88,94,115 221,189,157 255,224,183 230,208,188 223,194,170 219,190,168 163,145,126 185,168,144 232,210,190 168,150,118 215,199,182 211,196,176
72,88,115 54,67,86 66,89,112 52,67,53 72,85,60 72,86,82 126,123,138 128,140,164 75,84,107 96,102,119 82,73,97 103,111,129 100,110,130 93,99,118 74,93,114 53,67,79 73,81,97 73,90,123 64,81,126 95,107,129 74,80,97 56,65,76 121,130,141 57,56,71 230,249,255 227,254,255 182,207,222 80,103,130 161,89,91 107,61,63 74,44,43 38,57,48 30,45,33 66,80,73 24,35,24 53,63,57 22,29,27 22,29,24 66,76,73 50,62,58 121,132,76 117,126,96 52,45,25 50,53,60 103,105,59 69,74,40 122,127,66 51,50,12 51,68,40 42,57,31 52,67,53 87,99,132 62,61,64 249,217,185 227,191,158 229,214,192 241,219,199 233,212,189 196,184,174 221,206,186 225,204,181 137,120,96 236,210,187 239,224,202
199,206,199 78,93,107 62,88,123 98,103,67 96,106,73 55,60,59 108,114,131 68,84,111 64,79,111 71,71,83 71,71,83 59,56,71 80,90,108 97,105,123 72,80,96 47,54,68 69,80,107 90,103,122 85,97,119 89,97,115 68,74,93 63,72,85 39,51,75 85,50,55 93,101,106 225,246,253 67,87,113 73,80,103 80,61,65 80,38,41 76,58,57 48,64,43 53,74,53 66,86,100 50,64,60 54,64,72 26,38,29 24,36,29 18,28,25 22,32,24 93,105,56 69,70,47 83,69,82 81,79,89 67,70,46 94,98,60 62,82,55 52,66,47 109,114,67 74,83,83 44,50,69 44,52,80 185,166,143 233,203,177 236,208,181 193,175,154 224,202,182 222,201,186 236,216,198 182,166,153 200,180,162 188,175,170 201,187,189 208,192,175
69,74,82 87,98,111 42,71,98 31,45,41 53,61,49 145,146,149 75,90,108 47,65,105 48,46,54 52,49,55 61,56,58 30,25,27 71,75,90 62,61,66 86,93,116 55,64,87 84,93,116 84,96,118 80,88,108 80,83,101 68,71,89 32,39,53 30,50,92 82,47,52 84,45,56 73,90,121 75,85,103 56,58,72 83,45,47 74,44,47 41,38,65 109,135,172 114,143,186 125,157,197 116,148,186 121,152,195 128,157,200 41,56,72 17,31,27 58,70,66 19,29,23 140,136,78 83,81,59 65,65,65 73,78,56 103,90,38 52,72,58 68,96,71 72,83,72 55,78,73 75,86,124 69,80,109 195,172,157 223,187,165 238,211,179 226,215,200 201,182,155 246,216,190 233,204,182 222,196,173 196,170,149 193,174,158 203,193,192 225,201,177
94,98,102 120,122,122 125,146,185 38,49,50 40,50,56 57,59,75 73,83,103 37,47,55 59,63,76 45,54,65 22,32,24 103,116,64 132,126,131 84,76,82 47,54,77 97,106,129 85,97,119 76,85,108 92,104,126 73,70,87 23,29,46 16,34,70 39,41,66 75,40,45 64,77,92 73,83,101 80,94,115 83,78,94 77,44,48 69,41,43 24,45,82 77,95,121 92,113,148 100,118,156 90,113,147 115,138,176 124,154,192 122,149,190 87,104,137 20,35,23 21,33,29 64,48,46 148,146,99 68,76,53 179,154,58 70,62,49 109,81,52 46,54,40 68,81,58 131,119,62 68,73,79 121,114,114 131,113,92 230,201,179 227,208,194 165,141,115 231,205,182 241,215,192 244,215,193 210,191,175 207,192,172 146,127,111 178,160,155 196,177,152
45,55,47 227,218,229 91,105,126 79,76,93 28,41,29 121,116,118 54,48,53 37,37,45 69,79,97 18,38,41 32,49,71 44,62,90 49,64,98 52,65,91 222,200,194 154,153,168 82,95,114 68,80,102 85,104,135 42,45,65 28,46,86 20,38,78 62,41,56 76,42,49 64,72,90 43,47,60 71,84,101 73,37,45 70,40,43 67,39,30 115,65,48 75,61,63 71,89,113 85,103,131 95,116,153 111,132,171 91,114,148 97,128,163 76,86,106 39,49,55 25,35,29 71,84,68 67,79,61 52,69,45 123,129,77 177,160,150 54,61,43 63,76,62 61,81,56 105,94,59 109,111,108 68,61,61 185,162,151 205,184,159 190,177,170 144,120,85 195,180,160 211,192,178 223,199,175 219,189,161 198,176,168 204,187,177 222,206,193 220,203,193
50,56,47 137,123,128 52,45,48 51,41,42 36,48,44 29,39,36 40,50,42 45,43,41 30,40,46 23,33,30 29,43,39 36,50,46 25,31,34 19,29,37 82,79,94 199,188,195 81,102,137 77,100,134 81,99,127 75,91,120 29,46,89 26,44,84 47,32,40 82,49,51 59,76,98 82,96,119 74,39,42 77,41,49 131,71,28 156,95,48 83,45,28 73,38,25 41,45,49 64,72,90 64,72,88 66,78,100 79,87,107 68,76,96 73,72,87 38,36,46 35,49,45 97,77,68 91,95,68 129,126,75 101,89,63 137,117,99 68,76,51 71,86,62 120,118,89 113,102,109 110,91,79 113,104,98 205,181,157 187,165,147 187,173,155 217,198,173 167,149,128 165,146,130 202,184,154 201,172,148 192,168,144 193,167,142 207,191,178 184,168,153
42,56,52 63,64,67 44,40,32 44,48,52 40,51,64 120,141,180 83,91,107 53,53,53 32,48,73 28,39,52 30,42,38 30,44,35 36,50,43 123,124,112 52,70,94 115,122,145 74,103,132 87,105,131 55,61,78 61,73,97 23,40,83 23,41,81 17,34,65 49,31,30 47,67,91 68,76,92 70,41,46 38,23,31 110,61,39 128,71,40 59,32,16 59,27,11 77,51,28 70,72,72 59,71,79 70,79,92 80,86,105 76,83,97 69,73,86 53,55,69 28,41,25 90,100,76 96,111,72 105,108,73 138,136,89 183,165,135 69,70,62 80,94,73 86,96,74 152,138,111 129,117,60 201,172,152 187,158,134 198,177,162 200,185,176 214,193,170 229,210,198 188,175,168 205,184,173 185,164,139 200,185,165 190,171,148 195,175,157 213,194,180
133,156,192 103,119,155 84,106,138 67,83,110 54,57,68 67,75,95 81,80,85 35,37,37 39,50,51 103,119,119 36,49,48 42,56,47 41,58,62 161,162,154 53,70,90 140,142,158 138,145,157 77,81,96 55,62,76 17,29,53 19,32,62 21,34,64 20,32,65 55,50,66 38,54,81 59,68,79 45,44,59 50,41,54 126,79,68 212,146,114 117,74,55 93,55,36 112,67,44 139,88,60 124,78,50 81,68,61 85,104,125 75,82,96 68,72,87 48,47,62 60,60,55 106,104,71 177,150,77 147,133,88 82,79,53 171,154,78 75,68,52 42,62,44 88,81,61 139,125,107 164,161,165 92,77,66 217,184,159 205,184,169 165,149,134 201,180,165 198,185,180 174,162,152 207,182,163 187,173,148 187,163,141 186,167,144 139,128,125 192,174,155
60,65,73 49,59,65 118,141,179 97,116,149 83,93,109 24,24,21 36,37,40 41,43,40 90,103,102 87,101,97 117,132,137 93,108,111 133,155,155 131,135,137 255,252,255 235,227,235 150,149,164 84,86,102 57,67,83 17,29,51 14,26,48 14,26,50 19,27,47 88,75,94 69,82,99 73,79,96 51,48,63 54,47,61 17,24,49 20,26,43 128,87,69 90,70,63 124,76,51 125,79,49 111,73,27 114,80,46 31,40,63 30,38,66 68,76,92 45,45,57 48,51,62 112,98,55 105,88,41 108,88,58 109,91,72 116,103,82 87,77,78 77,76,65 111,97,83 153,134,111 129,124,126 172,155,129 213,192,169 185,173,163 197,182,171 173,156,132 180,167,162 169,154,143 204,191,184 207,188,165 198,177,150 215,202,181 199,183,181 161,145,130
