58,64,106 48,58,94 47,58,98 47,56,95 53,63,99 46,57,95 47,58,100 49,58,97 52,61,102 49,50,84 45,31,46 45,32,40 47,32,52 45,49,80 53,62,105 52,59,94 49,48,83 47,46,81 48,30,39 49,33,46 50,55,92 57,61,103 58,60,103 52,56,85 52,56,89 52,56,89 53,56,92 53,58,93 52,56,89 50,51,83 60,60,97 57,58,88 61,60,93 61,60,93 61,60,93 61,37,41 64,39,38 64,36,38 66,36,35 75,43,38 73,43,46 74,58,73 81,67,95 80,66,94 83,67,92 85,74,101 92,75,97 97,66,86 98,67,75 102,68,75 110,76,83 110,76,85 116,82,91 119,84,87 118,81,80 121,82,79 123,79,78 120,77,69 124,83,67 128,83,76 129,84,77 131,85,71 134,88,72 142,84,72 143,86,55 140,84,48 134,78,29 144,81,30 144,81,28 145,83,25 145,83,27 148,83,26 150,88,32 141,88,61 141,89,59 139,92,60 139,92,60 134,89,68 137,89,64 134,83,57 127,79,32 125,78,28 123,77,36 120,77,62 116,79,64 112,77,64 116,73,56 111,64,30 109,68,37 109,68,48 103,65,59 101,63,65 101,66,71 96,66,69 85,58,53 82,54,43 87,54,43 77,55,49 76,58,69 85,56,61 82,58,67 80,56,72 80,56,72 76,53,64 72,51,70 71,55,72 71,52,66 71,50,65 76,51,65 70,51,58 69,50,57 64,56,75 70,63,93 63,57,82 61,50,75 58,49,73 61,52,74 62,52,81 56,50,73 57,43,60 57,46,69 61,50,73 58,43,63 57,42,62 55,40,60 49,42,56 48,43,61 52,37,57
38,45,80 42,53,84 49,60,100 52,63,103 45,54,93 46,57,95 48,59,101 48,57,98 46,55,94 46,43,72 45,32,42 46,33,41 47,31,46 46,50,81 49,58,99 49,56,91 50,49,84 48,42,78 47,29,38 53,37,50 56,61,96 56,61,98 54,57,95 52,56,85 52,56,89 52,56,89 52,56,89 54,60,92 57,61,94 56,57,89 56,56,95 55,56,86 57,56,87 57,56,87 56,56,84 64,39,38 65,40,37 68,38,39 70,38,35 75,41,37 75,40,43 75,56,70 79,65,91 81,65,90 86,66,87 90,72,99 92,71,88 98,72,91 107,79,98 105,77,94 112,74,80 110,75,78 113,79,77 116,82,80 119,82,79 121,82,68 129,81,77 129,82,73 133,86,65 138,88,71 139,89,72 141,90,66 139,87,66 146,86,65 146,87,57 145,87,50 147,87,37 152,87,32 152,87,30 154,88,31 153,88,31 154,88,31 151,92,33 150,94,60 149,94,63 147,97,66 146,96,65 141,90,66 141,88,61 142,88,52 132,80,30 133,80,27 130,80,38 128,82,64 124,83,67 119,80,66 118,75,58 114,69,23 109,68,37 108,67,47 106,68,60 104,69,70 100,66,73 98,65,67 88,58,57 86,58,47 88,57,49 84,59,56 85,64,81 88,59,66 87,58,65 82,57,71 81,55,72 79,54,66 78,54,72 77,57,78 73,54,72 71,50,65 73,48,62 69,50,57 65,48,54 63,51,65 65,56,82 63,53,73 61,50,75 58,49,73 60,51,73 62,52,81 58,49,73 59,43,60 59,46,67 57,44,65 55,40,60 55,40,60 53,38,58 50,41,56 48,43,61 52,37,57
48,55,90 46,55,94 52,62,109 50,64,105 47,58,98 47,58,96 49,60,102 52,60,106 48,59,90 46,42,64 49,35,40 48,33,41 55,36,54 47,51,82 52,58,98 50,58,90 53,54,84 42,41,72 54,32,35 52,38,51 50,54,87 47,53,85 50,54,83 54,58,89 54,58,91 55,59,92 57,63,95 51,59,89 57,60,96 53,56,92 57,56,87 56,57,89 62,58,90 63,59,91 61,55,87 64,39,36 67,40,35 69,42,35 71,43,34 75,41,37 75,43,40 84,55,62 86,62,82 92,64,83 93,66,78 98,67,85 100,68,84 107,72,89 110,76,88 116,78,84 110,75,80 115,78,75 123,76,67 119,79,70 126,83,68 133,85,69 137,82,67 142,85,66 144,87,68 147,93,73 146,95,67 152,95,64 157,93,67 157,94,63 158,93,54 156,92,46 161,92,36 162,89,32 164,95,30 168,92,32 163,93,31 167,94,33 162,98,31 161,97,51 161,97,51 161,99,61 161,96,57 155,99,65 156,94,67 151,90,56 149,89,39 142,84,31 140,86,36 135,84,60 132,84,70 126,79,70 127,76,52 121,69,19 117,67,34 114,68,42 107,71,63 106,70,62 103,65,55 100,64,58 94,66,57 91,59,45 91,58,49 87,55,50 84,58,62 88,59,66 90,61,68 84,60,69 80,56,65 80,61,79 77,61,78 81,57,75 73,54,70 73,53,65 72,50,58 69,51,60 70,50,60 68,47,45 72,52,75 67,51,76 62,51,76 58,49,73 57,48,70 57,47,76 61,45,72 64,40,60 59,40,58 59,40,58 54,39,59 53,38,58 52,37,57 51,37,54 50,42,59 52,37,57
53,59,91 44,51,86 53,62,103 50,64,105 55,70,115 58,72,113 52,66,107 50,62,113 48,60,95 47,39,58 51,33,42 52,33,37 57,41,54 52,58,100 47,53,93 51,58,95 57,56,91 51,45,79 50,31,38 57,45,59 52,58,88 53,59,91 53,57,88 57,61,92 59,63,94 58,62,93 60,65,102 56,61,98 59,56,85 56,56,82 54,58,89 71,68,113 64,60,92 61,55,91 70,61,87 64,38,42 65,42,31 73,41,36 75,42,33 76,43,36 75,46,40 85,58,70 94,67,91 90,65,79 97,69,86 97,63,75 102,69,73 106,71,74 108,74,72 111,77,73 117,77,72 127,84,80 133,85,79 136,90,76 143,92,68 146,91,62 162,94,58 166,94,57 173,96,61 182,102,66 188,110,59 189,110,62 182,105,68 178,101,66 174,101,58 176,101,52 177,101,38 174,100,30 176,102,30 177,102,32 176,102,34 184,108,29 184,112,30 183,113,55 174,116,65 182,114,53 182,114,53 175,108,63 170,106,62 164,101,52 158,98,46 153,95,42 149,90,42 146,89,58 144,86,60 134,86,59 132,79,52 130,77,36 121,70,33 121,70,42 113,74,62 110,71,59 108,69,55 107,67,58 98,69,65 97,66,56 92,57,44 94,60,56 89,63,69 90,64,73 88,62,71 92,62,75 92,60,76 82,58,67 80,56,65 82,56,60 75,51,60 72,49,62 72,50,58 69,50,54 68,46,49 61,46,56 63,47,60 69,52,72 64,50,76 59,48,73 58,49,75 57,53,73 58,47,72 61,42,60 57,42,52 57,41,54 55,39,52 53,37,50 54,38,53 51,37,52 51,37,52 64,49,69
45,51,81 50,57,94 56,66,111 51,66,111 60,78,132 52,66,114 48,64,112 58,72,124 57,61,94 50,36,49 52,33,40 52,33,35 49,36,57 50,56,88 47,54,89 51,57,97 59,60,92 53,53,81 49,47,67 51,51,77 51,57,87 53,59,91 55,59,90 57,61,92 58,62,93 59,63,94 57,63,95 64,65,97 54,50,74 58,58,86 61,66,101 55,51,85 63,54,80 62,55,83 64,48,73 70,41,35 73,42,32 74,42,28 74,42,26 75,44,32 87,53,49 86,65,80 94,69,94 96,70,89 98,67,78 104,69,74 111,73,75 111,74,73 115,75,68 118,78,71 123,76,67 135,87,85 141,95,79 158,95,75 168,98,72 173,108,67 230,128,56 245,130,49 255,139,51 255,158,46 255,156,34 255,160,36 255,150,47 232,136,49 225,134,47 218,127,38 214,131,24 209,124,26 199,115,28 202,119,32 205,122,35 212,127,31 241,144,24 233,155,31 250,166,51 255,167,50 255,162,46 241,157,74 218,135,52 192,115,55 182,109,52 175,102,45 161,101,58 155,97,60 147,91,53 142,91,52 140,84,50 137,80,49 129,78,41 126,75,47 120,77,60 117,74,57 114,71,52 113,69,57 106,68,60 102,68,64 99,64,51 100,63,60 94,64,67 91,65,69 89,63,67 92,63,68 91,62,67 84,60,64 80,56,62 79,55,61 78,56,64 74,53,68 75,49,58 70,46,50 67,45,48 67,44,45 62,39,40 59,35,41 62,46,61 59,44,64 59,48,75 58,53,71 59,48,73 61,42,60 59,41,50 57,41,56 54,39,47 52,37,45 52,36,51 49,33,46 53,39,52 76,58,83
42,50,78 47,56,95 60,73,128 55,70,127 57,71,123 54,69,124 53,72,134 62,78,146 57,55,93 50,38,43 53,34,36 52,34,29 54,42,56 53,59,91 57,64,99 58,64,104 57,64,101 55,62,97 52,59,94 56,61,96 59,65,97 59,66,101 56,61,96 60,64,93 59,63,92 54,60,90 64,65,97 55,55,81 59,55,87 62,61,94 72,60,92 65,55,75 67,60,88 70,58,90 68,45,58 70,41,37 74,40,36 79,42,29 81,43,33 78,43,30 83,57,63 90,67,80 90,67,78 92,71,90 105,72,91 106,71,74 115,75,77 114,74,69 123,77,63 129,79,62 136,84,63 144,88,64 165,96,63 170,104,56 211,116,33 255,147,26 255,165,9 255,150,6 255,138,1 255,150,2 255,167,11 255,165,7 255,188,19 255,181,16 255,193,19 255,183,21 255,189,26 255,174,10 250,143,0 237,146,6 242,150,15 255,198,16 255,201,4 255,204,7 255,212,14 255,222,21 255,210,10 255,198,16 255,188,36 252,149,26 220,134,43 201,121,37 176,106,46 164,100,54 156,97,51 146,95,56 143,88,47 140,84,48 134,82,52 129,79,48 125,80,45 119,74,51 117,74,55 116,73,56 109,70,58 106,68,60 106,68,62 104,67,64 100,67,69 98,65,65 93,61,58 93,60,62 90,61,66 90,64,73 84,57,71 82,55,69 74,50,59 72,49,60 70,46,52 69,45,51 68,44,48 66,43,42 60,39,35 58,37,35 65,41,45 62,44,55 60,45,67 57,47,67 58,48,68 55,42,52 60,41,48 58,39,53 51,40,49 48,36,38 52,37,47 53,37,50 53,37,52 59,53,76
47,57,93 48,58,103 54,74,131 54,73,135 54,72,130 54,73,135 62,85,152 71,82,149 55,46,72 53,38,46 53,35,34 52,36,30 59,46,56 54,53,88 57,57,94 57,60,96 59,60,92 59,60,90 63,69,111 56,62,106 61,70,113 62,71,110 64,71,108 65,70,105 65,69,102 66,72,104 70,62,95 70,56,82 73,62,89 68,58,87 68,52,69 70,53,73 73,59,85 69,51,76 71,45,35 77,41,35 81,43,35 79,42,27 85,46,34 90,48,35 88,57,49 96,61,76 102,67,84 109,78,96 106,71,76 108,71,70 112,67,62 121,75,61 130,84,66 138,89,67 153,91,64 167,98,67 217,134,49 255,169,19 255,164,5 255,175,5 255,171,11 255,165,6 255,159,3 255,150,6 255,177,5 255,184,9 255,187,20 255,179,0 255,182,0 255,192,3 255,200,0 255,210,4 255,228,18 255,241,28 255,243,28 255,235,24 255,224,28 255,240,24 255,255,32 255,220,26 255,213,13 255,232,20 255,215,16 255,192,14 255,185,25 255,155,10 214,123,17 187,111,30 177,108,52 163,97,45 157,94,43 154,94,44 148,88,45 141,86,45 131,82,46 126,80,54 124,80,68 118,75,67 115,74,58 111,70,54 111,68,60 105,70,55 96,63,52 96,62,58 93,61,58 90,59,51 89,56,58 85,56,63 84,57,69 81,54,66 76,52,58 73,50,61 75,49,55 71,45,49 68,42,46 67,42,43 64,38,42 66,37,42 66,55,80 65,51,79 60,46,72 61,44,64 60,43,65 59,39,51 57,38,42 59,37,42 52,37,47 52,34,33 51,33,42 50,36,49 45,30,50 93,83,112
47,58,100 63,75,124 63,79,145 66,83,146 65,81,147 64,82,147 69,86,149 67,66,108 54,36,45 58,36,41 55,37,34 55,37,34 58,48,66 61,60,93 59,60,94 56,62,90 58,58,84 59,57,81 56,58,85 61,69,101 64,74,110 62,69,106 55,64,107 68,72,126 62,62,101 65,69,102 69,45,51 65,41,45 70,50,62 65,43,48 73,44,40 73,43,44 81,53,55 77,47,50 77,41,35 76,43,36 77,45,31 86,48,29 90,49,33 86,49,34 94,58,68 103,67,80 102,67,68 108,69,68 114,75,72 115,76,73 123,75,59 133,79,59 141,83,59 147,94,69 179,105,51 237,141,42 255,203,42 255,185,28 255,151,0 255,165,6 255,164,4 255,156,3 255,152,0 255,160,5 255,159,2 255,158,0 255,178,8 255,179,8 255,160,0 255,156,0 255,164,1 255,205,10 255,240,25 255,255,27 255,255,29 255,255,29 255,255,32 255,255,30 255,234,18 255,212,13 255,203,5 255,210,13 255,196,12 255,201,8 255,225,21 255,218,16 255,183,11 232,143,16 215,127,39 197,119,48 176,107,51 166,101,41 151,93,42 146,89,45 145,89,53 135,80,51 129,78,52 126,74,55 121,73,59 116,73,58 112,68,58 109,67,54 104,65,51 101,63,55 97,61,55 96,59,56 91,57,53 85,57,59 81,51,52 80,51,56 76,49,61 76,50,56 75,51,60 71,46,47 68,43,42 67,42,43 62,40,45 73,49,67 66,60,92 60,50,79 60,46,70 64,44,65 59,43,58 58,41,47 56,38,35 57,39,36 54,36,45 51,34,35 49,34,44 54,44,64 85,86,120 97,80,102
54,63,104 60,68,116 66,73,128 60,67,118 57,64,115 59,66,117 60,64,108 56,41,49 56,40,36 58,40,37 57,39,34 59,36,35 63,50,69 61,60,93 60,61,95 59,70,101 62,66,97 61,63,90 67,72,109 68,73,110 57,64,99 62,66,99 72,71,104 62,57,86 55,55,83 65,58,86 72,42,41 68,39,35 69,41,41 70,42,40 72,39,41 73,42,34 72,44,31 74,43,35 80,42,32 81,43,33 82,45,30 86,48,29 90,50,25 92,55,40 99,61,63 101,67,63 103,68,55 113,68,63 119,72,63 118,77,50 132,79,54 144,82,53 157,94,61 168,103,64 245,142,29 255,172,17 255,174,10 255,157,3 255,155,0 255,161,1 255,146,2 255,133,0 255,133,0 255,125,0 255,128,0 255,126,0 255,150,7 255,185,13 255,164,0 255,158,0 255,164,1 255,214,24 255,209,4 255,225,9 255,255,28 255,242,27 255,227,17 255,220,17 255,188,5 255,200,17 255,192,0 255,193,7 255,179,0 255,198,3 255,223,20 255,217,15 255,212,17 255,194,19 255,187,15 255,176,16 228,132,33 192,116,37 172,102,42 163,98,43 150,90,51 142,84,49 135,81,45 129,77,47 127,75,43 121,74,53 113,70,55 107,68,54 104,69,54 106,63,55 102,62,55 97,61,55 93,56,53 88,55,57 84,54,57 82,52,55 72,47,44 76,48,46 68,44,48 68,43,42 66,38,38 68,43,44 67,43,49 69,43,60 67,43,59 67,41,58 59,47,52 61,44,50 61,46,56 59,41,52 60,37,36 59,36,33 58,36,44 57,45,61 69,62,92 86,81,122 98,82,107 73,39,35
55,58,94 60,63,99 60,63,99 57,60,96 57,56,87 57,58,79 60,54,75 60,39,37 60,37,34 59,38,36 57,37,30 63,35,35 65,52,71 63,60,87 62,59,86 65,72,107 65,72,107 64,71,108 62,71,112 67,71,113 68,71,109 64,65,95 58,53,80 69,60,84 73,74,106 69,60,84 68,49,65 71,50,67 69,45,61 74,50,66 72,49,62 76,52,58 74,52,57 77,47,46 81,44,31 83,45,28 89,48,30 91,51,28 94,48,30 98,52,34 97,64,55 104,72,67 109,76,78 121,66,53 134,76,66 135,80,65 152,83,43 171,94,43 202,106,21 223,118,15 255,161,12 255,154,0 255,185,8 255,160,0 255,158,6 255,150,5 255,145,6 255,142,0 255,137,0 255,117,0 255,106,0 255,115,0 255,135,0 255,183,0 255,175,7 255,160,0 255,159,0 255,191,9 255,210,3 255,240,15 255,243,26 255,189,0 255,187,1 255,176,0 255,158,0 255,186,7 255,186,3 255,175,0 255,177,0 255,191,3 255,201,3 255,205,4 255,238,20 255,227,23 255,207,11 255,180,8 255,148,20 236,135,26 203,122,41 175,100,32 159,96,43 150,90,49 143,82,46 137,81,47 131,75,49 126,75,49 119,73,57 113,70,51 106,70,50 103,64,50 100,64,58 100,62,64 90,55,56 90,57,59 84,54,53 80,52,52 79,50,55 80,49,55 78,50,52 71,41,40 70,42,40 73,43,46 71,43,43 71,43,45 69,43,52 66,42,51 65,43,51 63,44,48 61,44,47 61,43,54 61,39,44 61,36,35 72,78,108 84,83,118 75,65,85 113,82,100 78,35,27 91,39,18
