48,30,25 44,37,37 59,57,58 53,52,55 54,52,62 50,48,56 47,45,53 47,45,53 46,44,52 43,41,49 41,39,47 37,35,43 37,35,43 38,36,44 33,31,39 36,34,42 37,35,43 38,36,44 38,36,44 38,36,44 39,37,45 43,41,49 44,42,50 46,44,52 48,46,56 46,46,54 46,46,54 48,48,56 50,48,56 50,50,58 60,55,57 91,75,73 64,44,37 59,39,32 63,41,35 49,34,25 51,34,26 61,39,33 56,39,31 61,39,33 66,50,44 51,48,52 55,52,56 52,51,54 53,49,58 48,46,54 45,43,51 40,38,46 39,37,45 45,43,51 46,46,54 50,50,58 56,58,58 105,87,68 48,30,27 42,29,24 42,29,26 40,28,30 66,67,70 158,199,255 164,206,255 141,179,237 111,124,150 170,212,255
50,32,27 50,43,43 48,46,47 54,53,56 54,52,62 53,51,59 50,48,56 47,46,51 47,45,53 47,45,53 46,44,52 41,39,47 43,41,49 44,42,50 39,37,45 40,38,46 39,37,45 39,37,45 39,37,45 39,37,45 39,38,43 41,39,47 44,42,50 46,44,52 50,48,56 49,49,57 48,48,56 49,49,57 47,50,57 50,50,58 54,52,60 60,58,56 89,70,56 66,47,33 63,41,35 56,41,32 53,36,28 59,42,34 57,40,32 62,45,37 60,59,64 53,50,54 56,53,57 51,50,53 48,48,56 47,45,53 41,39,47 40,39,42 40,38,46 46,44,52 48,48,56 51,51,59 57,59,59 56,56,64 85,69,56 38,25,22 46,33,30 41,29,31 87,85,86 215,255,255 219,255,255 179,219,255 145,160,192 218,255,255
51,33,28 52,49,53 46,45,48 54,53,56 54,52,60 51,51,59 50,50,58 50,48,56 50,48,56 48,46,54 47,45,53 47,45,53 48,46,54 48,46,54 45,43,51 48,46,54 48,46,54 45,43,51 45,43,51 44,42,50 41,39,47 43,41,49 45,43,51 46,44,52 48,45,51 50,49,54 51,50,53 50,50,58 50,50,58 51,51,59 54,52,60 58,57,60 80,73,76 59,46,39 62,41,37 57,42,33 53,36,28 63,41,35 56,39,31 62,59,63 65,59,64 56,53,57 54,53,58 50,48,56 48,46,54 47,45,53 46,44,52 46,44,52 45,43,51 52,50,58 51,51,59 53,53,61 56,57,62 60,61,66 66,63,67 73,61,49 48,35,32 41,29,31 90,88,84 216,255,255 219,255,255 171,213,255 153,171,207 220,255,255
53,33,26 51,50,53 47,46,51 54,53,58 59,57,65 54,52,60 54,52,60 54,52,60 54,52,60 54,52,60 53,51,59 51,49,57 53,52,57 53,51,59 50,48,56 51,49,57 52,50,58 51,49,57 51,49,57 50,48,56 48,46,54 47,45,53 46,44,52 45,43,51 47,45,53 48,46,54 51,49,57 52,52,60 51,51,59 52,52,60 54,52,60 58,54,63 84,73,82 61,46,35 66,44,38 55,40,31 55,38,30 61,41,34 64,56,62 60,57,63 65,61,70 59,55,64 55,53,61 51,49,57 48,46,54 46,44,52 46,44,52 46,44,52 45,45,53 50,50,58 52,52,60 53,53,61 58,58,66 62,62,70 68,66,74 91,74,64 56,39,40 42,32,31 93,93,90 217,255,255 219,255,255 165,206,255 158,176,214 220,255,255
56,38,33 48,49,54 50,49,54 55,55,63 58,58,66 56,56,64 57,55,63 57,55,63 55,53,61 57,55,63 58,56,64 54,52,60 58,56,64 58,56,64 54,52,60 57,55,63 58,56,64 59,57,65 57,55,63 57,55,63 54,52,60 53,51,59 51,49,57 47,45,53 48,46,54 50,48,56 51,49,57 52,52,60 56,57,62 51,52,55 55,53,61 57,56,61 80,77,83 58,43,32 66,44,38 55,40,31 62,38,32 65,45,38 61,56,58 62,59,65 67,63,72 60,56,65 56,52,61 53,51,59 50,48,56 47,45,53 44,42,50 40,38,46 41,41,49 50,50,58 52,52,60 56,56,64 59,59,67 63,63,71 69,68,73 86,79,82 83,70,67 44,34,33 101,96,93 217,255,255 219,255,255 160,196,250 171,187,237 220,255,255
59,39,32 49,50,53 45,45,53 52,52,60 59,59,69 59,59,67 60,58,66 59,57,65 59,57,65 59,57,65 60,58,66 54,52,60 60,58,66 60,58,68 57,55,63 58,57,62 65,63,71 64,62,70 66,62,71 62,58,67 59,57,65 58,56,64 58,56,64 54,52,60 53,51,59 52,50,58 51,49,57 54,52,60 56,56,64 59,58,61 56,57,62 59,57,65 80,77,83 58,43,32 66,44,38 62,45,37 63,41,35 67,46,42 60,58,66 63,60,66 66,62,71 60,57,63 56,53,59 54,51,57 48,45,51 48,45,51 44,41,47 40,36,45 38,36,44 43,43,51 51,51,59 57,57,65 60,60,68 64,64,72 71,71,79 74,71,77 75,59,55 45,33,33 108,102,97 216,255,255 220,255,255 156,188,241 175,201,249 219,255,255
58,38,31 48,49,54 44,44,52 50,50,58 59,59,67 59,59,67 59,59,67 59,59,67 60,58,66 60,58,66 60,58,66 57,55,63 62,60,68 65,64,69 152,151,154 146,146,146 132,132,132 138,138,138 126,124,125 215,212,216 82,80,88 62,60,68 62,60,68 62,60,68 60,58,66 55,53,61 53,51,59 53,51,59 58,55,59 57,57,65 58,58,66 58,58,66 83,80,86 58,43,32 68,46,40 54,34,27 67,43,37 69,49,42 58,52,57 59,57,65 68,65,69 129,127,128 110,108,109 103,101,102 111,109,110 105,102,106 123,120,124 52,49,55 38,36,44 41,39,47 46,46,54 50,50,58 60,60,68 64,64,72 70,70,78 79,76,82 66,50,48 47,35,35 112,105,108 216,255,255 220,255,255 147,175,225 183,207,255 219,255,255
62,38,32 44,44,52 45,43,51 50,48,56 59,59,67 59,59,67 60,60,68 62,62,70 60,60,68 60,59,64 62,59,65 59,57,65 64,63,68 151,148,152 179,177,175 161,143,140 136,114,108 121,109,99 149,107,83 159,146,141 235,233,234 79,78,81 67,65,73 66,64,72 65,63,71 62,60,68 58,56,64 55,52,56 53,51,59 58,56,64 61,59,67 60,60,68 83,82,87 48,35,30 71,46,43 58,33,32 63,40,37 67,47,38 59,56,62 133,131,132 126,121,118 121,116,115 123,121,119 120,115,114 117,112,111 125,120,119 129,127,128 117,115,116 128,128,128 44,43,46 45,44,49 48,49,54 55,55,63 62,62,70 70,70,78 79,74,76 54,40,42 44,34,35 110,109,102 216,255,255 218,255,255 143,170,211 184,215,255 219,255,255
31,18,11 43,33,32 41,39,47 48,46,54 59,57,65 60,58,66 62,60,68 64,62,70 64,62,70 64,62,70 62,60,68 60,59,64 147,146,149 178,173,175 152,139,136 78,60,57 64,48,46 63,49,51 58,51,54 69,53,47 174,138,128 251,249,250 71,69,77 69,67,75 68,66,74 68,66,74 63,63,71 62,60,68 60,58,66 59,57,65 60,58,66 62,60,68 85,78,81 63,51,41 87,56,48 73,46,41 73,47,37 81,53,42 100,95,97 144,142,140 133,127,122 113,106,104 116,109,109 99,94,93 102,95,95 108,101,99 139,123,117 136,134,132 119,117,115 160,158,156 47,44,48 47,46,51 50,51,56 58,58,66 69,69,77 82,80,78 69,57,47 50,37,32 86,86,83 216,255,255 219,255,255 134,154,198 191,221,255 219,255,255
68,44,38 78,54,48 40,36,45 46,44,52 59,57,65 60,58,66 61,59,67 64,62,70 66,64,72 65,63,71 63,64,69 76,73,77 165,163,161 186,180,185 81,59,51 68,52,48 58,47,42 73,60,55 76,58,53 63,53,52 103,64,50 143,143,143 70,71,76 69,69,77 73,71,79 74,72,80 71,69,77 71,69,77 67,65,73 64,62,70 61,59,67 60,58,66 86,81,83 59,49,39 77,50,43 69,47,39 72,48,40 87,58,52 127,125,126 134,129,128 112,110,108 99,94,93 102,95,95 92,85,85 97,90,90 101,91,92 104,94,93 133,118,109 159,159,159 111,111,111 134,132,133 47,46,49 50,51,56 56,56,64 66,64,72 79,69,68 66,51,40 50,37,32 92,85,85 216,255,255 218,255,255 125,144,177 190,232,255 219,255,255
