53,51,61 51,51,59 52,52,62 50,51,56 75,61,61 46,44,52 48,44,55 47,45,53 57,55,63 61,54,64 72,64,70 59,55,64 56,52,63 66,63,69 111,120,131 97,110,129 100,113,130 102,115,132 104,118,130 99,112,131 99,112,129 98,113,127 99,112,129 103,103,115 105,117,125 101,112,123 102,114,122 106,116,124 93,91,99 106,115,126 98,112,124 110,123,140 113,122,135 77,71,78 51,49,57 41,39,47 55,53,61 53,51,59 21,49,83 34,37,57 26,33,47 36,38,54 42,49,72 34,39,49 60,58,68 79,79,87 81,79,87 72,70,82 65,63,73 66,64,74 65,61,72 68,64,73 72,68,77 66,65,70 41,39,47 37,35,43 40,38,46 43,41,49 51,49,57 43,41,49 41,41,49 39,40,45 42,43,48 45,44,47
58,56,64 51,51,61 53,53,63 52,52,60 58,50,56 62,58,67 52,50,60 52,50,60 52,50,60 51,49,57 50,48,56 63,57,62 48,44,55 55,52,58 107,112,118 100,108,115 102,110,115 107,115,120 108,116,123 104,112,119 104,114,111 106,112,115 106,112,115 105,106,111 105,114,116 95,103,108 90,106,106 98,104,107 89,89,89 104,113,115 104,114,118 110,121,120 112,119,133 76,75,80 60,58,68 62,60,68 73,69,78 59,56,62 40,63,90 53,51,71 37,39,53 27,27,39 35,43,59 39,42,53 55,53,61 75,73,81 86,84,94 69,67,77 66,64,74 66,64,74 67,63,74 69,65,74 74,67,77 47,45,53 43,41,49 37,35,43 40,38,46 51,49,57 51,49,57 43,41,49 41,41,49 43,44,49 43,44,49 46,45,48
57,59,73 62,60,68 53,53,63 55,53,63 55,52,58 53,49,60 55,51,60 53,53,65 66,64,72 73,69,78 73,72,77 55,55,65 56,53,59 54,52,62 100,103,110 94,104,108 106,112,113 111,117,118 105,112,110 109,116,114 103,113,110 105,112,105 107,114,107 116,114,115 111,116,112 112,112,109 106,111,105 110,112,109 90,89,92 110,120,117 123,132,132 112,121,121 105,109,124 78,77,80 61,59,67 72,70,80 72,70,78 65,59,66 51,64,94 69,66,83 55,57,73 55,54,71 57,56,73 69,69,81 80,76,87 74,74,82 91,88,103 71,70,75 65,63,73 65,63,73 65,61,70 69,65,74 57,55,63 48,46,54 48,46,54 41,39,47 59,55,66 49,45,54 48,46,54 46,44,52 44,44,52 43,44,49 48,48,48 47,46,49
54,56,70 57,59,75 69,60,71 53,53,65 57,55,63 55,53,63 58,56,66 56,56,66 67,67,75 61,57,66 64,57,67 65,64,69 55,55,63 55,54,59 95,104,106 107,116,118 88,92,105 91,95,108 108,108,118 126,128,142 118,121,132 106,112,113 109,116,114 114,114,114 116,118,118 116,116,113 107,106,109 105,100,99 82,79,85 76,74,84 76,72,81 70,71,74 83,83,91 80,79,84 61,60,65 61,59,67 71,69,79 54,52,64 49,63,100 65,64,81 56,58,74 52,55,73 52,55,73 65,61,74 68,61,71 76,72,83 92,93,112 69,69,79 66,64,72 64,62,70 65,63,71 51,49,59 60,58,66 51,49,57 50,48,58 57,55,65 42,38,49 46,42,51 51,51,61 48,46,54 45,45,53 44,44,54 48,48,45 47,46,49
50,52,66 50,52,66 67,63,74 55,55,67 55,53,61 54,52,62 60,58,68 60,60,70 60,60,70 63,59,68 89,77,79 67,66,71 59,58,73 66,62,71 68,67,70 88,87,92 96,97,100 87,88,91 78,67,62 89,77,77 116,98,93 116,101,90 130,122,130 160,153,165 99,102,113 108,109,112 112,114,111 96,99,117 92,88,99 94,100,121 96,103,117 93,101,110 97,105,123 78,77,82 67,65,73 66,64,72 88,89,94 71,76,86 46,69,107 38,44,63 43,51,71 50,56,73 62,68,85 55,52,67 84,80,91 89,87,97 88,86,96 62,60,68 54,52,60 46,44,52 46,44,54 53,51,59 62,61,66 52,50,58 62,60,70 38,36,46 41,37,48 47,43,52 49,49,59 53,49,60 48,46,54 47,45,53 43,43,51 46,45,48
52,59,71 53,60,72 65,63,71 58,56,68 57,55,67 30,32,46 39,40,59 62,66,70 51,47,56 59,50,61 70,56,58 74,74,84 55,55,65 66,65,70 78,72,79 103,105,119 107,107,119 103,97,104 95,81,81 92,85,99 90,84,89 94,90,101 99,87,99 112,95,96 143,139,148 112,111,114 122,125,117 92,101,114 91,89,97 90,97,111 88,94,111 91,98,110 93,99,118 72,70,82 62,62,72 74,71,77 69,67,75 66,71,81 60,76,103 68,76,94 57,69,91 52,55,75 43,51,69 51,49,59 74,72,82 81,79,89 80,78,88 53,51,59 52,52,60 44,42,50 52,50,58 54,52,62 62,61,66 64,63,68 44,42,54 57,57,69 39,39,49 47,45,55 52,50,58 51,51,59 50,48,58 47,45,55 42,42,50 45,42,46
54,61,73 55,62,74 63,63,75 58,58,70 55,52,67 29,31,45 36,35,52 71,69,81 66,53,61 58,50,58 83,66,67 110,88,68 85,88,97 49,52,59 56,56,64 102,106,119 107,106,111 106,98,106 84,70,72 99,92,102 133,117,115 113,99,99 90,85,87 110,96,98 123,113,117 111,110,113 126,125,114 117,120,131 104,101,107 91,97,114 105,111,112 115,118,125 90,91,114 83,83,91 82,66,62 64,58,65 65,68,79 74,72,84 75,79,92 81,80,95 36,45,68 43,44,65 59,67,87 53,53,65 77,77,87 81,77,88 80,76,87 52,50,58 58,56,64 45,43,51 52,50,60 54,52,62 69,67,75 44,44,54 43,41,53 45,45,57 41,41,51 48,46,58 52,50,58 53,53,61 54,50,61 50,48,56 45,43,51 41,38,42
60,64,79 60,65,75 59,63,76 62,60,70 55,54,69 29,31,47 36,37,56 64,62,70 70,63,63 74,60,62 84,68,66 98,94,84 101,100,103 78,81,92 82,81,86 105,102,117 97,89,95 98,90,98 90,77,74 121,109,114 148,124,118 154,128,116 162,136,122 124,111,108 125,110,99 130,122,109 125,126,114 108,111,122 103,101,113 110,111,130 125,125,120 129,124,121 118,120,145 76,76,88 63,61,62 69,60,71 101,105,109 64,58,63 120,116,125 81,79,87 44,42,62 58,66,75 45,52,66 47,50,61 73,71,83 70,66,75 76,72,81 53,51,61 53,51,61 44,42,52 56,52,63 60,60,68 55,53,61 45,45,53 46,46,58 50,48,60 43,40,55 47,45,57 54,52,62 60,58,68 57,55,65 51,49,59 47,45,53 43,36,50
61,63,77 61,66,74 62,64,78 66,62,71 59,54,70 31,30,47 50,49,66 65,63,73 63,59,70 97,76,72 108,81,74 101,99,100 68,66,74 81,81,89 82,78,87 118,107,116 95,87,95 94,88,95 98,87,82 117,105,107 124,110,110 136,116,109 156,135,133 148,127,116 117,104,101 153,134,118 119,120,110 108,109,112 92,93,96 89,88,103 78,78,86 70,68,69 95,93,105 61,65,69 80,78,88 42,32,36 72,65,68 63,58,60 88,86,96 71,74,85 79,82,93 61,66,76 61,69,76 58,61,72 75,73,83 70,66,75 75,71,80 60,58,68 57,55,65 50,48,58 57,55,63 49,49,59 51,51,61 48,48,58 46,44,56 60,58,70 46,44,56 50,48,60 59,59,71 66,66,76 60,58,68 53,51,61 51,49,57 46,40,47
57,64,76 61,64,73 57,66,77 63,59,68 58,56,66 34,36,52 76,76,86 66,64,74 61,57,68 62,62,70 88,86,94 83,82,87 65,63,71 87,83,92 82,78,91 100,94,99 97,91,96 97,87,91 102,85,75 138,116,108 107,91,87 177,131,113 89,76,73 136,108,97 109,93,91 128,103,100 88,92,105 93,97,112 113,111,107 108,107,112 121,123,123 124,123,116 121,124,135 84,84,92 44,44,54 70,72,86 78,70,78 84,74,78 81,78,84 68,60,68 47,55,73 50,53,64 82,92,98 57,54,69 68,65,80 69,67,77 74,72,82 62,60,72 49,49,59 48,48,58 55,53,63 58,56,66 52,52,62 48,48,58 46,45,60 65,64,79 46,45,62 60,57,72 62,63,82 68,76,96 61,59,69 53,51,61 52,50,58 48,42,49
