46,42,36 54,56,30 18,27,8 49,52,40 53,61,49 23,37,18 63,62,24 98,105,50 155,136,54 48,52,67 100,102,99 146,126,106 165,142,113 202,173,151 40,29,26 35,33,34 37,34,38 37,37,37 206,190,186 255,233,211 237,211,190 221,192,168 201,175,150 212,188,162 240,216,192 184,160,136 233,207,184 238,213,185 242,220,200 207,190,166 199,182,156 251,235,220 255,245,234 225,209,192 224,201,186 197,176,151 199,175,149 204,180,154 221,194,162 245,223,205 221,202,175 212,184,155 212,186,165 205,176,154 206,180,155 175,156,131 160,144,138 187,172,152 238,212,191 221,195,174 178,164,150 152,141,134 134,119,108 162,151,136 148,138,114 126,110,95 133,116,90 187,169,148 185,173,147 132,118,104 166,149,139 208,187,183 186,178,167 202,192,180
54,70,49 88,107,67 27,37,31 128,121,62 164,158,94 43,69,46 71,79,40 40,49,60 130,119,44 54,53,46 83,85,82 156,142,126 77,63,49 195,166,142 178,152,129 41,37,29 40,38,39 40,38,39 47,37,36 236,207,183 231,198,171 174,145,121 244,220,196 222,198,174 255,237,217 227,206,181 203,177,152 216,191,163 211,187,161 203,186,162 227,213,186 232,216,201 180,170,169 243,232,217 209,187,167 177,164,141 191,176,156 171,145,120 223,196,164 238,217,190 216,190,167 212,184,155 131,112,87 196,166,138 194,154,118 207,180,148 179,163,157 220,204,187 197,180,156 125,107,86 149,135,119 211,200,185 116,101,90 182,168,154 177,166,151 214,198,183 216,199,175 207,189,168 207,193,177 200,184,171 203,191,193 160,148,153 177,169,158 200,191,176
68,73,41 33,46,21 69,74,40 141,131,49 85,76,47 84,102,69 139,66,38 81,81,49 33,36,16 35,43,29 39,33,40 88,77,70 125,120,119 219,189,161 213,183,155 211,178,151 212,184,157 157,133,111 205,191,166 251,218,181 244,210,176 214,190,164 188,167,144 210,192,171 253,232,209 248,224,202 198,172,149 228,203,175 240,211,187 210,191,164 185,170,159 243,228,206 166,151,129 200,185,165 230,215,195 223,196,178 183,158,130 171,152,127 175,154,127 225,204,177 222,188,158 176,148,121 217,188,157 222,143,52 228,157,88 197,168,148 182,163,147 219,205,189 225,201,175 167,146,119 209,190,174 185,169,154 189,175,159 192,169,138 169,153,138 188,171,161 200,182,161 200,182,161 189,170,145 178,161,137 198,186,176 128,118,106 204,190,176 203,186,187
178,153,55 104,101,46 97,105,52 93,85,61 53,28,9 183,72,28 183,107,24 89,53,22 35,43,29 51,50,39 72,60,60 63,57,52 224,196,169 189,157,127 217,187,159 255,222,192 225,189,156 238,204,161 211,175,142 213,182,145 207,173,130 235,203,169 241,217,191 253,232,207 238,217,194 221,196,166 228,200,173 198,173,145 230,209,184 220,199,174 215,211,194 233,214,191 246,217,195 235,218,194 222,203,187 219,195,171 204,180,156 195,176,160 181,162,146 201,171,143 140,70,44 92,47,24 96,49,26 114,57,28 117,61,23 108,55,28 107,81,56 236,221,201 243,218,190 219,194,166 212,187,157 202,184,165 196,182,168 182,166,153 184,166,147 234,220,206 206,190,173 203,184,172 179,160,133 154,135,110 181,167,151 176,164,154 188,175,170 185,173,163
184,160,66 90,103,62 114,127,57 81,72,43 74,72,52 56,47,18 151,127,74 31,34,26 24,34,42 31,55,75 83,79,71 80,78,74 209,185,152 138,109,85 209,179,153 226,193,166 240,208,178 221,189,159 224,194,166 239,210,179 243,214,179 240,206,172 208,176,146 178,157,134 181,156,128 200,186,161 239,220,195 231,212,189 229,212,188 219,198,175 189,172,144 244,220,196 149,122,104 246,217,195 233,203,177 225,198,166 185,167,146 179,150,126 158,137,126 204,126,98 121,69,37 92,50,26 163,97,47 202,137,96 88,44,18 139,77,48 102,55,32 180,165,143 200,186,172 211,192,169 179,154,137 109,93,80 198,184,159 206,194,168 193,177,160 175,160,149 204,189,178 193,176,166 175,155,135 202,187,167 148,134,118 174,162,152 223,211,201 168,157,150
157,141,67 136,127,42 38,55,45 116,116,57 83,88,45 131,121,52 43,38,37 52,53,58 23,32,34 53,63,71 174,155,141 179,155,133 111,99,87 179,156,127 204,173,150 206,176,150 221,188,161 207,174,147 226,193,166 212,183,152 233,206,174 242,207,169 243,209,177 196,166,149 173,144,120 233,209,185 214,190,166 217,196,173 216,196,176 214,195,179 216,195,172 227,202,183 222,208,192 149,135,119 226,200,177 214,190,166 192,178,162 184,159,142 217,180,156 170,89,55 123,69,35 255,231,154 255,212,147 254,181,122 173,123,90 161,95,63 109,53,27 96,53,36 234,220,206 253,239,225 224,210,194 157,143,129 186,169,143 200,179,152 159,139,119 179,168,151 190,176,162 181,171,149 167,156,141 187,177,167 196,182,166 222,210,200 188,176,164 175,163,151
143,135,54 102,79,48 78,93,58 29,48,28 68,74,35 87,85,38 27,41,34 34,42,47 29,30,33 55,60,66 71,52,36 95,76,62 63,42,27 180,151,127 208,179,155 198,169,147 208,178,152 213,183,157 227,196,173 239,208,185 240,210,184 251,218,181 250,216,186 205,179,154 229,200,176 247,221,196 228,204,180 243,224,201 251,227,203 255,240,215 255,231,210 249,225,201 230,201,177 230,201,179 216,188,161 227,202,174 231,210,195 132,113,90 192,156,134 132,74,50 255,201,145 255,205,140 255,169,110 219,141,88 161,100,66 111,63,38 129,63,33 92,46,28 228,203,184 240,218,200 238,220,201 215,195,175 141,127,113 216,201,179 228,210,189 195,176,160 168,154,138 203,191,179 144,134,138 131,122,118 197,183,169 172,159,152 177,166,159 185,169,156
100,63,39 87,60,44 143,135,56 50,59,31 78,83,47 68,74,35 56,66,74 78,89,90 135,124,119 143,127,121 167,156,151 143,131,133 174,161,154 184,153,130 202,173,151 193,162,139 205,176,152 228,199,175 212,188,164 206,182,158 186,154,124 245,216,185 177,156,133 147,131,116 193,178,167 215,196,180 210,182,153 250,224,201 250,221,197 255,229,206 254,225,201 242,213,189 248,223,195 222,196,173 233,203,177 212,184,155 202,174,145 226,198,169 197,167,141 126,68,44 253,204,168 236,165,110 138,80,45 169,128,101 162,100,62 95,59,37 105,50,21 84,42,20 133,114,91 255,239,216 239,222,198 235,217,196 210,196,178 208,192,179 206,182,160 123,107,92 202,191,176 201,189,177 208,195,188 129,125,119 195,186,178 136,133,137 123,121,133 86,88,102
103,74,54 61,42,28 101,99,50 112,100,41 37,38,19 59,60,37 61,69,46 130,115,38 132,123,117 111,104,104 115,105,104 97,92,91 123,114,106 119,105,89 212,178,156 222,187,160 185,159,136 223,197,176 207,185,165 228,208,188 219,191,162 208,184,160 148,130,125 164,132,102 150,129,104 173,152,125 247,221,196 227,202,174 255,239,217 255,240,213 241,215,190 244,215,191 233,204,180 220,196,170 236,215,200 245,225,207 237,215,197 201,177,151 165,141,119 159,82,47 255,203,134 138,76,38 230,155,106 238,150,96 156,95,59 113,66,45 95,47,22 74,36,19 94,69,50 226,206,186 221,200,175 232,211,186 230,211,186 180,161,136 219,193,168 201,178,149 202,178,156 168,154,136 198,187,172 180,178,179 187,174,169 135,133,141 142,140,150 128,130,144
67,57,45 61,58,32 82,75,44 148,123,46 42,50,29 32,40,17 60,59,34 127,120,50 45,45,42 78,71,69 113,104,100 100,91,87 95,86,80 163,145,124 202,171,150 205,172,147 197,168,144 230,204,183 188,168,148 166,147,124 237,211,188 202,183,167 211,195,193 165,135,107 179,154,126 159,138,113 211,187,165 217,191,166 238,217,194 224,205,182 175,154,141 235,211,187 216,188,159 236,208,179 222,195,163 221,200,175 204,185,169 195,177,158 208,178,161 140,73,46 255,181,138 169,101,65 184,110,72 197,126,82 125,75,44 106,61,40 60,30,13 63,31,15 161,136,117 208,188,168 202,187,167 179,165,140 226,207,182 196,179,153 217,199,180 174,156,137 191,160,137 154,138,121 124,114,92 124,119,121 177,161,157 131,119,107 129,124,126 122,119,125
