40,50,42 58,68,62 121,136,110 113,129,98 61,68,52 71,78,60 46,47,50 34,48,58 39,47,35 34,43,43 28,40,33 63,77,58 64,78,59 57,68,53 32,42,36 37,50,25 35,46,45 31,44,32 44,58,39 120,144,95 118,137,89 104,115,86 33,48,51 25,86,166 66,91,144 224,213,222 24,78,160 18,69,157 108,122,115 48,57,40 65,78,62 75,96,75 55,69,81 85,105,76 78,78,37 37,52,40 52,64,55 70,83,102 48,62,58 152,181,224 129,149,175 47,50,72 140,201,255 147,166,197 86,84,94 90,76,81 107,98,94 90,79,72 84,71,66 78,68,58 90,78,68 105,74,51 72,71,74 57,47,48 105,108,48 116,125,67 89,73,31 164,88,32 126,114,48 71,81,59 82,95,79 108,105,109 230,209,186 255,214,196
53,63,55 151,168,140 97,119,80 121,146,88 80,94,75 34,44,36 37,46,48 128,150,191 39,45,46 25,35,27 37,52,40 60,73,57 58,73,49 88,101,76 32,41,41 105,122,75 74,90,59 118,133,107 132,151,99 121,145,96 120,136,103 104,118,68 53,70,62 22,80,158 59,86,143 234,223,230 25,79,161 19,71,156 62,73,84 40,51,40 112,125,98 145,157,137 44,55,54 49,63,44 77,70,50 47,61,54 49,61,52 63,77,73 37,51,47 55,74,105 43,53,69 57,57,65 85,71,71 94,71,82 90,76,81 44,42,40 105,108,126 58,51,54 58,56,64 37,34,40 59,52,50 104,75,53 56,57,62 64,58,49 132,134,77 86,84,55 144,114,88 85,53,37 91,93,40 111,115,75 73,86,61 80,74,69 92,89,74 160,133,117
27,38,27 95,112,88 132,155,91 92,109,73 123,132,143 51,62,49 48,64,43 81,98,102 37,47,55 64,93,111 87,108,85 132,152,109 129,145,114 98,112,82 117,131,101 43,54,41 100,114,95 93,108,84 116,134,89 116,133,97 88,101,76 61,74,49 56,71,57 23,74,146 53,88,149 238,224,224 25,79,161 18,72,154 84,93,116 40,52,43 43,56,44 41,55,48 42,58,58 56,70,63 62,65,87 38,50,43 42,56,49 45,59,52 43,54,55 42,52,56 80,84,99 43,63,91 162,210,255 55,69,92 49,57,77 49,49,59 114,134,162 48,41,44 49,53,66 46,46,56 41,40,45 112,76,58 123,77,61 54,67,51 76,83,65 133,139,71 105,98,57 115,105,65 81,81,51 100,86,43 68,83,59 70,78,57 55,69,60 123,117,112
70,85,71 71,84,68 105,126,103 67,87,71 67,74,67 63,71,57 56,65,46 45,57,53 173,199,243 116,147,194 79,92,65 116,138,99 153,173,128 102,118,85 78,95,71 73,92,54 120,136,105 105,116,87 111,127,96 109,123,91 70,84,65 136,155,119 45,64,44 38,86,154 42,82,151 242,224,219 27,77,158 17,77,157 113,122,145 43,57,50 39,51,44 43,55,46 49,63,54 49,62,48 179,187,217 54,66,62 45,57,50 51,63,54 43,53,57 38,53,56 169,200,243 118,148,186 169,208,245 126,139,169 79,67,72 107,95,100 91,78,75 85,74,71 47,40,43 52,42,41 97,89,53 98,93,54 81,61,43 65,58,38 131,128,73 85,83,61 108,110,57 149,141,62 101,98,56 192,180,170 53,54,44 156,147,139 170,151,137 141,127,113
40,51,38 108,132,119 130,161,146 134,176,185 119,134,118 110,125,101 51,63,45 45,52,45 158,185,224 184,216,255 89,113,117 142,162,119 91,111,66 70,86,55 81,91,67 92,111,71 111,126,98 80,93,68 103,113,89 93,103,81 96,108,88 104,118,97 56,75,55 68,108,170 30,79,152 242,224,223 24,72,154 17,77,159 162,165,176 118,77,61 36,36,33 38,48,45 40,54,47 41,51,45 143,151,181 57,68,67 43,55,48 42,54,45 33,47,43 62,77,93 170,196,240 101,128,158 64,75,74 73,71,83 58,48,52 63,56,56 68,56,56 58,46,48 40,33,33 65,63,64 152,137,90 139,134,93 63,64,43 62,71,52 131,76,45 126,122,116 109,93,51 114,109,66 90,90,47 190,179,160 96,96,96 126,114,119 220,187,160 244,203,172
93,108,113 134,171,166 68,92,96 144,183,220 82,102,107 71,83,63 58,63,57 58,69,54 48,68,80 116,143,171 99,109,83 135,152,112 119,136,89 88,101,76 74,87,62 75,90,66 79,94,70 74,86,66 132,142,116 64,73,54 52,64,46 87,103,59 78,94,75 99,135,191 25,78,156 239,222,225 29,75,153 18,76,150 151,112,100 175,108,83 120,84,74 60,60,60 38,50,43 52,62,59 190,204,227 54,68,78 39,49,43 37,51,44 41,55,48 50,62,53 47,59,65 60,85,109 40,73,92 88,101,120 68,65,80 136,126,125 173,154,129 97,95,96 67,56,53 118,110,97 168,137,98 87,82,50 119,64,33 120,77,62 127,65,38 65,63,43 140,138,76 60,66,39 58,61,53 83,82,87 86,84,92 118,96,78 246,207,175 247,207,173
152,194,255 159,200,239 154,191,169 128,163,197 153,199,252 248,255,255 58,68,86 47,62,69 101,125,154 80,103,100 100,116,74 103,125,84 126,143,96 82,96,66 85,101,70 82,97,71 59,71,53 93,106,83 85,96,65 68,80,46 54,69,45 126,137,106 51,65,46 138,159,207 13,74,154 221,209,221 18,71,149 53,48,66 255,183,159 174,106,88 80,58,50 27,24,28 45,59,52 49,61,57 123,130,155 178,195,226 38,50,46 42,54,47 38,52,45 45,55,49 39,58,66 174,213,255 161,218,255 108,128,156 51,48,54 117,111,116 155,134,119 90,87,91 64,50,50 122,85,70 112,102,53 104,68,35 77,83,54 75,50,20 88,71,36 104,93,58 118,105,57 63,68,48 91,99,87 167,163,155 115,118,69 153,115,78 97,85,59 248,213,188
50,65,70 178,224,255 167,219,255 178,228,255 165,217,255 153,168,184 53,76,103 126,164,197 165,198,233 152,186,170 108,131,96 137,159,120 48,56,35 124,135,106 90,101,72 104,118,86 80,92,58 59,75,42 129,144,105 85,94,64 61,74,51 74,88,67 75,84,67 127,143,181 8,73,158 150,164,203 9,70,152 109,96,106 148,105,86 123,96,89 56,40,36 22,17,19 36,34,42 44,49,43 66,73,155 179,200,246 89,63,67 183,103,46 50,41,24 36,50,43 83,135,177 163,215,255 159,213,255 115,137,169 64,57,57 121,115,120 120,104,91 102,99,103 50,38,40 141,90,62 80,83,52 89,88,63 95,99,59 78,71,32 100,102,58 111,109,62 82,80,51 64,57,37 95,98,116 126,118,126 181,172,145 135,125,72 121,84,60 247,213,195
39,49,53 120,155,189 169,222,255 163,221,255 166,219,255 140,143,150 65,85,113 169,222,255 169,217,255 89,115,104 81,92,77 145,166,145 102,106,89 81,71,75 127,153,101 96,110,78 130,145,110 84,99,62 86,105,65 100,113,90 51,64,48 43,56,42 47,59,50 55,77,107 4,76,154 27,89,157 6,73,148 13,77,156 139,102,99 83,59,53 45,33,35 58,50,58 78,83,109 72,75,84 109,115,132 131,150,197 255,225,188 139,80,50 82,43,29 126,145,166 116,165,212 158,215,255 156,213,255 134,160,197 68,59,55 123,113,112 125,114,107 113,108,107 49,44,41 55,58,65 81,83,66 84,74,36 83,79,31 77,75,46 123,114,54 121,124,64 104,105,66 60,67,49 187,169,150 145,128,104 124,126,84 66,53,30 89,82,96 109,96,91
38,45,43 39,56,78 163,217,255 157,217,255 159,214,255 68,66,76 65,87,117 160,215,255 143,173,154 122,138,94 100,102,85 171,163,169 105,103,104 41,35,40 60,62,62 106,123,95 111,127,94 109,127,94 72,88,57 59,72,58 44,57,45 36,49,37 45,55,49 47,63,74 11,84,160 7,85,161 19,78,149 140,142,169 234,214,226 134,125,136 136,136,148 255,242,244 154,176,208 74,96,126 136,144,160 143,160,223 144,72,35 124,79,46 77,40,25 58,51,54 93,147,204 141,204,255 37,71,97 40,50,54 61,54,68 106,102,111 100,99,102 62,68,69 107,103,57 72,81,51 88,94,55 125,124,70 145,137,74 90,75,35 92,93,70 71,76,42 115,95,75 58,59,47 56,59,49 121,116,61 85,82,58 72,85,58 83,93,71 55,62,44
42,49,44 42,53,54 80,126,161 151,214,255 156,216,255 83,83,91 86,117,150 151,184,226 145,188,219 125,143,100 117,122,102 130,136,157 110,123,169 72,72,80 53,53,61 45,52,75 84,105,140 122,137,151 82,99,61 41,56,40 44,59,43 43,53,45 71,82,71 36,48,52 26,88,163 188,204,242 220,217,244 208,197,194 255,249,254 167,182,227 62,69,83 255,236,230 132,140,149 87,96,119 104,117,147 60,68,156 124,83,67 96,60,40 61,35,14 44,55,54 143,212,255 146,212,255 157,201,246 103,121,147 54,52,60 83,90,104 81,88,102 67,77,74 126,117,57 84,58,19 70,80,47 112,108,62 100,96,36 80,62,41 59,63,36 47,50,17 111,95,64 73,64,47 126,131,111 146,141,86 75,71,52 42,58,37 65,79,58 75,88,65
35,44,57 112,131,152 153,214,255 150,214,255 156,212,255 104,104,99 106,122,147 77,115,155 149,209,255 150,207,255 248,255,243 151,166,200 71,83,107 132,136,151 42,44,58 72,70,78 48,54,73 52,62,82 110,126,153 81,92,79 44,57,41 39,51,42 44,54,46 32,49,55 37,98,175 66,92,136 179,157,151 255,249,250 255,254,255 131,131,143 52,50,58 144,131,128 47,51,53 194,194,194 120,122,149 40,52,45 34,51,41 148,79,46 143,98,77 43,50,45 140,176,217 133,161,193 159,200,241 73,90,92 48,48,60 87,94,106 72,82,98 75,79,81 82,70,13 75,85,63 78,85,51 163,144,80 101,100,73 135,135,92 79,81,55 99,98,44 116,72,44 154,84,60 104,88,82 134,137,75 125,124,68 61,64,44 84,80,59 117,118,99
31,42,43 31,46,51 162,210,255 153,217,255 148,215,255 65,60,62 40,57,79 156,217,255 148,215,255 144,163,154 216,221,231 94,93,108 255,252,255 106,98,106 40,39,44 36,36,46 76,76,86 51,54,65 69,81,116 98,120,161 42,59,54 38,51,35 36,49,35 33,46,61 41,91,168 48,78,116 54,49,46 255,252,246 255,241,239 127,118,131 157,165,195 52,55,75 45,51,54 252,251,255 118,121,143 40,50,44 255,179,137 165,100,61 100,70,28 29,47,34 84,103,83 140,189,223 64,95,85 57,64,62 52,50,60 62,62,74 56,69,57 66,69,61 138,82,44 56,54,36 90,75,39 67,77,55 79,85,72 83,72,57 116,87,26 75,75,34 82,78,59 125,76,54 77,75,46 95,78,43 75,73,51 44,51,33 72,82,74 147,141,136
34,50,61 41,56,61 153,205,251 154,218,255 159,214,255 47,49,63 143,187,232 148,217,255 166,217,255 211,225,216 97,93,102 111,101,105 60,49,56 32,26,31 49,49,57 41,41,53 81,84,93 50,53,64 42,50,68 33,48,80 73,81,97 44,52,59 36,49,35 39,55,66 40,99,170 39,69,109 125,111,135 188,165,162 149,137,151 180,183,205 85,93,109 54,57,64 43,50,48 181,189,255 123,131,136 75,111,69 61,71,36 48,56,33 32,39,21 17,34,24 38,45,43 164,211,255 76,90,102 62,43,29 53,63,60 42,50,40 56,65,48 50,62,44 98,99,49 91,92,44 76,81,57 77,92,66 115,115,72 105,108,84 69,63,27 105,100,61 76,76,44 166,88,42 123,120,67 82,88,49 42,50,38 44,57,41 74,82,98 113,106,104
135,163,195 35,56,54 109,144,167 154,219,255 162,215,255 46,48,64 150,199,246 126,191,242 116,155,139 203,211,220 74,70,83 62,62,74 119,111,117 96,90,95 70,73,82 32,34,48 67,70,79 72,75,86 54,59,69 64,71,94 46,58,80 101,111,131 42,54,45 166,176,180 70,85,61 41,52,37 94,75,91 255,241,240 200,196,216 81,87,108 43,46,55 43,42,45 43,50,45 111,117,190 120,128,144 29,52,33 29,42,28 26,35,18 21,29,15 23,38,26 37,46,46 159,209,255 52,57,65 54,62,50 49,69,55 51,66,50 44,59,43 145,79,45 86,88,44 94,93,55 52,63,50 99,92,49 154,145,69 83,88,45 59,62,42 66,68,40 77,75,44 100,62,54 94,97,62 63,66,35 58,59,47 51,64,52 60,71,60 57,55,63
168,231,255 148,203,240 169,211,231 157,222,255 153,194,235 46,46,56 41,53,61 57,92,83 149,162,146 139,152,178 158,171,197 117,138,175 50,53,64 96,99,110 95,95,107 34,32,40 83,83,95 85,88,99 74,74,84 35,37,51 49,60,89 81,95,132 80,87,122 39,50,37 90,102,66 90,100,76 255,244,255 147,141,148 64,66,80 57,57,69 75,82,94 70,73,91 56,60,64 122,125,163 140,143,163 20,38,35 39,51,33 31,44,30 22,28,17 28,41,29 33,42,42 48,58,52 53,60,53 57,72,60 41,55,51 49,64,48 56,70,51 53,66,50 86,86,54 69,71,45 78,87,59 118,75,56 142,139,72 94,87,46 59,63,48 44,51,33 49,52,40 76,76,71 101,102,52 97,96,60 117,122,86 70,66,60 174,172,170 110,110,110
42,60,73 101,126,137 138,164,141 159,220,255 154,191,213 71,81,73 87,105,72 108,123,84 218,229,255 64,88,119 108,125,156 31,36,46 39,45,66 60,59,74 48,42,49 47,41,48 69,67,77 85,87,101 73,78,88 65,75,91 61,74,100 39,55,84 68,76,92 68,78,72 46,54,63 43,53,71 54,62,80 43,46,53 53,57,70 83,91,107 75,88,107 83,91,109 62,68,71 132,132,158 101,113,106 27,37,29 47,62,36 33,48,32 31,40,23 33,43,37 34,47,48 41,58,48 112,137,163 69,79,76 42,40,41 45,47,44 60,84,62 61,70,51 86,83,41 109,99,48 85,85,53 84,78,83 160,121,93 130,123,62 70,79,51 64,77,54 87,94,76 103,107,67 130,124,58 87,64,61 58,61,49 169,153,138 134,117,109 222,198,174
156,216,255 42,61,71 72,101,103 168,223,255 143,161,174 77,87,65 121,139,96 241,249,255 76,84,114 111,124,152 30,33,44 48,51,69 46,44,52 42,39,45 66,63,67 28,25,29 67,65,75 88,92,105 79,86,100 62,65,76 60,65,75 45,49,62 73,74,77 125,131,148 72,81,106 38,43,53 50,33,36 38,24,24 63,68,78 83,93,111 74,89,107 47,57,73 75,78,87 106,97,110 45,64,53 57,87,82 42,70,47 14,41,21 30,51,28 109,126,128 31,50,60 91,146,185 133,165,191 45,57,61 47,55,62 50,55,51 62,80,63 54,75,54 76,82,55 79,85,44 48,59,44 119,67,46 127,103,48 127,131,64 67,67,35 61,77,58 58,71,55 47,52,46 55,55,52 48,50,45 131,135,139 75,63,63 208,176,146 147,136,131
166,229,255 152,189,184 65,72,84 166,225,255 157,167,171 56,59,70 156,172,139 101,101,113 87,87,99 33,35,49 47,51,66 35,31,42 38,40,40 47,47,42 48,46,44 33,31,29 54,57,68 74,81,93 88,94,111 74,78,93 59,57,65 48,47,50 87,89,103 38,44,61 118,124,141 36,34,42 29,23,28 72,42,43 117,57,45 43,26,29 82,106,151 78,98,142 42,36,43 66,38,38 102,55,60 25,54,45 24,46,34 24,49,33 28,53,35 22,44,46 34,50,50 161,227,255 84,138,170 42,58,56 50,55,65 50,58,67 59,61,61 68,87,65 70,73,40 47,62,48 82,85,61 63,65,37 140,138,80 103,99,41 58,67,39 53,56,36 54,67,53 75,71,61 62,64,49 76,82,101 107,100,98 198,171,153 255,223,189 80,87,101
172,228,255 101,133,130 134,154,157 49,89,117 130,143,158 64,69,79 67,75,80 123,118,104 123,109,109 47,40,50 31,29,39 31,28,32 65,65,60 53,56,46 127,133,120 50,54,56 73,78,88 64,71,85 87,95,111 78,86,104 70,73,91 32,38,55 97,103,120 105,109,124 135,138,149 66,64,76 60,62,76 47,25,30 88,43,40 28,11,14 86,109,147 78,102,147 48,46,58 64,36,36 91,47,48 30,54,43 30,53,36 27,46,35 20,37,27 20,42,42 37,41,43 111,171,204 167,229,255 114,142,163 43,43,55 49,51,65 51,58,72 77,89,55 73,69,50 67,75,52 100,94,58 88,86,68 100,93,52 83,85,41 125,125,82 86,90,50 67,81,60 75,65,41 59,70,55 113,115,129 154,139,130 227,197,169 232,203,168 61,77,102
177,237,255 171,236,255 176,237,255 110,121,120 152,150,151 79,83,85 115,130,91 92,104,66 134,118,112 43,33,37 41,36,38 38,38,38 56,61,39 61,70,53 40,48,36 53,63,71 80,88,104 68,76,94 70,80,100 40,49,72 68,74,91 68,77,88 100,113,130 97,106,129 69,60,75 75,68,78 24,30,51 32,33,54 77,43,39 64,39,40 71,64,78 73,100,141 50,53,62 61,31,30 75,36,35 24,43,32 32,59,43 16,38,28 20,37,27 19,37,22 67,56,37 76,53,40 181,232,254 134,179,196 43,58,42 83,99,78 112,122,89 87,98,58 79,64,53 47,56,39 90,82,60 215,185,170 122,118,99 101,107,78 100,103,54 120,118,71 41,46,24 73,61,51 79,87,117 113,114,119 194,173,158 209,183,160 173,152,137 68,81,100
134,184,195 182,241,255 106,152,176 185,217,214 85,86,89 101,115,85 108,122,101 79,91,73 83,92,73 72,73,63 45,45,29 61,66,60 84,95,66 52,64,60 46,56,62 45,54,67 46,53,67 52,60,78 82,90,108 83,87,100 62,72,88 103,120,153 96,120,167 96,123,153 91,97,137 22,30,48 22,33,60 23,31,59 77,44,44 78,48,49 68,51,52 70,83,102 62,66,79 67,37,38 73,39,37 20,39,30 26,53,37 26,45,34 25,42,34 20,35,23 33,52,41 26,45,36 180,210,223 112,135,75 149,170,120 166,212,151 128,142,112 76,75,50 65,66,58 91,94,74 129,109,79 130,96,55 106,91,99 115,112,129 100,106,127 74,80,71 64,72,47 48,54,55 56,65,88 51,49,50 174,153,130 212,183,159 131,118,111 77,86,99
189,224,243 144,184,205 188,235,255 193,243,255 237,238,226 98,101,91 117,134,124 71,86,49 53,66,41 20,28,16 36,44,30 47,53,42 21,28,26 20,27,22 27,33,34 62,63,68 190,178,178 83,81,93 69,73,86 68,78,98 91,102,129 93,109,138 43,66,120 134,169,232 131,170,237 130,158,212 29,45,72 26,39,65 71,41,40 75,41,39 50,29,29 70,65,81 61,76,94 82,40,43 76,41,42 21,40,29 30,55,39 23,47,34 25,42,32 15,33,20 19,33,24 24,42,39 71,93,97 198,240,255 98,129,73 57,108,43 119,143,92 80,74,65 67,64,68 126,123,68 92,87,44 57,44,37 255,252,245 178,168,172 75,79,92 73,73,81 76,79,59 65,71,42 102,99,105 96,86,90 177,156,133 205,178,146 163,145,124 183,170,163
100,137,146 195,240,255 200,243,255 160,188,193 140,136,115 132,131,134 85,97,101 119,136,87 75,88,65 56,64,52 55,58,65 57,65,53 39,46,41 35,40,39 70,77,72 60,62,62 204,185,187 118,112,117 57,64,87 58,75,120 123,145,188 130,155,206 136,171,234 143,182,249 147,181,247 106,131,182 28,40,64 25,38,68 41,24,30 77,42,43 58,30,28 49,32,35 85,101,137 63,44,58 79,40,39 22,44,32 21,46,30 25,48,33 20,37,27 21,40,29 19,34,22 19,38,29 27,56,47 188,217,233 137,168,103 103,133,98 88,102,70 122,118,108 70,75,69 123,109,64 106,102,67 92,80,80 153,136,142 133,126,136 74,72,80 51,50,53 104,96,60 79,81,66 144,132,134 133,117,115 193,167,146 211,182,158 194,176,155 207,192,172
60,85,82 205,243,255 211,248,255 213,243,255 195,194,183 109,110,113 90,105,119 117,132,95 124,132,107 136,138,133 39,44,40 34,40,41 32,39,37 33,40,35 74,80,81 81,82,101 160,148,153 158,171,199 119,141,171 126,155,200 128,152,197 125,154,201 124,152,204 83,104,139 35,45,65 43,48,58 24,31,54 28,39,66 28,36,56 34,20,25 65,37,37 50,31,33 68,70,86 73,88,120 47,30,31 20,46,35 21,36,24 77,74,59 22,35,23 22,44,32 19,33,24 21,35,26 21,38,30 183,188,194 210,235,248 160,166,153 118,113,85 121,84,60 158,133,74 123,108,72 106,101,69 44,40,49 119,106,116 83,79,88 58,56,64 51,51,51 119,106,72 106,98,85 165,141,108 190,157,132 156,135,112 190,171,155 95,92,96 209,190,176
