193,236,255 194,233,255 191,218,255 169,191,223 196,240,255 224,255,255 167,191,222 115,118,129 74,85,112 132,128,139 176,212,255 186,234,255 180,233,255 177,232,255 122,161,216 162,188,236 144,182,244 173,233,255 178,231,255 155,167,200 223,174,163 105,96,107 106,94,106 121,96,95 115,94,94 119,97,100 117,96,94 74,103,150 184,192,212 52,68,95 40,46,63 124,131,156 221,250,255 143,151,171 107,108,127 105,104,119 114,110,130 93,95,109 56,93,158 37,45,73 129,130,133 63,63,73 73,71,81 72,70,82 71,69,79 62,60,70 47,45,55 53,49,58 101,114,142 226,228,244 149,127,132 57,58,79 107,87,97 119,96,95 120,102,113 122,115,125 100,100,112 190,219,246 192,220,241 204,239,255 210,249,255 189,221,255 217,250,255 83,83,93
159,185,229 197,231,255 194,233,255 194,238,255 203,242,255 189,221,247 183,187,200 73,71,81 69,72,90 73,84,111 192,210,236 197,239,255 177,235,255 177,234,255 177,235,255 106,117,157 132,146,183 92,116,161 180,235,255 109,118,143 250,212,206 132,115,116 118,109,124 122,98,102 121,100,100 123,101,104 124,107,99 77,106,153 171,179,199 57,73,100 60,72,96 109,116,139 158,177,208 154,153,168 140,137,152 104,102,114 70,68,88 70,71,90 76,77,96 85,103,131 70,71,92 132,129,133 51,49,57 61,56,72 60,56,67 62,60,70 48,46,54 61,59,69 188,204,233 237,235,247 141,116,117 77,69,86 121,96,97 124,96,98 117,95,98 104,99,117 118,110,118 126,139,158 201,216,219 231,255,255 163,196,242 186,217,255 220,251,255 168,177,202
184,234,255 179,234,255 178,230,255 196,241,255 237,251,255 119,115,126 77,81,96 83,75,92 106,97,108 98,91,103 67,84,117 144,169,193 185,235,255 179,234,255 90,128,190 183,212,255 174,231,255 109,150,205 185,235,255 180,203,239 127,128,147 172,148,157 115,111,124 133,109,115 127,103,109 120,96,100 105,88,91 82,100,136 192,199,222 46,54,74 53,70,101 133,155,185 189,205,232 146,139,151 106,102,115 72,69,86 65,72,86 69,73,88 74,73,90 85,88,108 118,127,150 59,57,81 127,124,130 55,55,67 60,58,68 62,60,70 60,58,66 71,69,77 210,225,255 233,229,242 151,110,108 90,75,85 112,89,90 115,90,91 112,89,90 115,93,101 127,108,115 76,74,94 166,177,188 237,255,255 200,226,255 218,253,255 199,230,255 223,246,255
192,241,255 179,234,255 178,231,255 197,241,255 253,255,255 118,111,123 110,108,120 123,102,102 126,105,103 109,91,88 109,96,104 53,65,89 119,145,182 193,237,255 205,244,255 199,221,255 218,245,255 95,119,164 136,168,221 174,212,255 98,116,142 224,241,255 162,150,166 119,100,114 141,113,115 113,94,101 121,99,104 72,66,87 165,172,195 40,49,72 111,123,145 210,243,255 191,173,184 76,74,86 70,71,90 74,72,84 109,98,105 110,100,104 97,90,102 74,73,90 97,104,118 108,116,132 139,136,151 91,89,101 58,58,70 62,60,72 73,71,83 73,72,87 211,230,255 233,230,236 193,126,115 100,76,85 119,96,107 90,74,87 104,78,84 111,86,85 126,102,106 123,106,112 109,120,149 228,255,255 178,204,241 224,255,255 177,208,243 225,255,255
151,174,228 182,235,255 180,232,255 191,233,255 255,254,255 127,110,113 126,119,129 123,104,108 130,107,104 119,101,98 119,101,100 83,84,107 89,96,119 115,138,176 184,218,255 82,121,176 157,183,229 127,156,199 185,235,255 181,234,255 193,236,255 138,149,178 191,211,239 173,182,195 167,143,137 143,124,126 66,72,93 168,176,194 64,67,85 23,37,76 128,132,147 203,220,242 158,124,131 79,71,90 78,77,94 116,99,100 124,106,103 125,108,109 121,102,104 101,89,94 79,73,94 96,97,118 97,106,129 129,125,138 84,91,105 61,63,77 73,69,82 76,79,88 214,234,255 239,238,243 233,186,175 111,78,82 105,81,87 111,81,84 119,86,86 110,82,84 115,87,85 125,101,95 142,158,185 232,255,255 222,250,255 193,216,250 198,229,255 225,255,255
145,161,188 191,235,255 183,236,255 178,218,255 255,253,255 145,122,119 129,118,127 118,107,116 102,90,95 112,91,89 120,96,90 125,114,121 95,99,112 115,136,171 180,238,255 179,234,255 177,217,255 126,156,196 72,106,134 181,236,255 186,235,255 178,214,255 177,199,231 188,211,238 209,223,233 125,133,149 196,202,221 91,111,155 19,33,56 25,38,68 92,95,113 253,255,255 156,116,118 82,78,91 97,90,102 119,102,103 121,105,103 124,106,103 114,97,100 79,77,97 126,109,115 81,73,92 139,140,159 94,102,122 90,88,100 89,87,97 71,69,77 78,76,84 153,163,181 241,233,239 125,118,132 165,103,94 112,86,95 119,86,90 125,92,92 116,86,85 119,93,83 119,100,102 172,188,215 218,240,255 228,255,255 202,228,255 225,255,255 202,234,255
201,221,255 166,187,237 133,155,198 175,205,245 254,247,255 167,128,114 129,117,119 130,114,127 117,96,96 117,92,93 117,91,97 129,114,105 100,98,108 119,137,165 180,235,255 180,235,255 100,108,128 234,255,255 58,66,94 201,228,255 193,233,255 194,239,255 112,112,124 87,87,97 94,94,104 87,90,99 62,65,74 29,76,151 9,32,66 29,42,61 171,169,189 251,254,255 155,101,92 103,81,86 94,85,96 115,98,101 119,101,100 120,97,94 124,103,103 114,96,95 126,98,96 119,100,102 78,83,107 121,129,149 112,89,88 111,108,112 71,69,81 83,79,90 148,158,178 154,158,171 95,90,108 141,105,113 107,79,96 133,99,108 126,93,95 118,88,91 99,71,71 121,95,83 134,126,132 231,251,255 230,255,255 199,226,255 231,255,255 205,232,255
181,225,255 131,149,185 186,235,255 197,241,255 179,194,210 181,154,166 151,119,114 140,126,126 133,116,122 124,102,105 121,97,91 110,100,99 83,92,117 115,143,177 182,235,255 188,243,255 214,242,255 170,205,239 63,78,96 49,61,94 111,119,147 183,208,248 116,122,139 67,66,71 48,44,53 50,48,56 22,21,26 22,57,116 5,37,90 33,43,59 192,191,208 254,255,255 198,126,105 137,97,90 100,86,99 108,85,86 80,78,90 97,86,95 108,86,91 121,100,98 126,103,100 133,109,103 78,70,87 75,87,111 126,101,100 124,109,117 67,64,79 80,76,87 79,77,87 245,255,255 103,95,112 176,179,197 144,115,125 130,80,88 135,95,97 120,87,91 113,83,82 124,95,89 82,89,101 184,212,237 233,255,255 230,255,255 226,253,255 173,198,222
187,237,255 159,190,246 189,236,255 180,236,255 195,237,255 188,207,228 165,138,131 127,108,110 157,135,129 134,115,117 115,97,106 132,118,120 130,158,192 155,178,214 188,237,255 134,151,182 216,242,255 123,137,160 69,79,99 66,76,96 69,85,125 103,100,115 164,185,233 117,115,127 48,47,52 51,47,56 40,37,43 8,21,40 2,62,144 40,47,70 168,165,180 253,255,255 246,160,126 158,107,97 104,86,95 112,93,97 118,94,98 113,90,91 115,92,93 115,94,94 103,81,89 131,108,105 83,74,89 55,73,101 80,79,84 115,102,112 63,60,66 76,72,83 75,73,83 80,78,86 237,254,255 105,93,98 99,101,117 106,115,128 120,120,132 204,165,151 124,101,100 76,77,96 231,255,255 229,255,255 170,193,220 231,255,255 226,253,255 233,255,255
182,235,255 189,236,255 193,223,255 183,233,255 189,237,255 199,243,255 164,183,204 190,204,227 135,133,145 203,186,187 133,116,119 97,89,106 160,179,212 154,172,198 128,153,193 94,87,97 196,228,236 129,128,145 134,134,146 100,97,112 72,70,90 73,85,118 117,112,114 146,169,205 76,81,89 52,50,58 53,49,58 16,16,24 13,73,160 25,50,92 134,134,146 255,254,255 255,192,154 157,100,99 130,92,94 112,93,107 113,88,100 126,97,104 120,95,96 103,81,89 116,100,96 132,110,104 65,70,96 44,66,98 72,64,70 76,72,81 61,57,66 70,66,77 83,81,91 52,50,58 85,83,91 211,234,255 89,92,110 69,71,87 54,52,62 58,54,65 59,72,98 225,255,255 211,233,255 232,255,255 190,214,243 229,255,255 194,218,247 228,255,255
