76,92,119 130,146,173 136,153,184 144,157,185 78,80,96 94,57,44 95,45,39 59,68,91 140,152,73 107,101,35 144,156,66 149,151,67 72,78,37 132,120,50 67,72,96 30,40,34 34,52,39 42,57,43 34,50,48 106,97,108 153,146,144 123,133,139 114,119,125 173,144,120 255,228,186 255,232,192 222,202,182 190,177,154 212,188,162 219,199,181 232,207,188 209,192,168 244,229,209 232,217,197 228,211,201 252,235,207 255,246,225 239,224,204 237,221,206 221,204,180 218,199,183 197,180,152 214,200,186 197,183,167 207,193,179 193,175,156 180,161,138 197,173,149 190,171,155 208,191,167 213,196,186 147,127,118 218,204,188 214,200,186 184,168,155 220,204,189 210,196,182 211,197,179 214,200,186 177,172,160 163,149,131 186,177,162 161,142,126 184,176,163
127,143,172 136,152,181 149,167,195 137,153,182 101,107,128 99,94,110 124,72,22 122,124,69 88,63,33 64,43,43 155,164,79 128,119,111 169,149,117 143,145,74 38,36,34 71,67,48 36,48,39 76,87,100 196,189,187 143,136,146 99,95,89 206,199,199 196,189,187 188,157,134 233,191,167 249,213,184 246,214,182 220,206,192 214,189,161 225,205,185 207,190,164 213,194,178 225,207,188 237,219,200 233,218,198 176,166,142 220,207,184 241,226,206 233,217,202 205,190,170 232,213,197 239,220,206 212,198,184 232,218,204 183,169,155 157,138,122 168,149,122 128,114,87 213,194,178 193,174,149 203,182,159 213,200,195 201,185,179 241,225,221 186,175,168 187,176,169 239,225,211 214,199,190 185,171,155 171,161,151 121,110,95 177,159,140 146,137,129 132,131,120
80,87,99 58,65,77 142,149,172 90,98,118 47,54,66 124,127,149 138,141,117 148,139,54 122,107,60 160,136,56 181,154,66 146,124,106 196,182,137 171,152,136 178,154,132 58,66,73 158,148,147 104,107,114 231,201,173 178,163,154 239,211,184 254,220,188 235,205,190 230,193,169 255,217,180 222,186,157 206,174,144 233,209,185 254,235,212 251,229,209 196,182,166 241,225,212 233,217,200 193,176,148 218,207,188 223,213,189 243,227,212 233,219,201 239,225,209 193,178,158 240,224,211 235,218,208 196,181,170 209,198,183 198,186,176 229,214,194 179,149,123 177,161,155 216,201,181 208,192,177 213,199,185 190,177,174 197,185,175 192,180,168 155,140,129 190,175,164 216,202,175 195,177,156 197,183,154 177,164,157 178,170,159 151,139,127 172,149,148 165,151,137
61,59,67 58,58,55 53,55,55 55,55,55 42,42,50 77,79,93 64,68,81 101,103,61 133,124,48 175,157,66 117,99,57 48,56,33 39,45,34 50,50,60 69,69,69 179,152,134 131,122,118 227,196,175 254,212,188 252,222,196 246,216,201 237,208,175 207,184,153 230,206,182 215,188,156 198,170,143 255,232,204 255,230,211 223,206,182 243,234,219 229,210,194 212,191,166 183,162,147 211,190,165 243,217,205 255,242,235 227,203,181 239,223,208 222,206,191 255,242,225 246,230,213 228,213,202 231,217,199 227,214,193 212,197,186 222,206,191 189,165,143 214,200,182 205,193,165 210,196,178 203,191,179 209,197,185 220,208,198 190,178,168 219,204,195 203,188,177 219,205,189 177,160,136 204,184,154 184,169,158 178,174,166 155,143,131 172,163,148 160,150,138
103,99,119 60,58,68 86,86,96 94,92,102 80,76,87 75,53,56 58,51,49 84,81,85 161,149,67 55,46,19 152,122,66 40,41,20 77,71,48 35,37,37 164,141,140 245,211,179 241,206,181 231,195,166 240,206,176 223,194,170 253,225,198 204,183,156 188,162,137 222,202,182 255,214,186 255,234,210 221,197,173 245,225,207 195,179,166 225,206,181 235,218,192 213,195,174 217,198,182 190,169,144 193,172,149 218,197,193 205,189,185 255,246,231 222,207,187 255,246,225 201,187,160 218,186,154 218,202,187 221,205,190 235,221,207 231,216,205 196,184,172 217,205,193 184,173,154 218,207,192 210,199,182 189,178,163 212,197,186 218,206,194 142,129,122 220,205,196 153,141,129 208,192,175 200,182,161 170,156,140 158,145,140 143,138,140 198,164,142 155,131,109
104,112,130 162,152,170 79,79,89 103,96,108 95,86,97 74,72,84 34,32,40 58,56,66 32,34,48 59,52,36 93,88,49 94,87,67 151,136,127 65,67,67 155,133,99 255,227,190 241,207,177 229,197,167 219,189,161 205,176,152 246,219,187 237,210,176 215,188,156 185,159,136 248,218,192 246,215,192 248,222,197 255,239,216 229,211,192 227,208,192 213,188,171 209,192,164 208,184,162 233,209,187 199,172,154 245,231,215 255,246,240 255,245,240 236,220,207 228,212,195 232,160,53 238,156,66 165,110,65 188,162,137 193,174,160 213,196,188 204,189,180 214,199,188 201,189,177 202,190,178 204,189,178 191,178,155 210,195,184 172,159,152 192,182,172 202,190,178 217,205,195 195,179,162 193,180,157 191,180,165 204,193,186 189,177,177 163,152,147 176,148,119
103,101,125 83,82,99 54,57,66 72,70,80 80,78,86 63,63,73 50,51,56 84,77,77 67,63,74 95,85,63 137,109,82 140,117,106 189,168,143 120,118,114 170,150,120 254,215,183 240,206,172 253,220,193 212,188,162 214,190,166 194,166,139 222,192,164 243,215,186 241,217,193 212,197,175 253,233,215 255,232,210 244,227,203 227,206,181 252,232,212 255,243,231 219,213,208 194,185,181 192,182,170 220,196,170 222,193,173 199,185,169 226,213,192 180,162,143 163,93,64 99,45,36 84,43,23 118,65,42 78,43,28 173,146,128 207,188,165 215,200,189 203,188,177 200,185,174 213,198,187 199,182,172 187,172,150 171,157,141 178,163,143 189,177,151 181,167,151 169,154,145 149,133,118 196,182,168 201,186,175 205,193,183 211,200,183 188,176,164 155,154,147
95,98,116 81,84,102 60,56,67 58,58,70 65,63,73 57,55,65 42,42,50 80,39,48 45,44,61 74,82,98 120,138,166 132,145,171 171,169,170 183,172,167 125,107,86 241,206,170 220,188,154 252,220,186 245,224,199 249,228,203 228,200,171 191,166,138 232,208,184 204,180,154 233,209,185 238,219,196 248,227,202 203,190,169 203,186,162 247,232,221 255,244,231 220,214,207 196,177,154 222,203,178 214,196,175 205,175,149 211,188,159 255,244,224 218,172,142 135,72,41 57,31,19 78,35,20 93,48,25 56,30,9 76,38,19 185,156,134 197,184,161 221,205,199 206,192,178 193,179,165 146,131,122 187,170,160 182,167,145 213,198,176 197,182,162 161,149,137 201,189,191 220,209,206 185,174,159 211,199,189 199,188,171 192,180,168 165,155,143 161,146,106
83,90,104 68,75,89 89,87,97 49,49,61 45,43,51 41,39,47 37,36,41 72,44,46 38,41,61 27,30,50 45,45,57 109,119,139 116,132,159 111,131,159 127,149,181 148,164,189 89,92,103 247,218,194 224,194,168 196,177,154 240,218,198 237,217,197 237,218,195 232,210,190 221,197,175 225,195,169 217,191,168 209,189,169 207,191,185 203,189,175 234,223,204 249,235,217 189,169,149 180,161,138 207,179,152 173,150,135 215,191,165 239,218,195 198,106,74 107,59,32 141,93,64 253,171,115 223,145,97 166,107,79 73,37,15 108,63,42 222,209,188 205,192,169 200,185,176 197,182,171 183,165,135 164,147,137 243,227,223 207,192,170 204,189,167 191,172,149 203,191,191 167,156,151 216,205,190 173,161,151 205,194,179 142,132,122 187,175,163 185,173,175
74,76,90 63,65,79 48,48,56 40,43,50 40,38,46 39,38,43 38,37,40 45,42,46 46,46,74 24,41,72 20,25,49 27,31,46 101,109,127 101,110,133 103,115,139 109,125,150 116,132,159 116,132,161 224,211,206 252,223,192 226,200,175 239,215,193 243,219,195 230,208,188 217,187,161 201,178,147 224,199,171 225,204,181 247,228,205 236,216,196 233,205,192 232,218,193 253,233,213 193,176,148 176,152,128 160,150,126 244,224,204 234,216,197 139,70,41 84,50,28 153,102,67 156,85,43 125,75,44 125,79,53 71,40,21 73,41,27 216,187,165 221,200,175 200,185,163 191,177,161 217,203,187 201,184,174 181,167,151 208,195,174 206,191,169 163,150,127 190,176,160 191,180,165 198,185,178 198,185,178 194,183,178 172,162,161 162,146,129 113,104,98
64,67,78 59,59,71 49,49,57 42,42,50 38,37,42 37,36,39 54,54,54 65,63,61 41,44,64 25,41,68 22,30,50 19,25,44 26,29,47 89,97,115 92,105,124 97,106,131 105,117,139 107,118,145 102,114,136 92,85,88 255,236,214 249,224,205 209,189,169 252,223,192 254,228,203 199,176,161 193,169,143 227,203,179 236,217,201 208,190,169 241,232,215 225,202,173 219,193,170 229,205,183 178,157,132 121,105,88 222,203,187 249,227,209 125,70,59 89,54,29 236,179,137 255,216,150 154,96,63 189,123,91 95,57,36 67,34,23 207,180,162 205,181,157 167,153,137 184,170,152 199,183,168 192,178,164 206,195,180 206,192,178 190,172,151 180,165,143 163,152,133 187,177,167 230,218,208 184,172,162 180,169,162 170,161,144 148,136,106 143,125,120
64,67,76 55,55,63 50,50,58 43,44,49 36,37,40 48,47,50 72,71,74 68,63,65 32,39,62 27,43,79 31,44,72 20,26,45 21,24,42 40,44,59 81,87,106 85,95,113 92,102,120 91,104,123 92,102,120 94,102,122 133,122,115 199,182,158 199,175,151 207,178,154 252,235,211 228,212,195 234,216,197 204,185,171 244,225,202 224,207,183 175,157,138 168,163,151 212,191,168 222,197,169 202,178,152 146,136,124 229,211,190 244,229,209 66,49,39 88,50,29 255,178,119 255,180,121 159,100,70 144,85,57 102,64,47 85,48,35 249,233,218 211,196,185 222,208,192 188,173,151 172,155,129 191,175,158 186,170,155 149,136,115 175,163,153 182,170,160 211,199,189 217,205,195 194,182,172 159,148,133 153,139,125 159,143,128 178,171,155 138,128,118
67,70,81 53,53,61 48,46,56 42,47,53 62,62,59 67,69,69 72,71,74 79,76,80 35,43,73 26,38,71 26,39,69 25,32,55 19,22,40 21,24,44 64,68,83 71,77,94 82,91,104 94,105,118 82,90,108 83,91,109 80,88,106 187,176,169 233,209,183 251,221,195 193,172,157 220,199,174 207,192,172 234,213,190 239,215,191 255,232,210 240,212,185 240,219,204 226,197,173 229,200,176 246,237,220 154,144,134 194,175,148 232,218,202 211,196,185 55,22,11 255,169,108 255,166,117 139,78,44 139,82,53 66,34,18 212,184,171 246,226,206 235,215,195 215,201,176 135,118,110 193,176,152 223,205,186 191,175,162 141,127,113 177,168,162 148,141,139 174,161,154 189,177,167 185,175,176 167,157,158 128,115,92 184,166,145 143,133,121 160,145,136
