69,72,48 57,67,41 29,41,23 31,42,27 30,42,33 63,80,86 123,142,152 176,236,255 180,240,255 179,241,255 113,142,158 22,30,16 47,65,52 43,59,59 24,34,31 44,29,7 141,133,79 108,110,55 163,123,59 129,128,61 153,138,46 62,50,24 144,85,57 101,91,53 95,90,60 128,114,30 28,30,0 40,35,5 42,57,43 38,46,55 73,65,15 78,72,26 153,129,76 89,77,18 60,68,54 76,71,70 112,100,34 99,102,53 125,133,71 153,151,79 68,77,47 135,131,112 74,84,88 99,102,109 86,87,92 121,110,107 181,162,139 250,232,211 182,165,141 194,176,157 200,182,161 206,182,158 190,166,142 196,176,156 238,227,212 168,153,133 171,158,137 201,187,171 187,171,158 191,175,160 163,149,122 185,169,138 205,178,162 172,156,139
60,65,41 40,54,35 37,48,37 25,37,28 22,34,27 26,38,31 116,125,125 54,99,118 184,243,255 184,242,255 33,50,56 26,34,22 15,22,17 43,55,63 36,42,31 131,119,64 89,81,57 67,62,30 120,97,68 66,61,22 111,108,57 160,145,57 46,44,22 44,48,21 122,112,63 72,66,43 80,58,22 67,69,43 53,61,49 26,33,26 144,144,74 101,91,38 65,57,33 129,108,38 65,70,46 118,111,91 154,149,98 87,95,54 147,141,64 77,56,15 53,62,43 56,61,71 77,76,65 72,82,102 97,92,94 236,218,199 230,205,177 205,179,156 195,174,149 209,191,170 237,217,199 219,198,173 223,201,183 209,191,170 189,175,159 192,178,164 165,151,133 185,171,155 211,197,183 208,193,182 178,159,145 182,159,148 164,141,128 158,146,136
42,50,27 32,43,32 36,47,32 23,33,27 22,32,26 30,42,35 21,33,26 53,60,55 196,242,255 192,239,255 206,228,244 52,55,45 59,71,62 46,58,40 112,125,98 134,117,70 86,79,20 121,102,45 62,52,42 48,44,34 40,40,26 141,133,70 63,66,33 139,131,79 82,60,40 108,101,74 44,43,18 144,131,70 74,74,58 81,80,53 128,128,56 111,96,49 60,64,47 50,55,31 65,64,28 58,69,54 62,72,48 97,95,25 149,154,80 68,74,35 63,72,85 50,63,49 162,149,146 173,161,149 88,88,96 222,203,187 219,200,175 197,173,147 182,161,138 230,212,191 226,211,191 214,190,168 194,180,162 175,160,140 149,134,112 193,179,165 179,165,147 187,173,159 180,168,156 168,156,144 167,153,139 165,150,139 161,146,137 179,166,159
26,37,26 35,48,34 24,38,34 31,41,38 26,36,30 18,30,21 43,54,43 152,141,150 158,145,153 111,118,130 61,78,84 18,25,20 98,117,95 57,68,37 15,23,11 145,107,43 83,86,37 58,57,19 98,95,80 152,142,75 143,121,72 81,52,21 94,104,71 80,79,25 47,45,25 50,55,33 173,145,64 46,48,62 63,67,71 110,83,36 124,115,41 90,84,36 88,80,44 36,44,21 44,57,41 91,98,80 81,91,54 97,100,67 64,68,39 87,87,95 64,72,58 84,92,101 157,147,148 133,122,119 140,124,111 208,190,171 199,175,151 195,171,145 212,196,181 227,211,194 200,185,165 224,207,183 182,167,147 204,188,171 127,111,96 204,188,173 206,192,176 194,180,164 179,168,153 215,200,191 193,178,167 164,153,146 173,161,151 173,162,157
29,40,29 37,50,38 32,42,48 26,36,28 21,28,23 39,49,43 29,44,32 171,143,145 133,116,106 121,120,125 132,136,140 143,150,164 82,87,86 83,91,81 31,40,21 124,135,79 49,59,37 58,77,66 44,46,46 122,111,76 97,88,57 137,134,67 121,120,64 54,62,41 114,107,68 72,78,39 82,75,36 61,66,74 56,56,66 141,130,113 86,81,53 146,140,74 110,119,71 62,75,50 73,84,69 96,101,56 63,66,6 165,152,50 69,72,39 151,127,103 144,137,137 133,121,109 228,200,173 133,116,108 215,181,151 186,158,131 230,209,182 205,190,170 199,175,153 211,193,172 232,217,197 229,215,190 196,183,162 186,172,158 177,163,136 200,184,167 177,163,149 164,149,140 192,180,170 143,128,117 172,158,142 160,155,152 137,125,113 171,155,149
21,28,23 22,33,22 51,61,55 22,34,27 20,30,24 36,44,32 157,153,50 147,136,35 137,131,40 122,121,24 95,104,33 90,107,83 137,146,157 58,58,70 47,35,40 105,121,132 70,92,66 134,129,126 42,34,40 145,127,124 130,109,96 107,92,52 60,56,21 109,101,79 41,47,36 48,53,19 45,45,29 48,47,36 75,67,31 100,84,71 73,71,40 110,112,41 110,87,45 52,67,41 58,71,57 63,66,54 116,114,65 53,43,31 79,84,80 126,104,86 220,196,170 205,177,148 244,216,187 178,153,125 247,217,189 228,204,178 224,207,183 228,207,182 188,162,139 216,198,177 232,217,197 215,200,178 200,187,164 207,193,179 192,176,163 191,177,163 194,179,168 208,193,184 202,190,180 203,192,177 176,160,143 105,99,90 146,133,126 140,124,109
20,27,22 25,32,25 45,56,41 26,35,35 121,120,43 190,169,30 189,160,26 171,142,21 161,135,24 148,128,20 126,118,24 88,101,29 73,96,34 92,90,91 79,77,73 197,227,247 74,71,77 86,84,80 60,61,49 60,56,50 75,66,62 53,48,50 128,112,81 104,108,54 154,141,93 62,51,18 82,77,24 77,68,21 192,178,149 98,104,63 153,151,77 111,109,39 116,116,75 49,50,27 63,77,68 61,67,70 55,59,61 89,98,109 94,97,104 116,104,94 229,194,156 213,187,162 212,184,155 232,204,177 222,198,174 227,205,185 243,228,208 192,176,159 186,168,149 206,187,171 214,195,170 215,195,175 205,191,175 151,138,117 146,131,120 187,173,159 183,169,153 172,158,144 182,170,160 211,199,187 133,119,105 170,157,150 181,176,178 153,143,147
17,27,24 24,34,28 35,43,33 35,51,18 205,178,34 208,176,34 208,170,37 197,157,22 198,157,18 176,141,16 142,122,14 114,103,16 74,91,26 73,93,36 121,108,105 200,180,190 66,59,59 85,71,57 84,59,42 39,44,43 43,43,38 70,56,42 81,94,53 156,139,70 129,102,66 47,47,13 96,89,48 129,104,74 227,201,180 143,122,95 112,101,26 69,72,41 93,95,51 68,68,52 122,99,57 54,72,55 95,98,67 89,93,106 161,155,148 212,185,153 227,190,148 230,194,161 228,204,178 230,209,184 199,173,148 197,179,158 218,196,176 202,186,169 185,161,137 191,165,140 204,175,151 182,163,138 189,171,152 211,197,183 168,152,137 204,187,177 196,181,170 195,184,167 194,179,168 171,162,158 175,165,155 190,177,170 145,134,131 130,127,74
21,28,26 25,30,26 28,40,31 211,184,25 232,196,35 229,189,43 230,183,51 219,169,18 202,154,13 181,138,11 158,127,8 127,112,20 81,89,23 75,92,27 113,123,90 161,100,84 66,30,24 51,24,19 41,28,23 46,29,21 49,42,45 24,26,23 81,82,61 124,124,50 63,52,33 45,46,27 49,43,38 47,43,37 154,140,126 121,105,88 106,107,57 52,62,40 148,135,62 118,113,58 48,35,14 57,68,55 96,109,126 116,114,122 149,133,118 233,199,169 224,191,154 227,194,155 203,177,152 225,202,173 199,175,153 204,137,87 151,82,53 83,52,33 223,197,174 154,138,123 221,200,175 222,207,185 207,191,176 219,205,191 197,179,160 173,157,142 170,155,144 185,170,159 179,164,144 173,162,147 136,125,120 159,149,150 157,147,135 151,138,47
103,107,122 29,39,31 31,44,32 232,191,23 246,197,36 251,201,50 241,191,40 219,174,28 202,162,14 182,149,10 154,127,12 126,116,22 92,93,25 76,88,23 71,87,27 48,30,11 84,70,70 127,127,137 123,122,139 119,106,99 124,124,132 108,111,122 77,84,77 102,91,56 54,47,59 69,76,30 63,64,67 29,35,24 36,38,35 72,71,44 47,48,25 72,75,42 69,71,43 49,67,52 48,64,43 42,47,53 64,72,88 97,88,82 138,117,92 206,181,153 241,211,185 231,201,173 216,186,158 220,199,176 227,201,178 157,85,46 216,139,104 125,64,46 213,189,165 197,179,158 219,203,190 194,180,155 165,151,135 178,164,150 232,218,202 178,164,150 182,168,150 172,160,150 179,172,170 177,168,160 140,132,138 114,103,100 163,158,160 174,169,171
